
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0206984seconds
meanOptTime for DefDef: 0.0368438seconds
meanOptTime for DefDef_rigid: 0.000905739seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0587254) seconds
Min,Max time for DefDef:(0,0.0782928) seconds
Min,Max time for DefDef_rigid:(0,0.0157833) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0843%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.39304	DefDef PD [0]= 0.113486
rigid PD [658]= 1.16567	DefDef PD [658]= 0.451753
rigid direction [658]= 16	DefDef direction [658]= 14

rigid PD [659]= 1.98961	DefDef PD [659]= 0.588805
rigid direction [659]= 28	DefDef direction [659]= 28

rigid PD [660]= 1.53651	DefDef PD [660]= 0.458974
rigid direction [660]= 26	DefDef direction [660]= 26

rigid PD [661]= 1.25852	DefDef PD [661]= 0.333482
rigid direction [661]= 17	DefDef direction [661]= 39

rigid PD [662]= 0.471839	DefDef PD [662]= 0.109206
rigid direction [662]= 0	DefDef direction [662]= 0

rigid PD [663]= 2.62568	DefDef PD [663]= 0.815425
rigid direction [663]= 33	DefDef direction [663]= 21

rigid PD [664]= 0.852146	DefDef PD [664]= 0.245985
rigid direction [664]= 32	DefDef direction [664]= 32

rigid PD [665]= 1.46546	DefDef PD [665]= 0.339199
rigid direction [665]= 5	DefDef direction [665]= 5

rigid PD [666]= 2.33365	DefDef PD [666]= 0.673663
rigid direction [666]= 11	DefDef direction [666]= 11

rigid PD [667]= 0.046177	DefDef PD [667]= 0.0126708
rigid direction [667]= 35	DefDef direction [667]= 35

rigid PD [668]= 0.537338	DefDef PD [668]= 0.155125
rigid direction [668]= 14	DefDef direction [668]= 14

rigid PD [669]= 0.460535	DefDef PD [669]= 0.120104
rigid direction [669]= 28	DefDef direction [669]= 39

rigid PD [670]= 1.40571	DefDef PD [670]= 0.390725
rigid direction [670]= 34	DefDef direction [670]= 5

rigid PD [671]= 1.16371	DefDef PD [671]= 0.309303
rigid direction [671]= 26	DefDef direction [671]= 30

rigid PD [672]= 0.72569	DefDef PD [672]= 0.189293
rigid direction [672]= 27	DefDef direction [672]= 33

rigid PD [673]= 1.67718	DefDef PD [673]= 0.432588
rigid direction [673]= 15	DefDef direction [673]= 5

rigid PD [674]= 1.95788	DefDef PD [674]= 0.547677
rigid direction [674]= 30	DefDef direction [674]= 14

rigid PD [675]= 1.16601	DefDef PD [675]= 0.352791
rigid direction [675]= 21	DefDef direction [675]= 21

rigid PD [676]= 0.98815	DefDef PD [676]= 0.302643
rigid direction [676]= 19	DefDef direction [676]= 1

rigid PD [677]= 1.10932	DefDef PD [677]= 0.256774
rigid direction [677]= 1	DefDef direction [677]= 1

rigid PD [678]= 0.632598	DefDef PD [678]= 0.182618
rigid direction [678]= 33	DefDef direction [678]= 33

rigid PD [679]= 0.177646	DefDef PD [679]= 0.051184
rigid direction [679]= 42	DefDef direction [679]= 42

rigid PD [680]= 1.35947	DefDef PD [680]= 0.352471
rigid direction [680]= 33	DefDef direction [680]= 9

rigid PD [681]= 1.20697	DefDef PD [681]= 0.41095
rigid direction [681]= 30	DefDef direction [681]= 41

rigid PD [682]= 0.143964	DefDef PD [682]= 0.0417344
rigid direction [682]= 11	DefDef direction [682]= 11

rigid PD [683]= 1.37367	DefDef PD [683]= 0.398169
rigid direction [683]= 28	DefDef direction [683]= 3

rigid PD [684]= 1.32797	DefDef PD [684]= 0.35187
rigid direction [684]= 10	DefDef direction [684]= 4

rigid PD [685]= 1.1293	DefDef PD [685]= 0.325996
rigid direction [685]= 22	DefDef direction [685]= 22

rigid PD [686]= 0.527274	DefDef PD [686]= 0.169937
rigid direction [686]= 20	DefDef direction [686]= 8

rigid PD [687]= 3.17373	DefDef PD [687]= 0.889103
rigid direction [687]= 17	DefDef direction [687]= 15

rigid PD [688]= 2.66747	DefDef PD [688]= 0.795228
rigid direction [688]= 12	DefDef direction [688]= 3

rigid PD [689]= 0.400391	DefDef PD [689]= 0.0994724
rigid direction [689]= 3	DefDef direction [689]= 3

rigid PD [690]= 1.66048	DefDef PD [690]= 0.41409
rigid direction [690]= 23	DefDef direction [690]= 20

rigid PD [691]= 0.494756	DefDef PD [691]= 0.142878
rigid direction [691]= 9	DefDef direction [691]= 9

rigid PD [692]= 1.30749	DefDef PD [692]= 0.418838
rigid direction [692]= 33	DefDef direction [692]= 33

rigid PD [693]= 1.31005	DefDef PD [693]= 0.37819
rigid direction [693]= 42	DefDef direction [693]= 42

rigid PD [694]= 0.720028	DefDef PD [694]= 0.226672
rigid direction [694]= 40	DefDef direction [694]= 34

rigid PD [695]= 0.4877	DefDef PD [695]= 0.140813
rigid direction [695]= 34	DefDef direction [695]= 34

rigid PD [696]= 2.30901	DefDef PD [696]= 0.540978
rigid direction [696]= 3	DefDef direction [696]= 3

rigid PD [697]= 2.26573	DefDef PD [697]= 0.671244
rigid direction [697]= 19	DefDef direction [697]= 15

rigid PD [698]= 0.10246	DefDef PD [698]= 0.0297026
rigid direction [698]= 27	DefDef direction [698]= 27

rigid PD [699]= 1.29013	DefDef PD [699]= 0.334323
rigid direction [699]= 31	DefDef direction [699]= 5

rigid PD [700]= 1.18845	DefDef PD [700]= 0.323723
rigid direction [700]= 30	DefDef direction [700]= 3

rigid PD [701]= 1.38028	DefDef PD [701]= 0.319551
rigid direction [701]= 4	DefDef direction [701]= 4

rigid PD [702]= 1.22658	DefDef PD [702]= 0.354075
rigid direction [702]= 17	DefDef direction [702]= 17

rigid PD [703]= 1.5288	DefDef PD [703]= 0.4358
rigid direction [703]= 15	DefDef direction [703]= 18

rigid PD [704]= 1.81989	DefDef PD [704]= 0.525356
rigid direction [704]= 35	DefDef direction [704]= 35

rigid PD [705]= 1.01165	DefDef PD [705]= 0.327443
rigid direction [705]= 26	DefDef direction [705]= 26

rigid PD [706]= 1.14238	DefDef PD [706]= 0.353889
rigid direction [706]= 36	DefDef direction [706]= 36

rigid PD [707]= 0.82689	DefDef PD [707]= 0.206808
rigid direction [707]= 33	DefDef direction [707]= 2

rigid PD [708]= 3.06064	DefDef PD [708]= 0.792545
rigid direction [708]= 9	DefDef direction [708]= 13

rigid PD [709]= 0.364486	DefDef PD [709]= 0.105259
rigid direction [709]= 8	DefDef direction [709]= 8

rigid PD [710]= 1.18081	DefDef PD [710]= 0.340854
rigid direction [710]= 40	DefDef direction [710]= 40

rigid PD [711]= 1.79234	DefDef PD [711]= 0.609648
rigid direction [711]= 37	DefDef direction [711]= 5

rigid PD [712]= 0.583313	DefDef PD [712]= 0.191803
rigid direction [712]= 41	DefDef direction [712]= 32

rigid PD [713]= 1.65638	DefDef PD [713]= 0.466208
rigid direction [713]= 35	DefDef direction [713]= 36

rigid PD [714]= 1.02896	DefDef PD [714]= 0.239906
rigid direction [714]= 32	DefDef direction [714]= 35

rigid PD [715]= 2.5837	DefDef PD [715]= 0.5959
rigid direction [715]= 4	DefDef direction [715]= 42

rigid PD [716]= 0.663572	DefDef PD [716]= 0.191538
rigid direction [716]= 31	DefDef direction [716]= 31

rigid PD [717]= 2.30557	DefDef PD [717]= 0.630961
rigid direction [717]= 8	DefDef direction [717]= 2

rigid PD [718]= 1.52619	DefDef PD [718]= 0.395099
rigid direction [718]= 43	DefDef direction [718]= 25

rigid PD [719]= 0.871388	DefDef PD [719]= 0.201694
rigid direction [719]= 0	DefDef direction [719]= 0

rigid PD [720]= 1.19547	DefDef PD [720]= 0.288066
rigid direction [720]= 7	DefDef direction [720]= 7

rigid PD [721]= 1.64552	DefDef PD [721]= 0.410147
rigid direction [721]= 39	DefDef direction [721]= 5

rigid PD [722]= 2.5843	DefDef PD [722]= 0.746025
rigid direction [722]= 10	DefDef direction [722]= 10

rigid PD [723]= 0.544499	DefDef PD [723]= 0.157165
rigid direction [723]= 19	DefDef direction [723]= 19

rigid PD [724]= 0.504634	DefDef PD [724]= 0.145678
rigid direction [724]= 42	DefDef direction [724]= 42

rigid PD [725]= 1.22132	DefDef PD [725]= 0.343651
rigid direction [725]= 8	DefDef direction [725]= 3

rigid PD [726]= 0.101012	DefDef PD [726]= 0.0292618
rigid direction [726]= 32	DefDef direction [726]= 32

rigid PD [727]= 0.436989	DefDef PD [727]= 0.12994
rigid direction [727]= 25	DefDef direction [727]= 11

rigid PD [728]= 0.566492	DefDef PD [728]= 0.1311
rigid direction [728]= 3	DefDef direction [728]= 3

rigid PD [729]= 0.854826	DefDef PD [729]= 0.271849
rigid direction [729]= 22	DefDef direction [729]= 40

rigid PD [730]= 2.41151	DefDef PD [730]= 0.707636
rigid direction [730]= 22	DefDef direction [730]= 16

rigid PD [731]= 0.143213	DefDef PD [731]= 0.0413676
rigid direction [731]= 42	DefDef direction [731]= 42

rigid PD [732]= 2.61583	DefDef PD [732]= 0.846942
rigid direction [732]= 40	DefDef direction [732]= 28

rigid PD [733]= 1.3734	DefDef PD [733]= 0.396471
rigid direction [733]= 9	DefDef direction [733]= 9

rigid PD [734]= 1.44129	DefDef PD [734]= 0.41646
rigid direction [734]= 16	DefDef direction [734]= 10

rigid PD [735]= 0.155833	DefDef PD [735]= 0.0449796
rigid direction [735]= 37	DefDef direction [735]= 37

rigid PD [736]= 1.45413	DefDef PD [736]= 0.347222
rigid direction [736]= 28	DefDef direction [736]= 31

rigid PD [737]= 1.00035	DefDef PD [737]= 0.31705
rigid direction [737]= 21	DefDef direction [737]= 20

rigid PD [738]= 2.15409	DefDef PD [738]= 0.481793
rigid direction [738]= 5	DefDef direction [738]= 16

rigid PD [739]= 0.296311	DefDef PD [739]= 0.0855241
rigid direction [739]= 42	DefDef direction [739]= 42

rigid PD [740]= 1.11547	DefDef PD [740]= 0.312114
rigid direction [740]= 32	DefDef direction [740]= 20

rigid PD [741]= 2.57318	DefDef PD [741]= 0.710876
rigid direction [741]= 0	DefDef direction [741]= 42

rigid PD [742]= 0.70888	DefDef PD [742]= 0.204631
rigid direction [742]= 31	DefDef direction [742]= 31

rigid PD [743]= 1.08849	DefDef PD [743]= 0.314195
rigid direction [743]= 21	DefDef direction [743]= 21

rigid PD [744]= 0.340484	DefDef PD [744]= 0.091046
rigid direction [744]= 32	DefDef direction [744]= 7

rigid PD [745]= 0.16294	DefDef PD [745]= 0.057454
rigid direction [745]= 32	DefDef direction [745]= 36

rigid PD [746]= 0.100904	DefDef PD [746]= 0.0291172
rigid direction [746]= 43	DefDef direction [746]= 43

rigid PD [747]= 1.45155	DefDef PD [747]= 0.418383
rigid direction [747]= 34	DefDef direction [747]= 22

rigid PD [748]= 0.689319	DefDef PD [748]= 0.161981
rigid direction [748]= 4	DefDef direction [748]= 4

rigid PD [749]= 1.9673	DefDef PD [749]= 0.545253
rigid direction [749]= 1	DefDef direction [749]= 38

rigid PD [750]= 0.800921	DefDef PD [750]= 0.282842
rigid direction [750]= 20	DefDef direction [750]= 20

rigid PD [751]= 2.12531	DefDef PD [751]= 0.618916
rigid direction [751]= 30	DefDef direction [751]= 30

rigid PD [752]= 0.268819	DefDef PD [752]= 0.0775401
rigid direction [752]= 9	DefDef direction [752]= 9

rigid PD [753]= 1.71251	DefDef PD [753]= 0.630848
rigid direction [753]= 8	DefDef direction [753]= 37

rigid PD [754]= 0.809867	DefDef PD [754]= 0.187453
rigid direction [754]= 5	DefDef direction [754]= 5

rigid PD [755]= 1.8833	DefDef PD [755]= 0.451072
rigid direction [755]= 0	DefDef direction [755]= 0

rigid PD [756]= 0.564611	DefDef PD [756]= 0.163019
rigid direction [756]= 9	DefDef direction [756]= 9

rigid PD [757]= 2.00049	DefDef PD [757]= 0.598115
rigid direction [757]= 2	DefDef direction [757]= 7

rigid PD [758]= 1.08771	DefDef PD [758]= 0.302425
rigid direction [758]= 43	DefDef direction [758]= 4

rigid PD [759]= 0.315549	DefDef PD [759]= 0.0731154
rigid direction [759]= 2	DefDef direction [759]= 2

rigid PD [760]= 0.985757	DefDef PD [760]= 0.296302
rigid direction [760]= 8	DefDef direction [760]= 13

rigid PD [761]= 1.68352	DefDef PD [761]= 0.389642
rigid direction [761]= 5	DefDef direction [761]= 5

rigid PD [762]= 1.03486	DefDef PD [762]= 0.239542
rigid direction [762]= 3	DefDef direction [762]= 3

rigid PD [763]= 0.319209	DefDef PD [763]= 0.0899681
rigid direction [763]= 28	DefDef direction [763]= 0

rigid PD [764]= 3.24474	DefDef PD [764]= 0.804636
rigid direction [764]= 33	DefDef direction [764]= 2

rigid PD [765]= 0.220677	DefDef PD [765]= 0.0637141
rigid direction [765]= 32	DefDef direction [765]= 32

rigid PD [766]= 0.401244	DefDef PD [766]= 0.115805
rigid direction [766]= 19	DefDef direction [766]= 19

rigid PD [767]= 1.18853	DefDef PD [767]= 0.373281
rigid direction [767]= 17	DefDef direction [767]= 41

rigid PD [768]= 0.566628	DefDef PD [768]= 0.16352
rigid direction [768]= 19	DefDef direction [768]= 19

rigid PD [769]= 0.141549	DefDef PD [769]= 0.0327926
rigid direction [769]= 3	DefDef direction [769]= 3

rigid PD [770]= 1.38984	DefDef PD [770]= 0.40122
rigid direction [770]= 21	DefDef direction [770]= 21

rigid PD [771]= 3.79725	DefDef PD [771]= 1.00329
rigid direction [771]= 41	DefDef direction [771]= 28

rigid PD [772]= 0.450648	DefDef PD [772]= 0.104367
rigid direction [772]= 2	DefDef direction [772]= 2

rigid PD [773]= 1.71313	DefDef PD [773]= 0.486754
rigid direction [773]= 22	DefDef direction [773]= 16

rigid PD [774]= 1.08618	DefDef PD [774]= 0.339784
rigid direction [774]= 32	DefDef direction [774]= 38

rigid PD [775]= 1.50429	DefDef PD [775]= 0.460827
rigid direction [775]= 33	DefDef direction [775]= 33

rigid PD [776]= 1.46338	DefDef PD [776]= 0.367045
rigid direction [776]= 18	DefDef direction [776]= 6

rigid PD [777]= 3.62508	DefDef PD [777]= 1.03097
rigid direction [777]= 25	DefDef direction [777]= 37

rigid PD [778]= 3.2289	DefDef PD [778]= 0.921119
rigid direction [778]= 10	DefDef direction [778]= 12

rigid PD [779]= 0.14756	DefDef PD [779]= 0.0341908
rigid direction [779]= 7	DefDef direction [779]= 7

rigid PD [780]= 0.138511	DefDef PD [780]= 0.0319427
rigid direction [780]= 2	DefDef direction [780]= 2

rigid PD [781]= 1.37597	DefDef PD [781]= 0.379946
rigid direction [781]= 18	DefDef direction [781]= 6

rigid PD [782]= 2.21345	DefDef PD [782]= 0.563914
rigid direction [782]= 4	DefDef direction [782]= 11

rigid PD [783]= 1.80512	DefDef PD [783]= 0.662028
rigid direction [783]= 9	DefDef direction [783]= 11

rigid PD [784]= 0.622801	DefDef PD [784]= 0.162106
rigid direction [784]= 6	DefDef direction [784]= 6

rigid PD [785]= 1.50513	DefDef PD [785]= 0.434511
rigid direction [785]= 18	DefDef direction [785]= 18

rigid PD [786]= 0.909042	DefDef PD [786]= 0.212546
rigid direction [786]= 4	DefDef direction [786]= 4

rigid PD [787]= 0.902608	DefDef PD [787]= 0.302057
rigid direction [787]= 22	DefDef direction [787]= 21

rigid PD [788]= 1.93474	DefDef PD [788]= 0.558514
rigid direction [788]= 26	DefDef direction [788]= 26

rigid PD [789]= 1.2949	DefDef PD [789]= 0.2997
rigid direction [789]= 3	DefDef direction [789]= 3

rigid PD [790]= 0.0909312	DefDef PD [790]= 0.0262238
rigid direction [790]= 30	DefDef direction [790]= 30

rigid PD [791]= 0.819989	DefDef PD [791]= 0.236742
rigid direction [791]= 30	DefDef direction [791]= 30

rigid PD [792]= 0.280609	DefDef PD [792]= 0.0810222
rigid direction [792]= 11	DefDef direction [792]= 11

rigid PD [793]= 0.795307	DefDef PD [793]= 0.229586
rigid direction [793]= 26	DefDef direction [793]= 26

rigid PD [794]= 0.78773	DefDef PD [794]= 0.222871
rigid direction [794]= 29	DefDef direction [794]= 26

rigid PD [795]= 1.17225	DefDef PD [795]= 0.427635
rigid direction [795]= 20	DefDef direction [795]= 39

rigid PD [796]= 0.940853	DefDef PD [796]= 0.271596
rigid direction [796]= 37	DefDef direction [796]= 37

rigid PD [797]= 2.15047	DefDef PD [797]= 0.567536
rigid direction [797]= 23	DefDef direction [797]= 7

rigid PD [798]= 1.00341	DefDef PD [798]= 0.232238
rigid direction [798]= 4	DefDef direction [798]= 4

rigid PD [799]= 1.51511	DefDef PD [799]= 0.386464
rigid direction [799]= 25	DefDef direction [799]= 13

rigid PD [800]= 0.819449	DefDef PD [800]= 0.2295
rigid direction [800]= 40	DefDef direction [800]= 16

rigid PD [801]= 0.230502	DefDef PD [801]= 0.0666423
rigid direction [801]= 14	DefDef direction [801]= 14

rigid PD [802]= 1.53619	DefDef PD [802]= 0.466732
rigid direction [802]= 32	DefDef direction [802]= 38

rigid PD [803]= 1.82412	DefDef PD [803]= 0.55272
rigid direction [803]= 19	DefDef direction [803]= 15

rigid PD [804]= 1.14474	DefDef PD [804]= 0.331925
rigid direction [804]= 28	DefDef direction [804]= 27

rigid PD [805]= 0.330465	DefDef PD [805]= 0.0993387
rigid direction [805]= 28	DefDef direction [805]= 28

rigid PD [806]= 1.48504	DefDef PD [806]= 0.48052
rigid direction [806]= 29	DefDef direction [806]= 29

rigid PD [807]= 2.45577	DefDef PD [807]= 0.740904
rigid direction [807]= 26	DefDef direction [807]= 19

rigid PD [808]= 2.17469	DefDef PD [808]= 0.581402
rigid direction [808]= 33	DefDef direction [808]= 27

rigid PD [809]= 0.445981	DefDef PD [809]= 0.128748
rigid direction [809]= 39	DefDef direction [809]= 39

rigid PD [810]= 0.737109	DefDef PD [810]= 0.19128
rigid direction [810]= 21	DefDef direction [810]= 7

rigid PD [811]= 1.42963	DefDef PD [811]= 0.330896
rigid direction [811]= 5	DefDef direction [811]= 5

rigid PD [812]= 1.327	DefDef PD [812]= 0.434243
rigid direction [812]= 20	DefDef direction [812]= 24

rigid PD [813]= 0.0121496	DefDef PD [813]= 0.00435752
rigid direction [813]= 33	DefDef direction [813]= 33

rigid PD [814]= 2.35212	DefDef PD [814]= 0.699225
rigid direction [814]= 3	DefDef direction [814]= 9

rigid PD [815]= 0.463027	DefDef PD [815]= 0.134568
rigid direction [815]= 23	DefDef direction [815]= 23

rigid PD [816]= 0.343939	DefDef PD [816]= 0.0993117
rigid direction [816]= 27	DefDef direction [816]= 27

rigid PD [817]= 0.899184	DefDef PD [817]= 0.208112
rigid direction [817]= 1	DefDef direction [817]= 1

rigid PD [818]= 2.70022	DefDef PD [818]= 0.774847
rigid direction [818]= 33	DefDef direction [818]= 9

rigid PD [819]= 0.638669	DefDef PD [819]= 0.158646
rigid direction [819]= 6	DefDef direction [819]= 6

rigid PD [820]= 1.81816	DefDef PD [820]= 0.528043
rigid direction [820]= 42	DefDef direction [820]= 42

rigid PD [821]= 2.80214	DefDef PD [821]= 0.854503
rigid direction [821]= 41	DefDef direction [821]= 40

rigid PD [822]= 0.813104	DefDef PD [822]= 0.200372
rigid direction [822]= 11	DefDef direction [822]= 3

rigid PD [823]= 0.714688	DefDef PD [823]= 0.206329
rigid direction [823]= 16	DefDef direction [823]= 16

rigid PD [824]= 2.82655	DefDef PD [824]= 0.698069
rigid direction [824]= 15	DefDef direction [824]= 35

rigid PD [825]= 1.48242	DefDef PD [825]= 0.344502
rigid direction [825]= 0	DefDef direction [825]= 0

rigid PD [826]= 2.52639	DefDef PD [826]= 0.792408
rigid direction [826]= 22	DefDef direction [826]= 6

rigid PD [827]= 0.416984	DefDef PD [827]= 0.100286
rigid direction [827]= 16	DefDef direction [827]= 39

rigid PD [828]= 0.0231602	DefDef PD [828]= 0.00723939
rigid direction [828]= 8	DefDef direction [828]= 8

rigid PD [829]= 0.89529	DefDef PD [829]= 0.27434
rigid direction [829]= 0	DefDef direction [829]= 0

rigid PD [830]= 0.62159	DefDef PD [830]= 0.16381
rigid direction [830]= 11	DefDef direction [830]= 35

rigid PD [831]= 2.37071	DefDef PD [831]= 0.762452
rigid direction [831]= 43	DefDef direction [831]= 4

rigid PD [832]= 1.29832	DefDef PD [832]= 0.374793
rigid direction [832]= 43	DefDef direction [832]= 43

rigid PD [833]= 0.250566	DefDef PD [833]= 0.076357
rigid direction [833]= 29	DefDef direction [833]= 29

rigid PD [834]= 2.23662	DefDef PD [834]= 0.501357
rigid direction [834]= 1	DefDef direction [834]= 14

rigid PD [835]= 2.24989	DefDef PD [835]= 0.57703
rigid direction [835]= 42	DefDef direction [835]= 1

rigid PD [836]= 0.381156	DefDef PD [836]= 0.126018
rigid direction [836]= 2	DefDef direction [836]= 2

rigid PD [837]= 0.759354	DefDef PD [837]= 0.214309
rigid direction [837]= 20	DefDef direction [837]= 32

rigid PD [838]= 0.75515	DefDef PD [838]= 0.221022
rigid direction [838]= 17	DefDef direction [838]= 17

rigid PD [839]= 0.198803	DefDef PD [839]= 0.0573422
rigid direction [839]= 8	DefDef direction [839]= 8

rigid PD [840]= 1.2386	DefDef PD [840]= 0.359771
rigid direction [840]= 25	DefDef direction [840]= 25

rigid PD [841]= 1.59698	DefDef PD [841]= 0.46582
rigid direction [841]= 37	DefDef direction [841]= 2

rigid PD [842]= 2.29858	DefDef PD [842]= 0.532016
rigid direction [842]= 6	DefDef direction [842]= 6

rigid PD [843]= 2.74448	DefDef PD [843]= 0.781015
rigid direction [843]= 15	DefDef direction [843]= 19

rigid PD [844]= 1.20689	DefDef PD [844]= 0.348383
rigid direction [844]= 37	DefDef direction [844]= 37

rigid PD [845]= 1.40723	DefDef PD [845]= 0.325247
rigid direction [845]= 6	DefDef direction [845]= 22

rigid PD [846]= 0.0476319	DefDef PD [846]= 0.010889
rigid direction [846]= 2	DefDef direction [846]= 2

rigid PD [847]= 3.34455	DefDef PD [847]= 0.854137
rigid direction [847]= 26	DefDef direction [847]= 29

rigid PD [848]= 0.392999	DefDef PD [848]= 0.113451
rigid direction [848]= 21	DefDef direction [848]= 21

rigid PD [849]= 0.972271	DefDef PD [849]= 0.220668
rigid direction [849]= 43	DefDef direction [849]= 41

rigid PD [850]= 2.26475	DefDef PD [850]= 0.49869
rigid direction [850]= 29	DefDef direction [850]= 15

rigid PD [851]= 2.31871	DefDef PD [851]= 0.736904
rigid direction [851]= 15	DefDef direction [851]= 5

rigid PD [852]= 1.42119	DefDef PD [852]= 0.352004
rigid direction [852]= 0	DefDef direction [852]= 0

rigid PD [853]= 0.825611	DefDef PD [853]= 0.20704
rigid direction [853]= 35	DefDef direction [853]= 24

rigid PD [854]= 0.0936258	DefDef PD [854]= 0.0251793
rigid direction [854]= 27	DefDef direction [854]= 5

rigid PD [855]= 2.22252	DefDef PD [855]= 0.690935
rigid direction [855]= 14	DefDef direction [855]= 14

rigid PD [856]= 1.12425	DefDef PD [856]= 0.270702
rigid direction [856]= 11	DefDef direction [856]= 3

rigid PD [857]= 0.393573	DefDef PD [857]= 0.113636
rigid direction [857]= 27	DefDef direction [857]= 27

rigid PD [858]= 1.84603	DefDef PD [858]= 0.523724
rigid direction [858]= 15	DefDef direction [858]= 16

rigid PD [859]= 2.385	DefDef PD [859]= 0.581696
rigid direction [859]= 11	DefDef direction [859]= 3

rigid PD [860]= 1.21765	DefDef PD [860]= 0.282777
rigid direction [860]= 14	DefDef direction [860]= 26

rigid PD [861]= 1.8051	DefDef PD [861]= 0.556626
rigid direction [861]= 40	DefDef direction [861]= 1

rigid PD [862]= 3.97668	DefDef PD [862]= 1.05111
rigid direction [862]= 15	DefDef direction [862]= 7

rigid PD [863]= 1.13874	DefDef PD [863]= 0.258582
rigid direction [863]= 2	DefDef direction [863]= 36

rigid PD [864]= 2.25426	DefDef PD [864]= 0.590889
rigid direction [864]= 17	DefDef direction [864]= 30

rigid PD [865]= 0.187046	DefDef PD [865]= 0.043234
rigid direction [865]= 5	DefDef direction [865]= 5

rigid PD [866]= 1.33837	DefDef PD [866]= 0.312008
rigid direction [866]= 33	DefDef direction [866]= 9

rigid PD [867]= 0.436968	DefDef PD [867]= 0.124209
rigid direction [867]= 33	DefDef direction [867]= 9

rigid PD [868]= 1.38179	DefDef PD [868]= 0.398889
rigid direction [868]= 43	DefDef direction [868]= 43

rigid PD [869]= 0.870408	DefDef PD [869]= 0.248336
rigid direction [869]= 24	DefDef direction [869]= 21

rigid PD [870]= 2.15182	DefDef PD [870]= 0.601013
rigid direction [870]= 7	DefDef direction [870]= 21

rigid PD [871]= 2.60743	DefDef PD [871]= 0.933122
rigid direction [871]= 0	DefDef direction [871]= 26

rigid PD [872]= 1.87553	DefDef PD [872]= 0.633331
rigid direction [872]= 34	DefDef direction [872]= 34

rigid PD [873]= 0.685702	DefDef PD [873]= 0.184791
rigid direction [873]= 25	DefDef direction [873]= 43

rigid PD [874]= 1.17061	DefDef PD [874]= 0.369776
rigid direction [874]= 27	DefDef direction [874]= 39

rigid PD [875]= 0.617641	DefDef PD [875]= 0.142943
rigid direction [875]= 5	DefDef direction [875]= 5

rigid PD [876]= 1.75773	DefDef PD [876]= 0.476572
rigid direction [876]= 27	DefDef direction [876]= 7

rigid PD [877]= 0.17402	DefDef PD [877]= 0.0405363
rigid direction [877]= 35	DefDef direction [877]= 4

rigid PD [878]= 1.44491	DefDef PD [878]= 0.334451
rigid direction [878]= 7	DefDef direction [878]= 7

rigid PD [879]= 3.30798	DefDef PD [879]= 0.852699
rigid direction [879]= 7	DefDef direction [879]= 43

rigid PD [880]= 1.87472	DefDef PD [880]= 0.564042
rigid direction [880]= 26	DefDef direction [880]= 26

rigid PD [881]= 0.775608	DefDef PD [881]= 0.223932
rigid direction [881]= 10	DefDef direction [881]= 10

rigid PD [882]= 2.17455	DefDef PD [882]= 0.583455
rigid direction [882]= 40	DefDef direction [882]= 35

rigid PD [883]= 0.298747	DefDef PD [883]= 0.0861645
