
meanOptTime for Rigid: 1.3e-05seconds
meanOptTime for Def: 0.0215945seconds
meanOptTime for DefDef: 0.0364108seconds
meanOptTime for DefDef_rigid: 0.00092103seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0784454) seconds
Min,Max time for DefDef:(0,0.109396) seconds
Min,Max time for DefDef_rigid:(0,0.0157681) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 72.0053%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.611574	DefDef PD [0]= 0.190119
rigid PD [657]= 1.47891	DefDef PD [657]= 0.430089
rigid direction [657]= 41	DefDef direction [657]= 41

rigid PD [658]= 1.53817	DefDef PD [658]= 0.373383
rigid direction [658]= 5	DefDef direction [658]= 5

rigid PD [659]= 0.110548	DefDef PD [659]= 0.025505
rigid direction [659]= 7	DefDef direction [659]= 7

rigid PD [660]= 0.848169	DefDef PD [660]= 0.244831
rigid direction [660]= 35	DefDef direction [660]= 35

rigid PD [661]= 2.10876	DefDef PD [661]= 0.545199
rigid direction [661]= 43	DefDef direction [661]= 0

rigid PD [662]= 0.225699	DefDef PD [662]= 0.0651273
rigid direction [662]= 33	DefDef direction [662]= 33

rigid PD [663]= 1.04722	DefDef PD [663]= 0.336339
rigid direction [663]= 41	DefDef direction [663]= 41

rigid PD [664]= 0.985353	DefDef PD [664]= 0.284433
rigid direction [664]= 41	DefDef direction [664]= 41

rigid PD [665]= 0.0994744	DefDef PD [665]= 0.023391
rigid direction [665]= 1	DefDef direction [665]= 1

rigid PD [666]= 1.56262	DefDef PD [666]= 0.466263
rigid direction [666]= 26	DefDef direction [666]= 26

rigid PD [667]= 2.12754	DefDef PD [667]= 0.617323
rigid direction [667]= 19	DefDef direction [667]= 19

rigid PD [668]= 0.39645	DefDef PD [668]= 0.131307
rigid direction [668]= 16	DefDef direction [668]= 15

rigid PD [669]= 0.366363	DefDef PD [669]= 0.105663
rigid direction [669]= 19	DefDef direction [669]= 19

rigid PD [670]= 2.82781	DefDef PD [670]= 0.730967
rigid direction [670]= 28	DefDef direction [670]= 38

rigid PD [671]= 1.52756	DefDef PD [671]= 0.396681
rigid direction [671]= 32	DefDef direction [671]= 6

rigid PD [672]= 0.807112	DefDef PD [672]= 0.232969
rigid direction [672]= 8	DefDef direction [672]= 8

rigid PD [673]= 0.891086	DefDef PD [673]= 0.245453
rigid direction [673]= 15	DefDef direction [673]= 17

rigid PD [674]= 1.95501	DefDef PD [674]= 0.534783
rigid direction [674]= 14	DefDef direction [674]= 24

rigid PD [675]= 0.899523	DefDef PD [675]= 0.259666
rigid direction [675]= 20	DefDef direction [675]= 20

rigid PD [676]= 0.967411	DefDef PD [676]= 0.282438
rigid direction [676]= 1	DefDef direction [676]= 30

rigid PD [677]= 0.800431	DefDef PD [677]= 0.23107
rigid direction [677]= 10	DefDef direction [677]= 10

rigid PD [678]= 0.460902	DefDef PD [678]= 0.133078
rigid direction [678]= 35	DefDef direction [678]= 35

rigid PD [679]= 1.89797	DefDef PD [679]= 0.547896
rigid direction [679]= 22	DefDef direction [679]= 22

rigid PD [680]= 0.0704562	DefDef PD [680]= 0.0161688
rigid direction [680]= 2	DefDef direction [680]= 2

rigid PD [681]= 1.05135	DefDef PD [681]= 0.303507
rigid direction [681]= 12	DefDef direction [681]= 12

rigid PD [682]= 2.49791	DefDef PD [682]= 0.801479
rigid direction [682]= 29	DefDef direction [682]= 30

rigid PD [683]= 0.90583	DefDef PD [683]= 0.20966
rigid direction [683]= 1	DefDef direction [683]= 1

rigid PD [684]= 0.258141	DefDef PD [684]= 0.0776956
rigid direction [684]= 30	DefDef direction [684]= 30

rigid PD [685]= 0.914938	DefDef PD [685]= 0.248908
rigid direction [685]= 37	DefDef direction [685]= 4

rigid PD [686]= 0.413685	DefDef PD [686]= 0.120675
rigid direction [686]= 34	DefDef direction [686]= 6

rigid PD [687]= 1.90976	DefDef PD [687]= 0.605427
rigid direction [687]= 18	DefDef direction [687]= 16

rigid PD [688]= 1.46153	DefDef PD [688]= 0.34386
rigid direction [688]= 10	DefDef direction [688]= 9

rigid PD [689]= 0.790704	DefDef PD [689]= 0.228259
rigid direction [689]= 15	DefDef direction [689]= 15

rigid PD [690]= 2.52744	DefDef PD [690]= 0.667633
rigid direction [690]= 25	DefDef direction [690]= 1

rigid PD [691]= 1.79005	DefDef PD [691]= 0.52548
rigid direction [691]= 15	DefDef direction [691]= 19

rigid PD [692]= 1.94269	DefDef PD [692]= 0.560813
rigid direction [692]= 30	DefDef direction [692]= 30

rigid PD [693]= 0.302723	DefDef PD [693]= 0.0703102
rigid direction [693]= 12	DefDef direction [693]= 6

rigid PD [694]= 0.77685	DefDef PD [694]= 0.179816
rigid direction [694]= 1	DefDef direction [694]= 1

rigid PD [695]= 0.429908	DefDef PD [695]= 0.124113
rigid direction [695]= 43	DefDef direction [695]= 43

rigid PD [696]= 1.30882	DefDef PD [696]= 0.328327
rigid direction [696]= 21	DefDef direction [696]= 20

rigid PD [697]= 0.274305	DefDef PD [697]= 0.0792473
rigid direction [697]= 29	DefDef direction [697]= 29

rigid PD [698]= 1.08541	DefDef PD [698]= 0.251248
rigid direction [698]= 4	DefDef direction [698]= 4

rigid PD [699]= 0.32823	DefDef PD [699]= 0.0947635
rigid direction [699]= 34	DefDef direction [699]= 34

rigid PD [700]= 1.75822	DefDef PD [700]= 0.458586
rigid direction [700]= 11	DefDef direction [700]= 3

rigid PD [701]= 1.92596	DefDef PD [701]= 0.557186
rigid direction [701]= 40	DefDef direction [701]= 40

rigid PD [702]= 2.20998	DefDef PD [702]= 0.637965
rigid direction [702]= 40	DefDef direction [702]= 40

rigid PD [703]= 1.06088	DefDef PD [703]= 0.288632
rigid direction [703]= 30	DefDef direction [703]= 0

rigid PD [704]= 0.233515	DefDef PD [704]= 0.0673401
rigid direction [704]= 42	DefDef direction [704]= 42

rigid PD [705]= 0.00200051	DefDef PD [705]= 0.00504323
rigid direction [705]= 19	DefDef direction [705]= 19

rigid PD [706]= 1.37127	DefDef PD [706]= 0.317393
rigid direction [706]= 7	DefDef direction [706]= 7

rigid PD [707]= 1.84247	DefDef PD [707]= 0.601237
rigid direction [707]= 17	DefDef direction [707]= 20

rigid PD [708]= 2.70406	DefDef PD [708]= 0.808244
rigid direction [708]= 22	DefDef direction [708]= 22

rigid PD [709]= 1.70077	DefDef PD [709]= 0.465407
rigid direction [709]= 28	DefDef direction [709]= 6

rigid PD [710]= 0.847704	DefDef PD [710]= 0.221144
rigid direction [710]= 14	DefDef direction [710]= 28

rigid PD [711]= 1.20297	DefDef PD [711]= 0.352188
rigid direction [711]= 43	DefDef direction [711]= 43

rigid PD [712]= 1.44525	DefDef PD [712]= 0.33054
rigid direction [712]= 9	DefDef direction [712]= 15

rigid PD [713]= 1.08639	DefDef PD [713]= 0.313599
rigid direction [713]= 12	DefDef direction [713]= 12

rigid PD [714]= 0.732605	DefDef PD [714]= 0.211444
rigid direction [714]= 9	DefDef direction [714]= 9

rigid PD [715]= 2.11019	DefDef PD [715]= 0.662175
rigid direction [715]= 37	DefDef direction [715]= 0

rigid PD [716]= 1.27363	DefDef PD [716]= 0.367667
rigid direction [716]= 28	DefDef direction [716]= 28

rigid PD [717]= 2.3764	DefDef PD [717]= 0.689129
rigid direction [717]= 43	DefDef direction [717]= 37

rigid PD [718]= 3.05356	DefDef PD [718]= 0.846237
rigid direction [718]= 40	DefDef direction [718]= 6

rigid PD [719]= 2.04514	DefDef PD [719]= 0.596492
rigid direction [719]= 20	DefDef direction [719]= 20

rigid PD [720]= 2.19375	DefDef PD [720]= 0.647627
rigid direction [720]= 23	DefDef direction [720]= 23

rigid PD [721]= 2.0442	DefDef PD [721]= 0.494808
rigid direction [721]= 37	DefDef direction [721]= 36

rigid PD [722]= 1.62667	DefDef PD [722]= 0.453239
rigid direction [722]= 5	DefDef direction [722]= 5

rigid PD [723]= 1.29859	DefDef PD [723]= 0.427625
rigid direction [723]= 39	DefDef direction [723]= 38

rigid PD [724]= 1.72142	DefDef PD [724]= 0.426308
rigid direction [724]= 14	DefDef direction [724]= 15

rigid PD [725]= 0.391725	DefDef PD [725]= 0.113038
rigid direction [725]= 39	DefDef direction [725]= 39

rigid PD [726]= 2.07306	DefDef PD [726]= 0.544238
rigid direction [726]= 19	DefDef direction [726]= 13

rigid PD [727]= 1.54391	DefDef PD [727]= 0.475542
rigid direction [727]= 4	DefDef direction [727]= 23

rigid PD [728]= 2.15101	DefDef PD [728]= 0.620942
rigid direction [728]= 9	DefDef direction [728]= 9

rigid PD [729]= 2.08521	DefDef PD [729]= 0.591444
rigid direction [729]= 33	DefDef direction [729]= 36

rigid PD [730]= 0.468146	DefDef PD [730]= 0.108395
rigid direction [730]= 0	DefDef direction [730]= 0

rigid PD [731]= 2.09417	DefDef PD [731]= 0.604534
rigid direction [731]= 22	DefDef direction [731]= 22

rigid PD [732]= 1.19416	DefDef PD [732]= 0.416553
rigid direction [732]= 38	DefDef direction [732]= 38

rigid PD [733]= 0.112662	DefDef PD [733]= 0.026212
rigid direction [733]= 3	DefDef direction [733]= 3

rigid PD [734]= 1.92093	DefDef PD [734]= 0.625448
rigid direction [734]= 2	DefDef direction [734]= 32

rigid PD [735]= 3.24858	DefDef PD [735]= 0.86847
rigid direction [735]= 10	DefDef direction [735]= 6

rigid PD [736]= 0.348346	DefDef PD [736]= 0.100556
rigid direction [736]= 42	DefDef direction [736]= 42

rigid PD [737]= 4.03631	DefDef PD [737]= 0.994765
rigid direction [737]= 39	DefDef direction [737]= 1

rigid PD [738]= 1.57926	DefDef PD [738]= 0.397675
rigid direction [738]= 3	DefDef direction [738]= 3

rigid PD [739]= 2.75891	DefDef PD [739]= 0.752988
rigid direction [739]= 8	DefDef direction [739]= 25

rigid PD [740]= 0.373116	DefDef PD [740]= 0.107729
rigid direction [740]= 17	DefDef direction [740]= 17

rigid PD [741]= 1.02982	DefDef PD [741]= 0.238369
rigid direction [741]= 2	DefDef direction [741]= 2

rigid PD [742]= 0.266849	DefDef PD [742]= 0.0757864
rigid direction [742]= 42	DefDef direction [742]= 40

rigid PD [743]= 1.11376	DefDef PD [743]= 0.321527
rigid direction [743]= 24	DefDef direction [743]= 24

rigid PD [744]= 0.306027	DefDef PD [744]= 0.0883724
rigid direction [744]= 17	DefDef direction [744]= 17

rigid PD [745]= 0.745725	DefDef PD [745]= 0.172609
rigid direction [745]= 4	DefDef direction [745]= 4

rigid PD [746]= 0.508798	DefDef PD [746]= 0.121669
rigid direction [746]= 39	DefDef direction [746]= 43

rigid PD [747]= 1.20796	DefDef PD [747]= 0.279573
rigid direction [747]= 3	DefDef direction [747]= 3

rigid PD [748]= 2.57814	DefDef PD [748]= 0.611531
rigid direction [748]= 32	DefDef direction [748]= 16

rigid PD [749]= 2.20828	DefDef PD [749]= 0.547159
rigid direction [749]= 30	DefDef direction [749]= 4

rigid PD [750]= 1.83997	DefDef PD [750]= 0.597113
rigid direction [750]= 29	DefDef direction [750]= 34

rigid PD [751]= 0.567896	DefDef PD [751]= 0.163907
rigid direction [751]= 19	DefDef direction [751]= 19

rigid PD [752]= 1.93134	DefDef PD [752]= 0.618881
rigid direction [752]= 27	DefDef direction [752]= 26

rigid PD [753]= 0.596115	DefDef PD [753]= 0.146565
rigid direction [753]= 21	DefDef direction [753]= 7

rigid PD [754]= 0.607716	DefDef PD [754]= 0.175428
rigid direction [754]= 20	DefDef direction [754]= 20

rigid PD [755]= 2.37511	DefDef PD [755]= 0.698242
rigid direction [755]= 20	DefDef direction [755]= 20

rigid PD [756]= 2.17265	DefDef PD [756]= 0.61106
rigid direction [756]= 38	DefDef direction [756]= 32

rigid PD [757]= 1.72483	DefDef PD [757]= 0.471852
rigid direction [757]= 25	DefDef direction [757]= 5

rigid PD [758]= 1.77507	DefDef PD [758]= 0.410857
rigid direction [758]= 3	DefDef direction [758]= 3

rigid PD [759]= 1.04917	DefDef PD [759]= 0.316212
rigid direction [759]= 19	DefDef direction [759]= 19

rigid PD [760]= 1.4316	DefDef PD [760]= 0.43388
rigid direction [760]= 12	DefDef direction [760]= 9

rigid PD [761]= 1.98788	DefDef PD [761]= 0.567229
rigid direction [761]= 3	DefDef direction [761]= 3

rigid PD [762]= 1.25912	DefDef PD [762]= 0.399353
rigid direction [762]= 33	DefDef direction [762]= 33

rigid PD [763]= 0.657243	DefDef PD [763]= 0.189734
rigid direction [763]= 16	DefDef direction [763]= 16

rigid PD [764]= 1.86412	DefDef PD [764]= 0.448004
rigid direction [764]= 41	DefDef direction [764]= 0

rigid PD [765]= 2.7594	DefDef PD [765]= 0.760359
rigid direction [765]= 25	DefDef direction [765]= 32

rigid PD [766]= 0.315718	DefDef PD [766]= 0.0911449
rigid direction [766]= 28	DefDef direction [766]= 28

rigid PD [767]= 0.282063	DefDef PD [767]= 0.08512
rigid direction [767]= 21	DefDef direction [767]= 21

rigid PD [768]= 0.593201	DefDef PD [768]= 0.183709
rigid direction [768]= 12	DefDef direction [768]= 8

rigid PD [769]= 0.5944	DefDef PD [769]= 0.171615
rigid direction [769]= 39	DefDef direction [769]= 39

rigid PD [770]= 1.36347	DefDef PD [770]= 0.3936
rigid direction [770]= 9	DefDef direction [770]= 9

rigid PD [771]= 3.71207	DefDef PD [771]= 1.06915
rigid direction [771]= 34	DefDef direction [771]= 5

rigid PD [772]= 1.29468	DefDef PD [772]= 0.292957
rigid direction [772]= 6	DefDef direction [772]= 31

rigid PD [773]= 1.2498	DefDef PD [773]= 0.380049
rigid direction [773]= 8	DefDef direction [773]= 8

rigid PD [774]= 2.34532	DefDef PD [774]= 0.597764
rigid direction [774]= 26	DefDef direction [774]= 42

rigid PD [775]= 1.2715	DefDef PD [775]= 0.413975
rigid direction [775]= 19	DefDef direction [775]= 31

rigid PD [776]= 0.476127	DefDef PD [776]= 0.125493
rigid direction [776]= 25	DefDef direction [776]= 2

rigid PD [777]= 0.52938	DefDef PD [777]= 0.15282
rigid direction [777]= 21	DefDef direction [777]= 21

rigid PD [778]= 1.77823	DefDef PD [778]= 0.513342
rigid direction [778]= 28	DefDef direction [778]= 28

rigid PD [779]= 2.9149	DefDef PD [779]= 0.781208
rigid direction [779]= 3	DefDef direction [779]= 1

rigid PD [780]= 2.06849	DefDef PD [780]= 0.503621
rigid direction [780]= 39	DefDef direction [780]= 21

rigid PD [781]= 1.16587	DefDef PD [781]= 0.336547
rigid direction [781]= 15	DefDef direction [781]= 15

rigid PD [782]= 2.92144	DefDef PD [782]= 0.773286
rigid direction [782]= 6	DefDef direction [782]= 22

rigid PD [783]= 2.41508	DefDef PD [783]= 0.690432
rigid direction [783]= 17	DefDef direction [783]= 41

rigid PD [784]= 1.53925	DefDef PD [784]= 0.430611
rigid direction [784]= 21	DefDef direction [784]= 1

rigid PD [785]= 0.119723	DefDef PD [785]= 0.0346803
rigid direction [785]= 10	DefDef direction [785]= 10

rigid PD [786]= 0.781015	DefDef PD [786]= 0.180779
rigid direction [786]= 5	DefDef direction [786]= 5

rigid PD [787]= 1.30052	DefDef PD [787]= 0.32755
rigid direction [787]= 4	DefDef direction [787]= 4

rigid PD [788]= 1.61735	DefDef PD [788]= 0.503978
rigid direction [788]= 10	DefDef direction [788]= 10

rigid PD [789]= 1.84478	DefDef PD [789]= 0.451317
rigid direction [789]= 15	DefDef direction [789]= 16

rigid PD [790]= 1.05673	DefDef PD [790]= 0.355982
rigid direction [790]= 40	DefDef direction [790]= 6

rigid PD [791]= 1.64943	DefDef PD [791]= 0.464165
rigid direction [791]= 5	DefDef direction [791]= 5

rigid PD [792]= 1.79773	DefDef PD [792]= 0.474352
rigid direction [792]= 27	DefDef direction [792]= 4

rigid PD [793]= 1.94018	DefDef PD [793]= 0.509986
rigid direction [793]= 8	DefDef direction [793]= 1

rigid PD [794]= 0.494785	DefDef PD [794]= 0.142834
rigid direction [794]= 40	DefDef direction [794]= 40

rigid PD [795]= 1.2199	DefDef PD [795]= 0.35215
rigid direction [795]= 8	DefDef direction [795]= 8

rigid PD [796]= 1.94934	DefDef PD [796]= 0.678241
rigid direction [796]= 43	DefDef direction [796]= 5

rigid PD [797]= 0.395053	DefDef PD [797]= 0.114123
rigid direction [797]= 42	DefDef direction [797]= 42

rigid PD [798]= 0.880346	DefDef PD [798]= 0.203782
rigid direction [798]= 6	DefDef direction [798]= 6

rigid PD [799]= 1.01123	DefDef PD [799]= 0.291923
rigid direction [799]= 8	DefDef direction [799]= 8

rigid PD [800]= 1.01892	DefDef PD [800]= 0.300379
rigid direction [800]= 36	DefDef direction [800]= 36

rigid PD [801]= 1.3507	DefDef PD [801]= 0.312631
rigid direction [801]= 0	DefDef direction [801]= 0

rigid PD [802]= 1.03317	DefDef PD [802]= 0.298269
rigid direction [802]= 31	DefDef direction [802]= 31

rigid PD [803]= 0.605196	DefDef PD [803]= 0.174693
rigid direction [803]= 33	DefDef direction [803]= 33

rigid PD [804]= 1.23014	DefDef PD [804]= 0.308552
rigid direction [804]= 2	DefDef direction [804]= 34

rigid PD [805]= 0.0474311	DefDef PD [805]= 0.0136721
rigid direction [805]= 32	DefDef direction [805]= 32

rigid PD [806]= 0.781188	DefDef PD [806]= 0.247818
rigid direction [806]= 18	DefDef direction [806]= 18

rigid PD [807]= 1.00128	DefDef PD [807]= 0.266676
rigid direction [807]= 16	DefDef direction [807]= 3

rigid PD [808]= 0.250376	DefDef PD [808]= 0.0651241
rigid direction [808]= 30	DefDef direction [808]= 4

rigid PD [809]= 0.279724	DefDef PD [809]= 0.0648227
rigid direction [809]= 7	DefDef direction [809]= 7

rigid PD [810]= 1.09825	DefDef PD [810]= 0.317035
rigid direction [810]= 39	DefDef direction [810]= 39

rigid PD [811]= 3.28521	DefDef PD [811]= 0.994866
rigid direction [811]= 8	DefDef direction [811]= 12

rigid PD [812]= 0.606333	DefDef PD [812]= 0.175021
rigid direction [812]= 37	DefDef direction [812]= 37

rigid PD [813]= 1.50428	DefDef PD [813]= 0.434251
rigid direction [813]= 29	DefDef direction [813]= 29

rigid PD [814]= 2.21125	DefDef PD [814]= 0.667061
rigid direction [814]= 34	DefDef direction [814]= 21

rigid PD [815]= 0.417005	DefDef PD [815]= 0.0964589
rigid direction [815]= 6	DefDef direction [815]= 6

rigid PD [816]= 0.0932304	DefDef PD [816]= 0.0258099
rigid direction [816]= 41	DefDef direction [816]= 7

rigid PD [817]= 0.680019	DefDef PD [817]= 0.196314
rigid direction [817]= 13	DefDef direction [817]= 13

rigid PD [818]= 2.0245	DefDef PD [818]= 0.568447
rigid direction [818]= 43	DefDef direction [818]= 31

rigid PD [819]= 0.56078	DefDef PD [819]= 0.133813
rigid direction [819]= 35	DefDef direction [819]= 32

rigid PD [820]= 1.35564	DefDef PD [820]= 0.313753
rigid direction [820]= 1	DefDef direction [820]= 1

rigid PD [821]= 0.869172	DefDef PD [821]= 0.250915
rigid direction [821]= 22	DefDef direction [821]= 22

rigid PD [822]= 2.00793	DefDef PD [822]= 0.658465
rigid direction [822]= 8	DefDef direction [822]= 6

rigid PD [823]= 1.54662	DefDef PD [823]= 0.465128
rigid direction [823]= 43	DefDef direction [823]= 43

rigid PD [824]= 1.48895	DefDef PD [824]= 0.497157
rigid direction [824]= 40	DefDef direction [824]= 43

rigid PD [825]= 0.820674	DefDef PD [825]= 0.189963
rigid direction [825]= 4	DefDef direction [825]= 4

rigid PD [826]= 1.27261	DefDef PD [826]= 0.389487
rigid direction [826]= 9	DefDef direction [826]= 3

rigid PD [827]= 1.70141	DefDef PD [827]= 0.496935
rigid direction [827]= 24	DefDef direction [827]= 36

rigid PD [828]= 2.30805	DefDef PD [828]= 0.666292
rigid direction [828]= 41	DefDef direction [828]= 41

rigid PD [829]= 0.514893	DefDef PD [829]= 0.133589
rigid direction [829]= 19	DefDef direction [829]= 3

rigid PD [830]= 1.7465	DefDef PD [830]= 0.400336
rigid direction [830]= 11	DefDef direction [830]= 12

rigid PD [831]= 1.43678	DefDef PD [831]= 0.332543
rigid direction [831]= 2	DefDef direction [831]= 2

rigid PD [832]= 0.328135	DefDef PD [832]= 0.094662
rigid direction [832]= 12	DefDef direction [832]= 12

rigid PD [833]= 1.88047	DefDef PD [833]= 0.542842
rigid direction [833]= 30	DefDef direction [833]= 30

rigid PD [834]= 1.08166	DefDef PD [834]= 0.299886
rigid direction [834]= 0	DefDef direction [834]= 0

rigid PD [835]= 1.88235	DefDef PD [835]= 0.495982
rigid direction [835]= 4	DefDef direction [835]= 30

rigid PD [836]= 3.78486	DefDef PD [836]= 1.03108
rigid direction [836]= 12	DefDef direction [836]= 31

rigid PD [837]= 1.32301	DefDef PD [837]= 0.32078
rigid direction [837]= 23	DefDef direction [837]= 1

rigid PD [838]= 1.29464	DefDef PD [838]= 0.299662
rigid direction [838]= 6	DefDef direction [838]= 6

rigid PD [839]= 0.741011	DefDef PD [839]= 0.179678
rigid direction [839]= 43	DefDef direction [839]= 40

rigid PD [840]= 0.964472	DefDef PD [840]= 0.227123
rigid direction [840]= 30	DefDef direction [840]= 3

rigid PD [841]= 1.98311	DefDef PD [841]= 0.633373
rigid direction [841]= 42	DefDef direction [841]= 42

rigid PD [842]= 1.75401	DefDef PD [842]= 0.491995
rigid direction [842]= 41	DefDef direction [842]= 17

rigid PD [843]= 1.66632	DefDef PD [843]= 0.548912
rigid direction [843]= 28	DefDef direction [843]= 32

rigid PD [844]= 0.23106	DefDef PD [844]= 0.0535729
rigid direction [844]= 3	DefDef direction [844]= 3

rigid PD [845]= 0.742141	DefDef PD [845]= 0.214242
rigid direction [845]= 16	DefDef direction [845]= 16

rigid PD [846]= 2.52957	DefDef PD [846]= 0.726054
rigid direction [846]= 0	DefDef direction [846]= 0

rigid PD [847]= 1.38449	DefDef PD [847]= 0.314407
rigid direction [847]= 2	DefDef direction [847]= 9

rigid PD [848]= 0.328734	DefDef PD [848]= 0.0948649
rigid direction [848]= 8	DefDef direction [848]= 8

rigid PD [849]= 0.0458992	DefDef PD [849]= 0.0109206
rigid direction [849]= 4	DefDef direction [849]= 4

rigid PD [850]= 1.59882	DefDef PD [850]= 0.4371
rigid direction [850]= 6	DefDef direction [850]= 22

rigid PD [851]= 2.07919	DefDef PD [851]= 0.53013
rigid direction [851]= 23	DefDef direction [851]= 7

rigid PD [852]= 2.40678	DefDef PD [852]= 0.684617
rigid direction [852]= 38	DefDef direction [852]= 6

rigid PD [853]= 1.3403	DefDef PD [853]= 0.310235
rigid direction [853]= 1	DefDef direction [853]= 1

rigid PD [854]= 0.421916	DefDef PD [854]= 0.097651
rigid direction [854]= 4	DefDef direction [854]= 4

rigid PD [855]= 0.991165	DefDef PD [855]= 0.255081
rigid direction [855]= 0	DefDef direction [855]= 0

rigid PD [856]= 0.79709	DefDef PD [856]= 0.205335
rigid direction [856]= 41	DefDef direction [856]= 1

rigid PD [857]= 0.828605	DefDef PD [857]= 0.239221
rigid direction [857]= 37	DefDef direction [857]= 37

rigid PD [858]= 1.45841	DefDef PD [858]= 0.321436
rigid direction [858]= 38	DefDef direction [858]= 36

rigid PD [859]= 1.30359	DefDef PD [859]= 0.314709
rigid direction [859]= 10	DefDef direction [859]= 22

rigid PD [860]= 3.27741	DefDef PD [860]= 0.946807
rigid direction [860]= 19	DefDef direction [860]= 19

rigid PD [861]= 1.9553	DefDef PD [861]= 0.564472
rigid direction [861]= 39	DefDef direction [861]= 39

rigid PD [862]= 1.63052	DefDef PD [862]= 0.525052
rigid direction [862]= 43	DefDef direction [862]= 43

rigid PD [863]= 1.39512	DefDef PD [863]= 0.326857
rigid direction [863]= 15	DefDef direction [863]= 5

rigid PD [864]= 1.64588	DefDef PD [864]= 0.423029
rigid direction [864]= 41	DefDef direction [864]= 36

rigid PD [865]= 2.18323	DefDef PD [865]= 0.646249
rigid direction [865]= 23	DefDef direction [865]= 4

rigid PD [866]= 0.0392721	DefDef PD [866]= 0.0115794
rigid direction [866]= 27	DefDef direction [866]= 27

rigid PD [867]= 1.69244	DefDef PD [867]= 0.514572
rigid direction [867]= 27	DefDef direction [867]= 0

rigid PD [868]= 2.19744	DefDef PD [868]= 0.650927
rigid direction [868]= 40	DefDef direction [868]= 36

rigid PD [869]= 0.0225043	DefDef PD [869]= 0.00707743
rigid direction [869]= 15	DefDef direction [869]= 15

rigid PD [870]= 0.671321	DefDef PD [870]= 0.19379
rigid direction [870]= 36	DefDef direction [870]= 36

rigid PD [871]= 1.31171	DefDef PD [871]= 0.391561
rigid direction [871]= 13	DefDef direction [871]= 2

rigid PD [872]= 1.98662	DefDef PD [872]= 0.537087
rigid direction [872]= 41	DefDef direction [872]= 7

rigid PD [873]= 1.51328	DefDef PD [873]= 0.460505
rigid direction [873]= 16	DefDef direction [873]= 16

rigid PD [874]= 1.82817	DefDef PD [874]= 0.476905
rigid direction [874]= 26	DefDef direction [874]= 14

rigid PD [875]= 0.613116	DefDef PD [875]= 0.164244
rigid direction [875]= 42	DefDef direction [875]= 36

rigid PD [876]= 3.66978	DefDef PD [876]= 0.849396
rigid direction [876]= 5	DefDef direction [876]= 5

rigid PD [877]= 0.182714	DefDef PD [877]= 0.0528787
rigid direction [877]= 25	DefDef direction [877]= 25

rigid PD [878]= 1.10619	DefDef PD [878]= 0.366516
rigid direction [878]= 21	DefDef direction [878]= 33

rigid PD [879]= 1.71466	DefDef PD [879]= 0.396854
rigid direction [879]= 0	DefDef direction [879]= 0

rigid PD [880]= 1.15329	DefDef PD [880]= 0.341314
rigid direction [880]= 25	DefDef direction [880]= 37

rigid PD [881]= 1.80156	DefDef PD [881]= 0.588042
rigid direction [881]= 26	DefDef direction [881]= 31

rigid PD [882]= 0.892712	DefDef PD [882]= 0.245108
