
meanOptTime for Rigid: 1.9e-05seconds
meanOptTime for Def: 0.0220833seconds
meanOptTime for DefDef: 0.0385198seconds
meanOptTime for DefDef_rigid: 0.000827326seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410194) seconds
Min,Max time for DefDef:(0,0.0619812) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.144%
Same direction :50.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.479246	DefDef PD [0]= 0.138357
rigid direction [477]= 1	DefDef direction [477]= 1

rigid PD [478]= 3.0705	DefDef PD [478]= 0.824503
rigid direction [478]= 31	DefDef direction [478]= 39

rigid PD [479]= 1.71814	DefDef PD [479]= 0.496178
rigid direction [479]= 34	DefDef direction [479]= 34

rigid PD [480]= 0.542653	DefDef PD [480]= 0.125515
rigid direction [480]= 1	DefDef direction [480]= 1

rigid PD [481]= 0.851369	DefDef PD [481]= 0.201723
rigid direction [481]= 9	DefDef direction [481]= 33

rigid PD [482]= 2.51607	DefDef PD [482]= 0.790402
rigid direction [482]= 41	DefDef direction [482]= 21

rigid PD [483]= 1.45318	DefDef PD [483]= 0.421439
rigid direction [483]= 27	DefDef direction [483]= 27

rigid PD [484]= 0.0838294	DefDef PD [484]= 0.0241532
rigid direction [484]= 29	DefDef direction [484]= 29

rigid PD [485]= 1.16793	DefDef PD [485]= 0.358252
rigid direction [485]= 27	DefDef direction [485]= 30

rigid PD [486]= 1.08422	DefDef PD [486]= 0.271002
rigid direction [486]= 42	DefDef direction [486]= 30

rigid PD [487]= 0.590725	DefDef PD [487]= 0.17258
rigid direction [487]= 16	DefDef direction [487]= 16

rigid PD [488]= 0.232517	DefDef PD [488]= 0.0524811
rigid direction [488]= 24	DefDef direction [488]= 20

rigid PD [489]= 1.24093	DefDef PD [489]= 0.418815
rigid direction [489]= 29	DefDef direction [489]= 26

rigid PD [490]= 1.15373	DefDef PD [490]= 0.271559
rigid direction [490]= 28	DefDef direction [490]= 6

rigid PD [491]= 2.05174	DefDef PD [491]= 0.523751
rigid direction [491]= 32	DefDef direction [491]= 7

rigid PD [492]= 1.89663	DefDef PD [492]= 0.499561
rigid direction [492]= 15	DefDef direction [492]= 5

rigid PD [493]= 1.5647	DefDef PD [493]= 0.390157
rigid direction [493]= 24	DefDef direction [493]= 2

rigid PD [494]= 1.67325	DefDef PD [494]= 0.426433
rigid direction [494]= 19	DefDef direction [494]= 13

rigid PD [495]= 0.799581	DefDef PD [495]= 0.185097
rigid direction [495]= 5	DefDef direction [495]= 5

rigid PD [496]= 0.115471	DefDef PD [496]= 0.0334712
rigid direction [496]= 42	DefDef direction [496]= 42

rigid PD [497]= 1.74693	DefDef PD [497]= 0.509673
rigid direction [497]= 22	DefDef direction [497]= 22

rigid PD [498]= 0.730467	DefDef PD [498]= 0.210891
rigid direction [498]= 13	DefDef direction [498]= 13

rigid PD [499]= 0.54145	DefDef PD [499]= 0.125336
rigid direction [499]= 2	DefDef direction [499]= 2

rigid PD [500]= 2.27235	DefDef PD [500]= 0.706231
rigid direction [500]= 7	DefDef direction [500]= 7

rigid PD [501]= 2.9699	DefDef PD [501]= 0.902188
rigid direction [501]= 32	DefDef direction [501]= 13

rigid PD [502]= 0.513789	DefDef PD [502]= 0.148321
rigid direction [502]= 24	DefDef direction [502]= 24

rigid PD [503]= 0.410768	DefDef PD [503]= 0.116077
rigid direction [503]= 19	DefDef direction [503]= 13

rigid PD [504]= 0.770049	DefDef PD [504]= 0.222327
rigid direction [504]= 43	DefDef direction [504]= 43

rigid PD [505]= 3.02948	DefDef PD [505]= 0.87454
rigid direction [505]= 43	DefDef direction [505]= 43

rigid PD [506]= 1.53582	DefDef PD [506]= 0.355479
rigid direction [506]= 3	DefDef direction [506]= 3

rigid PD [507]= 0.890576	DefDef PD [507]= 0.257085
rigid direction [507]= 28	DefDef direction [507]= 28

rigid PD [508]= 1.49652	DefDef PD [508]= 0.381214
rigid direction [508]= 35	DefDef direction [508]= 7

rigid PD [509]= 0.238974	DefDef PD [509]= 0.0689637
rigid direction [509]= 16	DefDef direction [509]= 16

rigid PD [510]= 1.96291	DefDef PD [510]= 0.567218
rigid direction [510]= 36	DefDef direction [510]= 36

rigid PD [511]= 1.3672	DefDef PD [511]= 0.342818
rigid direction [511]= 40	DefDef direction [511]= 12

rigid PD [512]= 1.37045	DefDef PD [512]= 0.343785
rigid direction [512]= 37	DefDef direction [512]= 5

rigid PD [513]= 2.33337	DefDef PD [513]= 0.655779
rigid direction [513]= 16	DefDef direction [513]= 17

rigid PD [514]= 0.635951	DefDef PD [514]= 0.16377
rigid direction [514]= 27	DefDef direction [514]= 9

rigid PD [515]= 1.39923	DefDef PD [515]= 0.376488
rigid direction [515]= 35	DefDef direction [515]= 33

rigid PD [516]= 0.23011	DefDef PD [516]= 0.0664591
rigid direction [516]= 12	DefDef direction [516]= 12

rigid PD [517]= 0.220678	DefDef PD [517]= 0.0636933
rigid direction [517]= 9	DefDef direction [517]= 9

rigid PD [518]= 0.762809	DefDef PD [518]= 0.192535
rigid direction [518]= 27	DefDef direction [518]= 3

rigid PD [519]= 0.405567	DefDef PD [519]= 0.122278
rigid direction [519]= 19	DefDef direction [519]= 16

rigid PD [520]= 1.99442	DefDef PD [520]= 0.689049
rigid direction [520]= 13	DefDef direction [520]= 19

rigid PD [521]= 1.11558	DefDef PD [521]= 0.303419
rigid direction [521]= 21	DefDef direction [521]= 1

rigid PD [522]= 0.286062	DefDef PD [522]= 0.0826121
rigid direction [522]= 18	DefDef direction [522]= 18

rigid PD [523]= 1.44823	DefDef PD [523]= 0.456962
rigid direction [523]= 28	DefDef direction [523]= 0

rigid PD [524]= 0.60072	DefDef PD [524]= 0.155124
rigid direction [524]= 14	DefDef direction [524]= 26

rigid PD [525]= 1.48688	DefDef PD [525]= 0.429229
rigid direction [525]= 14	DefDef direction [525]= 14

rigid PD [526]= 2.58967	DefDef PD [526]= 0.642696
rigid direction [526]= 19	DefDef direction [526]= 4

rigid PD [527]= 0.974617	DefDef PD [527]= 0.292569
rigid direction [527]= 29	DefDef direction [527]= 29

rigid PD [528]= 0.74435	DefDef PD [528]= 0.243837
rigid direction [528]= 2	DefDef direction [528]= 2

rigid PD [529]= 1.56766	DefDef PD [529]= 0.366839
rigid direction [529]= 7	DefDef direction [529]= 7

rigid PD [530]= 2.07149	DefDef PD [530]= 0.587605
rigid direction [530]= 17	DefDef direction [530]= 7

rigid PD [531]= 1.04275	DefDef PD [531]= 0.251232
rigid direction [531]= 25	DefDef direction [531]= 4

rigid PD [532]= 0.920645	DefDef PD [532]= 0.254492
rigid direction [532]= 28	DefDef direction [532]= 16

rigid PD [533]= 1.36247	DefDef PD [533]= 0.47678
rigid direction [533]= 43	DefDef direction [533]= 43

rigid PD [534]= 0.359503	DefDef PD [534]= 0.100979
rigid direction [534]= 33	DefDef direction [534]= 21

rigid PD [535]= 0.599014	DefDef PD [535]= 0.171969
rigid direction [535]= 21	DefDef direction [535]= 23

rigid PD [536]= 0.446053	DefDef PD [536]= 0.104324
rigid direction [536]= 31	DefDef direction [536]= 4

rigid PD [537]= 0.51982	DefDef PD [537]= 0.120356
rigid direction [537]= 1	DefDef direction [537]= 1

rigid PD [538]= 1.92958	DefDef PD [538]= 0.460731
rigid direction [538]= 24	DefDef direction [538]= 6

rigid PD [539]= 0.54503	DefDef PD [539]= 0.155024
rigid direction [539]= 37	DefDef direction [539]= 4

rigid PD [540]= 1.68984	DefDef PD [540]= 0.429952
rigid direction [540]= 26	DefDef direction [540]= 14

rigid PD [541]= 0.44123	DefDef PD [541]= 0.119896
rigid direction [541]= 5	DefDef direction [541]= 5

rigid PD [542]= 2.08246	DefDef PD [542]= 0.579217
rigid direction [542]= 42	DefDef direction [542]= 10

rigid PD [543]= 2.36548	DefDef PD [543]= 0.775236
rigid direction [543]= 26	DefDef direction [543]= 3

rigid PD [544]= 0.993163	DefDef PD [544]= 0.286708
rigid direction [544]= 42	DefDef direction [544]= 42

rigid PD [545]= 2.55788	DefDef PD [545]= 0.59203
rigid direction [545]= 3	DefDef direction [545]= 3

rigid PD [546]= 0.597521	DefDef PD [546]= 0.155982
rigid direction [546]= 39	DefDef direction [546]= 15

rigid PD [547]= 0.275576	DefDef PD [547]= 0.0795058
rigid direction [547]= 21	DefDef direction [547]= 21

rigid PD [548]= 1.653	DefDef PD [548]= 0.478348
rigid direction [548]= 28	DefDef direction [548]= 28

rigid PD [549]= 0.241574	DefDef PD [549]= 0.0697424
rigid direction [549]= 39	DefDef direction [549]= 39

rigid PD [550]= 0.441856	DefDef PD [550]= 0.12748
rigid direction [550]= 9	DefDef direction [550]= 9

rigid PD [551]= 1.36089	DefDef PD [551]= 0.367609
rigid direction [551]= 32	DefDef direction [551]= 0

rigid PD [552]= 3.09829	DefDef PD [552]= 0.883268
rigid direction [552]= 23	DefDef direction [552]= 11

rigid PD [553]= 1.22085	DefDef PD [553]= 0.303182
rigid direction [553]= 40	DefDef direction [553]= 0

rigid PD [554]= 2.48811	DefDef PD [554]= 0.64551
rigid direction [554]= 14	DefDef direction [554]= 30

rigid PD [555]= 1.56986	DefDef PD [555]= 0.366157
rigid direction [555]= 16	DefDef direction [555]= 6

rigid PD [556]= 0.634986	DefDef PD [556]= 0.184302
rigid direction [556]= 11	DefDef direction [556]= 11

rigid PD [557]= 0.0912817	DefDef PD [557]= 0.0262852
rigid direction [557]= 38	DefDef direction [557]= 38

rigid PD [558]= 1.73808	DefDef PD [558]= 0.566451
rigid direction [558]= 10	DefDef direction [558]= 9

rigid PD [559]= 0.110566	DefDef PD [559]= 0.031909
rigid direction [559]= 32	DefDef direction [559]= 32

rigid PD [560]= 2.4465	DefDef PD [560]= 0.733183
rigid direction [560]= 19	DefDef direction [560]= 1

rigid PD [561]= 1.15952	DefDef PD [561]= 0.321474
rigid direction [561]= 9	DefDef direction [561]= 7

rigid PD [562]= 1.26617	DefDef PD [562]= 0.388813
rigid direction [562]= 37	DefDef direction [562]= 37

rigid PD [563]= 0.950386	DefDef PD [563]= 0.241735
rigid direction [563]= 36	DefDef direction [563]= 30

rigid PD [564]= 2.0189	DefDef PD [564]= 0.494283
rigid direction [564]= 27	DefDef direction [564]= 26

rigid PD [565]= 1.24836	DefDef PD [565]= 0.3698
rigid direction [565]= 40	DefDef direction [565]= 40

rigid PD [566]= 0.40862	DefDef PD [566]= 0.0945733
rigid direction [566]= 4	DefDef direction [566]= 4

rigid PD [567]= 0.960579	DefDef PD [567]= 0.277279
rigid direction [567]= 21	DefDef direction [567]= 21

rigid PD [568]= 1.16248	DefDef PD [568]= 0.335582
rigid direction [568]= 37	DefDef direction [568]= 37

rigid PD [569]= 0.258607	DefDef PD [569]= 0.0746932
rigid direction [569]= 28	DefDef direction [569]= 28

rigid PD [570]= 0.712758	DefDef PD [570]= 0.19575
rigid direction [570]= 20	DefDef direction [570]= 22

rigid PD [571]= 0.89056	DefDef PD [571]= 0.228559
rigid direction [571]= 26	DefDef direction [571]= 29

rigid PD [572]= 1.16409	DefDef PD [572]= 0.390786
rigid direction [572]= 29	DefDef direction [572]= 29

rigid PD [573]= 2.58754	DefDef PD [573]= 0.842404
rigid direction [573]= 13	DefDef direction [573]= 13

rigid PD [574]= 2.13093	DefDef PD [574]= 0.49322
rigid direction [574]= 0	DefDef direction [574]= 0

rigid PD [575]= 0.787075	DefDef PD [575]= 0.227219
rigid direction [575]= 19	DefDef direction [575]= 19

rigid PD [576]= 1.59136	DefDef PD [576]= 0.513068
rigid direction [576]= 41	DefDef direction [576]= 36

rigid PD [577]= 0.815364	DefDef PD [577]= 0.250799
rigid direction [577]= 12	DefDef direction [577]= 12

rigid PD [578]= 0.282826	DefDef PD [578]= 0.0658185
rigid direction [578]= 1	DefDef direction [578]= 1

rigid PD [579]= 3.42159	DefDef PD [579]= 0.994143
rigid direction [579]= 12	DefDef direction [579]= 23

rigid PD [580]= 0.114507	DefDef PD [580]= 0.0328861
rigid direction [580]= 12	DefDef direction [580]= 12

rigid PD [581]= 1.77849	DefDef PD [581]= 0.591495
rigid direction [581]= 10	DefDef direction [581]= 10

rigid PD [582]= 0.510356	DefDef PD [582]= 0.139398
rigid direction [582]= 14	DefDef direction [582]= 16

rigid PD [583]= 0.972621	DefDef PD [583]= 0.280761
rigid direction [583]= 13	DefDef direction [583]= 13

rigid PD [584]= 0.077152	DefDef PD [584]= 0.022384
rigid direction [584]= 17	DefDef direction [584]= 17

rigid PD [585]= 1.05302	DefDef PD [585]= 0.25973
rigid direction [585]= 40	DefDef direction [585]= 0

rigid PD [586]= 0.884736	DefDef PD [586]= 0.255403
rigid direction [586]= 37	DefDef direction [586]= 37

rigid PD [587]= 1.3477	DefDef PD [587]= 0.389037
rigid direction [587]= 28	DefDef direction [587]= 28

rigid PD [588]= 1.19665	DefDef PD [588]= 0.364116
rigid direction [588]= 26	DefDef direction [588]= 26

rigid PD [589]= 0.930792	DefDef PD [589]= 0.232822
rigid direction [589]= 14	DefDef direction [589]= 16

rigid PD [590]= 0.578291	DefDef PD [590]= 0.189259
rigid direction [590]= 20	DefDef direction [590]= 18

rigid PD [591]= 0.988948	DefDef PD [591]= 0.245634
rigid direction [591]= 4	DefDef direction [591]= 4

rigid PD [592]= 0.287409	DefDef PD [592]= 0.0665354
rigid direction [592]= 4	DefDef direction [592]= 4

rigid PD [593]= 0.231977	DefDef PD [593]= 0.0670259
rigid direction [593]= 37	DefDef direction [593]= 37

rigid PD [594]= 2.13283	DefDef PD [594]= 0.677581
rigid direction [594]= 38	DefDef direction [594]= 1

rigid PD [595]= 1.24131	DefDef PD [595]= 0.396436
rigid direction [595]= 18	DefDef direction [595]= 18

rigid PD [596]= 0.0586962	DefDef PD [596]= 0.01497
rigid direction [596]= 13	DefDef direction [596]= 2

rigid PD [597]= 0.320984	DefDef PD [597]= 0.0926779
rigid direction [597]= 26	DefDef direction [597]= 26

rigid PD [598]= 0.601403	DefDef PD [598]= 0.175146
rigid direction [598]= 9	DefDef direction [598]= 27

rigid PD [599]= 0.748852	DefDef PD [599]= 0.239407
rigid direction [599]= 35	DefDef direction [599]= 35

rigid PD [600]= 1.46804	DefDef PD [600]= 0.431511
rigid direction [600]= 12	DefDef direction [600]= 12

rigid PD [601]= 2.39628	DefDef PD [601]= 0.580126
rigid direction [601]= 7	DefDef direction [601]= 7

rigid PD [602]= 0.193422	DefDef PD [602]= 0.0449151
rigid direction [602]= 4	DefDef direction [602]= 4

rigid PD [603]= 1.90908	DefDef PD [603]= 0.527856
rigid direction [603]= 19	DefDef direction [603]= 15

rigid PD [604]= 1.11491	DefDef PD [604]= 0.299082
rigid direction [604]= 32	DefDef direction [604]= 26

rigid PD [605]= 1.24642	DefDef PD [605]= 0.291455
rigid direction [605]= 3	DefDef direction [605]= 3

rigid PD [606]= 1.91881	DefDef PD [606]= 0.633897
rigid direction [606]= 30	DefDef direction [606]= 28

rigid PD [607]= 2.26264	DefDef PD [607]= 0.604652
rigid direction [607]= 31	DefDef direction [607]= 29

rigid PD [608]= 1.95185	DefDef PD [608]= 0.563453
rigid direction [608]= 14	DefDef direction [608]= 14

rigid PD [609]= 1.76705	DefDef PD [609]= 0.510096
rigid direction [609]= 17	DefDef direction [609]= 17

rigid PD [610]= 0.0852091	DefDef PD [610]= 0.024513
rigid direction [610]= 8	DefDef direction [610]= 8

rigid PD [611]= 0.448386	DefDef PD [611]= 0.129439
rigid direction [611]= 17	DefDef direction [611]= 17

rigid PD [612]= 0.642531	DefDef PD [612]= 0.186125
rigid direction [612]= 27	DefDef direction [612]= 27

rigid PD [613]= 2.04481	DefDef PD [613]= 0.474985
rigid direction [613]= 43	DefDef direction [613]= 0

rigid PD [614]= 0.35582	DefDef PD [614]= 0.0924987
rigid direction [614]= 22	DefDef direction [614]= 5

rigid PD [615]= 2.55184	DefDef PD [615]= 0.849145
rigid direction [615]= 39	DefDef direction [615]= 39

rigid PD [616]= 0.0839338	DefDef PD [616]= 0.024281
rigid direction [616]= 18	DefDef direction [616]= 18

rigid PD [617]= 2.39461	DefDef PD [617]= 0.595801
rigid direction [617]= 30	DefDef direction [617]= 26

rigid PD [618]= 0.877301	DefDef PD [618]= 0.245177
rigid direction [618]= 11	DefDef direction [618]= 3

rigid PD [619]= 1.0215	DefDef PD [619]= 0.334641
rigid direction [619]= 28	DefDef direction [619]= 40

rigid PD [620]= 0.756334	DefDef PD [620]= 0.218309
rigid direction [620]= 21	DefDef direction [620]= 21

rigid PD [621]= 1.5043	DefDef PD [621]= 0.348177
rigid direction [621]= 5	DefDef direction [621]= 5

rigid PD [622]= 2.11966	DefDef PD [622]= 0.627737
rigid direction [622]= 3	DefDef direction [622]= 3

rigid PD [623]= 2.18145	DefDef PD [623]= 0.629943
rigid direction [623]= 35	DefDef direction [623]= 35

rigid PD [624]= 0.464724	DefDef PD [624]= 0.121788
rigid direction [624]= 26	DefDef direction [624]= 28

rigid PD [625]= 0.900772	DefDef PD [625]= 0.237334
rigid direction [625]= 36	DefDef direction [625]= 12

rigid PD [626]= 1.98601	DefDef PD [626]= 0.600851
rigid direction [626]= 9	DefDef direction [626]= 21

rigid PD [627]= 0.574067	DefDef PD [627]= 0.165709
rigid direction [627]= 8	DefDef direction [627]= 8

rigid PD [628]= 0.439774	DefDef PD [628]= 0.128298
rigid direction [628]= 34	DefDef direction [628]= 0

rigid PD [629]= 4.08907	DefDef PD [629]= 1.20924
rigid direction [629]= 29	DefDef direction [629]= 35

rigid PD [630]= 1.73	DefDef PD [630]= 0.468182
rigid direction [630]= 39	DefDef direction [630]= 0

rigid PD [631]= 1.22789	DefDef PD [631]= 0.356424
rigid direction [631]= 42	DefDef direction [631]= 42

rigid PD [632]= 1.58035	DefDef PD [632]= 0.365805
rigid direction [632]= 4	DefDef direction [632]= 4

rigid PD [633]= 0.334252	DefDef PD [633]= 0.0832226
rigid direction [633]= 19	DefDef direction [633]= 25

rigid PD [634]= 0.944688	DefDef PD [634]= 0.23321
rigid direction [634]= 23	DefDef direction [634]= 17

rigid PD [635]= 1.66161	DefDef PD [635]= 0.463113
rigid direction [635]= 32	DefDef direction [635]= 26

rigid PD [636]= 1.6056	DefDef PD [636]= 0.35649
rigid direction [636]= 16	DefDef direction [636]= 30

rigid PD [637]= 1.09387	DefDef PD [637]= 0.315766
rigid direction [637]= 22	DefDef direction [637]= 22

rigid PD [638]= 0.0906005	DefDef PD [638]= 0.0232938
rigid direction [638]= 8	DefDef direction [638]= 2

rigid PD [639]= 2.32561	DefDef PD [639]= 0.748915
rigid direction [639]= 21	DefDef direction [639]= 5

rigid PD [640]= 0.379372	DefDef PD [640]= 0.087766
rigid direction [640]= 4	DefDef direction [640]= 4

rigid PD [641]= 2.03641	DefDef PD [641]= 0.615672
rigid direction [641]= 22	DefDef direction [641]= 16

rigid PD [642]= 0.536247	DefDef PD [642]= 0.154654
rigid direction [642]= 23	DefDef direction [642]= 17

rigid PD [643]= 0.0221995	DefDef PD [643]= 0.00652923
rigid direction [643]= 12	DefDef direction [643]= 12

rigid PD [644]= 2.747	DefDef PD [644]= 0.803786
rigid direction [644]= 40	DefDef direction [644]= 40

rigid PD [645]= 0.465708	DefDef PD [645]= 0.143728
rigid direction [645]= 27	DefDef direction [645]= 27

rigid PD [646]= 1.80574	DefDef PD [646]= 0.524469
rigid direction [646]= 6	DefDef direction [646]= 24

rigid PD [647]= 0.763609	DefDef PD [647]= 0.176749
rigid direction [647]= 7	DefDef direction [647]= 7

rigid PD [648]= 0.222273	DefDef PD [648]= 0.0641946
rigid direction [648]= 24	DefDef direction [648]= 24

rigid PD [649]= 1.24341	DefDef PD [649]= 0.299508
rigid direction [649]= 31	DefDef direction [649]= 5

rigid PD [650]= 1.70666	DefDef PD [650]= 0.524967
rigid direction [650]= 42	DefDef direction [650]= 42

rigid PD [651]= 1.4025	DefDef PD [651]= 0.404863
rigid direction [651]= 33	DefDef direction [651]= 33

rigid PD [652]= 0.790629	DefDef PD [652]= 0.228251
rigid direction [652]= 29	DefDef direction [652]= 29

rigid PD [653]= 0.145385	DefDef PD [653]= 0.0417999
rigid direction [653]= 27	DefDef direction [653]= 27

rigid PD [654]= 3.52755	DefDef PD [654]= 1.02046
rigid direction [654]= 42	DefDef direction [654]= 42

rigid PD [655]= 0.46899	DefDef PD [655]= 0.108498
rigid direction [655]= 6	DefDef direction [655]= 6

rigid PD [656]= 1.3955	DefDef PD [656]= 0.416333
rigid direction [656]= 26	DefDef direction [656]= 27

rigid PD [657]= 1.54781	DefDef PD [657]= 0.446806
rigid direction [657]= 18	DefDef direction [657]= 18

rigid PD [658]= 2.75085	DefDef PD [658]= 0.678554
rigid direction [658]= 1	DefDef direction [658]= 1

rigid PD [659]= 1.07669	DefDef PD [659]= 0.310811
rigid direction [659]= 24	DefDef direction [659]= 24

rigid PD [660]= 2.32374	DefDef PD [660]= 0.697887
rigid direction [660]= 29	DefDef direction [660]= 41

rigid PD [661]= 2.91239	DefDef PD [661]= 0.870451
rigid direction [661]= 35	DefDef direction [661]= 4

rigid PD [662]= 0.49287	DefDef PD [662]= 0.143976
rigid direction [662]= 28	DefDef direction [662]= 28

rigid PD [663]= 1.04473	DefDef PD [663]= 0.24181
rigid direction [663]= 7	DefDef direction [663]= 7

rigid PD [664]= 1.41921	DefDef PD [664]= 0.409665
rigid direction [664]= 32	DefDef direction [664]= 32

rigid PD [665]= 2.76013	DefDef PD [665]= 0.638852
rigid direction [665]= 7	DefDef direction [665]= 7

rigid PD [666]= 0.391686	DefDef PD [666]= 0.108951
rigid direction [666]= 1	DefDef direction [666]= 1

rigid PD [667]= 0.836159	DefDef PD [667]= 0.260552
rigid direction [667]= 33	DefDef direction [667]= 0

rigid PD [668]= 0.206621	DefDef PD [668]= 0.0595249
rigid direction [668]= 42	DefDef direction [668]= 42

rigid PD [669]= 1.00561	DefDef PD [669]= 0.290305
rigid direction [669]= 39	DefDef direction [669]= 39

rigid PD [670]= 2.08032	DefDef PD [670]= 0.649219
rigid direction [670]= 22	DefDef direction [670]= 22

rigid PD [671]= 0.693651	DefDef PD [671]= 0.208488
rigid direction [671]= 9	DefDef direction [671]= 13

rigid PD [672]= 1.93025	DefDef PD [672]= 0.641386
rigid direction [672]= 11	DefDef direction [672]= 35

rigid PD [673]= 3.16928	DefDef PD [673]= 0.851823
rigid direction [673]= 1	DefDef direction [673]= 2

rigid PD [674]= 0.117053	DefDef PD [674]= 0.0271978
rigid direction [674]= 6	DefDef direction [674]= 6

rigid PD [675]= 1.7345	DefDef PD [675]= 0.526318
rigid direction [675]= 32	DefDef direction [675]= 33

rigid PD [676]= 2.00781	DefDef PD [676]= 0.504118
rigid direction [676]= 29	DefDef direction [676]= 35

rigid PD [677]= 0.688376	DefDef PD [677]= 0.192363
rigid direction [677]= 8	DefDef direction [677]= 3

rigid PD [678]= 2.20476	DefDef PD [678]= 0.693009
rigid direction [678]= 41	DefDef direction [678]= 24

rigid PD [679]= 0.290299	DefDef PD [679]= 0.0837887
rigid direction [679]= 9	DefDef direction [679]= 9

rigid PD [680]= 1.3759	DefDef PD [680]= 0.345092
rigid direction [680]= 19	DefDef direction [680]= 4

rigid PD [681]= 2.03618	DefDef PD [681]= 0.52454
rigid direction [681]= 26	DefDef direction [681]= 32

rigid PD [682]= 0.0774982	DefDef PD [682]= 0.0224202
rigid direction [682]= 39	DefDef direction [682]= 39

rigid PD [683]= 0.839362	DefDef PD [683]= 0.194426
rigid direction [683]= 4	DefDef direction [683]= 4

rigid PD [684]= 1.04877	DefDef PD [684]= 0.303087
rigid direction [684]= 35	DefDef direction [684]= 35

rigid PD [685]= 1.64462	DefDef PD [685]= 0.417349
rigid direction [685]= 25	DefDef direction [685]= 23

rigid PD [686]= 1.57612	DefDef PD [686]= 0.454991
rigid direction [686]= 26	DefDef direction [686]= 26

rigid PD [687]= 1.94164	DefDef PD [687]= 0.515002
rigid direction [687]= 18	DefDef direction [687]= 1

rigid PD [688]= 1.92143	DefDef PD [688]= 0.481504
rigid direction [688]= 15	DefDef direction [688]= 26

rigid PD [689]= 0.995518	DefDef PD [689]= 0.219026
rigid direction [689]= 25	DefDef direction [689]= 9

rigid PD [690]= 1.34378	DefDef PD [690]= 0.400152
rigid direction [690]= 17	DefDef direction [690]= 17

rigid PD [691]= 2.16108	DefDef PD [691]= 0.598006
rigid direction [691]= 29	DefDef direction [691]= 11

rigid PD [692]= 1.31961	DefDef PD [692]= 0.431305
rigid direction [692]= 13	DefDef direction [692]= 13

rigid PD [693]= 0.636896	DefDef PD [693]= 0.147611
rigid direction [693]= 26	DefDef direction [693]= 30

rigid PD [694]= 0.349532	DefDef PD [694]= 0.0888439
rigid direction [694]= 8	DefDef direction [694]= 3

rigid PD [695]= 1.48703	DefDef PD [695]= 0.45954
rigid direction [695]= 41	DefDef direction [695]= 41

rigid PD [696]= 0.959572	DefDef PD [696]= 0.296775
rigid direction [696]= 17	DefDef direction [696]= 17

rigid PD [697]= 2.33888	DefDef PD [697]= 0.646843
rigid direction [697]= 41	DefDef direction [697]= 4

rigid PD [698]= 0.986525	DefDef PD [698]= 0.296712
rigid direction [698]= 34	DefDef direction [698]= 34

rigid PD [699]= 2.52837	DefDef PD [699]= 0.67687
rigid direction [699]= 27	DefDef direction [699]= 29

rigid PD [700]= 1.33448	DefDef PD [700]= 0.374724
rigid direction [700]= 43	DefDef direction [700]= 31

rigid PD [701]= 0.763701	DefDef PD [701]= 0.18022
rigid direction [701]= 7	DefDef direction [701]= 7

rigid PD [702]= 1.73013	DefDef PD [702]= 0.494679
rigid direction [702]= 13	DefDef direction [702]= 3

