
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0212111seconds
meanOptTime for DefDef: 0.036625seconds
meanOptTime for DefDef_rigid: 0.00109511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.062849) seconds
Min,Max time for DefDef:(0,0.0782642) seconds
Min,Max time for DefDef_rigid:(0,0.0156403) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1773%
Same direction :51.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.13767	DefDef PD [0]= 0.286416
rigid PD [657]= 2.80142	DefDef PD [657]= 0.81072
rigid direction [657]= 39	DefDef direction [657]= 2

rigid PD [658]= 0.807696	DefDef PD [658]= 0.208636
rigid direction [658]= 19	DefDef direction [658]= 16

rigid PD [659]= 2.42697	DefDef PD [659]= 0.71754
rigid direction [659]= 0	DefDef direction [659]= 14

rigid PD [660]= 0.348889	DefDef PD [660]= 0.100795
rigid direction [660]= 9	DefDef direction [660]= 9

rigid PD [661]= 1.80122	DefDef PD [661]= 0.449387
rigid direction [661]= 21	DefDef direction [661]= 7

rigid PD [662]= 0.696551	DefDef PD [662]= 0.172119
rigid direction [662]= 25	DefDef direction [662]= 2

rigid PD [663]= 0.519919	DefDef PD [663]= 0.147309
rigid direction [663]= 35	DefDef direction [663]= 7

rigid PD [664]= 0.841254	DefDef PD [664]= 0.242847
rigid direction [664]= 41	DefDef direction [664]= 41

rigid PD [665]= 1.53637	DefDef PD [665]= 0.472667
rigid direction [665]= 27	DefDef direction [665]= 5

rigid PD [666]= 0.320019	DefDef PD [666]= 0.103616
rigid direction [666]= 38	DefDef direction [666]= 32

rigid PD [667]= 2.26677	DefDef PD [667]= 0.631093
rigid direction [667]= 34	DefDef direction [667]= 6

rigid PD [668]= 0.811757	DefDef PD [668]= 0.197137
rigid direction [668]= 28	DefDef direction [668]= 3

rigid PD [669]= 3.09263	DefDef PD [669]= 0.737886
rigid direction [669]= 0	DefDef direction [669]= 0

rigid PD [670]= 1.09597	DefDef PD [670]= 0.359053
rigid direction [670]= 6	DefDef direction [670]= 6

rigid PD [671]= 1.97986	DefDef PD [671]= 0.578247
rigid direction [671]= 37	DefDef direction [671]= 22

rigid PD [672]= 0.0453962	DefDef PD [672]= 0.0130322
rigid direction [672]= 9	DefDef direction [672]= 9

rigid PD [673]= 1.2387	DefDef PD [673]= 0.357112
rigid direction [673]= 3	DefDef direction [673]= 11

rigid PD [674]= 0.814705	DefDef PD [674]= 0.226591
rigid direction [674]= 21	DefDef direction [674]= 5

rigid PD [675]= 1.4049	DefDef PD [675]= 0.371479
rigid direction [675]= 32	DefDef direction [675]= 6

rigid PD [676]= 2.83994	DefDef PD [676]= 0.801972
rigid direction [676]= 42	DefDef direction [676]= 0

rigid PD [677]= 2.8693	DefDef PD [677]= 0.794749
rigid direction [677]= 11	DefDef direction [677]= 7

rigid PD [678]= 1.60265	DefDef PD [678]= 0.427406
rigid direction [678]= 5	DefDef direction [678]= 22

rigid PD [679]= 0.320591	DefDef PD [679]= 0.0932353
rigid direction [679]= 30	DefDef direction [679]= 26

rigid PD [680]= 2.56077	DefDef PD [680]= 0.824931
rigid direction [680]= 38	DefDef direction [680]= 38

rigid PD [681]= 0.959034	DefDef PD [681]= 0.262628
rigid direction [681]= 29	DefDef direction [681]= 11

rigid PD [682]= 0.602007	DefDef PD [682]= 0.173795
rigid direction [682]= 17	DefDef direction [682]= 17

rigid PD [683]= 1.85714	DefDef PD [683]= 0.429837
rigid direction [683]= 1	DefDef direction [683]= 1

rigid PD [684]= 0.253297	DefDef PD [684]= 0.0730761
rigid direction [684]= 37	DefDef direction [684]= 37

rigid PD [685]= 1.4587	DefDef PD [685]= 0.370813
rigid direction [685]= 15	DefDef direction [685]= 7

rigid PD [686]= 0.292852	DefDef PD [686]= 0.0737946
rigid direction [686]= 42	DefDef direction [686]= 41

rigid PD [687]= 1.70074	DefDef PD [687]= 0.462615
rigid direction [687]= 1	DefDef direction [687]= 1

rigid PD [688]= 0.384709	DefDef PD [688]= 0.089073
rigid direction [688]= 2	DefDef direction [688]= 2

rigid PD [689]= 1.90568	DefDef PD [689]= 0.587989
rigid direction [689]= 28	DefDef direction [689]= 34

rigid PD [690]= 1.3375	DefDef PD [690]= 0.386104
rigid direction [690]= 27	DefDef direction [690]= 27

rigid PD [691]= 3.04223	DefDef PD [691]= 0.78941
rigid direction [691]= 8	DefDef direction [691]= 0

rigid PD [692]= 1.13712	DefDef PD [692]= 0.301655
rigid direction [692]= 26	DefDef direction [692]= 42

rigid PD [693]= 0.399928	DefDef PD [693]= 0.092586
rigid direction [693]= 4	DefDef direction [693]= 4

rigid PD [694]= 0.182898	DefDef PD [694]= 0.0525737
rigid direction [694]= 24	DefDef direction [694]= 24

rigid PD [695]= 0.839513	DefDef PD [695]= 0.242347
rigid direction [695]= 30	DefDef direction [695]= 30

rigid PD [696]= 1.17214	DefDef PD [696]= 0.298028
rigid direction [696]= 36	DefDef direction [696]= 34

rigid PD [697]= 3.16741	DefDef PD [697]= 0.918107
rigid direction [697]= 15	DefDef direction [697]= 24

rigid PD [698]= 2.2324	DefDef PD [698]= 0.524456
rigid direction [698]= 25	DefDef direction [698]= 22

rigid PD [699]= 2.128	DefDef PD [699]= 0.637256
rigid direction [699]= 29	DefDef direction [699]= 29

rigid PD [700]= 1.07907	DefDef PD [700]= 0.31151
rigid direction [700]= 30	DefDef direction [700]= 30

rigid PD [701]= 0.826905	DefDef PD [701]= 0.243194
rigid direction [701]= 3	DefDef direction [701]= 10

rigid PD [702]= 0.473223	DefDef PD [702]= 0.136618
rigid direction [702]= 11	DefDef direction [702]= 11

rigid PD [703]= 1.96639	DefDef PD [703]= 0.6818
rigid direction [703]= 11	DefDef direction [703]= 11

rigid PD [704]= 0.932255	DefDef PD [704]= 0.272025
rigid direction [704]= 22	DefDef direction [704]= 22

rigid PD [705]= 2.08933	DefDef PD [705]= 0.60317
rigid direction [705]= 35	DefDef direction [705]= 35

rigid PD [706]= 1.77497	DefDef PD [706]= 0.55396
rigid direction [706]= 10	DefDef direction [706]= 10

rigid PD [707]= 0.894796	DefDef PD [707]= 0.299245
rigid direction [707]= 38	DefDef direction [707]= 38

rigid PD [708]= 0.413425	DefDef PD [708]= 0.119339
rigid direction [708]= 27	DefDef direction [708]= 27

rigid PD [709]= 0.284717	DefDef PD [709]= 0.0637147
rigid direction [709]= 8	DefDef direction [709]= 32

rigid PD [710]= 1.79042	DefDef PD [710]= 0.507462
rigid direction [710]= 25	DefDef direction [710]= 5

rigid PD [711]= 0.368491	DefDef PD [711]= 0.119553
rigid direction [711]= 17	DefDef direction [711]= 17

rigid PD [712]= 0.176708	DefDef PD [712]= 0.0409711
rigid direction [712]= 3	DefDef direction [712]= 3

rigid PD [713]= 0.372781	DefDef PD [713]= 0.0863021
rigid direction [713]= 7	DefDef direction [713]= 7

rigid PD [714]= 0.099788	DefDef PD [714]= 0.0289148
rigid direction [714]= 32	DefDef direction [714]= 32

rigid PD [715]= 0.0854119	DefDef PD [715]= 0.0248452
rigid direction [715]= 38	DefDef direction [715]= 38

rigid PD [716]= 1.67438	DefDef PD [716]= 0.483358
rigid direction [716]= 32	DefDef direction [716]= 32

rigid PD [717]= 0.889072	DefDef PD [717]= 0.205773
rigid direction [717]= 1	DefDef direction [717]= 1

rigid PD [718]= 1.41312	DefDef PD [718]= 0.455933
rigid direction [718]= 23	DefDef direction [718]= 24

rigid PD [719]= 0.276905	DefDef PD [719]= 0.0798966
rigid direction [719]= 34	DefDef direction [719]= 34

rigid PD [720]= 1.39354	DefDef PD [720]= 0.402292
rigid direction [720]= 10	DefDef direction [720]= 10

rigid PD [721]= 2.26178	DefDef PD [721]= 0.580911
rigid direction [721]= 25	DefDef direction [721]= 22

rigid PD [722]= 0.450485	DefDef PD [722]= 0.104314
rigid direction [722]= 6	DefDef direction [722]= 6

rigid PD [723]= 1.46182	DefDef PD [723]= 0.455519
rigid direction [723]= 32	DefDef direction [723]= 35

rigid PD [724]= 3.09279	DefDef PD [724]= 0.786333
rigid direction [724]= 43	DefDef direction [724]= 35

rigid PD [725]= 1.67395	DefDef PD [725]= 0.483212
rigid direction [725]= 35	DefDef direction [725]= 35

rigid PD [726]= 1.47984	DefDef PD [726]= 0.473349
rigid direction [726]= 5	DefDef direction [726]= 21

rigid PD [727]= 0.97471	DefDef PD [727]= 0.233731
rigid direction [727]= 43	DefDef direction [727]= 31

rigid PD [728]= 0.264127	DefDef PD [728]= 0.0610582
rigid direction [728]= 2	DefDef direction [728]= 2

rigid PD [729]= 1.19606	DefDef PD [729]= 0.364677
rigid direction [729]= 1	DefDef direction [729]= 1

rigid PD [730]= 0.159839	DefDef PD [730]= 0.046097
rigid direction [730]= 22	DefDef direction [730]= 22

rigid PD [731]= 2.49449	DefDef PD [731]= 0.661631
rigid direction [731]= 12	DefDef direction [731]= 13

rigid PD [732]= 1.51533	DefDef PD [732]= 0.442904
rigid direction [732]= 37	DefDef direction [732]= 31

rigid PD [733]= 0.599184	DefDef PD [733]= 0.138692
rigid direction [733]= 0	DefDef direction [733]= 0

rigid PD [734]= 1.55224	DefDef PD [734]= 0.448083
rigid direction [734]= 30	DefDef direction [734]= 30

rigid PD [735]= 1.75061	DefDef PD [735]= 0.439615
rigid direction [735]= 20	DefDef direction [735]= 7

rigid PD [736]= 1.2778	DefDef PD [736]= 0.341988
rigid direction [736]= 14	DefDef direction [736]= 15

rigid PD [737]= 0.87901	DefDef PD [737]= 0.284234
rigid direction [737]= 11	DefDef direction [737]= 11

rigid PD [738]= 0.966347	DefDef PD [738]= 0.249578
rigid direction [738]= 34	DefDef direction [738]= 32

rigid PD [739]= 0.109421	DefDef PD [739]= 0.0315597
rigid direction [739]= 16	DefDef direction [739]= 16

rigid PD [740]= 0.565523	DefDef PD [740]= 0.15142
rigid direction [740]= 9	DefDef direction [740]= 7

rigid PD [741]= 1.59097	DefDef PD [741]= 0.459275
rigid direction [741]= 25	DefDef direction [741]= 25

rigid PD [742]= 2.80862	DefDef PD [742]= 0.660608
rigid direction [742]= 31	DefDef direction [742]= 22

rigid PD [743]= 1.48825	DefDef PD [743]= 0.429634
rigid direction [743]= 27	DefDef direction [743]= 27

rigid PD [744]= 1.35377	DefDef PD [744]= 0.37942
rigid direction [744]= 13	DefDef direction [744]= 31

rigid PD [745]= 0.584824	DefDef PD [745]= 0.168843
rigid direction [745]= 24	DefDef direction [745]= 24

rigid PD [746]= 0.315734	DefDef PD [746]= 0.0729962
rigid direction [746]= 7	DefDef direction [746]= 7

rigid PD [747]= 1.73324	DefDef PD [747]= 0.401353
rigid direction [747]= 0	DefDef direction [747]= 0

rigid PD [748]= 1.31671	DefDef PD [748]= 0.304742
rigid direction [748]= 5	DefDef direction [748]= 5

rigid PD [749]= 2.30178	DefDef PD [749]= 0.583818
rigid direction [749]= 8	DefDef direction [749]= 6

rigid PD [750]= 0.662213	DefDef PD [750]= 0.206797
rigid direction [750]= 16	DefDef direction [750]= 3

rigid PD [751]= 3.85972	DefDef PD [751]= 1.00974
rigid direction [751]= 29	DefDef direction [751]= 35

rigid PD [752]= 2.25727	DefDef PD [752]= 0.764216
rigid direction [752]= 23	DefDef direction [752]= 17

rigid PD [753]= 1.59964	DefDef PD [753]= 0.450262
rigid direction [753]= 14	DefDef direction [753]= 15

rigid PD [754]= 1.94201	DefDef PD [754]= 0.579137
rigid direction [754]= 0	DefDef direction [754]= 3

rigid PD [755]= 0.37947	DefDef PD [755]= 0.0878106
rigid direction [755]= 6	DefDef direction [755]= 6

rigid PD [756]= 1.46258	DefDef PD [756]= 0.488345
rigid direction [756]= 7	DefDef direction [756]= 14

rigid PD [757]= 0.233573	DefDef PD [757]= 0.0673962
rigid direction [757]= 14	DefDef direction [757]= 14

rigid PD [758]= 0.488849	DefDef PD [758]= 0.15555
rigid direction [758]= 38	DefDef direction [758]= 40

rigid PD [759]= 0.0156359	DefDef PD [759]= 0.00465045
rigid direction [759]= 17	DefDef direction [759]= 17

rigid PD [760]= 0.947818	DefDef PD [760]= 0.273603
rigid direction [760]= 43	DefDef direction [760]= 43

rigid PD [761]= 0.506994	DefDef PD [761]= 0.146487
rigid direction [761]= 17	DefDef direction [761]= 17

rigid PD [762]= 1.81612	DefDef PD [762]= 0.59334
rigid direction [762]= 18	DefDef direction [762]= 18

rigid PD [763]= 0.501514	DefDef PD [763]= 0.116066
rigid direction [763]= 2	DefDef direction [763]= 2

rigid PD [764]= 2.7984	DefDef PD [764]= 0.66843
rigid direction [764]= 31	DefDef direction [764]= 11

rigid PD [765]= 0.304644	DefDef PD [765]= 0.087951
rigid direction [765]= 42	DefDef direction [765]= 42

rigid PD [766]= 0.0336436	DefDef PD [766]= 0.00963918
rigid direction [766]= 20	DefDef direction [766]= 20

rigid PD [767]= 1.70667	DefDef PD [767]= 0.50148
rigid direction [767]= 33	DefDef direction [767]= 33

rigid PD [768]= 0.740884	DefDef PD [768]= 0.213901
rigid direction [768]= 21	DefDef direction [768]= 21

rigid PD [769]= 2.00304	DefDef PD [769]= 0.558596
rigid direction [769]= 12	DefDef direction [769]= 3

rigid PD [770]= 0.751658	DefDef PD [770]= 0.216987
rigid direction [770]= 14	DefDef direction [770]= 14

rigid PD [771]= 1.40843	DefDef PD [771]= 0.396048
rigid direction [771]= 12	DefDef direction [771]= 6

rigid PD [772]= 0.859989	DefDef PD [772]= 0.28041
rigid direction [772]= 7	DefDef direction [772]= 35

rigid PD [773]= 2.02308	DefDef PD [773]= 0.573049
rigid direction [773]= 41	DefDef direction [773]= 1

rigid PD [774]= 0.0282769	DefDef PD [774]= 0.00845788
rigid direction [774]= 17	DefDef direction [774]= 17

rigid PD [775]= 0.626787	DefDef PD [775]= 0.145106
rigid direction [775]= 2	DefDef direction [775]= 2

rigid PD [776]= 2.39574	DefDef PD [776]= 0.573462
rigid direction [776]= 20	DefDef direction [776]= 6

rigid PD [777]= 0.572452	DefDef PD [777]= 0.173484
rigid direction [777]= 27	DefDef direction [777]= 27

rigid PD [778]= 0.986719	DefDef PD [778]= 0.285751
rigid direction [778]= 35	DefDef direction [778]= 41

rigid PD [779]= 0.422199	DefDef PD [779]= 0.121901
rigid direction [779]= 10	DefDef direction [779]= 10

rigid PD [780]= 0.267235	DefDef PD [780]= 0.0772698
rigid direction [780]= 12	DefDef direction [780]= 12

rigid PD [781]= 1.42688	DefDef PD [781]= 0.330262
rigid direction [781]= 2	DefDef direction [781]= 2

rigid PD [782]= 2.00237	DefDef PD [782]= 0.502831
rigid direction [782]= 0	DefDef direction [782]= 27

rigid PD [783]= 0.709025	DefDef PD [783]= 0.207413
rigid direction [783]= 35	DefDef direction [783]= 32

rigid PD [784]= 1.53087	DefDef PD [784]= 0.371167
rigid direction [784]= 4	DefDef direction [784]= 4

rigid PD [785]= 1.4768	DefDef PD [785]= 0.371566
rigid direction [785]= 16	DefDef direction [785]= 6

rigid PD [786]= 2.28565	DefDef PD [786]= 0.699556
rigid direction [786]= 35	DefDef direction [786]= 35

rigid PD [787]= 1.20114	DefDef PD [787]= 0.354639
rigid direction [787]= 43	DefDef direction [787]= 42

rigid PD [788]= 0.12701	DefDef PD [788]= 0.036841
rigid direction [788]= 15	DefDef direction [788]= 15

rigid PD [789]= 1.01499	DefDef PD [789]= 0.251204
rigid direction [789]= 41	DefDef direction [789]= 0

rigid PD [790]= 1.82198	DefDef PD [790]= 0.482147
rigid direction [790]= 7	DefDef direction [790]= 23

rigid PD [791]= 1.77252	DefDef PD [791]= 0.429116
rigid direction [791]= 42	DefDef direction [791]= 36

rigid PD [792]= 0.942165	DefDef PD [792]= 0.21901
rigid direction [792]= 4	DefDef direction [792]= 4

rigid PD [793]= 2.65407	DefDef PD [793]= 1.06751
rigid direction [793]= 32	DefDef direction [793]= 36

rigid PD [794]= 1.70359	DefDef PD [794]= 0.412375
rigid direction [794]= 26	DefDef direction [794]= 13

rigid PD [795]= 1.64759	DefDef PD [795]= 0.492918
rigid direction [795]= 42	DefDef direction [795]= 42

rigid PD [796]= 1.12538	DefDef PD [796]= 0.345706
rigid direction [796]= 35	DefDef direction [796]= 35

rigid PD [797]= 0.0285734	DefDef PD [797]= 0.00769112
rigid direction [797]= 43	DefDef direction [797]= 43

rigid PD [798]= 0.675152	DefDef PD [798]= 0.194865
rigid direction [798]= 27	DefDef direction [798]= 27

rigid PD [799]= 1.39669	DefDef PD [799]= 0.323266
rigid direction [799]= 6	DefDef direction [799]= 6

rigid PD [800]= 1.26647	DefDef PD [800]= 0.352883
rigid direction [800]= 9	DefDef direction [800]= 26

rigid PD [801]= 0.845613	DefDef PD [801]= 0.195735
rigid direction [801]= 4	DefDef direction [801]= 4

rigid PD [802]= 1.67161	DefDef PD [802]= 0.422014
rigid direction [802]= 27	DefDef direction [802]= 3

rigid PD [803]= 1.36886	DefDef PD [803]= 0.395155
rigid direction [803]= 30	DefDef direction [803]= 30

rigid PD [804]= 0.29502	DefDef PD [804]= 0.0851626
rigid direction [804]= 22	DefDef direction [804]= 22

rigid PD [805]= 1.24409	DefDef PD [805]= 0.287951
rigid direction [805]= 0	DefDef direction [805]= 0

rigid PD [806]= 2.50252	DefDef PD [806]= 0.727657
rigid direction [806]= 40	DefDef direction [806]= 40

rigid PD [807]= 1.38825	DefDef PD [807]= 0.384936
rigid direction [807]= 13	DefDef direction [807]= 9

rigid PD [808]= 1.90306	DefDef PD [808]= 0.473738
rigid direction [808]= 39	DefDef direction [808]= 7

rigid PD [809]= 1.35372	DefDef PD [809]= 0.313324
rigid direction [809]= 0	DefDef direction [809]= 0

rigid PD [810]= 0.589735	DefDef PD [810]= 0.17026
rigid direction [810]= 12	DefDef direction [810]= 12

rigid PD [811]= 1.04101	DefDef PD [811]= 0.300527
rigid direction [811]= 41	DefDef direction [811]= 41

rigid PD [812]= 0.912944	DefDef PD [812]= 0.267943
rigid direction [812]= 12	DefDef direction [812]= 17

rigid PD [813]= 0.248829	DefDef PD [813]= 0.057655
rigid direction [813]= 3	DefDef direction [813]= 3

rigid PD [814]= 2.59881	DefDef PD [814]= 0.87928
rigid direction [814]= 37	DefDef direction [814]= 36

rigid PD [815]= 1.29657	DefDef PD [815]= 0.375193
rigid direction [815]= 9	DefDef direction [815]= 9

rigid PD [816]= 2.62106	DefDef PD [816]= 0.707464
rigid direction [816]= 19	DefDef direction [816]= 7

rigid PD [817]= 1.3662	DefDef PD [817]= 0.435564
rigid direction [817]= 38	DefDef direction [817]= 38

rigid PD [818]= 2.33921	DefDef PD [818]= 0.674231
rigid direction [818]= 32	DefDef direction [818]= 38

rigid PD [819]= 1.00013	DefDef PD [819]= 0.3009
rigid direction [819]= 17	DefDef direction [819]= 14

rigid PD [820]= 1.63902	DefDef PD [820]= 0.442378
rigid direction [820]= 32	DefDef direction [820]= 6

rigid PD [821]= 1.54379	DefDef PD [821]= 0.396215
rigid direction [821]= 37	DefDef direction [821]= 0

rigid PD [822]= 1.16234	DefDef PD [822]= 0.335548
rigid direction [822]= 22	DefDef direction [822]= 22

rigid PD [823]= 1.11181	DefDef PD [823]= 0.320964
rigid direction [823]= 28	DefDef direction [823]= 28

rigid PD [824]= 1.01398	DefDef PD [824]= 0.292691
rigid direction [824]= 29	DefDef direction [824]= 29

rigid PD [825]= 2.02467	DefDef PD [825]= 0.600201
rigid direction [825]= 20	DefDef direction [825]= 20

rigid PD [826]= 0.615145	DefDef PD [826]= 0.17804
rigid direction [826]= 36	DefDef direction [826]= 33

rigid PD [827]= 0.38117	DefDef PD [827]= 0.110047
rigid direction [827]= 43	DefDef direction [827]= 43

rigid PD [828]= 0.714096	DefDef PD [828]= 0.20616
rigid direction [828]= 40	DefDef direction [828]= 40

rigid PD [829]= 0.734286	DefDef PD [829]= 0.21856
rigid direction [829]= 40	DefDef direction [829]= 38

rigid PD [830]= 0.696317	DefDef PD [830]= 0.165289
rigid direction [830]= 43	DefDef direction [830]= 22

rigid PD [831]= 1.78821	DefDef PD [831]= 0.438696
rigid direction [831]= 2	DefDef direction [831]= 33

rigid PD [832]= 0.568619	DefDef PD [832]= 0.131643
rigid direction [832]= 7	DefDef direction [832]= 7

rigid PD [833]= 1.3452	DefDef PD [833]= 0.391194
rigid direction [833]= 26	DefDef direction [833]= 3

rigid PD [834]= 1.02031	DefDef PD [834]= 0.284223
rigid direction [834]= 15	DefDef direction [834]= 25

rigid PD [835]= 0.930955	DefDef PD [835]= 0.216881
rigid direction [835]= 16	DefDef direction [835]= 1

rigid PD [836]= 2.32136	DefDef PD [836]= 0.632945
rigid direction [836]= 5	DefDef direction [836]= 5

rigid PD [837]= 1.74643	DefDef PD [837]= 0.573745
rigid direction [837]= 2	DefDef direction [837]= 2

rigid PD [838]= 1.94262	DefDef PD [838]= 0.556178
rigid direction [838]= 10	DefDef direction [838]= 29

rigid PD [839]= 0.404577	DefDef PD [839]= 0.116765
rigid direction [839]= 18	DefDef direction [839]= 18

rigid PD [840]= 0.379827	DefDef PD [840]= 0.087877
rigid direction [840]= 7	DefDef direction [840]= 7

rigid PD [841]= 1.13456	DefDef PD [841]= 0.319194
rigid direction [841]= 20	DefDef direction [841]= 21

rigid PD [842]= 1.92059	DefDef PD [842]= 0.456221
rigid direction [842]= 8	DefDef direction [842]= 3

rigid PD [843]= 0.826534	DefDef PD [843]= 0.246804
rigid direction [843]= 31	DefDef direction [843]= 13

rigid PD [844]= 2.9014	DefDef PD [844]= 0.712396
rigid direction [844]= 38	DefDef direction [844]= 42

rigid PD [845]= 1.09376	DefDef PD [845]= 0.257523
rigid direction [845]= 28	DefDef direction [845]= 26

rigid PD [846]= 0.777859	DefDef PD [846]= 0.198503
rigid direction [846]= 33	DefDef direction [846]= 39

rigid PD [847]= 0.868729	DefDef PD [847]= 0.275159
rigid direction [847]= 30	DefDef direction [847]= 30

rigid PD [848]= 0.626095	DefDef PD [848]= 0.185734
rigid direction [848]= 23	DefDef direction [848]= 23

rigid PD [849]= 0.71114	DefDef PD [849]= 0.194982
rigid direction [849]= 21	DefDef direction [849]= 23

rigid PD [850]= 2.06905	DefDef PD [850]= 0.737446
rigid direction [850]= 7	DefDef direction [850]= 38

rigid PD [851]= 1.05386	DefDef PD [851]= 0.304247
rigid direction [851]= 39	DefDef direction [851]= 39

rigid PD [852]= 0.212805	DefDef PD [852]= 0.0613759
rigid direction [852]= 22	DefDef direction [852]= 22

rigid PD [853]= 0.814179	DefDef PD [853]= 0.235023
rigid direction [853]= 42	DefDef direction [853]= 42

rigid PD [854]= 0.32741	DefDef PD [854]= 0.0900228
rigid direction [854]= 20	DefDef direction [854]= 32

rigid PD [855]= 3.47937	DefDef PD [855]= 1.03428
rigid direction [855]= 0	DefDef direction [855]= 2

rigid PD [856]= 0.050838	DefDef PD [856]= 0.0148766
rigid direction [856]= 27	DefDef direction [856]= 27

rigid PD [857]= 0.0848114	DefDef PD [857]= 0.019716
rigid direction [857]= 5	DefDef direction [857]= 5

rigid PD [858]= 2.70075	DefDef PD [858]= 0.850591
rigid direction [858]= 19	DefDef direction [858]= 19

rigid PD [859]= 3.16226	DefDef PD [859]= 1.0638
rigid direction [859]= 32	DefDef direction [859]= 36

rigid PD [860]= 1.18699	DefDef PD [860]= 0.274756
rigid direction [860]= 0	DefDef direction [860]= 0

rigid PD [861]= 0.369735	DefDef PD [861]= 0.10751
rigid direction [861]= 36	DefDef direction [861]= 36

rigid PD [862]= 1.68923	DefDef PD [862]= 0.529006
rigid direction [862]= 8	DefDef direction [862]= 8

rigid PD [863]= 0.34476	DefDef PD [863]= 0.0946063
rigid direction [863]= 16	DefDef direction [863]= 10

rigid PD [864]= 0.333969	DefDef PD [864]= 0.080814
rigid direction [864]= 19	DefDef direction [864]= 4

rigid PD [865]= 1.98421	DefDef PD [865]= 0.504447
rigid direction [865]= 38	DefDef direction [865]= 35

rigid PD [866]= 2.56955	DefDef PD [866]= 0.797514
rigid direction [866]= 31	DefDef direction [866]= 29

rigid PD [867]= 1.27692	DefDef PD [867]= 0.368604
rigid direction [867]= 22	DefDef direction [867]= 22

rigid PD [868]= 1.02122	DefDef PD [868]= 0.294794
rigid direction [868]= 26	DefDef direction [868]= 26

rigid PD [869]= 2.24149	DefDef PD [869]= 0.662118
rigid direction [869]= 42	DefDef direction [869]= 42

rigid PD [870]= 1.70555	DefDef PD [870]= 0.388417
rigid direction [870]= 6	DefDef direction [870]= 12

rigid PD [871]= 0.138057	DefDef PD [871]= 0.0411162
rigid direction [871]= 11	DefDef direction [871]= 8

rigid PD [872]= 1.77163	DefDef PD [872]= 0.511421
rigid direction [872]= 35	DefDef direction [872]= 35

rigid PD [873]= 1.98591	DefDef PD [873]= 0.529294
rigid direction [873]= 36	DefDef direction [873]= 0

rigid PD [874]= 0.907002	DefDef PD [874]= 0.267463
rigid direction [874]= 4	DefDef direction [874]= 4

rigid PD [875]= 1.23938	DefDef PD [875]= 0.378251
rigid direction [875]= 28	DefDef direction [875]= 29

rigid PD [876]= 2.6447	DefDef PD [876]= 0.86304
rigid direction [876]= 29	DefDef direction [876]= 10

rigid PD [877]= 1.04674	DefDef PD [877]= 0.271695
rigid direction [877]= 16	DefDef direction [877]= 28

rigid PD [878]= 1.23616	DefDef PD [878]= 0.358132
rigid direction [878]= 29	DefDef direction [878]= 29

rigid PD [879]= 1.27532	DefDef PD [879]= 0.392603
rigid direction [879]= 1	DefDef direction [879]= 20

rigid PD [880]= 0.160548	DefDef PD [880]= 0.0462383
rigid direction [880]= 21	DefDef direction [880]= 21

rigid PD [881]= 2.78946	DefDef PD [881]= 1.00722
rigid direction [881]= 36	DefDef direction [881]= 36

rigid PD [882]= 1.76495	DefDef PD [882]= 0.558465
