
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0219346seconds
meanOptTime for DefDef: 0.037427seconds
meanOptTime for DefDef_rigid: 0.000820684seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0450249) seconds
Min,Max time for DefDef:(0,0.0609741) seconds
Min,Max time for DefDef_rigid:(0,0.00399017) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0398%
Same direction :51.5%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.027962	DefDef PD [0]= 0.00639877

rigid PD [776]= 1.22518	DefDef PD [776]= 0.283579
rigid direction [776]= 1	DefDef direction [776]= 1

rigid PD [777]= 0.682947	DefDef PD [777]= 0.208423
rigid direction [777]= 36	DefDef direction [777]= 0

rigid PD [778]= 1.83161	DefDef PD [778]= 0.544032
rigid direction [778]= 22	DefDef direction [778]= 9

rigid PD [779]= 2.73614	DefDef PD [779]= 0.757861
rigid direction [779]= 24	DefDef direction [779]= 1

rigid PD [780]= 1.04303	DefDef PD [780]= 0.301099
rigid direction [780]= 30	DefDef direction [780]= 30

rigid PD [781]= 1.73787	DefDef PD [781]= 0.488364
rigid direction [781]= 15	DefDef direction [781]= 39

rigid PD [782]= 0.451141	DefDef PD [782]= 0.104403
rigid direction [782]= 5	DefDef direction [782]= 5

rigid PD [783]= 0.911908	DefDef PD [783]= 0.307322
rigid direction [783]= 38	DefDef direction [783]= 1

rigid PD [784]= 1.82702	DefDef PD [784]= 0.497072
rigid direction [784]= 33	DefDef direction [784]= 4

rigid PD [785]= 0.0633492	DefDef PD [785]= 0.0185479
rigid direction [785]= 12	DefDef direction [785]= 12

rigid PD [786]= 2.79686	DefDef PD [786]= 0.802209
rigid direction [786]= 26	DefDef direction [786]= 30

rigid PD [787]= 1.33109	DefDef PD [787]= 0.370964
rigid direction [787]= 37	DefDef direction [787]= 35

rigid PD [788]= 0.82255	DefDef PD [788]= 0.190395
rigid direction [788]= 2	DefDef direction [788]= 2

rigid PD [789]= 0.790339	DefDef PD [789]= 0.238617
rigid direction [789]= 13	DefDef direction [789]= 13

rigid PD [790]= 0.636146	DefDef PD [790]= 0.147239
rigid direction [790]= 4	DefDef direction [790]= 4

rigid PD [791]= 1.02853	DefDef PD [791]= 0.273737
rigid direction [791]= 22	DefDef direction [791]= 2

rigid PD [792]= 0.26038	DefDef PD [792]= 0.0752035
rigid direction [792]= 37	DefDef direction [792]= 37

rigid PD [793]= 1.99606	DefDef PD [793]= 0.474335
rigid direction [793]= 21	DefDef direction [793]= 40

rigid PD [794]= 0.11658	DefDef PD [794]= 0.0270426
rigid direction [794]= 7	DefDef direction [794]= 7

rigid PD [795]= 0.596747	DefDef PD [795]= 0.138101
rigid direction [795]= 4	DefDef direction [795]= 4

rigid PD [796]= 2.11062	DefDef PD [796]= 0.610291
rigid direction [796]= 28	DefDef direction [796]= 0

rigid PD [797]= 1.35104	DefDef PD [797]= 0.390013
rigid direction [797]= 34	DefDef direction [797]= 34

rigid PD [798]= 2.00707	DefDef PD [798]= 0.627218
rigid direction [798]= 1	DefDef direction [798]= 1

rigid PD [799]= 1.1092	DefDef PD [799]= 0.289036
rigid direction [799]= 1	DefDef direction [799]= 1

rigid PD [800]= 0.557093	DefDef PD [800]= 0.131477
rigid direction [800]= 36	DefDef direction [800]= 4

rigid PD [801]= 1.35803	DefDef PD [801]= 0.362783
rigid direction [801]= 30	DefDef direction [801]= 36

rigid PD [802]= 0.872892	DefDef PD [802]= 0.2641
rigid direction [802]= 29	DefDef direction [802]= 29

rigid PD [803]= 1.41345	DefDef PD [803]= 0.413963
rigid direction [803]= 8	DefDef direction [803]= 14

rigid PD [804]= 2.28522	DefDef PD [804]= 0.77934
rigid direction [804]= 41	DefDef direction [804]= 10

rigid PD [805]= 0.962605	DefDef PD [805]= 0.277877
rigid direction [805]= 34	DefDef direction [805]= 34

rigid PD [806]= 0.668657	DefDef PD [806]= 0.154773
rigid direction [806]= 6	DefDef direction [806]= 6

rigid PD [807]= 1.5759	DefDef PD [807]= 0.439746
rigid direction [807]= 41	DefDef direction [807]= 17

rigid PD [808]= 2.87582	DefDef PD [808]= 0.903429
rigid direction [808]= 2	DefDef direction [808]= 6

rigid PD [809]= 0.0193911	DefDef PD [809]= 0.005524
rigid direction [809]= 1	DefDef direction [809]= 1

rigid PD [810]= 0.64194	DefDef PD [810]= 0.148585
rigid direction [810]= 4	DefDef direction [810]= 4

rigid PD [811]= 0.320634	DefDef PD [811]= 0.100532
rigid direction [811]= 7	DefDef direction [811]= 7

rigid PD [812]= 2.08371	DefDef PD [812]= 0.583275
rigid direction [812]= 37	DefDef direction [812]= 21

rigid PD [813]= 0.0823433	DefDef PD [813]= 0.0268845
rigid direction [813]= 21	DefDef direction [813]= 25

rigid PD [814]= 1.62331	DefDef PD [814]= 0.391401
rigid direction [814]= 7	DefDef direction [814]= 7

rigid PD [815]= 1.19158	DefDef PD [815]= 0.317425
rigid direction [815]= 2	DefDef direction [815]= 8

rigid PD [816]= 1.44692	DefDef PD [816]= 0.45663
rigid direction [816]= 18	DefDef direction [816]= 19

rigid PD [817]= 0.568895	DefDef PD [817]= 0.157694
rigid direction [817]= 18	DefDef direction [817]= 17

rigid PD [818]= 0.0251102	DefDef PD [818]= 0.00755143
rigid direction [818]= 14	DefDef direction [818]= 14

rigid PD [819]= 1.1474	DefDef PD [819]= 0.324551
rigid direction [819]= 21	DefDef direction [819]= 5

rigid PD [820]= 0.254941	DefDef PD [820]= 0.0590168
rigid direction [820]= 0	DefDef direction [820]= 0

rigid PD [821]= 2.20511	DefDef PD [821]= 0.56109
rigid direction [821]= 8	DefDef direction [821]= 17

rigid PD [822]= 1.90679	DefDef PD [822]= 0.510912
rigid direction [822]= 19	DefDef direction [822]= 13

rigid PD [823]= 1.4827	DefDef PD [823]= 0.433101
rigid direction [823]= 11	DefDef direction [823]= 4

rigid PD [824]= 1.59911	DefDef PD [824]= 0.370136
rigid direction [824]= 0	DefDef direction [824]= 0

rigid PD [825]= 0.152249	DefDef PD [825]= 0.0477136
rigid direction [825]= 14	DefDef direction [825]= 20

rigid PD [826]= 0.946092	DefDef PD [826]= 0.222605
rigid direction [826]= 5	DefDef direction [826]= 5

rigid PD [827]= 1.26647	DefDef PD [827]= 0.365599
rigid direction [827]= 10	DefDef direction [827]= 10

rigid PD [828]= 1.35089	DefDef PD [828]= 0.355975
rigid direction [828]= 16	DefDef direction [828]= 3

rigid PD [829]= 1.1754	DefDef PD [829]= 0.339015
rigid direction [829]= 13	DefDef direction [829]= 2

rigid PD [830]= 1.01181	DefDef PD [830]= 0.329984
rigid direction [830]= 22	DefDef direction [830]= 22

rigid PD [831]= 0.150338	DefDef PD [831]= 0.0434404
rigid direction [831]= 15	DefDef direction [831]= 15

rigid PD [832]= 0.5431	DefDef PD [832]= 0.153593
rigid direction [832]= 38	DefDef direction [832]= 32

rigid PD [833]= 0.503522	DefDef PD [833]= 0.145381
rigid direction [833]= 20	DefDef direction [833]= 20

rigid PD [834]= 0.877953	DefDef PD [834]= 0.25347
rigid direction [834]= 15	DefDef direction [834]= 15

rigid PD [835]= 0.8961	DefDef PD [835]= 0.28474
rigid direction [835]= 41	DefDef direction [835]= 27

rigid PD [836]= 1.70861	DefDef PD [836]= 0.542828
rigid direction [836]= 14	DefDef direction [836]= 14

rigid PD [837]= 1.04488	DefDef PD [837]= 0.339517
rigid direction [837]= 21	DefDef direction [837]= 9

rigid PD [838]= 0.799889	DefDef PD [838]= 0.23092
rigid direction [838]= 40	DefDef direction [838]= 40

rigid PD [839]= 1.57243	DefDef PD [839]= 0.400661
rigid direction [839]= 27	DefDef direction [839]= 31

rigid PD [840]= 1.88189	DefDef PD [840]= 0.453017
rigid direction [840]= 9	DefDef direction [840]= 33

rigid PD [841]= 4.03532	DefDef PD [841]= 1.07735
rigid direction [841]= 17	DefDef direction [841]= 24

rigid PD [842]= 2.70857	DefDef PD [842]= 0.785659
rigid direction [842]= 32	DefDef direction [842]= 32

rigid PD [843]= 0.117578	DefDef PD [843]= 0.0272582
rigid direction [843]= 7	DefDef direction [843]= 7

rigid PD [844]= 0.863817	DefDef PD [844]= 0.248157
rigid direction [844]= 11	DefDef direction [844]= 3

rigid PD [845]= 1.64118	DefDef PD [845]= 0.491802
rigid direction [845]= 25	DefDef direction [845]= 25

rigid PD [846]= 0.977884	DefDef PD [846]= 0.283743
rigid direction [846]= 3	DefDef direction [846]= 3

rigid PD [847]= 2.36851	DefDef PD [847]= 0.918957
rigid direction [847]= 15	DefDef direction [847]= 10

rigid PD [848]= 0.653951	DefDef PD [848]= 0.170204
rigid direction [848]= 9	DefDef direction [848]= 33

rigid PD [849]= 0.529234	DefDef PD [849]= 0.152771
rigid direction [849]= 27	DefDef direction [849]= 27

rigid PD [850]= 0.155216	DefDef PD [850]= 0.0498812
rigid direction [850]= 11	DefDef direction [850]= 7

rigid PD [851]= 1.96934	DefDef PD [851]= 0.509523
rigid direction [851]= 21	DefDef direction [851]= 33

rigid PD [852]= 0.83498	DefDef PD [852]= 0.234943
rigid direction [852]= 16	DefDef direction [852]= 6

rigid PD [853]= 2.82844	DefDef PD [853]= 0.831174
rigid direction [853]= 32	DefDef direction [853]= 36

rigid PD [854]= 1.94376	DefDef PD [854]= 0.457325
rigid direction [854]= 36	DefDef direction [854]= 35

rigid PD [855]= 0.749442	DefDef PD [855]= 0.171606
rigid direction [855]= 3	DefDef direction [855]= 9

rigid PD [856]= 1.72762	DefDef PD [856]= 0.498717
rigid direction [856]= 31	DefDef direction [856]= 31

rigid PD [857]= 1.22201	DefDef PD [857]= 0.457084
rigid direction [857]= 29	DefDef direction [857]= 27

rigid PD [858]= 0.0889269	DefDef PD [858]= 0.025828
rigid direction [858]= 10	DefDef direction [858]= 10

rigid PD [859]= 0.373571	DefDef PD [859]= 0.107865
rigid direction [859]= 40	DefDef direction [859]= 40

rigid PD [860]= 0.511942	DefDef PD [860]= 0.128232
rigid direction [860]= 39	DefDef direction [860]= 7

rigid PD [861]= 2.43091	DefDef PD [861]= 0.822333
rigid direction [861]= 4	DefDef direction [861]= 3

rigid PD [862]= 1.43123	DefDef PD [862]= 0.41461
rigid direction [862]= 33	DefDef direction [862]= 33

rigid PD [863]= 1.70941	DefDef PD [863]= 0.500781
rigid direction [863]= 33	DefDef direction [863]= 33

rigid PD [864]= 0.58206	DefDef PD [864]= 0.130608
rigid direction [864]= 2	DefDef direction [864]= 42

rigid PD [865]= 0.947338	DefDef PD [865]= 0.31806
rigid direction [865]= 35	DefDef direction [865]= 0

rigid PD [866]= 0.853709	DefDef PD [866]= 0.246509
rigid direction [866]= 15	DefDef direction [866]= 15

rigid PD [867]= 0.303081	DefDef PD [867]= 0.0701287
rigid direction [867]= 0	DefDef direction [867]= 0

rigid PD [868]= 1.41663	DefDef PD [868]= 0.452487
rigid direction [868]= 34	DefDef direction [868]= 34

rigid PD [869]= 1.69646	DefDef PD [869]= 0.466634
rigid direction [869]= 24	DefDef direction [869]= 6

rigid PD [870]= 1.40976	DefDef PD [870]= 0.407752
rigid direction [870]= 9	DefDef direction [870]= 9

rigid PD [871]= 0.740975	DefDef PD [871]= 0.233746
rigid direction [871]= 25	DefDef direction [871]= 25

rigid PD [872]= 2.60113	DefDef PD [872]= 0.750882
rigid direction [872]= 30	DefDef direction [872]= 30

rigid PD [873]= 3.13949	DefDef PD [873]= 0.942514
rigid direction [873]= 15	DefDef direction [873]= 38

rigid PD [874]= 2.32225	DefDef PD [874]= 0.670376
rigid direction [874]= 17	DefDef direction [874]= 17

rigid PD [875]= 0.925801	DefDef PD [875]= 0.249269
rigid direction [875]= 0	DefDef direction [875]= 0

rigid PD [876]= 0.722569	DefDef PD [876]= 0.194666
rigid direction [876]= 18	DefDef direction [876]= 42

rigid PD [877]= 0.693319	DefDef PD [877]= 0.161813
rigid direction [877]= 1	DefDef direction [877]= 1

rigid PD [878]= 0.882961	DefDef PD [878]= 0.227038
rigid direction [878]= 27	DefDef direction [878]= 7

rigid PD [879]= 0.636544	DefDef PD [879]= 0.147353
rigid direction [879]= 2	DefDef direction [879]= 2

rigid PD [880]= 3.07808	DefDef PD [880]= 0.888567
rigid direction [880]= 33	DefDef direction [880]= 33

rigid PD [881]= 0.768031	DefDef PD [881]= 0.15475
rigid direction [881]= 29	DefDef direction [881]= 40

rigid PD [882]= 1.03159	DefDef PD [882]= 0.297796
rigid direction [882]= 38	DefDef direction [882]= 38

rigid PD [883]= 0.47911	DefDef PD [883]= 0.115133
rigid direction [883]= 28	DefDef direction [883]= 5

rigid PD [884]= 0.623492	DefDef PD [884]= 0.20905
rigid direction [884]= 33	DefDef direction [884]= 9

rigid PD [885]= 0.457418	DefDef PD [885]= 0.134473
rigid direction [885]= 12	DefDef direction [885]= 12

rigid PD [886]= 1.76167	DefDef PD [886]= 0.526475
rigid direction [886]= 18	DefDef direction [886]= 18

rigid PD [887]= 2.18991	DefDef PD [887]= 0.62525
rigid direction [887]= 36	DefDef direction [887]= 4

rigid PD [888]= 1.02303	DefDef PD [888]= 0.340593
rigid direction [888]= 37	DefDef direction [888]= 36

rigid PD [889]= 0.776111	DefDef PD [889]= 0.250329
rigid direction [889]= 31	DefDef direction [889]= 27

rigid PD [890]= 0.158584	DefDef PD [890]= 0.045692
rigid direction [890]= 14	DefDef direction [890]= 14

rigid PD [891]= 2.19709	DefDef PD [891]= 0.623119
rigid direction [891]= 18	DefDef direction [891]= 2

rigid PD [892]= 0.171154	DefDef PD [892]= 0.0495064
rigid direction [892]= 15	DefDef direction [892]= 15

rigid PD [893]= 3.20575	DefDef PD [893]= 0.87874
rigid direction [893]= 8	DefDef direction [893]= 3

rigid PD [894]= 2.66503	DefDef PD [894]= 0.780629
rigid direction [894]= 7	DefDef direction [894]= 7

rigid PD [895]= 2.08499	DefDef PD [895]= 0.601871
rigid direction [895]= 39	DefDef direction [895]= 39

rigid PD [896]= 1.37379	DefDef PD [896]= 0.381021
rigid direction [896]= 17	DefDef direction [896]= 42

rigid PD [897]= 1.7957	DefDef PD [897]= 0.415625
rigid direction [897]= 5	DefDef direction [897]= 5

rigid PD [898]= 1.54293	DefDef PD [898]= 0.412895
rigid direction [898]= 16	DefDef direction [898]= 11

rigid PD [899]= 1.11898	DefDef PD [899]= 0.32302
rigid direction [899]= 17	DefDef direction [899]= 17

rigid PD [900]= 2.58679	DefDef PD [900]= 0.754745
rigid direction [900]= 36	DefDef direction [900]= 36

rigid PD [901]= 2.55658	DefDef PD [901]= 0.738023
rigid direction [901]= 27	DefDef direction [901]= 27

rigid PD [902]= 0.162073	DefDef PD [902]= 0.0467523
rigid direction [902]= 18	DefDef direction [902]= 18

rigid PD [903]= 2.12208	DefDef PD [903]= 0.612582
rigid direction [903]= 21	DefDef direction [903]= 21

rigid PD [904]= 0.924341	DefDef PD [904]= 0.26683
rigid direction [904]= 43	DefDef direction [904]= 43

rigid PD [905]= 0.661845	DefDef PD [905]= 0.153194
rigid direction [905]= 2	DefDef direction [905]= 2

rigid PD [906]= 0.989046	DefDef PD [906]= 0.264218
rigid direction [906]= 36	DefDef direction [906]= 43

rigid PD [907]= 1.053	DefDef PD [907]= 0.326905
rigid direction [907]= 35	DefDef direction [907]= 35

rigid PD [908]= 3.2125	DefDef PD [908]= 1.08009
rigid direction [908]= 36	DefDef direction [908]= 36

rigid PD [909]= 1.82894	DefDef PD [909]= 0.528004
rigid direction [909]= 19	DefDef direction [909]= 19

rigid PD [910]= 1.61015	DefDef PD [910]= 0.39826
rigid direction [910]= 40	DefDef direction [910]= 16

rigid PD [911]= 0.857709	DefDef PD [911]= 0.247613
rigid direction [911]= 20	DefDef direction [911]= 20

rigid PD [912]= 2.89191	DefDef PD [912]= 0.853987
rigid direction [912]= 32	DefDef direction [912]= 37

rigid PD [913]= 0.902747	DefDef PD [913]= 0.24168
rigid direction [913]= 23	DefDef direction [913]= 4

rigid PD [914]= 1.44009	DefDef PD [914]= 0.563919
rigid direction [914]= 33	DefDef direction [914]= 7

rigid PD [915]= 0.480092	DefDef PD [915]= 0.138614
rigid direction [915]= 13	DefDef direction [915]= 13

rigid PD [916]= 1.69037	DefDef PD [916]= 0.482272
rigid direction [916]= 21	DefDef direction [916]= 15

rigid PD [917]= 1.13792	DefDef PD [917]= 0.348774
rigid direction [917]= 43	DefDef direction [917]= 43

rigid PD [918]= 3.50561	DefDef PD [918]= 1.01198
rigid direction [918]= 16	DefDef direction [918]= 16

rigid PD [919]= 2.13737	DefDef PD [919]= 0.524469
rigid direction [919]= 16	DefDef direction [919]= 6

rigid PD [920]= 1.53347	DefDef PD [920]= 0.442666
rigid direction [920]= 35	DefDef direction [920]= 35

rigid PD [921]= 0.264126	DefDef PD [921]= 0.0763404
rigid direction [921]= 11	DefDef direction [921]= 11

rigid PD [922]= 0.648205	DefDef PD [922]= 0.187121
rigid direction [922]= 20	DefDef direction [922]= 20

rigid PD [923]= 1.26798	DefDef PD [923]= 0.374444
rigid direction [923]= 2	DefDef direction [923]= 2

rigid PD [924]= 1.62761	DefDef PD [924]= 0.384241
rigid direction [924]= 0	DefDef direction [924]= 0

rigid PD [925]= 0.445595	DefDef PD [925]= 0.128616
rigid direction [925]= 41	DefDef direction [925]= 41

rigid PD [926]= 2.3519	DefDef PD [926]= 0.57255
rigid direction [926]= 4	DefDef direction [926]= 4

rigid PD [927]= 0.843405	DefDef PD [927]= 0.243942
rigid direction [927]= 20	DefDef direction [927]= 20

rigid PD [928]= 1.09254	DefDef PD [928]= 0.323661
rigid direction [928]= 40	DefDef direction [928]= 34

rigid PD [929]= 2.54919	DefDef PD [929]= 0.747512
rigid direction [929]= 24	DefDef direction [929]= 36

rigid PD [930]= 0.496168	DefDef PD [930]= 0.167052
rigid direction [930]= 8	DefDef direction [930]= 3

rigid PD [931]= 1.27048	DefDef PD [931]= 0.267834
rigid direction [931]= 22	DefDef direction [931]= 38

rigid PD [932]= 1.59482	DefDef PD [932]= 0.489126
rigid direction [932]= 10	DefDef direction [932]= 10

rigid PD [933]= 0.249537	DefDef PD [933]= 0.0578241
rigid direction [933]= 4	DefDef direction [933]= 4

rigid PD [934]= 2.10546	DefDef PD [934]= 0.622267
rigid direction [934]= 31	DefDef direction [934]= 0

rigid PD [935]= 1.76943	DefDef PD [935]= 0.661686
rigid direction [935]= 43	DefDef direction [935]= 41

rigid PD [936]= 1.5612	DefDef PD [936]= 0.361358
rigid direction [936]= 7	DefDef direction [936]= 7

rigid PD [937]= 0.55478	DefDef PD [937]= 0.128385
rigid direction [937]= 0	DefDef direction [937]= 0

rigid PD [938]= 0.269175	DefDef PD [938]= 0.0776773
rigid direction [938]= 23	DefDef direction [938]= 23

rigid PD [939]= 0.903225	DefDef PD [939]= 0.209058
rigid direction [939]= 5	DefDef direction [939]= 5

rigid PD [940]= 1.23503	DefDef PD [940]= 0.396655
rigid direction [940]= 34	DefDef direction [940]= 34

rigid PD [941]= 1.22946	DefDef PD [941]= 0.284556
rigid direction [941]= 6	DefDef direction [941]= 6

rigid PD [942]= 1.65715	DefDef PD [942]= 0.484354
rigid direction [942]= 11	DefDef direction [942]= 19

rigid PD [943]= 0.468454	DefDef PD [943]= 0.135236
rigid direction [943]= 8	DefDef direction [943]= 8

rigid PD [944]= 1.11547	DefDef PD [944]= 0.319127
rigid direction [944]= 42	DefDef direction [944]= 6

rigid PD [945]= 1.34411	DefDef PD [945]= 0.318838
rigid direction [945]= 1	DefDef direction [945]= 37

rigid PD [946]= 1.60062	DefDef PD [946]= 0.497355
rigid direction [946]= 15	DefDef direction [946]= 16

rigid PD [947]= 2.29706	DefDef PD [947]= 0.589978
rigid direction [947]= 10	DefDef direction [947]= 31

rigid PD [948]= 1.11673	DefDef PD [948]= 0.28759
rigid direction [948]= 38	DefDef direction [948]= 14

rigid PD [949]= 1.28431	DefDef PD [949]= 0.375145
rigid direction [949]= 26	DefDef direction [949]= 7

rigid PD [950]= 1.44992	DefDef PD [950]= 0.424058
rigid direction [950]= 39	DefDef direction [950]= 39

rigid PD [951]= 1.53188	DefDef PD [951]= 0.434293
rigid direction [951]= 26	DefDef direction [951]= 8

rigid PD [952]= 1.95892	DefDef PD [952]= 0.593926
rigid direction [952]= 6	DefDef direction [952]= 6

rigid PD [953]= 1.08228	DefDef PD [953]= 0.276277
rigid direction [953]= 10	DefDef direction [953]= 8

rigid PD [954]= 2.87251	DefDef PD [954]= 0.719542
rigid direction [954]= 40	DefDef direction [954]= 5

rigid PD [955]= 0.583058	DefDef PD [955]= 0.135689
rigid direction [955]= 3	DefDef direction [955]= 3

rigid PD [956]= 0.879616	DefDef PD [956]= 0.25391
rigid direction [956]= 12	DefDef direction [956]= 12

rigid PD [957]= 0.132483	DefDef PD [957]= 0.0306854
rigid direction [957]= 3	DefDef direction [957]= 3

rigid PD [958]= 0.0739937	DefDef PD [958]= 0.0169881
rigid direction [958]= 1	DefDef direction [958]= 1

rigid PD [959]= 0.529789	DefDef PD [959]= 0.167953
rigid direction [959]= 17	DefDef direction [959]= 19

rigid PD [960]= 1.053	DefDef PD [960]= 0.308858
rigid direction [960]= 9	DefDef direction [960]= 3

rigid PD [961]= 1.78548	DefDef PD [961]= 0.562515
rigid direction [961]= 36	DefDef direction [961]= 4

rigid PD [962]= 0.218347	DefDef PD [962]= 0.062955
rigid direction [962]= 11	DefDef direction [962]= 11

rigid PD [963]= 1.09658	DefDef PD [963]= 0.253793
rigid direction [963]= 5	DefDef direction [963]= 5

rigid PD [964]= 2.00895	DefDef PD [964]= 0.579939
rigid direction [964]= 16	DefDef direction [964]= 16

rigid PD [965]= 0.232307	DefDef PD [965]= 0.0669876
rigid direction [965]= 10	DefDef direction [965]= 10

rigid PD [966]= 2.27208	DefDef PD [966]= 0.544076
rigid direction [966]= 4	DefDef direction [966]= 19

rigid PD [967]= 1.953	DefDef PD [967]= 0.635902
rigid direction [967]= 22	DefDef direction [967]= 25

rigid PD [968]= 1.49621	DefDef PD [968]= 0.442634
rigid direction [968]= 37	DefDef direction [968]= 37

rigid PD [969]= 1.72918	DefDef PD [969]= 0.499167
rigid direction [969]= 43	DefDef direction [969]= 43

rigid PD [970]= 0.588049	DefDef PD [970]= 0.16978
rigid direction [970]= 9	DefDef direction [970]= 9

rigid PD [971]= 0.170695	DefDef PD [971]= 0.0491777
rigid direction [971]= 40	DefDef direction [971]= 40

rigid PD [972]= 2.70557	DefDef PD [972]= 0.78103
rigid direction [972]= 17	DefDef direction [972]= 17

rigid PD [973]= 0.372699	DefDef PD [973]= 0.107567
rigid direction [973]= 28	DefDef direction [973]= 28

rigid PD [974]= 1.06993	DefDef PD [974]= 0.308867
rigid direction [974]= 15	DefDef direction [974]= 15

rigid PD [975]= 0.58716	DefDef PD [975]= 0.169525
rigid direction [975]= 41	DefDef direction [975]= 41

rigid PD [976]= 0.330693	DefDef PD [976]= 0.0852169
rigid direction [976]= 9	DefDef direction [976]= 5

rigid PD [977]= 0.840708	DefDef PD [977]= 0.242902
rigid direction [977]= 42	DefDef direction [977]= 42

rigid PD [978]= 2.3801	DefDef PD [978]= 0.598619
rigid direction [978]= 8	DefDef direction [978]= 10

rigid PD [979]= 0.647824	DefDef PD [979]= 0.186974
rigid direction [979]= 19	DefDef direction [979]= 19

rigid PD [980]= 1.46381	DefDef PD [980]= 0.338801
rigid direction [980]= 3	DefDef direction [980]= 3

rigid PD [981]= 1.7896	DefDef PD [981]= 0.50176
rigid direction [981]= 32	DefDef direction [981]= 33

rigid PD [982]= 0.761788	DefDef PD [982]= 0.227316
rigid direction [982]= 2	DefDef direction [982]= 32

rigid PD [983]= 0.0094769	DefDef PD [983]= 0.00389828
rigid direction [983]= 41	DefDef direction [983]= 41

rigid PD [984]= 2.67225	DefDef PD [984]= 0.801215
rigid direction [984]= 33	DefDef direction [984]= 6

rigid PD [985]= 0.0668075	DefDef PD [985]= 0.019444
rigid direction [985]= 38	DefDef direction [985]= 38

rigid PD [986]= 0.333717	DefDef PD [986]= 0.0772232
rigid direction [986]= 3	DefDef direction [986]= 3

rigid PD [987]= 0.940005	DefDef PD [987]= 0.217563
rigid direction [987]= 0	DefDef direction [987]= 0

rigid PD [988]= 0.322402	DefDef PD [988]= 0.0851967
rigid direction [988]= 36	DefDef direction [988]= 0

rigid PD [989]= 0.717917	DefDef PD [989]= 0.215457
rigid direction [989]= 9	DefDef direction [989]= 21

rigid PD [990]= 2.23787	DefDef PD [990]= 0.613788
rigid direction [990]= 34	DefDef direction [990]= 36

rigid PD [991]= 0.302757	DefDef PD [991]= 0.086106
rigid direction [991]= 36	DefDef direction [991]= 0

rigid PD [992]= 1.30423	DefDef PD [992]= 0.362424
rigid direction [992]= 5	DefDef direction [992]= 16

rigid PD [993]= 0.609027	DefDef PD [993]= 0.175856
rigid direction [993]= 19	DefDef direction [993]= 19

rigid PD [994]= 1.98254	DefDef PD [994]= 0.572308
rigid direction [994]= 25	DefDef direction [994]= 25

rigid PD [995]= 1.11898	DefDef PD [995]= 0.315066
rigid direction [995]= 4	DefDef direction [995]= 4

rigid PD [996]= 2.20793	DefDef PD [996]= 0.511039
rigid direction [996]= 7	DefDef direction [996]= 7

rigid PD [997]= 2.20893	DefDef PD [997]= 0.534584
rigid direction [997]= 6	DefDef direction [997]= 6

rigid PD [998]= 1.46785	DefDef PD [998]= 0.450355
rigid direction [998]= 16	DefDef direction [998]= 16

rigid PD [999]= 2.44555	DefDef PD [999]= 0.696685
rigid direction [999]= 20	DefDef direction [999]= 23


meanOptTime for Rigid: 1.5007e-05seconds
meanOptTime for Def: 0.0214913seconds
meanOptTime for DefDef: 0.0363787seconds
meanOptTime for DefDef_rigid: 0.000948643seconds

