
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0204617seconds
meanOptTime for DefDef: 0.0344017seconds
meanOptTime for DefDef_rigid: 0.000800228seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0500374) seconds
Min,Max time for DefDef:(0,0.0660133) seconds
Min,Max time for DefDef_rigid:(0,0.00201416) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8853%
Same direction :50.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.56271	DefDef PD [0]= 0.777259
rigid direction [657]= 31	DefDef direction [657]= 31

rigid PD [658]= 1.31188	DefDef PD [658]= 0.378712
rigid direction [658]= 39	DefDef direction [658]= 39

rigid PD [659]= 1.02116	DefDef PD [659]= 0.264699
rigid direction [659]= 37	DefDef direction [659]= 0

rigid PD [660]= 1.48373	DefDef PD [660]= 0.433956
rigid direction [660]= 42	DefDef direction [660]= 42

rigid PD [661]= 2.06605	DefDef PD [661]= 0.689561
rigid direction [661]= 43	DefDef direction [661]= 1

rigid PD [662]= 2.91511	DefDef PD [662]= 0.690564
rigid direction [662]= 25	DefDef direction [662]= 18

rigid PD [663]= 2.55995	DefDef PD [663]= 0.641668
rigid direction [663]= 35	DefDef direction [663]= 30

rigid PD [664]= 0.903631	DefDef PD [664]= 0.217906
rigid direction [664]= 0	DefDef direction [664]= 0

rigid PD [665]= 1.3357	DefDef PD [665]= 0.385587
rigid direction [665]= 32	DefDef direction [665]= 32

rigid PD [666]= 0.914956	DefDef PD [666]= 0.264539
rigid direction [666]= 17	DefDef direction [666]= 17

rigid PD [667]= 0.798142	DefDef PD [667]= 0.27607
rigid direction [667]= 22	DefDef direction [667]= 25

rigid PD [668]= 1.32339	DefDef PD [668]= 0.433649
rigid direction [668]= 27	DefDef direction [668]= 9

rigid PD [669]= 2.94826	DefDef PD [669]= 0.936641
rigid direction [669]= 28	DefDef direction [669]= 28

rigid PD [670]= 1.32673	DefDef PD [670]= 0.383012
rigid direction [670]= 11	DefDef direction [670]= 11

rigid PD [671]= 0.0331811	DefDef PD [671]= 0.00977757
rigid direction [671]= 27	DefDef direction [671]= 27

rigid PD [672]= 1.86998	DefDef PD [672]= 0.432814
rigid direction [672]= 4	DefDef direction [672]= 4

rigid PD [673]= 0.0773027	DefDef PD [673]= 0.0224264
rigid direction [673]= 8	DefDef direction [673]= 8

rigid PD [674]= 1.34136	DefDef PD [674]= 0.387212
rigid direction [674]= 19	DefDef direction [674]= 19

rigid PD [675]= 1.21094	DefDef PD [675]= 0.343294
rigid direction [675]= 27	DefDef direction [675]= 28

rigid PD [676]= 0.244854	DefDef PD [676]= 0.0707463
rigid direction [676]= 21	DefDef direction [676]= 21

rigid PD [677]= 1.02492	DefDef PD [677]= 0.333909
rigid direction [677]= 30	DefDef direction [677]= 6

rigid PD [678]= 0.0959475	DefDef PD [678]= 0.0220766
rigid direction [678]= 4	DefDef direction [678]= 4

rigid PD [679]= 1.38153	DefDef PD [679]= 0.37054
rigid direction [679]= 16	DefDef direction [679]= 3

rigid PD [680]= 2.48177	DefDef PD [680]= 0.697145
rigid direction [680]= 27	DefDef direction [680]= 11

rigid PD [681]= 0.489911	DefDef PD [681]= 0.14472
rigid direction [681]= 22	DefDef direction [681]= 40

rigid PD [682]= 0.860138	DefDef PD [682]= 0.255887
rigid direction [682]= 39	DefDef direction [682]= 39

rigid PD [683]= 0.0333667	DefDef PD [683]= 0.0101534
rigid direction [683]= 10	DefDef direction [683]= 10

rigid PD [684]= 0.499998	DefDef PD [684]= 0.133441
rigid direction [684]= 31	DefDef direction [684]= 34

rigid PD [685]= 1.44703	DefDef PD [685]= 0.417736
rigid direction [685]= 23	DefDef direction [685]= 23

rigid PD [686]= 1.45029	DefDef PD [686]= 0.362657
rigid direction [686]= 6	DefDef direction [686]= 42

rigid PD [687]= 0.123199	DefDef PD [687]= 0.0285795
rigid direction [687]= 5	DefDef direction [687]= 5

rigid PD [688]= 0.637023	DefDef PD [688]= 0.18194
rigid direction [688]= 24	DefDef direction [688]= 42

rigid PD [689]= 0.903077	DefDef PD [689]= 0.260696
rigid direction [689]= 31	DefDef direction [689]= 31

rigid PD [690]= 0.478345	DefDef PD [690]= 0.138102
rigid direction [690]= 12	DefDef direction [690]= 12

rigid PD [691]= 1.85705	DefDef PD [691]= 0.505037
rigid direction [691]= 35	DefDef direction [691]= 23

rigid PD [692]= 1.47037	DefDef PD [692]= 0.44068
rigid direction [692]= 14	DefDef direction [692]= 19

rigid PD [693]= 2.28348	DefDef PD [693]= 0.627138
rigid direction [693]= 42	DefDef direction [693]= 30

rigid PD [694]= 0.751043	DefDef PD [694]= 0.214939
rigid direction [694]= 19	DefDef direction [694]= 18

rigid PD [695]= 1.48834	DefDef PD [695]= 0.446569
rigid direction [695]= 41	DefDef direction [695]= 17

rigid PD [696]= 0.993012	DefDef PD [696]= 0.292597
rigid direction [696]= 9	DefDef direction [696]= 9

rigid PD [697]= 0.849198	DefDef PD [697]= 0.245149
rigid direction [697]= 14	DefDef direction [697]= 14

rigid PD [698]= 0.94164	DefDef PD [698]= 0.278166
rigid direction [698]= 26	DefDef direction [698]= 7

rigid PD [699]= 0.275846	DefDef PD [699]= 0.0863428
rigid direction [699]= 18	DefDef direction [699]= 14

rigid PD [700]= 3.29323	DefDef PD [700]= 0.966417
rigid direction [700]= 10	DefDef direction [700]= 25

rigid PD [701]= 2.05227	DefDef PD [701]= 0.660821
rigid direction [701]= 10	DefDef direction [701]= 10

rigid PD [702]= 0.712038	DefDef PD [702]= 0.196641
rigid direction [702]= 6	DefDef direction [702]= 36

rigid PD [703]= 0.487627	DefDef PD [703]= 0.140758
rigid direction [703]= 17	DefDef direction [703]= 17

rigid PD [704]= 2.27528	DefDef PD [704]= 0.527839
rigid direction [704]= 6	DefDef direction [704]= 6

rigid PD [705]= 2.92408	DefDef PD [705]= 0.750368
rigid direction [705]= 11	DefDef direction [705]= 7

rigid PD [706]= 0.488961	DefDef PD [706]= 0.115853
rigid direction [706]= 0	DefDef direction [706]= 0

rigid PD [707]= 0.958838	DefDef PD [707]= 0.276772
rigid direction [707]= 35	DefDef direction [707]= 35

rigid PD [708]= 1.3239	DefDef PD [708]= 0.36684
rigid direction [708]= 2	DefDef direction [708]= 13

rigid PD [709]= 0.680218	DefDef PD [709]= 0.172926
rigid direction [709]= 26	DefDef direction [709]= 6

rigid PD [710]= 2.16262	DefDef PD [710]= 0.505108
rigid direction [710]= 5	DefDef direction [710]= 5

rigid PD [711]= 1.30934	DefDef PD [711]= 0.436001
rigid direction [711]= 33	DefDef direction [711]= 5

rigid PD [712]= 1.39831	DefDef PD [712]= 0.438076
rigid direction [712]= 37	DefDef direction [712]= 36

rigid PD [713]= 1.34472	DefDef PD [713]= 0.408776
rigid direction [713]= 17	DefDef direction [713]= 11

rigid PD [714]= 0.603337	DefDef PD [714]= 0.182352
rigid direction [714]= 16	DefDef direction [714]= 16

rigid PD [715]= 0.502327	DefDef PD [715]= 0.144974
rigid direction [715]= 23	DefDef direction [715]= 23

rigid PD [716]= 0.23892	DefDef PD [716]= 0.0678034
rigid direction [716]= 22	DefDef direction [716]= 5

rigid PD [717]= 0.971412	DefDef PD [717]= 0.224871
rigid direction [717]= 2	DefDef direction [717]= 2

rigid PD [718]= 0.0833049	DefDef PD [718]= 0.0238719
rigid direction [718]= 26	DefDef direction [718]= 26

rigid PD [719]= 0.641238	DefDef PD [719]= 0.185095
rigid direction [719]= 32	DefDef direction [719]= 32

rigid PD [720]= 0.444338	DefDef PD [720]= 0.128271
rigid direction [720]= 43	DefDef direction [720]= 43

rigid PD [721]= 0.540085	DefDef PD [721]= 0.155892
rigid direction [721]= 38	DefDef direction [721]= 38

rigid PD [722]= 1.94079	DefDef PD [722]= 0.464822
rigid direction [722]= 42	DefDef direction [722]= 36

rigid PD [723]= 2.18724	DefDef PD [723]= 0.645966
rigid direction [723]= 8	DefDef direction [723]= 8

rigid PD [724]= 2.30615	DefDef PD [724]= 0.738665
rigid direction [724]= 18	DefDef direction [724]= 19

rigid PD [725]= 1.08389	DefDef PD [725]= 0.35945
rigid direction [725]= 32	DefDef direction [725]= 34

rigid PD [726]= 2.52152	DefDef PD [726]= 0.727902
rigid direction [726]= 20	DefDef direction [726]= 20

rigid PD [727]= 0.191789	DefDef PD [727]= 0.0552436
rigid direction [727]= 23	DefDef direction [727]= 23

rigid PD [728]= 0.782503	DefDef PD [728]= 0.230196
rigid direction [728]= 41	DefDef direction [728]= 41

rigid PD [729]= 1.92612	DefDef PD [729]= 0.527838
rigid direction [729]= 31	DefDef direction [729]= 13

rigid PD [730]= 2.4195	DefDef PD [730]= 0.669353
rigid direction [730]= 8	DefDef direction [730]= 26

rigid PD [731]= 2.11363	DefDef PD [731]= 0.704382
rigid direction [731]= 0	DefDef direction [731]= 0

rigid PD [732]= 1.28216	DefDef PD [732]= 0.36842
rigid direction [732]= 14	DefDef direction [732]= 19

rigid PD [733]= 1.83455	DefDef PD [733]= 0.424621
rigid direction [733]= 3	DefDef direction [733]= 3

rigid PD [734]= 2.54408	DefDef PD [734]= 0.620737
rigid direction [734]= 29	DefDef direction [734]= 4

rigid PD [735]= 1.68115	DefDef PD [735]= 0.386942
rigid direction [735]= 2	DefDef direction [735]= 25

rigid PD [736]= 0.892955	DefDef PD [736]= 0.226635
rigid direction [736]= 36	DefDef direction [736]= 2

rigid PD [737]= 1.38587	DefDef PD [737]= 0.320779
rigid direction [737]= 5	DefDef direction [737]= 5

rigid PD [738]= 0.548741	DefDef PD [738]= 0.158413
rigid direction [738]= 11	DefDef direction [738]= 11

rigid PD [739]= 0.647888	DefDef PD [739]= 0.188188
rigid direction [739]= 11	DefDef direction [739]= 11

rigid PD [740]= 0.943392	DefDef PD [740]= 0.310884
rigid direction [740]= 21	DefDef direction [740]= 21

rigid PD [741]= 0.934252	DefDef PD [741]= 0.270234
rigid direction [741]= 21	DefDef direction [741]= 21

rigid PD [742]= 1.95549	DefDef PD [742]= 0.452597
rigid direction [742]= 0	DefDef direction [742]= 0

rigid PD [743]= 0.0653422	DefDef PD [743]= 0.0190042
rigid direction [743]= 20	DefDef direction [743]= 20

rigid PD [744]= 0.475731	DefDef PD [744]= 0.137336
rigid direction [744]= 40	DefDef direction [744]= 40

rigid PD [745]= 0.0829185	DefDef PD [745]= 0.0238407
rigid direction [745]= 9	DefDef direction [745]= 9

rigid PD [746]= 1.66279	DefDef PD [746]= 0.384865
rigid direction [746]= 0	DefDef direction [746]= 0

rigid PD [747]= 0.383308	DefDef PD [747]= 0.101152
rigid direction [747]= 19	DefDef direction [747]= 5

rigid PD [748]= 0.65502	DefDef PD [748]= 0.218569
rigid direction [748]= 30	DefDef direction [748]= 6

rigid PD [749]= 2.01723	DefDef PD [749]= 0.577743
rigid direction [749]= 36	DefDef direction [749]= 6

rigid PD [750]= 2.59171	DefDef PD [750]= 0.714534
rigid direction [750]= 8	DefDef direction [750]= 18

rigid PD [751]= 1.79977	DefDef PD [751]= 0.531941
rigid direction [751]= 28	DefDef direction [751]= 40

rigid PD [752]= 0.623073	DefDef PD [752]= 0.210289
rigid direction [752]= 43	DefDef direction [752]= 43

rigid PD [753]= 0.981909	DefDef PD [753]= 0.241742
rigid direction [753]= 30	DefDef direction [753]= 5

rigid PD [754]= 0.760852	DefDef PD [754]= 0.219649
rigid direction [754]= 18	DefDef direction [754]= 18

rigid PD [755]= 1.1535	DefDef PD [755]= 0.306081
rigid direction [755]= 3	DefDef direction [755]= 24

rigid PD [756]= 0.349709	DefDef PD [756]= 0.110189
rigid direction [756]= 31	DefDef direction [756]= 31

rigid PD [757]= 0.952005	DefDef PD [757]= 0.225062
rigid direction [757]= 9	DefDef direction [757]= 33

rigid PD [758]= 1.08925	DefDef PD [758]= 0.314449
rigid direction [758]= 40	DefDef direction [758]= 40

rigid PD [759]= 0.664615	DefDef PD [759]= 0.153829
rigid direction [759]= 7	DefDef direction [759]= 7

rigid PD [760]= 1.84358	DefDef PD [760]= 0.532199
rigid direction [760]= 37	DefDef direction [760]= 37

rigid PD [761]= 1.02689	DefDef PD [761]= 0.24974
rigid direction [761]= 33	DefDef direction [761]= 5

rigid PD [762]= 2.12801	DefDef PD [762]= 0.595157
rigid direction [762]= 20	DefDef direction [762]= 34

rigid PD [763]= 0.0374152	DefDef PD [763]= 0.0108245
rigid direction [763]= 12	DefDef direction [763]= 12

rigid PD [764]= 0.900828	DefDef PD [764]= 0.269163
rigid direction [764]= 9	DefDef direction [764]= 21

rigid PD [765]= 0.402162	DefDef PD [765]= 0.112022
rigid direction [765]= 3	DefDef direction [765]= 3

rigid PD [766]= 2.78477	DefDef PD [766]= 0.856202
rigid direction [766]= 13	DefDef direction [766]= 41

rigid PD [767]= 0.528229	DefDef PD [767]= 0.132472
rigid direction [767]= 17	DefDef direction [767]= 11

rigid PD [768]= 0.0360279	DefDef PD [768]= 0.0104342
rigid direction [768]= 42	DefDef direction [768]= 42

rigid PD [769]= 2.38466	DefDef PD [769]= 0.678632
rigid direction [769]= 26	DefDef direction [769]= 24

rigid PD [770]= 2.00907	DefDef PD [770]= 0.560702
rigid direction [770]= 33	DefDef direction [770]= 7

rigid PD [771]= 1.3487	DefDef PD [771]= 0.389556
rigid direction [771]= 22	DefDef direction [771]= 22

rigid PD [772]= 1.07214	DefDef PD [772]= 0.304968
rigid direction [772]= 29	DefDef direction [772]= 26

rigid PD [773]= 0.337236	DefDef PD [773]= 0.0973409
rigid direction [773]= 18	DefDef direction [773]= 18

rigid PD [774]= 0.767415	DefDef PD [774]= 0.228174
rigid direction [774]= 21	DefDef direction [774]= 9

rigid PD [775]= 1.15226	DefDef PD [775]= 0.332621
rigid direction [775]= 25	DefDef direction [775]= 25

rigid PD [776]= 2.39638	DefDef PD [776]= 0.691775
rigid direction [776]= 22	DefDef direction [776]= 22

rigid PD [777]= 1.72893	DefDef PD [777]= 0.499095
rigid direction [777]= 37	DefDef direction [777]= 37

rigid PD [778]= 1.04796	DefDef PD [778]= 0.242536
rigid direction [778]= 6	DefDef direction [778]= 6

rigid PD [779]= 0.366741	DefDef PD [779]= 0.105758
rigid direction [779]= 1	DefDef direction [779]= 1

rigid PD [780]= 2.59651	DefDef PD [780]= 0.822169
rigid direction [780]= 38	DefDef direction [780]= 38

rigid PD [781]= 2.94444	DefDef PD [781]= 0.906701
rigid direction [781]= 32	DefDef direction [781]= 32

rigid PD [782]= 1.47574	DefDef PD [782]= 0.349117
rigid direction [782]= 21	DefDef direction [782]= 5

rigid PD [783]= 0.662417	DefDef PD [783]= 0.195265
rigid direction [783]= 1	DefDef direction [783]= 8

rigid PD [784]= 2.11717	DefDef PD [784]= 0.629741
rigid direction [784]= 29	DefDef direction [784]= 29

rigid PD [785]= 2.5259	DefDef PD [785]= 0.640987
rigid direction [785]= 20	DefDef direction [785]= 10

rigid PD [786]= 0.138069	DefDef PD [786]= 0.0320928
rigid direction [786]= 7	DefDef direction [786]= 7

rigid PD [787]= 0.102215	DefDef PD [787]= 0.0236401
rigid direction [787]= 3	DefDef direction [787]= 3

rigid PD [788]= 1.06408	DefDef PD [788]= 0.300158
rigid direction [788]= 19	DefDef direction [788]= 3

rigid PD [789]= 1.69708	DefDef PD [789]= 0.392796
rigid direction [789]= 5	DefDef direction [789]= 5

rigid PD [790]= 1.21563	DefDef PD [790]= 0.35392
rigid direction [790]= 16	DefDef direction [790]= 3

rigid PD [791]= 0.0468737	DefDef PD [791]= 0.0136254
rigid direction [791]= 43	DefDef direction [791]= 43

rigid PD [792]= 1.84074	DefDef PD [792]= 0.599743
rigid direction [792]= 41	DefDef direction [792]= 29

rigid PD [793]= 0.00586265	DefDef PD [793]= 0.00378835
rigid direction [793]= 8	DefDef direction [793]= 8

rigid PD [794]= 0.644671	DefDef PD [794]= 0.168114
rigid direction [794]= 12	DefDef direction [794]= 24

rigid PD [795]= 0.253682	DefDef PD [795]= 0.0842736
rigid direction [795]= 4	DefDef direction [795]= 4

rigid PD [796]= 2.01572	DefDef PD [796]= 0.624105
rigid direction [796]= 18	DefDef direction [796]= 18

rigid PD [797]= 0.572672	DefDef PD [797]= 0.174104
rigid direction [797]= 12	DefDef direction [797]= 12

rigid PD [798]= 0.597065	DefDef PD [798]= 0.172336
rigid direction [798]= 32	DefDef direction [798]= 32

rigid PD [799]= 0.253334	DefDef PD [799]= 0.0731476
rigid direction [799]= 40	DefDef direction [799]= 40

rigid PD [800]= 1.26685	DefDef PD [800]= 0.365699
rigid direction [800]= 27	DefDef direction [800]= 27

rigid PD [801]= 3.31171	DefDef PD [801]= 0.976381
rigid direction [801]= 15	DefDef direction [801]= 15

rigid PD [802]= 0.497769	DefDef PD [802]= 0.142054
rigid direction [802]= 8	DefDef direction [802]= 20

rigid PD [803]= 0.920758	DefDef PD [803]= 0.306148
rigid direction [803]= 26	DefDef direction [803]= 8

rigid PD [804]= 3.10639	DefDef PD [804]= 0.809966
rigid direction [804]= 15	DefDef direction [804]= 22

rigid PD [805]= 1.98843	DefDef PD [805]= 0.605485
rigid direction [805]= 9	DefDef direction [805]= 8

rigid PD [806]= 1.86716	DefDef PD [806]= 0.509854
rigid direction [806]= 27	DefDef direction [806]= 38

rigid PD [807]= 1.55001	DefDef PD [807]= 0.521102
rigid direction [807]= 20	DefDef direction [807]= 8

rigid PD [808]= 2.31528	DefDef PD [808]= 0.563193
rigid direction [808]= 25	DefDef direction [808]= 4

rigid PD [809]= 0.919368	DefDef PD [809]= 0.267929
rigid direction [809]= 16	DefDef direction [809]= 16

rigid PD [810]= 1.69219	DefDef PD [810]= 0.43754
rigid direction [810]= 8	DefDef direction [810]= 14

rigid PD [811]= 2.20252	DefDef PD [811]= 0.523449
rigid direction [811]= 40	DefDef direction [811]= 22

rigid PD [812]= 2.92696	DefDef PD [812]= 0.744229
rigid direction [812]= 1	DefDef direction [812]= 1

rigid PD [813]= 1.32018	DefDef PD [813]= 0.418872
rigid direction [813]= 2	DefDef direction [813]= 21

rigid PD [814]= 2.49088	DefDef PD [814]= 0.745121
rigid direction [814]= 32	DefDef direction [814]= 30

rigid PD [815]= 1.84556	DefDef PD [815]= 0.592477
rigid direction [815]= 39	DefDef direction [815]= 39

rigid PD [816]= 0.48435	DefDef PD [816]= 0.139776
rigid direction [816]= 14	DefDef direction [816]= 14

rigid PD [817]= 1.42216	DefDef PD [817]= 0.398676
rigid direction [817]= 24	DefDef direction [817]= 18

rigid PD [818]= 0.236681	DefDef PD [818]= 0.0647478
rigid direction [818]= 19	DefDef direction [818]= 4

rigid PD [819]= 0.0986589	DefDef PD [819]= 0.0225234
rigid direction [819]= 2	DefDef direction [819]= 2

rigid PD [820]= 2.85373	DefDef PD [820]= 0.8515
rigid direction [820]= 42	DefDef direction [820]= 42

rigid PD [821]= 0.102423	DefDef PD [821]= 0.0295189
rigid direction [821]= 16	DefDef direction [821]= 16

rigid PD [822]= 0.0966965	DefDef PD [822]= 0.0277119
rigid direction [822]= 31	DefDef direction [822]= 31

rigid PD [823]= 0.13483	DefDef PD [823]= 0.0389712
rigid direction [823]= 22	DefDef direction [823]= 22

rigid PD [824]= 1.01629	DefDef PD [824]= 0.305613
rigid direction [824]= 22	DefDef direction [824]= 40

rigid PD [825]= 0.995611	DefDef PD [825]= 0.328949
rigid direction [825]= 42	DefDef direction [825]= 42

rigid PD [826]= 1.21717	DefDef PD [826]= 0.351365
rigid direction [826]= 33	DefDef direction [826]= 33

rigid PD [827]= 1.48591	DefDef PD [827]= 0.54639
rigid direction [827]= 11	DefDef direction [827]= 31

rigid PD [828]= 0.0610032	DefDef PD [828]= 0.0169211
rigid direction [828]= 24	DefDef direction [828]= 24

rigid PD [829]= 1.08314	DefDef PD [829]= 0.315941
rigid direction [829]= 43	DefDef direction [829]= 43

rigid PD [830]= 1.98592	DefDef PD [830]= 0.576375
rigid direction [830]= 13	DefDef direction [830]= 13

rigid PD [831]= 0.46325	DefDef PD [831]= 0.107255
rigid direction [831]= 0	DefDef direction [831]= 0

rigid PD [832]= 0.810552	DefDef PD [832]= 0.240879
rigid direction [832]= 16	DefDef direction [832]= 15

rigid PD [833]= 1.11819	DefDef PD [833]= 0.318981
rigid direction [833]= 30	DefDef direction [833]= 28

rigid PD [834]= 1.68669	DefDef PD [834]= 0.500861
rigid direction [834]= 10	DefDef direction [834]= 10

rigid PD [835]= 2.33591	DefDef PD [835]= 0.770263
rigid direction [835]= 22	DefDef direction [835]= 25

rigid PD [836]= 1.82516	DefDef PD [836]= 0.492669
rigid direction [836]= 0	DefDef direction [836]= 0

rigid PD [837]= 0.947924	DefDef PD [837]= 0.288357
rigid direction [837]= 13	DefDef direction [837]= 35

rigid PD [838]= 0.0466663	DefDef PD [838]= 0.0134641
rigid direction [838]= 12	DefDef direction [838]= 12

rigid PD [839]= 2.11398	DefDef PD [839]= 0.710017
rigid direction [839]= 19	DefDef direction [839]= 17

rigid PD [840]= 2.00692	DefDef PD [840]= 0.605139
rigid direction [840]= 15	DefDef direction [840]= 15

rigid PD [841]= 0.853006	DefDef PD [841]= 0.220475
rigid direction [841]= 27	DefDef direction [841]= 39

rigid PD [842]= 0.529849	DefDef PD [842]= 0.152901
rigid direction [842]= 21	DefDef direction [842]= 21

rigid PD [843]= 0.282254	DefDef PD [843]= 0.0814476
rigid direction [843]= 15	DefDef direction [843]= 15

rigid PD [844]= 1.5133	DefDef PD [844]= 0.390574
rigid direction [844]= 36	DefDef direction [844]= 32

rigid PD [845]= 0.534998	DefDef PD [845]= 0.154464
rigid direction [845]= 9	DefDef direction [845]= 9

rigid PD [846]= 1.4072	DefDef PD [846]= 0.399056
rigid direction [846]= 5	DefDef direction [846]= 31

rigid PD [847]= 2.09903	DefDef PD [847]= 0.580473
rigid direction [847]= 20	DefDef direction [847]= 10

rigid PD [848]= 1.41326	DefDef PD [848]= 0.333481
rigid direction [848]= 4	DefDef direction [848]= 4

rigid PD [849]= 0.108296	DefDef PD [849]= 0.0313407
rigid direction [849]= 37	DefDef direction [849]= 37

rigid PD [850]= 0.412544	DefDef PD [850]= 0.115881
rigid direction [850]= 11	DefDef direction [850]= 9

rigid PD [851]= 0.323843	DefDef PD [851]= 0.0935329
rigid direction [851]= 15	DefDef direction [851]= 15

rigid PD [852]= 0.73294	DefDef PD [852]= 0.221668
rigid direction [852]= 18	DefDef direction [852]= 19

rigid PD [853]= 2.4319	DefDef PD [853]= 0.798855
rigid direction [853]= 34	DefDef direction [853]= 33

rigid PD [854]= 1.01026	DefDef PD [854]= 0.269797
rigid direction [854]= 5	DefDef direction [854]= 18

rigid PD [855]= 2.34357	DefDef PD [855]= 0.638842
rigid direction [855]= 16	DefDef direction [855]= 30

rigid PD [856]= 0.609019	DefDef PD [856]= 0.172903
rigid direction [856]= 20	DefDef direction [856]= 1

rigid PD [857]= 0.679738	DefDef PD [857]= 0.157264
rigid direction [857]= 1	DefDef direction [857]= 1

rigid PD [858]= 1.68961	DefDef PD [858]= 0.487755
rigid direction [858]= 32	DefDef direction [858]= 32

rigid PD [859]= 1.05957	DefDef PD [859]= 0.28936
rigid direction [859]= 24	DefDef direction [859]= 6

rigid PD [860]= 1.82764	DefDef PD [860]= 0.482856
rigid direction [860]= 9	DefDef direction [860]= 3

rigid PD [861]= 2.23082	DefDef PD [861]= 0.734178
rigid direction [861]= 15	DefDef direction [861]= 19

rigid PD [862]= 1.06562	DefDef PD [862]= 0.395386
rigid direction [862]= 29	DefDef direction [862]= 35

rigid PD [863]= 1.12817	DefDef PD [863]= 0.325668
rigid direction [863]= 28	DefDef direction [863]= 28

rigid PD [864]= 1.42802	DefDef PD [864]= 0.345824
rigid direction [864]= 19	DefDef direction [864]= 1

rigid PD [865]= 0.885967	DefDef PD [865]= 0.289336
rigid direction [865]= 37	DefDef direction [865]= 37

rigid PD [866]= 0.171143	DefDef PD [866]= 0.0493504
rigid direction [866]= 36	DefDef direction [866]= 36

rigid PD [867]= 1.94151	DefDef PD [867]= 0.563536
rigid direction [867]= 25	DefDef direction [867]= 13

rigid PD [868]= 0.673635	DefDef PD [868]= 0.155829
rigid direction [868]= 6	DefDef direction [868]= 6

rigid PD [869]= 1.06369	DefDef PD [869]= 0.301283
rigid direction [869]= 23	DefDef direction [869]= 10

rigid PD [870]= 0.408576	DefDef PD [870]= 0.113962
rigid direction [870]= 5	DefDef direction [870]= 5

rigid PD [871]= 0.228832	DefDef PD [871]= 0.0661102
rigid direction [871]= 23	DefDef direction [871]= 23

rigid PD [872]= 0.150315	DefDef PD [872]= 0.0432536
rigid direction [872]= 37	DefDef direction [872]= 37

rigid PD [873]= 1.10213	DefDef PD [873]= 0.290944
rigid direction [873]= 13	DefDef direction [873]= 11

rigid PD [874]= 0.870952	DefDef PD [874]= 0.256909
rigid direction [874]= 26	DefDef direction [874]= 26

rigid PD [875]= 2.42552	DefDef PD [875]= 0.700184
rigid direction [875]= 23	DefDef direction [875]= 23

rigid PD [876]= 0.794803	DefDef PD [876]= 0.21362
rigid direction [876]= 33	DefDef direction [876]= 8

rigid PD [877]= 1.05133	DefDef PD [877]= 0.286688
rigid direction [877]= 7	DefDef direction [877]= 20

rigid PD [878]= 0.390703	DefDef PD [878]= 0.115153
rigid direction [878]= 35	DefDef direction [878]= 35

rigid PD [879]= 1.88662	DefDef PD [879]= 0.553898
rigid direction [879]= 35	DefDef direction [879]= 35

rigid PD [880]= 1.82798	DefDef PD [880]= 0.528393
rigid direction [880]= 32	DefDef direction [880]= 26

rigid PD [881]= 0.33632	DefDef PD [881]= 0.102701
rigid direction [881]= 20	DefDef direction [881]= 20

rigid PD [882]= 1.25397	DefDef PD [882]= 0.430122
rigid direction [882]= 29	DefDef direction [882]= 7

