
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.056832seconds
meanOptTime for DefDef: 0.0697038seconds
meanOptTime for DefDef_rigid: 0.00142049seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0809975) seconds
Min,Max time for DefDef:(0,0.0943279) seconds
Min,Max time for DefDef_rigid:(0,0.00400162) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0892%
Same direction :54.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.296642	DefDef PD [0]= 0.0856331
rigid direction [657]= 39	DefDef direction [657]= 39

rigid PD [658]= 0.707419	DefDef PD [658]= 0.211188
rigid direction [658]= 39	DefDef direction [658]= 21

rigid PD [659]= 0.305031	DefDef PD [659]= 0.0727116
rigid direction [659]= 14	DefDef direction [659]= 15

rigid PD [660]= 0.923393	DefDef PD [660]= 0.248175
rigid direction [660]= 17	DefDef direction [660]= 19

rigid PD [661]= 2.50077	DefDef PD [661]= 0.761722
rigid direction [661]= 28	DefDef direction [661]= 40

rigid PD [662]= 3.54983	DefDef PD [662]= 1.25322
rigid direction [662]= 12	DefDef direction [662]= 24

rigid PD [663]= 0.10443	DefDef PD [663]= 0.0301392
rigid direction [663]= 33	DefDef direction [663]= 33

rigid PD [664]= 0.327944	DefDef PD [664]= 0.0947478
rigid direction [664]= 35	DefDef direction [664]= 35

rigid PD [665]= 0.659353	DefDef PD [665]= 0.183561
rigid direction [665]= 21	DefDef direction [665]= 7

rigid PD [666]= 0.345235	DefDef PD [666]= 0.0798984
rigid direction [666]= 7	DefDef direction [666]= 7

rigid PD [667]= 0.777052	DefDef PD [667]= 0.241161
rigid direction [667]= 39	DefDef direction [667]= 27

rigid PD [668]= 1.10668	DefDef PD [668]= 0.354811
rigid direction [668]= 28	DefDef direction [668]= 28

rigid PD [669]= 0.474683	DefDef PD [669]= 0.137093
rigid direction [669]= 8	DefDef direction [669]= 8

rigid PD [670]= 0.118977	DefDef PD [670]= 0.0368752
rigid direction [670]= 34	DefDef direction [670]= 40

rigid PD [671]= 1.11094	DefDef PD [671]= 0.320685
rigid direction [671]= 30	DefDef direction [671]= 30

rigid PD [672]= 0.873307	DefDef PD [672]= 0.252091
rigid direction [672]= 26	DefDef direction [672]= 26

rigid PD [673]= 1.4229	DefDef PD [673]= 0.409662
rigid direction [673]= 38	DefDef direction [673]= 42

rigid PD [674]= 1.38868	DefDef PD [674]= 0.482493
rigid direction [674]= 35	DefDef direction [674]= 36

rigid PD [675]= 2.22745	DefDef PD [675]= 0.771907
rigid direction [675]= 6	DefDef direction [675]= 32

rigid PD [676]= 0.367176	DefDef PD [676]= 0.106036
rigid direction [676]= 21	DefDef direction [676]= 21

rigid PD [677]= 1.99912	DefDef PD [677]= 0.511569
rigid direction [677]= 24	DefDef direction [677]= 25

rigid PD [678]= 2.57985	DefDef PD [678]= 0.692722
rigid direction [678]= 30	DefDef direction [678]= 37

rigid PD [679]= 1.88423	DefDef PD [679]= 0.69382
rigid direction [679]= 10	DefDef direction [679]= 12

rigid PD [680]= 0.204379	DefDef PD [680]= 0.0473699
rigid direction [680]= 3	DefDef direction [680]= 3

rigid PD [681]= 0.590199	DefDef PD [681]= 0.136597
rigid direction [681]= 6	DefDef direction [681]= 6

rigid PD [682]= 2.22801	DefDef PD [682]= 0.765561
rigid direction [682]= 32	DefDef direction [682]= 31

rigid PD [683]= 0.924962	DefDef PD [683]= 0.23578
rigid direction [683]= 36	DefDef direction [683]= 30

rigid PD [684]= 0.111218	DefDef PD [684]= 0.0343145
rigid direction [684]= 32	DefDef direction [684]= 6

rigid PD [685]= 1.28937	DefDef PD [685]= 0.378518
rigid direction [685]= 29	DefDef direction [685]= 3

rigid PD [686]= 2.79739	DefDef PD [686]= 0.702087
rigid direction [686]= 5	DefDef direction [686]= 5

rigid PD [687]= 0.268839	DefDef PD [687]= 0.0622557
rigid direction [687]= 4	DefDef direction [687]= 4

rigid PD [688]= 2.1055	DefDef PD [688]= 0.507477
rigid direction [688]= 39	DefDef direction [688]= 41

rigid PD [689]= 0.976509	DefDef PD [689]= 0.260509
rigid direction [689]= 38	DefDef direction [689]= 1

rigid PD [690]= 0.245118	DefDef PD [690]= 0.0707246
rigid direction [690]= 29	DefDef direction [690]= 29

rigid PD [691]= 1.3499	DefDef PD [691]= 0.496778
rigid direction [691]= 10	DefDef direction [691]= 16

rigid PD [692]= 1.57453	DefDef PD [692]= 0.454523
rigid direction [692]= 14	DefDef direction [692]= 14

rigid PD [693]= 2.72675	DefDef PD [693]= 0.880413
rigid direction [693]= 22	DefDef direction [693]= 11

rigid PD [694]= 0.146524	DefDef PD [694]= 0.0487893
rigid direction [694]= 11	DefDef direction [694]= 11

rigid PD [695]= 1.03069	DefDef PD [695]= 0.347298
rigid direction [695]= 30	DefDef direction [695]= 30

rigid PD [696]= 0.852866	DefDef PD [696]= 0.2462
rigid direction [696]= 8	DefDef direction [696]= 8

rigid PD [697]= 2.05699	DefDef PD [697]= 0.622631
rigid direction [697]= 43	DefDef direction [697]= 19

rigid PD [698]= 1.72617	DefDef PD [698]= 0.528104
rigid direction [698]= 36	DefDef direction [698]= 12

rigid PD [699]= 1.72198	DefDef PD [699]= 0.465459
rigid direction [699]= 13	DefDef direction [699]= 3

rigid PD [700]= 1.012	DefDef PD [700]= 0.29241
rigid direction [700]= 34	DefDef direction [700]= 34

rigid PD [701]= 2.23692	DefDef PD [701]= 0.646015
rigid direction [701]= 40	DefDef direction [701]= 40

rigid PD [702]= 2.44359	DefDef PD [702]= 0.802957
rigid direction [702]= 39	DefDef direction [702]= 43

rigid PD [703]= 1.4515	DefDef PD [703]= 0.339218
rigid direction [703]= 26	DefDef direction [703]= 29

rigid PD [704]= 2.22223	DefDef PD [704]= 0.887685
rigid direction [704]= 14	DefDef direction [704]= 28

rigid PD [705]= 1.29325	DefDef PD [705]= 0.370534
rigid direction [705]= 19	DefDef direction [705]= 17

rigid PD [706]= 0.125339	DefDef PD [706]= 0.0360238
rigid direction [706]= 15	DefDef direction [706]= 15

rigid PD [707]= 0.848209	DefDef PD [707]= 0.244849
rigid direction [707]= 34	DefDef direction [707]= 34

rigid PD [708]= 1.10961	DefDef PD [708]= 0.2568
rigid direction [708]= 1	DefDef direction [708]= 1

rigid PD [709]= 0.703592	DefDef PD [709]= 0.203086
rigid direction [709]= 13	DefDef direction [709]= 13

rigid PD [710]= 2.19264	DefDef PD [710]= 0.575429
rigid direction [710]= 12	DefDef direction [710]= 6

rigid PD [711]= 2.0467	DefDef PD [711]= 0.644748
rigid direction [711]= 14	DefDef direction [711]= 2

rigid PD [712]= 0.393033	DefDef PD [712]= 0.113515
rigid direction [712]= 28	DefDef direction [712]= 28

rigid PD [713]= 3.10267	DefDef PD [713]= 0.832129
rigid direction [713]= 21	DefDef direction [713]= 43

rigid PD [714]= 1.92502	DefDef PD [714]= 0.5553
rigid direction [714]= 22	DefDef direction [714]= 23

rigid PD [715]= 1.31279	DefDef PD [715]= 0.489224
rigid direction [715]= 42	DefDef direction [715]= 16

rigid PD [716]= 2.05673	DefDef PD [716]= 0.579164
rigid direction [716]= 31	DefDef direction [716]= 37

rigid PD [717]= 2.01737	DefDef PD [717]= 0.484024
rigid direction [717]= 5	DefDef direction [717]= 5

rigid PD [718]= 1.47952	DefDef PD [718]= 0.425787
rigid direction [718]= 29	DefDef direction [718]= 11

rigid PD [719]= 1.11122	DefDef PD [719]= 0.320775
rigid direction [719]= 8	DefDef direction [719]= 8

rigid PD [720]= 2.10168	DefDef PD [720]= 0.518539
rigid direction [720]= 7	DefDef direction [720]= 23

rigid PD [721]= 1.32907	DefDef PD [721]= 0.383684
rigid direction [721]= 22	DefDef direction [721]= 22

rigid PD [722]= 1.97167	DefDef PD [722]= 0.479203
rigid direction [722]= 33	DefDef direction [722]= 7

rigid PD [723]= 0.235348	DefDef PD [723]= 0.0679725
rigid direction [723]= 25	DefDef direction [723]= 25

rigid PD [724]= 0.742522	DefDef PD [724]= 0.19839
rigid direction [724]= 2	DefDef direction [724]= 2

rigid PD [725]= 1.5171	DefDef PD [725]= 0.494347
rigid direction [725]= 24	DefDef direction [725]= 26

rigid PD [726]= 0.907804	DefDef PD [726]= 0.240731
rigid direction [726]= 40	DefDef direction [726]= 42

rigid PD [727]= 0.755359	DefDef PD [727]= 0.175216
rigid direction [727]= 7	DefDef direction [727]= 7

rigid PD [728]= 0.737937	DefDef PD [728]= 0.171386
rigid direction [728]= 6	DefDef direction [728]= 6

rigid PD [729]= 2.02833	DefDef PD [729]= 0.502285
rigid direction [729]= 2	DefDef direction [729]= 2

rigid PD [730]= 2.27682	DefDef PD [730]= 0.657265
rigid direction [730]= 40	DefDef direction [730]= 40

rigid PD [731]= 2.84112	DefDef PD [731]= 0.770943
rigid direction [731]= 2	DefDef direction [731]= 2

rigid PD [732]= 1.68475	DefDef PD [732]= 0.448467
rigid direction [732]= 12	DefDef direction [732]= 32

rigid PD [733]= 0.962024	DefDef PD [733]= 0.229412
rigid direction [733]= 6	DefDef direction [733]= 6

rigid PD [734]= 1.49977	DefDef PD [734]= 0.347138
rigid direction [734]= 6	DefDef direction [734]= 6

rigid PD [735]= 1.69907	DefDef PD [735]= 0.43303
rigid direction [735]= 30	DefDef direction [735]= 18

rigid PD [736]= 1.33359	DefDef PD [736]= 0.410812
rigid direction [736]= 37	DefDef direction [736]= 37

rigid PD [737]= 1.45391	DefDef PD [737]= 0.37448
rigid direction [737]= 27	DefDef direction [737]= 33

rigid PD [738]= 1.77609	DefDef PD [738]= 0.588741
rigid direction [738]= 26	DefDef direction [738]= 26

rigid PD [739]= 0.545277	DefDef PD [739]= 0.171746
rigid direction [739]= 35	DefDef direction [739]= 29

rigid PD [740]= 2.34365	DefDef PD [740]= 0.66006
rigid direction [740]= 10	DefDef direction [740]= 2

rigid PD [741]= 0.262844	DefDef PD [741]= 0.0608344
rigid direction [741]= 2	DefDef direction [741]= 2

rigid PD [742]= 1.4384	DefDef PD [742]= 0.415238
rigid direction [742]= 8	DefDef direction [742]= 8

rigid PD [743]= 2.67588	DefDef PD [743]= 0.618132
rigid direction [743]= 2	DefDef direction [743]= 13

rigid PD [744]= 1.01774	DefDef PD [744]= 0.339164
rigid direction [744]= 7	DefDef direction [744]= 7

rigid PD [745]= 1.36669	DefDef PD [745]= 0.30821
rigid direction [745]= 37	DefDef direction [745]= 31

rigid PD [746]= 1.22742	DefDef PD [746]= 0.35432
rigid direction [746]= 27	DefDef direction [746]= 27

rigid PD [747]= 0.910774	DefDef PD [747]= 0.229762
rigid direction [747]= 29	DefDef direction [747]= 3

rigid PD [748]= 1.43278	DefDef PD [748]= 0.413593
rigid direction [748]= 17	DefDef direction [748]= 17

rigid PD [749]= 1.91307	DefDef PD [749]= 0.705208
rigid direction [749]= 2	DefDef direction [749]= 37

rigid PD [750]= 2.21954	DefDef PD [750]= 0.515176
rigid direction [750]= 3	DefDef direction [750]= 12

rigid PD [751]= 0.497309	DefDef PD [751]= 0.153301
rigid direction [751]= 2	DefDef direction [751]= 0

rigid PD [752]= 0.911843	DefDef PD [752]= 0.26479
rigid direction [752]= 27	DefDef direction [752]= 27

rigid PD [753]= 0.55379	DefDef PD [753]= 0.123616
rigid direction [753]= 23	DefDef direction [753]= 20

rigid PD [754]= 0.900746	DefDef PD [754]= 0.261817
rigid direction [754]= 1	DefDef direction [754]= 20

rigid PD [755]= 2.16473	DefDef PD [755]= 0.624897
rigid direction [755]= 12	DefDef direction [755]= 12

rigid PD [756]= 2.07409	DefDef PD [756]= 0.54828
rigid direction [756]= 11	DefDef direction [756]= 13

rigid PD [757]= 0.723704	DefDef PD [757]= 0.172893
rigid direction [757]= 27	DefDef direction [757]= 10

rigid PD [758]= 0.690152	DefDef PD [758]= 0.159706
rigid direction [758]= 1	DefDef direction [758]= 1

rigid PD [759]= 1.78761	DefDef PD [759]= 0.479449
rigid direction [759]= 32	DefDef direction [759]= 26

rigid PD [760]= 0.935226	DefDef PD [760]= 0.216454
rigid direction [760]= 3	DefDef direction [760]= 3

rigid PD [761]= 1.23155	DefDef PD [761]= 0.373061
rigid direction [761]= 39	DefDef direction [761]= 39

rigid PD [762]= 0.506551	DefDef PD [762]= 0.117111
rigid direction [762]= 0	DefDef direction [762]= 0

rigid PD [763]= 1.85669	DefDef PD [763]= 0.449626
rigid direction [763]= 43	DefDef direction [763]= 15

rigid PD [764]= 0.138899	DefDef PD [764]= 0.040129
rigid direction [764]= 29	DefDef direction [764]= 29

rigid PD [765]= 1.04167	DefDef PD [765]= 0.241082
rigid direction [765]= 4	DefDef direction [765]= 4

rigid PD [766]= 1.21778	DefDef PD [766]= 0.306381
rigid direction [766]= 29	DefDef direction [766]= 17

rigid PD [767]= 2.15702	DefDef PD [767]= 0.635876
rigid direction [767]= 13	DefDef direction [767]= 22

rigid PD [768]= 0.0674957	DefDef PD [768]= 0.0195921
rigid direction [768]= 13	DefDef direction [768]= 13

rigid PD [769]= 1.05018	DefDef PD [769]= 0.285313
rigid direction [769]= 9	DefDef direction [769]= 21

rigid PD [770]= 3.06095	DefDef PD [770]= 0.840235
rigid direction [770]= 18	DefDef direction [770]= 6

rigid PD [771]= 0.696922	DefDef PD [771]= 0.211663
rigid direction [771]= 4	DefDef direction [771]= 4

rigid PD [772]= 2.36304	DefDef PD [772]= 0.593972
rigid direction [772]= 18	DefDef direction [772]= 6

rigid PD [773]= 1.05945	DefDef PD [773]= 0.314983
rigid direction [773]= 7	DefDef direction [773]= 7

rigid PD [774]= 2.29151	DefDef PD [774]= 0.58693
rigid direction [774]= 19	DefDef direction [774]= 3

rigid PD [775]= 1.86972	DefDef PD [775]= 0.544158
rigid direction [775]= 10	DefDef direction [775]= 10

rigid PD [776]= 0.766553	DefDef PD [776]= 0.221301
rigid direction [776]= 11	DefDef direction [776]= 11

rigid PD [777]= 0.251801	DefDef PD [777]= 0.0726546
rigid direction [777]= 31	DefDef direction [777]= 31

rigid PD [778]= 0.118575	DefDef PD [778]= 0.0326742
rigid direction [778]= 36	DefDef direction [778]= 0

rigid PD [779]= 0.968207	DefDef PD [779]= 0.227033
rigid direction [779]= 43	DefDef direction [779]= 40

rigid PD [780]= 0.720671	DefDef PD [780]= 0.208059
rigid direction [780]= 14	DefDef direction [780]= 14

rigid PD [781]= 0.194405	DefDef PD [781]= 0.045043
rigid direction [781]= 4	DefDef direction [781]= 4

rigid PD [782]= 0.0605326	DefDef PD [782]= 0.0137818
rigid direction [782]= 1	DefDef direction [782]= 1

rigid PD [783]= 0.87619	DefDef PD [783]= 0.209817
rigid direction [783]= 43	DefDef direction [783]= 31

rigid PD [784]= 0.767526	DefDef PD [784]= 0.24406
rigid direction [784]= 21	DefDef direction [784]= 25

rigid PD [785]= 0.975003	DefDef PD [785]= 0.281459
rigid direction [785]= 10	DefDef direction [785]= 10

rigid PD [786]= 1.05375	DefDef PD [786]= 0.286989
rigid direction [786]= 22	DefDef direction [786]= 3

rigid PD [787]= 0.181463	DefDef PD [787]= 0.0524628
rigid direction [787]= 29	DefDef direction [787]= 29

rigid PD [788]= 1.92921	DefDef PD [788]= 0.448051
rigid direction [788]= 43	DefDef direction [788]= 5

rigid PD [789]= 0.313781	DefDef PD [789]= 0.0726017
rigid direction [789]= 7	DefDef direction [789]= 7

rigid PD [790]= 0.972754	DefDef PD [790]= 0.302655
rigid direction [790]= 8	DefDef direction [790]= 13

rigid PD [791]= 0.895025	DefDef PD [791]= 0.239673
rigid direction [791]= 28	DefDef direction [791]= 10

rigid PD [792]= 1.84582	DefDef PD [792]= 0.495996
rigid direction [792]= 27	DefDef direction [792]= 31

rigid PD [793]= 2.1057	DefDef PD [793]= 0.535099
rigid direction [793]= 26	DefDef direction [793]= 27

rigid PD [794]= 1.23393	DefDef PD [794]= 0.288281
rigid direction [794]= 34	DefDef direction [794]= 7

rigid PD [795]= 3.17626	DefDef PD [795]= 0.893602
rigid direction [795]= 14	DefDef direction [795]= 32

rigid PD [796]= 0.381509	DefDef PD [796]= 0.0939497
rigid direction [796]= 39	DefDef direction [796]= 33

rigid PD [797]= 1.53975	DefDef PD [797]= 0.451525
rigid direction [797]= 18	DefDef direction [797]= 42

rigid PD [798]= 1.33009	DefDef PD [798]= 0.458328
rigid direction [798]= 9	DefDef direction [798]= 3

rigid PD [799]= 1.55687	DefDef PD [799]= 0.497947
rigid direction [799]= 3	DefDef direction [799]= 3

rigid PD [800]= 3.51898	DefDef PD [800]= 1.12019
rigid direction [800]= 9	DefDef direction [800]= 9

rigid PD [801]= 1.03302	DefDef PD [801]= 0.286494
rigid direction [801]= 22	DefDef direction [801]= 5

rigid PD [802]= 1.03187	DefDef PD [802]= 0.261592
rigid direction [802]= 36	DefDef direction [802]= 37

rigid PD [803]= 0.490305	DefDef PD [803]= 0.123409
rigid direction [803]= 31	DefDef direction [803]= 3

rigid PD [804]= 2.86109	DefDef PD [804]= 0.905383
rigid direction [804]= 24	DefDef direction [804]= 43

rigid PD [805]= 1.36222	DefDef PD [805]= 0.371876
rigid direction [805]= 23	DefDef direction [805]= 25

rigid PD [806]= 0.8276	DefDef PD [806]= 0.228376
rigid direction [806]= 22	DefDef direction [806]= 25

rigid PD [807]= 0.187796	DefDef PD [807]= 0.0545353
rigid direction [807]= 9	DefDef direction [807]= 13

rigid PD [808]= 1.21185	DefDef PD [808]= 0.383772
rigid direction [808]= 20	DefDef direction [808]= 20

rigid PD [809]= 3.58803	DefDef PD [809]= 0.90356
rigid direction [809]= 8	DefDef direction [809]= 29

rigid PD [810]= 1.15163	DefDef PD [810]= 0.291859
rigid direction [810]= 15	DefDef direction [810]= 3

rigid PD [811]= 1.8606	DefDef PD [811]= 0.537107
rigid direction [811]= 8	DefDef direction [811]= 8

rigid PD [812]= 0.901571	DefDef PD [812]= 0.306123
rigid direction [812]= 36	DefDef direction [812]= 34

rigid PD [813]= 3.11722	DefDef PD [813]= 0.804929
rigid direction [813]= 7	DefDef direction [813]= 7

rigid PD [814]= 0.927038	DefDef PD [814]= 0.249093
rigid direction [814]= 20	DefDef direction [814]= 6

rigid PD [815]= 1.97969	DefDef PD [815]= 0.506423
rigid direction [815]= 17	DefDef direction [815]= 3

rigid PD [816]= 1.69777	DefDef PD [816]= 0.486118
rigid direction [816]= 5	DefDef direction [816]= 5

rigid PD [817]= 0.435336	DefDef PD [817]= 0.100813
rigid direction [817]= 4	DefDef direction [817]= 4

rigid PD [818]= 1.19153	DefDef PD [818]= 0.289317
rigid direction [818]= 9	DefDef direction [818]= 18

rigid PD [819]= 2.6968	DefDef PD [819]= 0.784168
rigid direction [819]= 41	DefDef direction [819]= 41

rigid PD [820]= 1.30736	DefDef PD [820]= 0.377412
rigid direction [820]= 21	DefDef direction [820]= 21

rigid PD [821]= 0.408071	DefDef PD [821]= 0.0955757
rigid direction [821]= 0	DefDef direction [821]= 41

rigid PD [822]= 0.901275	DefDef PD [822]= 0.244865
rigid direction [822]= 40	DefDef direction [822]= 37

rigid PD [823]= 0.705981	DefDef PD [823]= 0.18731
rigid direction [823]= 12	DefDef direction [823]= 30

rigid PD [824]= 2.58426	DefDef PD [824]= 0.632612
rigid direction [824]= 1	DefDef direction [824]= 1

rigid PD [825]= 3.64419	DefDef PD [825]= 1.15774
rigid direction [825]= 23	DefDef direction [825]= 16

rigid PD [826]= 1.75835	DefDef PD [826]= 0.507589
rigid direction [826]= 31	DefDef direction [826]= 31

rigid PD [827]= 0.0700982	DefDef PD [827]= 0.0160254
rigid direction [827]= 5	DefDef direction [827]= 5

rigid PD [828]= 0.694979	DefDef PD [828]= 0.2006
rigid direction [828]= 13	DefDef direction [828]= 13

rigid PD [829]= 2.37739	DefDef PD [829]= 0.611245
rigid direction [829]= 9	DefDef direction [829]= 17

rigid PD [830]= 2.50458	DefDef PD [830]= 0.701226
rigid direction [830]= 36	DefDef direction [830]= 24

rigid PD [831]= 0.845422	DefDef PD [831]= 0.242547
rigid direction [831]= 42	DefDef direction [831]= 1

rigid PD [832]= 1.12589	DefDef PD [832]= 0.268632
rigid direction [832]= 6	DefDef direction [832]= 6

rigid PD [833]= 0.481628	DefDef PD [833]= 0.138938
rigid direction [833]= 38	DefDef direction [833]= 38

rigid PD [834]= 1.9694	DefDef PD [834]= 0.560706
rigid direction [834]= 38	DefDef direction [834]= 28

rigid PD [835]= 0.529813	DefDef PD [835]= 0.123858
rigid direction [835]= 3	DefDef direction [835]= 3

rigid PD [836]= 1.13247	DefDef PD [836]= 0.342798
rigid direction [836]= 9	DefDef direction [836]= 3

rigid PD [837]= 2.20114	DefDef PD [837]= 0.574011
rigid direction [837]= 24	DefDef direction [837]= 42

rigid PD [838]= 1.92779	DefDef PD [838]= 0.556507
rigid direction [838]= 39	DefDef direction [838]= 39

rigid PD [839]= 1.22012	DefDef PD [839]= 0.352211
rigid direction [839]= 11	DefDef direction [839]= 11

rigid PD [840]= 0.350219	DefDef PD [840]= 0.101176
rigid direction [840]= 40	DefDef direction [840]= 40

rigid PD [841]= 2.00857	DefDef PD [841]= 0.585939
rigid direction [841]= 32	DefDef direction [841]= 38

rigid PD [842]= 0.569121	DefDef PD [842]= 0.164311
rigid direction [842]= 24	DefDef direction [842]= 24

rigid PD [843]= 1.61605	DefDef PD [843]= 0.463681
rigid direction [843]= 25	DefDef direction [843]= 1

rigid PD [844]= 0.862583	DefDef PD [844]= 0.249014
rigid direction [844]= 38	DefDef direction [844]= 38

rigid PD [845]= 2.66735	DefDef PD [845]= 0.694246
rigid direction [845]= 27	DefDef direction [845]= 7

rigid PD [846]= 1.72424	DefDef PD [846]= 0.53393
rigid direction [846]= 38	DefDef direction [846]= 20

rigid PD [847]= 2.4225	DefDef PD [847]= 0.684105
rigid direction [847]= 11	DefDef direction [847]= 33

rigid PD [848]= 1.69276	DefDef PD [848]= 0.48587
rigid direction [848]= 27	DefDef direction [848]= 31

rigid PD [849]= 1.19249	DefDef PD [849]= 0.368349
rigid direction [849]= 7	DefDef direction [849]= 7

rigid PD [850]= 0.158969	DefDef PD [850]= 0.0433953
rigid direction [850]= 31	DefDef direction [850]= 43

rigid PD [851]= 0.796357	DefDef PD [851]= 0.221633
rigid direction [851]= 33	DefDef direction [851]= 36

rigid PD [852]= 2.73103	DefDef PD [852]= 0.828254
rigid direction [852]= 0	DefDef direction [852]= 21

rigid PD [853]= 0.79161	DefDef PD [853]= 0.2343
rigid direction [853]= 23	DefDef direction [853]= 23

rigid PD [854]= 0.0536374	DefDef PD [854]= 0.0126443
rigid direction [854]= 5	DefDef direction [854]= 5

rigid PD [855]= 1.38527	DefDef PD [855]= 0.322453
rigid direction [855]= 42	DefDef direction [855]= 38

rigid PD [856]= 1.14366	DefDef PD [856]= 0.291577
rigid direction [856]= 28	DefDef direction [856]= 3

rigid PD [857]= 2.10886	DefDef PD [857]= 0.622973
rigid direction [857]= 22	DefDef direction [857]= 22

rigid PD [858]= 0.497483	DefDef PD [858]= 0.115023
rigid direction [858]= 2	DefDef direction [858]= 2

rigid PD [859]= 0.461837	DefDef PD [859]= 0.133345
rigid direction [859]= 20	DefDef direction [859]= 20

rigid PD [860]= 1.35002	DefDef PD [860]= 0.312462
rigid direction [860]= 5	DefDef direction [860]= 5

rigid PD [861]= 0.647847	DefDef PD [861]= 0.149005
rigid direction [861]= 20	DefDef direction [861]= 21

rigid PD [862]= 3.79062	DefDef PD [862]= 1.01159
rigid direction [862]= 43	DefDef direction [862]= 33

rigid PD [863]= 1.73298	DefDef PD [863]= 0.442196
rigid direction [863]= 20	DefDef direction [863]= 10

rigid PD [864]= 1.63283	DefDef PD [864]= 0.46305
rigid direction [864]= 36	DefDef direction [864]= 13

rigid PD [865]= 2.24275	DefDef PD [865]= 0.717153
rigid direction [865]= 11	DefDef direction [865]= 11

rigid PD [866]= 0.440224	DefDef PD [866]= 0.127057
rigid direction [866]= 43	DefDef direction [866]= 43

rigid PD [867]= 0.162346	DefDef PD [867]= 0.0375849
rigid direction [867]= 5	DefDef direction [867]= 5

rigid PD [868]= 0.693057	DefDef PD [868]= 0.160771
rigid direction [868]= 7	DefDef direction [868]= 7

rigid PD [869]= 1.86687	DefDef PD [869]= 0.507901
rigid direction [869]= 26	DefDef direction [869]= 3

rigid PD [870]= 2.39343	DefDef PD [870]= 0.786174
rigid direction [870]= 7	DefDef direction [870]= 7

rigid PD [871]= 1.94225	DefDef PD [871]= 0.452613
rigid direction [871]= 2	DefDef direction [871]= 2

rigid PD [872]= 3.32971	DefDef PD [872]= 0.825318
rigid direction [872]= 41	DefDef direction [872]= 23

rigid PD [873]= 1.86907	DefDef PD [873]= 0.606532
rigid direction [873]= 20	DefDef direction [873]= 37

rigid PD [874]= 0.537662	DefDef PD [874]= 0.177867
rigid direction [874]= 34	DefDef direction [874]= 34

rigid PD [875]= 0.423869	DefDef PD [875]= 0.0980992
rigid direction [875]= 7	DefDef direction [875]= 7

rigid PD [876]= 1.18487	DefDef PD [876]= 0.377507
rigid direction [876]= 32	DefDef direction [876]= 14

rigid PD [877]= 0.231235	DefDef PD [877]= 0.0533682
rigid direction [877]= 6	DefDef direction [877]= 6

rigid PD [878]= 0.86278	DefDef PD [878]= 0.254314
rigid direction [878]= 17	DefDef direction [878]= 17

rigid PD [879]= 1.1167	DefDef PD [879]= 0.322355
rigid direction [879]= 38	DefDef direction [879]= 38

rigid PD [880]= 2.15159	DefDef PD [880]= 0.611389
rigid direction [880]= 15	DefDef direction [880]= 19

rigid PD [881]= 1.96083	DefDef PD [881]= 0.617677
rigid direction [881]= 22	DefDef direction [881]= 24

rigid PD [882]= 1.1632	DefDef PD [882]= 0.335795
rigid direction [882]= 33	DefDef direction [882]= 33

