
meanOptTime for Rigid: 9e-06seconds
meanOptTime for Def: 0.0212293seconds
meanOptTime for DefDef: 0.0364675seconds
meanOptTime for DefDef_rigid: 0.00088957seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0628834) seconds
Min,Max time for DefDef:(0,0.0937595) seconds
Min,Max time for DefDef_rigid:(0,0.015646) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1515%
Same direction :54.3%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.12592	DefDef PD [0]= 0.354296
rigid direction [657]= 3	DefDef direction [657]= 3

rigid PD [658]= 0.558192	DefDef PD [658]= 0.128534
rigid direction [658]= 2	DefDef direction [658]= 35

rigid PD [659]= 3.08952	DefDef PD [659]= 0.97003
rigid direction [659]= 20	DefDef direction [659]= 20

rigid PD [660]= 1.84896	DefDef PD [660]= 0.480603
rigid direction [660]= 6	DefDef direction [660]= 6

rigid PD [661]= 2.45672	DefDef PD [661]= 0.638051
rigid direction [661]= 24	DefDef direction [661]= 23

rigid PD [662]= 0.884363	DefDef PD [662]= 0.277966
rigid direction [662]= 10	DefDef direction [662]= 10

rigid PD [663]= 0.460781	DefDef PD [663]= 0.133025
rigid direction [663]= 12	DefDef direction [663]= 12

rigid PD [664]= 0.335627	DefDef PD [664]= 0.0968907
rigid direction [664]= 16	DefDef direction [664]= 16

rigid PD [665]= 0.958562	DefDef PD [665]= 0.282391
rigid direction [665]= 18	DefDef direction [665]= 42

rigid PD [666]= 1.51321	DefDef PD [666]= 0.420077
rigid direction [666]= 14	DefDef direction [666]= 19

rigid PD [667]= 0.851612	DefDef PD [667]= 0.245833
rigid direction [667]= 38	DefDef direction [667]= 38

rigid PD [668]= 1.60275	DefDef PD [668]= 0.464151
rigid direction [668]= 11	DefDef direction [668]= 11

rigid PD [669]= 0.924933	DefDef PD [669]= 0.233728
rigid direction [669]= 11	DefDef direction [669]= 3

rigid PD [670]= 1.18089	DefDef PD [670]= 0.273309
rigid direction [670]= 0	DefDef direction [670]= 0

rigid PD [671]= 1.94315	DefDef PD [671]= 0.507104
rigid direction [671]= 23	DefDef direction [671]= 35

rigid PD [672]= 2.20416	DefDef PD [672]= 0.611479
rigid direction [672]= 23	DefDef direction [672]= 41

rigid PD [673]= 0.910839	DefDef PD [673]= 0.240906
rigid direction [673]= 2	DefDef direction [673]= 37

rigid PD [674]= 0.677402	DefDef PD [674]= 0.176449
rigid direction [674]= 38	DefDef direction [674]= 7

rigid PD [675]= 0.125629	DefDef PD [675]= 0.0362406
rigid direction [675]= 29	DefDef direction [675]= 29

rigid PD [676]= 1.66915	DefDef PD [676]= 0.447459
rigid direction [676]= 12	DefDef direction [676]= 18

rigid PD [677]= 1.13457	DefDef PD [677]= 0.279989
rigid direction [677]= 23	DefDef direction [677]= 20

rigid PD [678]= 0.980591	DefDef PD [678]= 0.304761
rigid direction [678]= 19	DefDef direction [678]= 19

rigid PD [679]= 2.29636	DefDef PD [679]= 0.663311
rigid direction [679]= 10	DefDef direction [679]= 10

rigid PD [680]= 2.45762	DefDef PD [680]= 0.706811
rigid direction [680]= 21	DefDef direction [680]= 16

rigid PD [681]= 0.959706	DefDef PD [681]= 0.218432
rigid direction [681]= 3	DefDef direction [681]= 15

rigid PD [682]= 0.857079	DefDef PD [682]= 0.269166
rigid direction [682]= 18	DefDef direction [682]= 18

rigid PD [683]= 0.968219	DefDef PD [683]= 0.224084
rigid direction [683]= 2	DefDef direction [683]= 2

rigid PD [684]= 0.161524	DefDef PD [684]= 0.0469046
rigid direction [684]= 22	DefDef direction [684]= 22

rigid PD [685]= 0.050083	DefDef PD [685]= 0.0142254
rigid direction [685]= 33	DefDef direction [685]= 33

rigid PD [686]= 0.640235	DefDef PD [686]= 0.183164
rigid direction [686]= 23	DefDef direction [686]= 4

rigid PD [687]= 0.0981939	DefDef PD [687]= 0.0282451
rigid direction [687]= 33	DefDef direction [687]= 33

rigid PD [688]= 0.123488	DefDef PD [688]= 0.0355344
rigid direction [688]= 12	DefDef direction [688]= 12

rigid PD [689]= 2.73214	DefDef PD [689]= 0.636467
rigid direction [689]= 0	DefDef direction [689]= 0

rigid PD [690]= 0.233702	DefDef PD [690]= 0.0673733
rigid direction [690]= 28	DefDef direction [690]= 28

rigid PD [691]= 0.121788	DefDef PD [691]= 0.0347794
rigid direction [691]= 11	DefDef direction [691]= 11

rigid PD [692]= 0.687539	DefDef PD [692]= 0.198474
rigid direction [692]= 41	DefDef direction [692]= 41

rigid PD [693]= 0.916513	DefDef PD [693]= 0.277601
rigid direction [693]= 10	DefDef direction [693]= 33

rigid PD [694]= 1.04013	DefDef PD [694]= 0.249959
rigid direction [694]= 32	DefDef direction [694]= 20

rigid PD [695]= 0.28034	DefDef PD [695]= 0.0809614
rigid direction [695]= 17	DefDef direction [695]= 17

rigid PD [696]= 0.425893	DefDef PD [696]= 0.11501
rigid direction [696]= 37	DefDef direction [696]= 31

rigid PD [697]= 3.56666	DefDef PD [697]= 0.936082
rigid direction [697]= 21	DefDef direction [697]= 43

rigid PD [698]= 0.277802	DefDef PD [698]= 0.0802221
rigid direction [698]= 9	DefDef direction [698]= 9

rigid PD [699]= 1.11953	DefDef PD [699]= 0.318924
rigid direction [699]= 37	DefDef direction [699]= 33

rigid PD [700]= 1.39417	DefDef PD [700]= 0.474826
rigid direction [700]= 11	DefDef direction [700]= 11

rigid PD [701]= 1.68013	DefDef PD [701]= 0.469284
rigid direction [701]= 2	DefDef direction [701]= 2

rigid PD [702]= 0.919437	DefDef PD [702]= 0.212754
rigid direction [702]= 6	DefDef direction [702]= 6

rigid PD [703]= 1.2079	DefDef PD [703]= 0.348694
rigid direction [703]= 37	DefDef direction [703]= 37

rigid PD [704]= 2.05002	DefDef PD [704]= 0.526187
rigid direction [704]= 31	DefDef direction [704]= 28

rigid PD [705]= 2.29038	DefDef PD [705]= 0.538924
rigid direction [705]= 13	DefDef direction [705]= 25

rigid PD [706]= 0.534986	DefDef PD [706]= 0.15696
rigid direction [706]= 29	DefDef direction [706]= 4

rigid PD [707]= 0.924724	DefDef PD [707]= 0.26695
rigid direction [707]= 15	DefDef direction [707]= 15

rigid PD [708]= 1.52557	DefDef PD [708]= 0.452795
rigid direction [708]= 14	DefDef direction [708]= 7

rigid PD [709]= 0.358979	DefDef PD [709]= 0.103702
rigid direction [709]= 20	DefDef direction [709]= 20

rigid PD [710]= 2.02823	DefDef PD [710]= 0.600622
rigid direction [710]= 19	DefDef direction [710]= 16

rigid PD [711]= 0.953881	DefDef PD [711]= 0.254733
rigid direction [711]= 37	DefDef direction [711]= 4

rigid PD [712]= 0.70515	DefDef PD [712]= 0.217117
rigid direction [712]= 34	DefDef direction [712]= 34

rigid PD [713]= 0.142019	DefDef PD [713]= 0.0411033
rigid direction [713]= 26	DefDef direction [713]= 26

rigid PD [714]= 2.83813	DefDef PD [714]= 0.703382
rigid direction [714]= 43	DefDef direction [714]= 41

rigid PD [715]= 1.91818	DefDef PD [715]= 0.553893
rigid direction [715]= 12	DefDef direction [715]= 12

rigid PD [716]= 1.26628	DefDef PD [716]= 0.293092
rigid direction [716]= 3	DefDef direction [716]= 3

rigid PD [717]= 0.897945	DefDef PD [717]= 0.279117
rigid direction [717]= 32	DefDef direction [717]= 35

rigid PD [718]= 1.00215	DefDef PD [718]= 0.335539
rigid direction [718]= 28	DefDef direction [718]= 8

rigid PD [719]= 0.185789	DefDef PD [719]= 0.0536676
rigid direction [719]= 16	DefDef direction [719]= 16

rigid PD [720]= 1.05077	DefDef PD [720]= 0.303333
rigid direction [720]= 15	DefDef direction [720]= 15

rigid PD [721]= 2.5945	DefDef PD [721]= 0.85629
rigid direction [721]= 16	DefDef direction [721]= 29

rigid PD [722]= 1.22349	DefDef PD [722]= 0.397336
rigid direction [722]= 20	DefDef direction [722]= 8

rigid PD [723]= 1.92044	DefDef PD [723]= 0.583247
rigid direction [723]= 0	DefDef direction [723]= 0

rigid PD [724]= 0.0391703	DefDef PD [724]= 0.0109616
rigid direction [724]= 19	DefDef direction [724]= 19

rigid PD [725]= 1.01055	DefDef PD [725]= 0.291717
rigid direction [725]= 29	DefDef direction [725]= 29

rigid PD [726]= 1.26702	DefDef PD [726]= 0.323357
rigid direction [726]= 5	DefDef direction [726]= 5

rigid PD [727]= 0.922952	DefDef PD [727]= 0.295525
rigid direction [727]= 30	DefDef direction [727]= 4

rigid PD [728]= 0.923378	DefDef PD [728]= 0.285367
rigid direction [728]= 43	DefDef direction [728]= 40

rigid PD [729]= 2.37892	DefDef PD [729]= 0.604938
rigid direction [729]= 25	DefDef direction [729]= 13

rigid PD [730]= 1.09399	DefDef PD [730]= 0.314169
rigid direction [730]= 31	DefDef direction [730]= 0

rigid PD [731]= 1.23985	DefDef PD [731]= 0.286974
rigid direction [731]= 1	DefDef direction [731]= 1

rigid PD [732]= 2.31971	DefDef PD [732]= 0.630203
rigid direction [732]= 14	DefDef direction [732]= 13

rigid PD [733]= 0.794867	DefDef PD [733]= 0.229021
rigid direction [733]= 8	DefDef direction [733]= 12

rigid PD [734]= 2.43529	DefDef PD [734]= 0.743559
rigid direction [734]= 3	DefDef direction [734]= 10

rigid PD [735]= 1.84048	DefDef PD [735]= 0.445046
rigid direction [735]= 2	DefDef direction [735]= 2

rigid PD [736]= 2.35785	DefDef PD [736]= 0.638961
rigid direction [736]= 42	DefDef direction [736]= 14

rigid PD [737]= 1.48444	DefDef PD [737]= 0.428494
rigid direction [737]= 38	DefDef direction [737]= 38

rigid PD [738]= 1.33039	DefDef PD [738]= 0.40711
rigid direction [738]= 35	DefDef direction [738]= 35

rigid PD [739]= 1.72696	DefDef PD [739]= 0.498693
rigid direction [739]= 41	DefDef direction [739]= 41

rigid PD [740]= 1.20366	DefDef PD [740]= 0.290384
rigid direction [740]= 2	DefDef direction [740]= 2

rigid PD [741]= 1.53797	DefDef PD [741]= 0.438085
rigid direction [741]= 18	DefDef direction [741]= 3

rigid PD [742]= 1.22042	DefDef PD [742]= 0.353024
rigid direction [742]= 12	DefDef direction [742]= 12

rigid PD [743]= 1.42337	DefDef PD [743]= 0.417373
rigid direction [743]= 37	DefDef direction [743]= 37

rigid PD [744]= 0.226172	DefDef PD [744]= 0.0652372
rigid direction [744]= 16	DefDef direction [744]= 16

rigid PD [745]= 1.94537	DefDef PD [745]= 0.516343
rigid direction [745]= 15	DefDef direction [745]= 5

rigid PD [746]= 1.56955	DefDef PD [746]= 0.488779
rigid direction [746]= 29	DefDef direction [746]= 29

rigid PD [747]= 0.847293	DefDef PD [747]= 0.265391
rigid direction [747]= 14	DefDef direction [747]= 14

rigid PD [748]= 1.18467	DefDef PD [748]= 0.341978
rigid direction [748]= 13	DefDef direction [748]= 13

rigid PD [749]= 1.13192	DefDef PD [749]= 0.262006
rigid direction [749]= 4	DefDef direction [749]= 4

rigid PD [750]= 1.71424	DefDef PD [750]= 0.479995
rigid direction [750]= 14	DefDef direction [750]= 19

rigid PD [751]= 0.109273	DefDef PD [751]= 0.0315666
rigid direction [751]= 23	DefDef direction [751]= 23

rigid PD [752]= 1.1858	DefDef PD [752]= 0.295752
rigid direction [752]= 1	DefDef direction [752]= 24

rigid PD [753]= 0.263432	DefDef PD [753]= 0.0760129
rigid direction [753]= 31	DefDef direction [753]= 31

rigid PD [754]= 1.84274	DefDef PD [754]= 0.426509
rigid direction [754]= 1	DefDef direction [754]= 1

rigid PD [755]= 0.530265	DefDef PD [755]= 0.153095
rigid direction [755]= 29	DefDef direction [755]= 29

rigid PD [756]= 2.18639	DefDef PD [756]= 0.684719
rigid direction [756]= 17	DefDef direction [756]= 29

rigid PD [757]= 0.622636	DefDef PD [757]= 0.151479
rigid direction [757]= 2	DefDef direction [757]= 2

rigid PD [758]= 0.49604	DefDef PD [758]= 0.153781
rigid direction [758]= 39	DefDef direction [758]= 15

rigid PD [759]= 1.70324	DefDef PD [759]= 0.537402
rigid direction [759]= 26	DefDef direction [759]= 17

rigid PD [760]= 0.609851	DefDef PD [760]= 0.141169
rigid direction [760]= 1	DefDef direction [760]= 1

rigid PD [761]= 1.55795	DefDef PD [761]= 0.377621
rigid direction [761]= 23	DefDef direction [761]= 11

rigid PD [762]= 0.556046	DefDef PD [762]= 0.160515
rigid direction [762]= 24	DefDef direction [762]= 24

rigid PD [763]= 1.20831	DefDef PD [763]= 0.3488
rigid direction [763]= 32	DefDef direction [763]= 32

rigid PD [764]= 0.821961	DefDef PD [764]= 0.23727
rigid direction [764]= 17	DefDef direction [764]= 17

rigid PD [765]= 0.432286	DefDef PD [765]= 0.124814
rigid direction [765]= 20	DefDef direction [765]= 20

rigid PD [766]= 1.08466	DefDef PD [766]= 0.313135
rigid direction [766]= 36	DefDef direction [766]= 36

rigid PD [767]= 0.678097	DefDef PD [767]= 0.195753
rigid direction [767]= 15	DefDef direction [767]= 15

rigid PD [768]= 0.244133	DefDef PD [768]= 0.0704174
rigid direction [768]= 35	DefDef direction [768]= 35

rigid PD [769]= 2.4776	DefDef PD [769]= 0.713388
rigid direction [769]= 14	DefDef direction [769]= 20

rigid PD [770]= 0.328803	DefDef PD [770]= 0.0949225
rigid direction [770]= 9	DefDef direction [770]= 9

rigid PD [771]= 2.14635	DefDef PD [771]= 0.693947
rigid direction [771]= 31	DefDef direction [771]= 26

rigid PD [772]= 2.02984	DefDef PD [772]= 0.545196
rigid direction [772]= 14	DefDef direction [772]= 1

rigid PD [773]= 0.940343	DefDef PD [773]= 0.271449
rigid direction [773]= 37	DefDef direction [773]= 37

rigid PD [774]= 1.19027	DefDef PD [774]= 0.319861
rigid direction [774]= 25	DefDef direction [774]= 24

rigid PD [775]= 0.929815	DefDef PD [775]= 0.28659
rigid direction [775]= 33	DefDef direction [775]= 33

rigid PD [776]= 1.96891	DefDef PD [776]= 0.498056
rigid direction [776]= 36	DefDef direction [776]= 7

rigid PD [777]= 1.62441	DefDef PD [777]= 0.404853
rigid direction [777]= 1	DefDef direction [777]= 6

rigid PD [778]= 3.14079	DefDef PD [778]= 0.74948
rigid direction [778]= 2	DefDef direction [778]= 2

rigid PD [779]= 1.51538	DefDef PD [779]= 0.409343
rigid direction [779]= 13	DefDef direction [779]= 2

rigid PD [780]= 1.47674	DefDef PD [780]= 0.405146
rigid direction [780]= 42	DefDef direction [780]= 20

rigid PD [781]= 2.12841	DefDef PD [781]= 0.683499
rigid direction [781]= 22	DefDef direction [781]= 1

rigid PD [782]= 1.43141	DefDef PD [782]= 0.339082
rigid direction [782]= 7	DefDef direction [782]= 7

rigid PD [783]= 0.951429	DefDef PD [783]= 0.225652
rigid direction [783]= 2	DefDef direction [783]= 2

rigid PD [784]= 2.11201	DefDef PD [784]= 0.492801
rigid direction [784]= 2	DefDef direction [784]= 2

rigid PD [785]= 1.28978	DefDef PD [785]= 0.348519
rigid direction [785]= 6	DefDef direction [785]= 6

rigid PD [786]= 1.14804	DefDef PD [786]= 0.331425
rigid direction [786]= 39	DefDef direction [786]= 39

rigid PD [787]= 2.47374	DefDef PD [787]= 0.663354
rigid direction [787]= 11	DefDef direction [787]= 4

rigid PD [788]= 1.97407	DefDef PD [788]= 0.519706
rigid direction [788]= 11	DefDef direction [788]= 25

rigid PD [789]= 1.75146	DefDef PD [789]= 0.405381
rigid direction [789]= 1	DefDef direction [789]= 1

rigid PD [790]= 1.34479	DefDef PD [790]= 0.404779
rigid direction [790]= 10	DefDef direction [790]= 10

rigid PD [791]= 0.99007	DefDef PD [791]= 0.256371
rigid direction [791]= 41	DefDef direction [791]= 39

rigid PD [792]= 2.14459	DefDef PD [792]= 0.523602
rigid direction [792]= 6	DefDef direction [792]= 6

rigid PD [793]= 0.560172	DefDef PD [793]= 0.161709
rigid direction [793]= 8	DefDef direction [793]= 8

rigid PD [794]= 1.31824	DefDef PD [794]= 0.380537
rigid direction [794]= 22	DefDef direction [794]= 22

rigid PD [795]= 1.88873	DefDef PD [795]= 0.468827
rigid direction [795]= 16	DefDef direction [795]= 3

rigid PD [796]= 0.069195	DefDef PD [796]= 0.020015
rigid direction [796]= 19	DefDef direction [796]= 19

rigid PD [797]= 0.4707	DefDef PD [797]= 0.135949
rigid direction [797]= 12	DefDef direction [797]= 12

rigid PD [798]= 0.322489	DefDef PD [798]= 0.0930857
rigid direction [798]= 39	DefDef direction [798]= 39

rigid PD [799]= 2.34064	DefDef PD [799]= 0.659347
rigid direction [799]= 33	DefDef direction [799]= 27

rigid PD [800]= 2.62695	DefDef PD [800]= 0.71626
rigid direction [800]= 20	DefDef direction [800]= 6

rigid PD [801]= 1.97779	DefDef PD [801]= 0.56311
rigid direction [801]= 38	DefDef direction [801]= 1

rigid PD [802]= 2.24533	DefDef PD [802]= 0.572069
rigid direction [802]= 11	DefDef direction [802]= 29

rigid PD [803]= 0.232976	DefDef PD [803]= 0.0542312
rigid direction [803]= 4	DefDef direction [803]= 4

rigid PD [804]= 2.38853	DefDef PD [804]= 0.700656
rigid direction [804]= 41	DefDef direction [804]= 0

rigid PD [805]= 1.42747	DefDef PD [805]= 0.427174
rigid direction [805]= 6	DefDef direction [805]= 6

rigid PD [806]= 1.08999	DefDef PD [806]= 0.405424
rigid direction [806]= 30	DefDef direction [806]= 29

rigid PD [807]= 2.49401	DefDef PD [807]= 0.792053
rigid direction [807]= 31	DefDef direction [807]= 42

rigid PD [808]= 1.49548	DefDef PD [808]= 0.439896
rigid direction [808]= 25	DefDef direction [808]= 25

rigid PD [809]= 0.40811	DefDef PD [809]= 0.0944178
rigid direction [809]= 3	DefDef direction [809]= 3

rigid PD [810]= 0.866612	DefDef PD [810]= 0.200574
rigid direction [810]= 5	DefDef direction [810]= 5

rigid PD [811]= 1.24082	DefDef PD [811]= 0.298102
rigid direction [811]= 24	DefDef direction [811]= 20

rigid PD [812]= 0.673144	DefDef PD [812]= 0.194313
rigid direction [812]= 8	DefDef direction [812]= 8

rigid PD [813]= 0.30075	DefDef PD [813]= 0.0806821
rigid direction [813]= 4	DefDef direction [813]= 4

rigid PD [814]= 0.0130967	DefDef PD [814]= 0.00416841
rigid direction [814]= 25	DefDef direction [814]= 25

rigid PD [815]= 1.18251	DefDef PD [815]= 0.309375
rigid direction [815]= 2	DefDef direction [815]= 25

rigid PD [816]= 0.56587	DefDef PD [816]= 0.163352
rigid direction [816]= 25	DefDef direction [816]= 25

rigid PD [817]= 2.08883	DefDef PD [817]= 0.498605
rigid direction [817]= 6	DefDef direction [817]= 6

rigid PD [818]= 0.849929	DefDef PD [818]= 0.20092
rigid direction [818]= 19	DefDef direction [818]= 4

rigid PD [819]= 1.08733	DefDef PD [819]= 0.305228
rigid direction [819]= 13	DefDef direction [819]= 31

rigid PD [820]= 0.885805	DefDef PD [820]= 0.211319
rigid direction [820]= 25	DefDef direction [820]= 37

rigid PD [821]= 1.3479	DefDef PD [821]= 0.389102
rigid direction [821]= 42	DefDef direction [821]= 42

rigid PD [822]= 1.29751	DefDef PD [822]= 0.394549
rigid direction [822]= 10	DefDef direction [822]= 10

rigid PD [823]= 1.35116	DefDef PD [823]= 0.396265
rigid direction [823]= 9	DefDef direction [823]= 17

rigid PD [824]= 2.28768	DefDef PD [824]= 0.626593
rigid direction [824]= 42	DefDef direction [824]= 27

rigid PD [825]= 1.64835	DefDef PD [825]= 0.381504
rigid direction [825]= 4	DefDef direction [825]= 4

rigid PD [826]= 0.672462	DefDef PD [826]= 0.183046
rigid direction [826]= 15	DefDef direction [826]= 9

rigid PD [827]= 1.37109	DefDef PD [827]= 0.395796
rigid direction [827]= 33	DefDef direction [827]= 33

rigid PD [828]= 0.0703102	DefDef PD [828]= 0.0160951
rigid direction [828]= 4	DefDef direction [828]= 4

rigid PD [829]= 0.317027	DefDef PD [829]= 0.0915144
rigid direction [829]= 21	DefDef direction [829]= 21

rigid PD [830]= 1.97991	DefDef PD [830]= 0.586962
rigid direction [830]= 29	DefDef direction [830]= 4

rigid PD [831]= 0.570694	DefDef PD [831]= 0.164745
rigid direction [831]= 40	DefDef direction [831]= 40

rigid PD [832]= 1.94005	DefDef PD [832]= 0.595547
rigid direction [832]= 14	DefDef direction [832]= 11

rigid PD [833]= 0.982506	DefDef PD [833]= 0.30128
rigid direction [833]= 11	DefDef direction [833]= 13

rigid PD [834]= 1.5464	DefDef PD [834]= 0.460406
rigid direction [834]= 8	DefDef direction [834]= 27

rigid PD [835]= 0.260429	DefDef PD [835]= 0.0751455
rigid direction [835]= 43	DefDef direction [835]= 43

rigid PD [836]= 0.476743	DefDef PD [836]= 0.110336
rigid direction [836]= 1	DefDef direction [836]= 1

rigid PD [837]= 0.090063	DefDef PD [837]= 0.0259418
rigid direction [837]= 19	DefDef direction [837]= 19

rigid PD [838]= 2.174	DefDef PD [838]= 0.62758
rigid direction [838]= 31	DefDef direction [838]= 31

rigid PD [839]= 2.0532	DefDef PD [839]= 0.597906
rigid direction [839]= 38	DefDef direction [839]= 33

rigid PD [840]= 0.276205	DefDef PD [840]= 0.06685
rigid direction [840]= 38	DefDef direction [840]= 6

rigid PD [841]= 0.573387	DefDef PD [841]= 0.165535
rigid direction [841]= 25	DefDef direction [841]= 25

rigid PD [842]= 0.874635	DefDef PD [842]= 0.252493
rigid direction [842]= 20	DefDef direction [842]= 20

rigid PD [843]= 0.22053	DefDef PD [843]= 0.0637072
rigid direction [843]= 35	DefDef direction [843]= 35

rigid PD [844]= 1.20339	DefDef PD [844]= 0.347369
rigid direction [844]= 25	DefDef direction [844]= 25

rigid PD [845]= 0.744967	DefDef PD [845]= 0.197985
rigid direction [845]= 23	DefDef direction [845]= 7

rigid PD [846]= 3.39834	DefDef PD [846]= 0.905172
rigid direction [846]= 1	DefDef direction [846]= 1

rigid PD [847]= 0.202078	DefDef PD [847]= 0.0584045
rigid direction [847]= 36	DefDef direction [847]= 36

rigid PD [848]= 1.79895	DefDef PD [848]= 0.519294
rigid direction [848]= 35	DefDef direction [848]= 35

rigid PD [849]= 0.581588	DefDef PD [849]= 0.134565
rigid direction [849]= 0	DefDef direction [849]= 0

rigid PD [850]= 2.25005	DefDef PD [850]= 0.662203
rigid direction [850]= 35	DefDef direction [850]= 29

rigid PD [851]= 0.744811	DefDef PD [851]= 0.215044
rigid direction [851]= 33	DefDef direction [851]= 33

rigid PD [852]= 1.26809	DefDef PD [852]= 0.366071
rigid direction [852]= 33	DefDef direction [852]= 33

rigid PD [853]= 0.441506	DefDef PD [853]= 0.127512
rigid direction [853]= 33	DefDef direction [853]= 33

rigid PD [854]= 1.74989	DefDef PD [854]= 0.491893
rigid direction [854]= 6	DefDef direction [854]= 6

rigid PD [855]= 0.460521	DefDef PD [855]= 0.11338
rigid direction [855]= 33	DefDef direction [855]= 35

rigid PD [856]= 0.480818	DefDef PD [856]= 0.115814
rigid direction [856]= 11	DefDef direction [856]= 2

rigid PD [857]= 1.37953	DefDef PD [857]= 0.412648
rigid direction [857]= 19	DefDef direction [857]= 19

rigid PD [858]= 1.42693	DefDef PD [858]= 0.427174
rigid direction [858]= 42	DefDef direction [858]= 39

rigid PD [859]= 1.41018	DefDef PD [859]= 0.388836
rigid direction [859]= 17	DefDef direction [859]= 14

rigid PD [860]= 1.40225	DefDef PD [860]= 0.365489
rigid direction [860]= 38	DefDef direction [860]= 6

rigid PD [861]= 2.09422	DefDef PD [861]= 0.54915
rigid direction [861]= 33	DefDef direction [861]= 43

rigid PD [862]= 2.86414	DefDef PD [862]= 0.826819
rigid direction [862]= 36	DefDef direction [862]= 36

rigid PD [863]= 1.06014	DefDef PD [863]= 0.251413
rigid direction [863]= 23	DefDef direction [863]= 4

rigid PD [864]= 1.25857	DefDef PD [864]= 0.363317
rigid direction [864]= 29	DefDef direction [864]= 29

rigid PD [865]= 0.545312	DefDef PD [865]= 0.157414
rigid direction [865]= 17	DefDef direction [865]= 17

rigid PD [866]= 0.174462	DefDef PD [866]= 0.0504192
rigid direction [866]= 43	DefDef direction [866]= 43

rigid PD [867]= 2.93676	DefDef PD [867]= 0.750728
rigid direction [867]= 35	DefDef direction [867]= 32

rigid PD [868]= 1.95233	DefDef PD [868]= 0.451875
rigid direction [868]= 2	DefDef direction [868]= 2

rigid PD [869]= 0.362814	DefDef PD [869]= 0.0964697
rigid direction [869]= 10	DefDef direction [869]= 6

rigid PD [870]= 0.998072	DefDef PD [870]= 0.288111
rigid direction [870]= 18	DefDef direction [870]= 18

rigid PD [871]= 0.21142	DefDef PD [871]= 0.0609629
rigid direction [871]= 19	DefDef direction [871]= 19

rigid PD [872]= 0.664455	DefDef PD [872]= 0.191806
rigid direction [872]= 34	DefDef direction [872]= 34

rigid PD [873]= 1.45159	DefDef PD [873]= 0.379624
rigid direction [873]= 12	DefDef direction [873]= 4

rigid PD [874]= 0.952049	DefDef PD [874]= 0.220369
rigid direction [874]= 6	DefDef direction [874]= 6

rigid PD [875]= 2.88128	DefDef PD [875]= 0.900473
rigid direction [875]= 23	DefDef direction [875]= 22

rigid PD [876]= 2.56665	DefDef PD [876]= 0.599472
rigid direction [876]= 6	DefDef direction [876]= 4

rigid PD [877]= 1.47319	DefDef PD [877]= 0.425276
rigid direction [877]= 35	DefDef direction [877]= 35

rigid PD [878]= 0.61394	DefDef PD [878]= 0.194538
rigid direction [878]= 16	DefDef direction [878]= 16

rigid PD [879]= 1.29503	DefDef PD [879]= 0.373493
rigid direction [879]= 17	DefDef direction [879]= 41

rigid PD [880]= 0.196969	DefDef PD [880]= 0.0568311
rigid direction [880]= 16	DefDef direction [880]= 16

rigid PD [881]= 1.86418	DefDef PD [881]= 0.538147
rigid direction [881]= 40	DefDef direction [881]= 40

rigid PD [882]= 0.0402453	DefDef PD [882]= 0.00877381
rigid direction [882]= 7	DefDef direction [882]= 7

