
meanOptTime for Rigid: 1.1e-05seconds
meanOptTime for Def: 0.0526227seconds
meanOptTime for DefDef: 0.0660168seconds
meanOptTime for DefDef_rigid: 0.00133507seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780258) seconds
Min,Max time for DefDef:(0,0.0919971) seconds
Min,Max time for DefDef_rigid:(0,0.0030117) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1631%
Same direction :55.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 1.22425	DefDef PD [0]= 0.356267
rigid PD [657]= 0.821744	DefDef PD [657]= 0.190199
rigid direction [657]= 7	DefDef direction [657]= 7

rigid PD [658]= 0.659601	DefDef PD [658]= 0.19065
rigid direction [658]= 40	DefDef direction [658]= 40

rigid PD [659]= 1.42141	DefDef PD [659]= 0.32939
rigid direction [659]= 1	DefDef direction [659]= 25

rigid PD [660]= 2.05845	DefDef PD [660]= 0.594222
rigid direction [660]= 11	DefDef direction [660]= 11

rigid PD [661]= 2.12802	DefDef PD [661]= 0.718402
rigid direction [661]= 17	DefDef direction [661]= 18

rigid PD [662]= 1.55218	DefDef PD [662]= 0.398906
rigid direction [662]= 34	DefDef direction [662]= 0

rigid PD [663]= 0.445058	DefDef PD [663]= 0.114579
rigid direction [663]= 3	DefDef direction [663]= 13

rigid PD [664]= 1.24922	DefDef PD [664]= 0.328774
rigid direction [664]= 39	DefDef direction [664]= 33

rigid PD [665]= 3.35123	DefDef PD [665]= 0.932177
rigid direction [665]= 17	DefDef direction [665]= 3

rigid PD [666]= 0.490039	DefDef PD [666]= 0.118189
rigid direction [666]= 4	DefDef direction [666]= 4

rigid PD [667]= 0.729152	DefDef PD [667]= 0.210496
rigid direction [667]= 33	DefDef direction [667]= 33

rigid PD [668]= 1.57095	DefDef PD [668]= 0.363607
rigid direction [668]= 5	DefDef direction [668]= 5

rigid PD [669]= 0.474828	DefDef PD [669]= 0.137076
rigid direction [669]= 12	DefDef direction [669]= 12

rigid PD [670]= 2.27745	DefDef PD [670]= 0.746342
rigid direction [670]= 39	DefDef direction [670]= 35

rigid PD [671]= 1.10649	DefDef PD [671]= 0.25612
rigid direction [671]= 2	DefDef direction [671]= 2

rigid PD [672]= 2.38068	DefDef PD [672]= 0.662245
rigid direction [672]= 19	DefDef direction [672]= 3

rigid PD [673]= 1.97338	DefDef PD [673]= 0.416477
rigid direction [673]= 8	DefDef direction [673]= 30

rigid PD [674]= 2.21372	DefDef PD [674]= 0.602119
rigid direction [674]= 16	DefDef direction [674]= 19

rigid PD [675]= 2.03246	DefDef PD [675]= 0.526255
rigid direction [675]= 22	DefDef direction [675]= 6

rigid PD [676]= 1.0605	DefDef PD [676]= 0.245431
rigid direction [676]= 0	DefDef direction [676]= 0

rigid PD [677]= 3.21295	DefDef PD [677]= 1.08777
rigid direction [677]= 16	DefDef direction [677]= 1

rigid PD [678]= 0.900044	DefDef PD [678]= 0.259864
rigid direction [678]= 8	DefDef direction [678]= 8

rigid PD [679]= 0.329247	DefDef PD [679]= 0.0949934
rigid direction [679]= 18	DefDef direction [679]= 18

rigid PD [680]= 0.831689	DefDef PD [680]= 0.238272
rigid direction [680]= 32	DefDef direction [680]= 6

rigid PD [681]= 0.992655	DefDef PD [681]= 0.286537
rigid direction [681]= 27	DefDef direction [681]= 27

rigid PD [682]= 0.122611	DefDef PD [682]= 0.0356537
rigid direction [682]= 22	DefDef direction [682]= 22

rigid PD [683]= 0.418464	DefDef PD [683]= 0.104231
rigid direction [683]= 25	DefDef direction [683]= 4

rigid PD [684]= 1.17379	DefDef PD [684]= 0.308337
rigid direction [684]= 15	DefDef direction [684]= 16

rigid PD [685]= 0.352551	DefDef PD [685]= 0.101695
rigid direction [685]= 41	DefDef direction [685]= 41

rigid PD [686]= 1.85167	DefDef PD [686]= 0.486456
rigid direction [686]= 31	DefDef direction [686]= 0

rigid PD [687]= 2.65311	DefDef PD [687]= 0.711894
rigid direction [687]= 38	DefDef direction [687]= 0

rigid PD [688]= 1.07998	DefDef PD [688]= 0.393929
rigid direction [688]= 18	DefDef direction [688]= 1

rigid PD [689]= 0.974424	DefDef PD [689]= 0.302983
rigid direction [689]= 9	DefDef direction [689]= 9

rigid PD [690]= 2.85651	DefDef PD [690]= 0.825296
rigid direction [690]= 25	DefDef direction [690]= 25

rigid PD [691]= 2.12361	DefDef PD [691]= 0.561472
rigid direction [691]= 4	DefDef direction [691]= 18

rigid PD [692]= 0.564806	DefDef PD [692]= 0.131876
rigid direction [692]= 1	DefDef direction [692]= 1

rigid PD [693]= 2.60065	DefDef PD [693]= 0.895767
rigid direction [693]= 19	DefDef direction [693]= 4

rigid PD [694]= 0.900337	DefDef PD [694]= 0.246043
rigid direction [694]= 15	DefDef direction [694]= 3

rigid PD [695]= 3.07101	DefDef PD [695]= 0.838903
rigid direction [695]= 42	DefDef direction [695]= 1

rigid PD [696]= 1.75711	DefDef PD [696]= 0.518918
rigid direction [696]= 11	DefDef direction [696]= 21

rigid PD [697]= 1.01976	DefDef PD [697]= 0.294386
rigid direction [697]= 18	DefDef direction [697]= 18

rigid PD [698]= 0.533348	DefDef PD [698]= 0.132112
rigid direction [698]= 1	DefDef direction [698]= 43

rigid PD [699]= 0.700607	DefDef PD [699]= 0.16217
rigid direction [699]= 3	DefDef direction [699]= 3

rigid PD [700]= 2.374	DefDef PD [700]= 0.557697
rigid direction [700]= 1	DefDef direction [700]= 1

rigid PD [701]= 1.55537	DefDef PD [701]= 0.359998
rigid direction [701]= 7	DefDef direction [701]= 7

rigid PD [702]= 2.32832	DefDef PD [702]= 0.592798
rigid direction [702]= 1	DefDef direction [702]= 1

rigid PD [703]= 0.813872	DefDef PD [703]= 0.218385
rigid direction [703]= 30	DefDef direction [703]= 6

rigid PD [704]= 2.19638	DefDef PD [704]= 0.641365
rigid direction [704]= 36	DefDef direction [704]= 36

rigid PD [705]= 0.246983	DefDef PD [705]= 0.0571993
rigid direction [705]= 7	DefDef direction [705]= 7

rigid PD [706]= 1.52004	DefDef PD [706]= 0.438788
rigid direction [706]= 38	DefDef direction [706]= 38

rigid PD [707]= 0.834214	DefDef PD [707]= 0.193065
rigid direction [707]= 7	DefDef direction [707]= 7

rigid PD [708]= 0.0150992	DefDef PD [708]= 0.00235447
rigid direction [708]= 6	DefDef direction [708]= 6

rigid PD [709]= 2.67514	DefDef PD [709]= 0.768965
rigid direction [709]= 23	DefDef direction [709]= 21

rigid PD [710]= 1.09116	DefDef PD [710]= 0.252603
rigid direction [710]= 4	DefDef direction [710]= 4

rigid PD [711]= 2.06886	DefDef PD [711]= 0.854342
rigid direction [711]= 33	DefDef direction [711]= 41

rigid PD [712]= 0.754714	DefDef PD [712]= 0.174699
rigid direction [712]= 4	DefDef direction [712]= 4

rigid PD [713]= 0.439384	DefDef PD [713]= 0.105104
rigid direction [713]= 34	DefDef direction [713]= 0

rigid PD [714]= 3.97637	DefDef PD [714]= 1.18754
rigid direction [714]= 25	DefDef direction [714]= 13

rigid PD [715]= 2.30057	DefDef PD [715]= 0.584146
rigid direction [715]= 6	DefDef direction [715]= 14

rigid PD [716]= 0.535236	DefDef PD [716]= 0.154516
rigid direction [716]= 38	DefDef direction [716]= 38

rigid PD [717]= 1.21627	DefDef PD [717]= 0.307531
rigid direction [717]= 15	DefDef direction [717]= 9

rigid PD [718]= 2.38764	DefDef PD [718]= 0.666803
rigid direction [718]= 19	DefDef direction [718]= 28

rigid PD [719]= 1.01495	DefDef PD [719]= 0.292988
rigid direction [719]= 11	DefDef direction [719]= 11

rigid PD [720]= 0.761503	DefDef PD [720]= 0.229625
rigid direction [720]= 17	DefDef direction [720]= 17

rigid PD [721]= 1.40653	DefDef PD [721]= 0.325544
rigid direction [721]= 1	DefDef direction [721]= 1

rigid PD [722]= 0.473958	DefDef PD [722]= 0.109724
rigid direction [722]= 4	DefDef direction [722]= 4

rigid PD [723]= 1.86956	DefDef PD [723]= 0.492406
rigid direction [723]= 19	DefDef direction [723]= 13

rigid PD [724]= 0.0698581	DefDef PD [724]= 0.016683
rigid direction [724]= 1	DefDef direction [724]= 1

rigid PD [725]= 1.91125	DefDef PD [725]= 0.624581
rigid direction [725]= 13	DefDef direction [725]= 12

rigid PD [726]= 0.536183	DefDef PD [726]= 0.154787
rigid direction [726]= 18	DefDef direction [726]= 18

rigid PD [727]= 0.0510943	DefDef PD [727]= 0.0149415
rigid direction [727]= 19	DefDef direction [727]= 19

rigid PD [728]= 0.237799	DefDef PD [728]= 0.0686679
rigid direction [728]= 16	DefDef direction [728]= 16

rigid PD [729]= 0.684557	DefDef PD [729]= 0.163388
rigid direction [729]= 31	DefDef direction [729]= 5

rigid PD [730]= 2.22256	DefDef PD [730]= 0.641592
rigid direction [730]= 25	DefDef direction [730]= 25

rigid PD [731]= 1.60129	DefDef PD [731]= 0.41305
rigid direction [731]= 20	DefDef direction [731]= 24

rigid PD [732]= 0.196311	DefDef PD [732]= 0.0566341
rigid direction [732]= 20	DefDef direction [732]= 20

rigid PD [733]= 1.11281	DefDef PD [733]= 0.347769
rigid direction [733]= 13	DefDef direction [733]= 31

rigid PD [734]= 2.46335	DefDef PD [734]= 0.837741
rigid direction [734]= 12	DefDef direction [734]= 28

rigid PD [735]= 0.124654	DefDef PD [735]= 0.0411577
rigid direction [735]= 27	DefDef direction [735]= 28

rigid PD [736]= 0.631316	DefDef PD [736]= 0.16681
rigid direction [736]= 39	DefDef direction [736]= 40

rigid PD [737]= 0.568498	DefDef PD [737]= 0.164089
rigid direction [737]= 18	DefDef direction [737]= 18

rigid PD [738]= 0.85196	DefDef PD [738]= 0.251163
rigid direction [738]= 16	DefDef direction [738]= 6

rigid PD [739]= 1.93692	DefDef PD [739]= 0.516458
rigid direction [739]= 21	DefDef direction [739]= 15

rigid PD [740]= 1.09921	DefDef PD [740]= 0.305708
rigid direction [740]= 23	DefDef direction [740]= 1

rigid PD [741]= 2.00156	DefDef PD [741]= 0.464627
rigid direction [741]= 24	DefDef direction [741]= 6

rigid PD [742]= 0.0774547	DefDef PD [742]= 0.0176383
rigid direction [742]= 6	DefDef direction [742]= 6

rigid PD [743]= 3.32763	DefDef PD [743]= 0.98067
rigid direction [743]= 7	DefDef direction [743]= 29

rigid PD [744]= 1.70807	DefDef PD [744]= 0.493222
rigid direction [744]= 9	DefDef direction [744]= 9

rigid PD [745]= 0.111457	DefDef PD [745]= 0.0323448
rigid direction [745]= 37	DefDef direction [745]= 37

rigid PD [746]= 0.25446	DefDef PD [746]= 0.0678254
rigid direction [746]= 1	DefDef direction [746]= 1

rigid PD [747]= 0.157519	DefDef PD [747]= 0.0496303
rigid direction [747]= 35	DefDef direction [747]= 11

rigid PD [748]= 0.202558	DefDef PD [748]= 0.0584918
rigid direction [748]= 16	DefDef direction [748]= 16

rigid PD [749]= 1.87355	DefDef PD [749]= 0.565741
rigid direction [749]= 4	DefDef direction [749]= 5

rigid PD [750]= 0.837977	DefDef PD [750]= 0.248497
rigid direction [750]= 19	DefDef direction [750]= 19

rigid PD [751]= 0.2472	DefDef PD [751]= 0.071392
rigid direction [751]= 38	DefDef direction [751]= 38

rigid PD [752]= 2.5547	DefDef PD [752]= 0.804346
rigid direction [752]= 42	DefDef direction [752]= 42

rigid PD [753]= 0.36726	DefDef PD [753]= 0.0851073
rigid direction [753]= 2	DefDef direction [753]= 2

rigid PD [754]= 1.80763	DefDef PD [754]= 0.610414
rigid direction [754]= 29	DefDef direction [754]= 26

rigid PD [755]= 0.194078	DefDef PD [755]= 0.0447895
rigid direction [755]= 6	DefDef direction [755]= 6

rigid PD [756]= 1.46828	DefDef PD [756]= 0.405168
rigid direction [756]= 16	DefDef direction [756]= 3

rigid PD [757]= 1.69918	DefDef PD [757]= 0.490492
rigid direction [757]= 18	DefDef direction [757]= 18

rigid PD [758]= 0.0639822	DefDef PD [758]= 0.015042
rigid direction [758]= 4	DefDef direction [758]= 4

rigid PD [759]= 2.27707	DefDef PD [759]= 0.61206
rigid direction [759]= 8	DefDef direction [759]= 37

rigid PD [760]= 0.700123	DefDef PD [760]= 0.31475
rigid direction [760]= 30	DefDef direction [760]= 0

rigid PD [761]= 0.461345	DefDef PD [761]= 0.133153
rigid direction [761]= 12	DefDef direction [761]= 12

rigid PD [762]= 3.13452	DefDef PD [762]= 0.750637
rigid direction [762]= 26	DefDef direction [762]= 28

rigid PD [763]= 1.28743	DefDef PD [763]= 0.340915
rigid direction [763]= 10	DefDef direction [763]= 43

rigid PD [764]= 1.3463	DefDef PD [764]= 0.417496
rigid direction [764]= 19	DefDef direction [764]= 19

rigid PD [765]= 0.825358	DefDef PD [765]= 0.19105
rigid direction [765]= 0	DefDef direction [765]= 0

rigid PD [766]= 2.56033	DefDef PD [766]= 0.755543
rigid direction [766]= 11	DefDef direction [766]= 11

rigid PD [767]= 2.83005	DefDef PD [767]= 0.7829
rigid direction [767]= 25	DefDef direction [767]= 12

rigid PD [768]= 0.994676	DefDef PD [768]= 0.253472
rigid direction [768]= 26	DefDef direction [768]= 30

rigid PD [769]= 2.11494	DefDef PD [769]= 0.681058
rigid direction [769]= 17	DefDef direction [769]= 23

rigid PD [770]= 0.533191	DefDef PD [770]= 0.166437
rigid direction [770]= 9	DefDef direction [770]= 3

rigid PD [771]= 2.44519	DefDef PD [771]= 0.730927
rigid direction [771]= 0	DefDef direction [771]= 0

rigid PD [772]= 0.564909	DefDef PD [772]= 0.16309
rigid direction [772]= 26	DefDef direction [772]= 26

rigid PD [773]= 1.58678	DefDef PD [773]= 0.45806
rigid direction [773]= 38	DefDef direction [773]= 38

rigid PD [774]= 0.941915	DefDef PD [774]= 0.271922
rigid direction [774]= 29	DefDef direction [774]= 29

rigid PD [775]= 0.619286	DefDef PD [775]= 0.178794
rigid direction [775]= 27	DefDef direction [775]= 27

rigid PD [776]= 2.40763	DefDef PD [776]= 0.652208
rigid direction [776]= 38	DefDef direction [776]= 26

rigid PD [777]= 2.52351	DefDef PD [777]= 0.728484
rigid direction [777]= 43	DefDef direction [777]= 43

rigid PD [778]= 0.181962	DefDef PD [778]= 0.0525967
rigid direction [778]= 19	DefDef direction [778]= 19

rigid PD [779]= 1.90967	DefDef PD [779]= 0.631785
rigid direction [779]= 26	DefDef direction [779]= 31

rigid PD [780]= 0.763712	DefDef PD [780]= 0.214087
rigid direction [780]= 26	DefDef direction [780]= 29

rigid PD [781]= 0.223746	DefDef PD [781]= 0.0518737
rigid direction [781]= 5	DefDef direction [781]= 5

rigid PD [782]= 0.156371	DefDef PD [782]= 0.045173
rigid direction [782]= 40	DefDef direction [782]= 40

rigid PD [783]= 1.60395	DefDef PD [783]= 0.439548
rigid direction [783]= 18	DefDef direction [783]= 1

rigid PD [784]= 1.09703	DefDef PD [784]= 0.316685
rigid direction [784]= 33	DefDef direction [784]= 33

rigid PD [785]= 0.545718	DefDef PD [785]= 0.126319
rigid direction [785]= 4	DefDef direction [785]= 4

rigid PD [786]= 2.33852	DefDef PD [786]= 0.554922
rigid direction [786]= 1	DefDef direction [786]= 1

rigid PD [787]= 0.80484	DefDef PD [787]= 0.23235
rigid direction [787]= 30	DefDef direction [787]= 30

rigid PD [788]= 0.981065	DefDef PD [788]= 0.267301
rigid direction [788]= 28	DefDef direction [788]= 6

rigid PD [789]= 0.440111	DefDef PD [789]= 0.102222
rigid direction [789]= 29	DefDef direction [789]= 7

rigid PD [790]= 0.360322	DefDef PD [790]= 0.104012
rigid direction [790]= 21	DefDef direction [790]= 21

rigid PD [791]= 0.713428	DefDef PD [791]= 0.205927
rigid direction [791]= 20	DefDef direction [791]= 20

rigid PD [792]= 1.42845	DefDef PD [792]= 0.386019
rigid direction [792]= 13	DefDef direction [792]= 5

rigid PD [793]= 0.255074	DefDef PD [793]= 0.0735228
rigid direction [793]= 36	DefDef direction [793]= 36

rigid PD [794]= 0.522027	DefDef PD [794]= 0.150684
rigid direction [794]= 23	DefDef direction [794]= 23

rigid PD [795]= 0.115742	DefDef PD [795]= 0.0334167
rigid direction [795]= 32	DefDef direction [795]= 32

rigid PD [796]= 1.95572	DefDef PD [796]= 0.586234
rigid direction [796]= 31	DefDef direction [796]= 3

rigid PD [797]= 1.01954	DefDef PD [797]= 0.280719
rigid direction [797]= 30	DefDef direction [797]= 0

rigid PD [798]= 0.688974	DefDef PD [798]= 0.19892
rigid direction [798]= 10	DefDef direction [798]= 10

rigid PD [799]= 1.00556	DefDef PD [799]= 0.312724
rigid direction [799]= 18	DefDef direction [799]= 19

rigid PD [800]= 1.46906	DefDef PD [800]= 0.434806
rigid direction [800]= 26	DefDef direction [800]= 8

rigid PD [801]= 0.0340937	DefDef PD [801]= 0.00969908
rigid direction [801]= 40	DefDef direction [801]= 40

rigid PD [802]= 0.915246	DefDef PD [802]= 0.213196
rigid direction [802]= 24	DefDef direction [802]= 18

rigid PD [803]= 0.369997	DefDef PD [803]= 0.106799
rigid direction [803]= 36	DefDef direction [803]= 36

rigid PD [804]= 1.45292	DefDef PD [804]= 0.32669
rigid direction [804]= 0	DefDef direction [804]= 35

rigid PD [805]= 0.799455	DefDef PD [805]= 0.222715
rigid direction [805]= 30	DefDef direction [805]= 36

rigid PD [806]= 1.04707	DefDef PD [806]= 0.302266
rigid direction [806]= 15	DefDef direction [806]= 15

rigid PD [807]= 1.06953	DefDef PD [807]= 0.340799
rigid direction [807]= 37	DefDef direction [807]= 37

rigid PD [808]= 1.26916	DefDef PD [808]= 0.35359
rigid direction [808]= 6	DefDef direction [808]= 6

rigid PD [809]= 2.35481	DefDef PD [809]= 0.679775
rigid direction [809]= 34	DefDef direction [809]= 34

rigid PD [810]= 0.605025	DefDef PD [810]= 0.174667
rigid direction [810]= 20	DefDef direction [810]= 20

rigid PD [811]= 0.131211	DefDef PD [811]= 0.0418163
rigid direction [811]= 28	DefDef direction [811]= 28

rigid PD [812]= 0.217476	DefDef PD [812]= 0.0722756
rigid direction [812]= 8	DefDef direction [812]= 12

rigid PD [813]= 1.30277	DefDef PD [813]= 0.376081
rigid direction [813]= 34	DefDef direction [813]= 34

rigid PD [814]= 2.44287	DefDef PD [814]= 0.74738
rigid direction [814]= 17	DefDef direction [814]= 9

rigid PD [815]= 1.16975	DefDef PD [815]= 0.270736
rigid direction [815]= 6	DefDef direction [815]= 6

rigid PD [816]= 0.756584	DefDef PD [816]= 0.175096
rigid direction [816]= 6	DefDef direction [816]= 6

rigid PD [817]= 1.64528	DefDef PD [817]= 0.518347
rigid direction [817]= 18	DefDef direction [817]= 6

rigid PD [818]= 2.56021	DefDef PD [818]= 0.82054
rigid direction [818]= 20	DefDef direction [818]= 1

rigid PD [819]= 2.93588	DefDef PD [819]= 0.684551
rigid direction [819]= 3	DefDef direction [819]= 3

rigid PD [820]= 1.32144	DefDef PD [820]= 0.310871
rigid direction [820]= 1	DefDef direction [820]= 1

rigid PD [821]= 0.0717928	DefDef PD [821]= 0.0208725
rigid direction [821]= 19	DefDef direction [821]= 19

rigid PD [822]= 1.42802	DefDef PD [822]= 0.330512
rigid direction [822]= 6	DefDef direction [822]= 6

rigid PD [823]= 1.06814	DefDef PD [823]= 0.272999
rigid direction [823]= 21	DefDef direction [823]= 9

rigid PD [824]= 0.93755	DefDef PD [824]= 0.272466
rigid direction [824]= 10	DefDef direction [824]= 10

rigid PD [825]= 1.35311	DefDef PD [825]= 0.313192
rigid direction [825]= 0	DefDef direction [825]= 0

rigid PD [826]= 2.94525	DefDef PD [826]= 0.710682
rigid direction [826]= 31	DefDef direction [826]= 3

rigid PD [827]= 2.99121	DefDef PD [827]= 0.825718
rigid direction [827]= 21	DefDef direction [827]= 5

rigid PD [828]= 1.44483	DefDef PD [828]= 0.329174
rigid direction [828]= 29	DefDef direction [828]= 13

rigid PD [829]= 1.61781	DefDef PD [829]= 0.429163
rigid direction [829]= 2	DefDef direction [829]= 13

rigid PD [830]= 0.90913	DefDef PD [830]= 0.262441
rigid direction [830]= 24	DefDef direction [830]= 24

rigid PD [831]= 0.225317	DefDef PD [831]= 0.0650954
rigid direction [831]= 13	DefDef direction [831]= 13

rigid PD [832]= 2.06181	DefDef PD [832]= 0.516073
rigid direction [832]= 30	DefDef direction [832]= 18

rigid PD [833]= 2.07224	DefDef PD [833]= 0.54355
rigid direction [833]= 20	DefDef direction [833]= 7

rigid PD [834]= 1.42258	DefDef PD [834]= 0.41451
rigid direction [834]= 27	DefDef direction [834]= 27

rigid PD [835]= 0.223514	DefDef PD [835]= 0.0644918
rigid direction [835]= 25	DefDef direction [835]= 25

rigid PD [836]= 1.56902	DefDef PD [836]= 0.473
rigid direction [836]= 26	DefDef direction [836]= 8

rigid PD [837]= 0.382713	DefDef PD [837]= 0.112904
rigid direction [837]= 11	DefDef direction [837]= 29

rigid PD [838]= 2.00441	DefDef PD [838]= 0.464759
rigid direction [838]= 6	DefDef direction [838]= 6

rigid PD [839]= 1.72852	DefDef PD [839]= 0.409731
rigid direction [839]= 2	DefDef direction [839]= 2

rigid PD [840]= 0.861788	DefDef PD [840]= 0.277421
rigid direction [840]= 37	DefDef direction [840]= 36

rigid PD [841]= 0.568707	DefDef PD [841]= 0.144441
rigid direction [841]= 8	DefDef direction [841]= 11

rigid PD [842]= 1.84279	DefDef PD [842]= 0.531962
rigid direction [842]= 41	DefDef direction [842]= 41

rigid PD [843]= 1.48622	DefDef PD [843]= 0.347876
rigid direction [843]= 2	DefDef direction [843]= 2

rigid PD [844]= 1.55915	DefDef PD [844]= 0.386261
rigid direction [844]= 26	DefDef direction [844]= 32

rigid PD [845]= 2.63828	DefDef PD [845]= 0.677767
rigid direction [845]= 37	DefDef direction [845]= 4

rigid PD [846]= 3.45102	DefDef PD [846]= 0.799121
rigid direction [846]= 5	DefDef direction [846]= 5

rigid PD [847]= 1.12867	DefDef PD [847]= 0.325465
rigid direction [847]= 5	DefDef direction [847]= 7

rigid PD [848]= 2.41817	DefDef PD [848]= 0.698076
rigid direction [848]= 14	DefDef direction [848]= 14

rigid PD [849]= 2.266	DefDef PD [849]= 0.533325
rigid direction [849]= 4	DefDef direction [849]= 4

rigid PD [850]= 0.774062	DefDef PD [850]= 0.224094
rigid direction [850]= 15	DefDef direction [850]= 15

rigid PD [851]= 0.184625	DefDef PD [851]= 0.0533217
rigid direction [851]= 41	DefDef direction [851]= 41

rigid PD [852]= 2.90517	DefDef PD [852]= 0.701907
rigid direction [852]= 6	DefDef direction [852]= 6

rigid PD [853]= 2.84678	DefDef PD [853]= 0.664942
rigid direction [853]= 0	DefDef direction [853]= 3

rigid PD [854]= 2.19795	DefDef PD [854]= 0.647669
rigid direction [854]= 27	DefDef direction [854]= 34

rigid PD [855]= 1.02134	DefDef PD [855]= 0.299881
rigid direction [855]= 19	DefDef direction [855]= 14

rigid PD [856]= 2.92412	DefDef PD [856]= 0.836768
rigid direction [856]= 32	DefDef direction [856]= 38

rigid PD [857]= 1.66775	DefDef PD [857]= 0.400836
rigid direction [857]= 7	DefDef direction [857]= 35

rigid PD [858]= 1.31178	DefDef PD [858]= 0.425241
rigid direction [858]= 7	DefDef direction [858]= 7

rigid PD [859]= 0.596444	DefDef PD [859]= 0.138079
rigid direction [859]= 4	DefDef direction [859]= 4

rigid PD [860]= 2.41965	DefDef PD [860]= 0.829142
rigid direction [860]= 8	DefDef direction [860]= 3

rigid PD [861]= 2.72771	DefDef PD [861]= 0.670232
rigid direction [861]= 16	DefDef direction [861]= 5

rigid PD [862]= 1.07573	DefDef PD [862]= 0.338965
rigid direction [862]= 16	DefDef direction [862]= 16

rigid PD [863]= 0.586261	DefDef PD [863]= 0.173808
rigid direction [863]= 14	DefDef direction [863]= 14

rigid PD [864]= 0.898319	DefDef PD [864]= 0.212895
rigid direction [864]= 41	DefDef direction [864]= 4

rigid PD [865]= 0.751887	DefDef PD [865]= 0.199608
rigid direction [865]= 41	DefDef direction [865]= 7

rigid PD [866]= 1.38141	DefDef PD [866]= 0.398767
rigid direction [866]= 34	DefDef direction [866]= 34

rigid PD [867]= 1.07034	DefDef PD [867]= 0.337843
rigid direction [867]= 0	DefDef direction [867]= 3

rigid PD [868]= 0.760519	DefDef PD [868]= 0.175999
rigid direction [868]= 3	DefDef direction [868]= 3

rigid PD [869]= 1.37683	DefDef PD [869]= 0.455706
rigid direction [869]= 3	DefDef direction [869]= 27

rigid PD [870]= 1.11308	DefDef PD [870]= 0.352008
rigid direction [870]= 16	DefDef direction [870]= 3

rigid PD [871]= 0.428469	DefDef PD [871]= 0.123657
rigid direction [871]= 40	DefDef direction [871]= 40

rigid PD [872]= 1.0967	DefDef PD [872]= 0.253869
rigid direction [872]= 4	DefDef direction [872]= 4

rigid PD [873]= 0.813693	DefDef PD [873]= 0.18834
rigid direction [873]= 5	DefDef direction [873]= 5

rigid PD [874]= 1.34352	DefDef PD [874]= 0.388524
rigid direction [874]= 28	DefDef direction [874]= 28

rigid PD [875]= 0.0768852	DefDef PD [875]= 0.0221104
rigid direction [875]= 21	DefDef direction [875]= 21

rigid PD [876]= 0.453108	DefDef PD [876]= 0.130836
rigid direction [876]= 39	DefDef direction [876]= 39

rigid PD [877]= 1.71094	DefDef PD [877]= 0.493898
rigid direction [877]= 15	DefDef direction [877]= 15

rigid PD [878]= 1.47179	DefDef PD [878]= 0.421017
rigid direction [878]= 17	DefDef direction [878]= 18

rigid PD [879]= 1.68526	DefDef PD [879]= 0.390068
rigid direction [879]= 2	DefDef direction [879]= 2

rigid PD [880]= 0.30674	DefDef PD [880]= 0.0962016
rigid direction [880]= 38	DefDef direction [880]= 1

rigid PD [881]= 1.0846	DefDef PD [881]= 0.257343
rigid direction [881]= 4	DefDef direction [881]= 4

rigid PD [882]= 0.0969925	DefDef PD [882]= 0.0279478
