
meanOptTime for Rigid: 1e-05seconds
meanOptTime for Def: 0.0221149seconds
meanOptTime for DefDef: 0.0388722seconds
meanOptTime for DefDef_rigid: 0.00082399seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0410156) seconds
Min,Max time for DefDef:(0,0.0649815) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.0296%
Same direction :53.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.984234	DefDef PD [0]= 0.284108
rigid direction [779]= 40	DefDef direction [779]= 40

rigid PD [780]= 0.333616	DefDef PD [780]= 0.0963091
rigid direction [780]= 19	DefDef direction [780]= 19

rigid PD [781]= 0.576417	DefDef PD [781]= 0.180089
rigid direction [781]= 42	DefDef direction [781]= 42

rigid PD [782]= 0.726415	DefDef PD [782]= 0.243242
rigid direction [782]= 30	DefDef direction [782]= 30

rigid PD [783]= 1.83177	DefDef PD [783]= 0.462274
rigid direction [783]= 18	DefDef direction [783]= 2

rigid PD [784]= 1.36689	DefDef PD [784]= 0.43197
rigid direction [784]= 26	DefDef direction [784]= 33

rigid PD [785]= 1.64327	DefDef PD [785]= 0.532831
rigid direction [785]= 3	DefDef direction [785]= 28

rigid PD [786]= 0.861271	DefDef PD [786]= 0.248646
rigid direction [786]= 37	DefDef direction [786]= 37

rigid PD [787]= 1.40365	DefDef PD [787]= 0.405203
rigid direction [787]= 37	DefDef direction [787]= 37

rigid PD [788]= 0.0833271	DefDef PD [788]= 0.0242627
rigid direction [788]= 25	DefDef direction [788]= 25

rigid PD [789]= 1.88372	DefDef PD [789]= 0.522327
rigid direction [789]= 17	DefDef direction [789]= 30

rigid PD [790]= 1.6907	DefDef PD [790]= 0.558579
rigid direction [790]= 29	DefDef direction [790]= 0

rigid PD [791]= 1.67354	DefDef PD [791]= 0.419469
rigid direction [791]= 41	DefDef direction [791]= 0

rigid PD [792]= 0.52079	DefDef PD [792]= 0.170509
rigid direction [792]= 9	DefDef direction [792]= 27

rigid PD [793]= 0.136961	DefDef PD [793]= 0.0355643
rigid direction [793]= 11	DefDef direction [793]= 3

rigid PD [794]= 0.376793	DefDef PD [794]= 0.108762
rigid direction [794]= 36	DefDef direction [794]= 36

rigid PD [795]= 0.511343	DefDef PD [795]= 0.123429
rigid direction [795]= 11	DefDef direction [795]= 9

rigid PD [796]= 1.5455	DefDef PD [796]= 0.42887
rigid direction [796]= 15	DefDef direction [796]= 23

rigid PD [797]= 2.51678	DefDef PD [797]= 0.785707
rigid direction [797]= 22	DefDef direction [797]= 15

rigid PD [798]= 2.08735	DefDef PD [798]= 0.496623
rigid direction [798]= 5	DefDef direction [798]= 6

rigid PD [799]= 2.43608	DefDef PD [799]= 0.580566
rigid direction [799]= 33	DefDef direction [799]= 41

rigid PD [800]= 1.25722	DefDef PD [800]= 0.363623
rigid direction [800]= 23	DefDef direction [800]= 23

rigid PD [801]= 1.10299	DefDef PD [801]= 0.318407
rigid direction [801]= 43	DefDef direction [801]= 43

rigid PD [802]= 0.910499	DefDef PD [802]= 0.262836
rigid direction [802]= 9	DefDef direction [802]= 9

rigid PD [803]= 3.02848	DefDef PD [803]= 0.795714
rigid direction [803]= 10	DefDef direction [803]= 28

rigid PD [804]= 2.08166	DefDef PD [804]= 0.481806
rigid direction [804]= 0	DefDef direction [804]= 0

rigid PD [805]= 0.248402	DefDef PD [805]= 0.0716581
rigid direction [805]= 34	DefDef direction [805]= 34

rigid PD [806]= 0.105868	DefDef PD [806]= 0.0310869
rigid direction [806]= 15	DefDef direction [806]= 15

rigid PD [807]= 0.893787	DefDef PD [807]= 0.270169
rigid direction [807]= 40	DefDef direction [807]= 36

rigid PD [808]= 1.00713	DefDef PD [808]= 0.233107
rigid direction [808]= 3	DefDef direction [808]= 3

rigid PD [809]= 1.82451	DefDef PD [809]= 0.465787
rigid direction [809]= 16	DefDef direction [809]= 17

rigid PD [810]= 0.876567	DefDef PD [810]= 0.259981
rigid direction [810]= 17	DefDef direction [810]= 17

rigid PD [811]= 1.6258	DefDef PD [811]= 0.477291
rigid direction [811]= 30	DefDef direction [811]= 19

rigid PD [812]= 2.75986	DefDef PD [812]= 0.868652
rigid direction [812]= 10	DefDef direction [812]= 36

rigid PD [813]= 1.46128	DefDef PD [813]= 0.341501
rigid direction [813]= 8	DefDef direction [813]= 2

rigid PD [814]= 0.54228	DefDef PD [814]= 0.125511
rigid direction [814]= 3	DefDef direction [814]= 3

rigid PD [815]= 0.640592	DefDef PD [815]= 0.184931
rigid direction [815]= 43	DefDef direction [815]= 43

rigid PD [816]= 1.40057	DefDef PD [816]= 0.392677
rigid direction [816]= 22	DefDef direction [816]= 6

rigid PD [817]= 0.161941	DefDef PD [817]= 0.0467368
rigid direction [817]= 35	DefDef direction [817]= 35

rigid PD [818]= 1.01609	DefDef PD [818]= 0.276087
rigid direction [818]= 29	DefDef direction [818]= 7

rigid PD [819]= 1.52548	DefDef PD [819]= 0.353081
rigid direction [819]= 3	DefDef direction [819]= 3

rigid PD [820]= 1.80688	DefDef PD [820]= 0.466798
rigid direction [820]= 27	DefDef direction [820]= 3

rigid PD [821]= 1.37978	DefDef PD [821]= 0.337717
rigid direction [821]= 0	DefDef direction [821]= 0

rigid PD [822]= 1.22358	DefDef PD [822]= 0.348666
rigid direction [822]= 38	DefDef direction [822]= 26

rigid PD [823]= 1.63594	DefDef PD [823]= 0.408917
rigid direction [823]= 26	DefDef direction [823]= 6

rigid PD [824]= 2.05544	DefDef PD [824]= 0.574476
rigid direction [824]= 26	DefDef direction [824]= 17

rigid PD [825]= 0.561044	DefDef PD [825]= 0.161948
rigid direction [825]= 8	DefDef direction [825]= 8

rigid PD [826]= 1.61406	DefDef PD [826]= 0.460451
rigid direction [826]= 22	DefDef direction [826]= 35

rigid PD [827]= 1.45566	DefDef PD [827]= 0.349726
rigid direction [827]= 4	DefDef direction [827]= 7

rigid PD [828]= 1.19144	DefDef PD [828]= 0.388318
rigid direction [828]= 9	DefDef direction [828]= 0

rigid PD [829]= 1.33505	DefDef PD [829]= 0.449115
rigid direction [829]= 31	DefDef direction [829]= 43

rigid PD [830]= 0.580967	DefDef PD [830]= 0.13573
rigid direction [830]= 1	DefDef direction [830]= 1

rigid PD [831]= 0.538622	DefDef PD [831]= 0.155525
rigid direction [831]= 15	DefDef direction [831]= 15

rigid PD [832]= 0.903063	DefDef PD [832]= 0.260698
rigid direction [832]= 8	DefDef direction [832]= 8

rigid PD [833]= 1.95264	DefDef PD [833]= 0.542618
rigid direction [833]= 2	DefDef direction [833]= 2

rigid PD [834]= 1.5253	DefDef PD [834]= 0.440319
rigid direction [834]= 21	DefDef direction [834]= 21

rigid PD [835]= 2.58687	DefDef PD [835]= 0.722001
rigid direction [835]= 7	DefDef direction [835]= 39

rigid PD [836]= 0.320738	DefDef PD [836]= 0.0988518
rigid direction [836]= 4	DefDef direction [836]= 4

rigid PD [837]= 1.05684	DefDef PD [837]= 0.343567
rigid direction [837]= 21	DefDef direction [837]= 25

rigid PD [838]= 0.700465	DefDef PD [838]= 0.177562
rigid direction [838]= 10	DefDef direction [838]= 6

rigid PD [839]= 1.21685	DefDef PD [839]= 0.274818
rigid direction [839]= 42	DefDef direction [839]= 43

rigid PD [840]= 0.763342	DefDef PD [840]= 0.217957
rigid direction [840]= 16	DefDef direction [840]= 17

rigid PD [841]= 0.0335515	DefDef PD [841]= 0.0104186
rigid direction [841]= 18	DefDef direction [841]= 18

rigid PD [842]= 0.682285	DefDef PD [842]= 0.205972
rigid direction [842]= 19	DefDef direction [842]= 19

rigid PD [843]= 1.79423	DefDef PD [843]= 0.507944
rigid direction [843]= 20	DefDef direction [843]= 30

rigid PD [844]= 1.30953	DefDef PD [844]= 0.368619
rigid direction [844]= 20	DefDef direction [844]= 2

rigid PD [845]= 1.36905	DefDef PD [845]= 0.395836
rigid direction [845]= 31	DefDef direction [845]= 31

rigid PD [846]= 1.72908	DefDef PD [846]= 0.499769
rigid direction [846]= 23	DefDef direction [846]= 23

rigid PD [847]= 1.90047	DefDef PD [847]= 0.542193
rigid direction [847]= 16	DefDef direction [847]= 28

rigid PD [848]= 0.0368241	DefDef PD [848]= 0.0105538
rigid direction [848]= 33	DefDef direction [848]= 33

rigid PD [849]= 1.01014	DefDef PD [849]= 0.238451
rigid direction [849]= 41	DefDef direction [849]= 38

rigid PD [850]= 2.70626	DefDef PD [850]= 0.761514
rigid direction [850]= 43	DefDef direction [850]= 5

rigid PD [851]= 0.604967	DefDef PD [851]= 0.191749
rigid direction [851]= 22	DefDef direction [851]= 24

rigid PD [852]= 1.85998	DefDef PD [852]= 0.605435
rigid direction [852]= 40	DefDef direction [852]= 38

rigid PD [853]= 0.673276	DefDef PD [853]= 0.192414
rigid direction [853]= 19	DefDef direction [853]= 39

rigid PD [854]= 0.00698888	DefDef PD [854]= 0.00390643
rigid direction [854]= 11	DefDef direction [854]= 11

rigid PD [855]= 0.282443	DefDef PD [855]= 0.0816178
rigid direction [855]= 33	DefDef direction [855]= 33

rigid PD [856]= 1.55716	DefDef PD [856]= 0.449513
rigid direction [856]= 8	DefDef direction [856]= 8

rigid PD [857]= 0.62045	DefDef PD [857]= 0.179173
rigid direction [857]= 19	DefDef direction [857]= 19

rigid PD [858]= 1.3177	DefDef PD [858]= 0.304978
rigid direction [858]= 0	DefDef direction [858]= 0

rigid PD [859]= 2.80742	DefDef PD [859]= 0.724493
rigid direction [859]= 41	DefDef direction [859]= 4

rigid PD [860]= 2.77595	DefDef PD [860]= 0.864053
rigid direction [860]= 8	DefDef direction [860]= 7

rigid PD [861]= 0.493154	DefDef PD [861]= 0.145477
rigid direction [861]= 9	DefDef direction [861]= 9

rigid PD [862]= 1.20833	DefDef PD [862]= 0.341534
rigid direction [862]= 25	DefDef direction [862]= 5

rigid PD [863]= 0.419358	DefDef PD [863]= 0.133971
rigid direction [863]= 18	DefDef direction [863]= 3

rigid PD [864]= 2.31278	DefDef PD [864]= 0.679142
rigid direction [864]= 31	DefDef direction [864]= 31

rigid PD [865]= 3.19831	DefDef PD [865]= 0.742232
rigid direction [865]= 21	DefDef direction [865]= 1

rigid PD [866]= 2.49848	DefDef PD [866]= 0.823013
rigid direction [866]= 33	DefDef direction [866]= 39

rigid PD [867]= 1.14906	DefDef PD [867]= 0.301981
rigid direction [867]= 17	DefDef direction [867]= 4

rigid PD [868]= 1.89461	DefDef PD [868]= 0.669236
rigid direction [868]= 28	DefDef direction [868]= 3

rigid PD [869]= 1.16502	DefDef PD [869]= 0.281652
rigid direction [869]= 43	DefDef direction [869]= 19

rigid PD [870]= 0.526786	DefDef PD [870]= 0.156782
rigid direction [870]= 43	DefDef direction [870]= 43

rigid PD [871]= 0.497379	DefDef PD [871]= 0.143595
rigid direction [871]= 43	DefDef direction [871]= 43

rigid PD [872]= 1.90368	DefDef PD [872]= 0.589632
rigid direction [872]= 36	DefDef direction [872]= 33

rigid PD [873]= 0.857154	DefDef PD [873]= 0.20018
rigid direction [873]= 16	DefDef direction [873]= 6

rigid PD [874]= 1.28526	DefDef PD [874]= 0.363374
rigid direction [874]= 28	DefDef direction [874]= 16

rigid PD [875]= 0.431245	DefDef PD [875]= 0.102383
rigid direction [875]= 39	DefDef direction [875]= 5

rigid PD [876]= 1.80747	DefDef PD [876]= 0.538358
rigid direction [876]= 9	DefDef direction [876]= 27

rigid PD [877]= 0.0107144	DefDef PD [877]= 0.00281257
rigid direction [877]= 26	DefDef direction [877]= 26

rigid PD [878]= 0.709304	DefDef PD [878]= 0.200979
rigid direction [878]= 5	DefDef direction [878]= 5

rigid PD [879]= 0.161036	DefDef PD [879]= 0.0374035
rigid direction [879]= 3	DefDef direction [879]= 3

rigid PD [880]= 2.03581	DefDef PD [880]= 0.58768
rigid direction [880]= 40	DefDef direction [880]= 40

rigid PD [881]= 0.583932	DefDef PD [881]= 0.168536
rigid direction [881]= 13	DefDef direction [881]= 13

rigid PD [882]= 1.35015	DefDef PD [882]= 0.377139
rigid direction [882]= 34	DefDef direction [882]= 10

rigid PD [883]= 1.99903	DefDef PD [883]= 0.538088
rigid direction [883]= 38	DefDef direction [883]= 32

rigid PD [884]= 1.52073	DefDef PD [884]= 0.49967
rigid direction [884]= 31	DefDef direction [884]= 13

rigid PD [885]= 1.4105	DefDef PD [885]= 0.400259
rigid direction [885]= 15	DefDef direction [885]= 25

rigid PD [886]= 2.26001	DefDef PD [886]= 0.6488
rigid direction [886]= 36	DefDef direction [886]= 37

rigid PD [887]= 2.86727	DefDef PD [887]= 0.685141
rigid direction [887]= 7	DefDef direction [887]= 5

rigid PD [888]= 0.0288576	DefDef PD [888]= 0.00847959
rigid direction [888]= 27	DefDef direction [888]= 27

rigid PD [889]= 0.953214	DefDef PD [889]= 0.240811
rigid direction [889]= 7	DefDef direction [889]= 7

rigid PD [890]= 0.553481	DefDef PD [890]= 0.163302
rigid direction [890]= 43	DefDef direction [890]= 42

rigid PD [891]= 2.07622	DefDef PD [891]= 0.599345
rigid direction [891]= 16	DefDef direction [891]= 16

rigid PD [892]= 0.193707	DefDef PD [892]= 0.0512997
rigid direction [892]= 6	DefDef direction [892]= 6

rigid PD [893]= 1.75178	DefDef PD [893]= 0.410597
rigid direction [893]= 3	DefDef direction [893]= 9

rigid PD [894]= 0.371029	DefDef PD [894]= 0.107092
rigid direction [894]= 29	DefDef direction [894]= 29

rigid PD [895]= 1.43112	DefDef PD [895]= 0.327982
rigid direction [895]= 28	DefDef direction [895]= 12

rigid PD [896]= 0.437718	DefDef PD [896]= 0.126321
rigid direction [896]= 38	DefDef direction [896]= 38

rigid PD [897]= 2.81165	DefDef PD [897]= 0.831069
rigid direction [897]= 14	DefDef direction [897]= 26

rigid PD [898]= 0.946026	DefDef PD [898]= 0.302703
rigid direction [898]= 14	DefDef direction [898]= 18

rigid PD [899]= 0.786628	DefDef PD [899]= 0.231615
rigid direction [899]= 37	DefDef direction [899]= 37

rigid PD [900]= 0.296435	DefDef PD [900]= 0.0855436
rigid direction [900]= 9	DefDef direction [900]= 9

rigid PD [901]= 0.807315	DefDef PD [901]= 0.233044
rigid direction [901]= 15	DefDef direction [901]= 15

rigid PD [902]= 1.16298	DefDef PD [902]= 0.269188
rigid direction [902]= 0	DefDef direction [902]= 0

rigid PD [903]= 1.93734	DefDef PD [903]= 0.559259
rigid direction [903]= 27	DefDef direction [903]= 27

rigid PD [904]= 0.794632	DefDef PD [904]= 0.216969
rigid direction [904]= 25	DefDef direction [904]= 1

rigid PD [905]= 0.0583461	DefDef PD [905]= 0.0169727
rigid direction [905]= 31	DefDef direction [905]= 31

rigid PD [906]= 1.01914	DefDef PD [906]= 0.286139
rigid direction [906]= 17	DefDef direction [906]= 0

rigid PD [907]= 3.91312	DefDef PD [907]= 1.28406
rigid direction [907]= 29	DefDef direction [907]= 29

rigid PD [908]= 1.80596	DefDef PD [908]= 0.418002
rigid direction [908]= 7	DefDef direction [908]= 7

rigid PD [909]= 1.08615	DefDef PD [909]= 0.251393
rigid direction [909]= 3	DefDef direction [909]= 3

rigid PD [910]= 0.336792	DefDef PD [910]= 0.097208
rigid direction [910]= 26	DefDef direction [910]= 26

rigid PD [911]= 1.36298	DefDef PD [911]= 0.393461
rigid direction [911]= 38	DefDef direction [911]= 38

rigid PD [912]= 2.32906	DefDef PD [912]= 0.670009
rigid direction [912]= 21	DefDef direction [912]= 4

rigid PD [913]= 0.272685	DefDef PD [913]= 0.0729424
rigid direction [913]= 25	DefDef direction [913]= 1

rigid PD [914]= 0.879026	DefDef PD [914]= 0.253721
rigid direction [914]= 28	DefDef direction [914]= 28

rigid PD [915]= 2.1495	DefDef PD [915]= 0.537082
rigid direction [915]= 25	DefDef direction [915]= 4

rigid PD [916]= 0.916511	DefDef PD [916]= 0.21212
rigid direction [916]= 6	DefDef direction [916]= 6

rigid PD [917]= 1.81622	DefDef PD [917]= 0.433525
rigid direction [917]= 17	DefDef direction [917]= 26

rigid PD [918]= 0.537569	DefDef PD [918]= 0.142057
rigid direction [918]= 8	DefDef direction [918]= 7

rigid PD [919]= 1.36263	DefDef PD [919]= 0.406417
rigid direction [919]= 22	DefDef direction [919]= 22

rigid PD [920]= 0.277699	DefDef PD [920]= 0.0801424
rigid direction [920]= 35	DefDef direction [920]= 35

rigid PD [921]= 1.29039	DefDef PD [921]= 0.290233
rigid direction [921]= 1	DefDef direction [921]= 21

rigid PD [922]= 1.63844	DefDef PD [922]= 0.472974
rigid direction [922]= 20	DefDef direction [922]= 20

rigid PD [923]= 1.1571	DefDef PD [923]= 0.267835
rigid direction [923]= 3	DefDef direction [923]= 3

rigid PD [924]= 2.18479	DefDef PD [924]= 0.561863
rigid direction [924]= 14	DefDef direction [924]= 1

rigid PD [925]= 1.89928	DefDef PD [925]= 0.611103
rigid direction [925]= 18	DefDef direction [925]= 14

rigid PD [926]= 1.37431	DefDef PD [926]= 0.370144
rigid direction [926]= 25	DefDef direction [926]= 1

rigid PD [927]= 1.99431	DefDef PD [927]= 0.526859
rigid direction [927]= 39	DefDef direction [927]= 0

rigid PD [928]= 1.8868	DefDef PD [928]= 0.481433
rigid direction [928]= 0	DefDef direction [928]= 2

rigid PD [929]= 1.51109	DefDef PD [929]= 0.481655
rigid direction [929]= 26	DefDef direction [929]= 14

rigid PD [930]= 1.00939	DefDef PD [930]= 0.233624
rigid direction [930]= 0	DefDef direction [930]= 0

rigid PD [931]= 1.45321	DefDef PD [931]= 0.391872
rigid direction [931]= 41	DefDef direction [931]= 29

rigid PD [932]= 2.63569	DefDef PD [932]= 0.763264
rigid direction [932]= 5	DefDef direction [932]= 5

rigid PD [933]= 0.0327266	DefDef PD [933]= 0.00986121
rigid direction [933]= 41	DefDef direction [933]= 41

rigid PD [934]= 2.06908	DefDef PD [934]= 0.58737
rigid direction [934]= 11	DefDef direction [934]= 4

rigid PD [935]= 0.321386	DefDef PD [935]= 0.0927502
rigid direction [935]= 43	DefDef direction [935]= 43

rigid PD [936]= 0.386288	DefDef PD [936]= 0.111617
rigid direction [936]= 30	DefDef direction [936]= 30

rigid PD [937]= 1.16699	DefDef PD [937]= 0.297647
rigid direction [937]= 34	DefDef direction [937]= 0

rigid PD [938]= 0.753509	DefDef PD [938]= 0.217541
rigid direction [938]= 41	DefDef direction [938]= 41

rigid PD [939]= 1.99195	DefDef PD [939]= 0.471461
rigid direction [939]= 20	DefDef direction [939]= 2

rigid PD [940]= 0.530157	DefDef PD [940]= 0.147293
rigid direction [940]= 27	DefDef direction [940]= 14

rigid PD [941]= 0.645624	DefDef PD [941]= 0.186379
rigid direction [941]= 33	DefDef direction [941]= 33

rigid PD [942]= 0.56034	DefDef PD [942]= 0.184313
rigid direction [942]= 8	DefDef direction [942]= 32

rigid PD [943]= 1.10131	DefDef PD [943]= 0.394567
rigid direction [943]= 28	DefDef direction [943]= 42

rigid PD [944]= 2.1974	DefDef PD [944]= 0.594277
rigid direction [944]= 23	DefDef direction [944]= 41

rigid PD [945]= 0.707016	DefDef PD [945]= 0.166503
rigid direction [945]= 0	DefDef direction [945]= 0

rigid PD [946]= 2.1211	DefDef PD [946]= 0.673623
rigid direction [946]= 24	DefDef direction [946]= 4

rigid PD [947]= 0.988282	DefDef PD [947]= 0.285275
rigid direction [947]= 14	DefDef direction [947]= 14

rigid PD [948]= 1.56056	DefDef PD [948]= 0.481062
rigid direction [948]= 40	DefDef direction [948]= 40

rigid PD [949]= 2.76176	DefDef PD [949]= 0.67098
rigid direction [949]= 20	DefDef direction [949]= 1

rigid PD [950]= 0.325112	DefDef PD [950]= 0.0937678
rigid direction [950]= 25	DefDef direction [950]= 25

rigid PD [951]= 0.569183	DefDef PD [951]= 0.1643
rigid direction [951]= 20	DefDef direction [951]= 20

rigid PD [952]= 0.431238	DefDef PD [952]= 0.124451
rigid direction [952]= 33	DefDef direction [952]= 33

rigid PD [953]= 1.02232	DefDef PD [953]= 0.263576
rigid direction [953]= 21	DefDef direction [953]= 1

rigid PD [954]= 0.417693	DefDef PD [954]= 0.0966284
rigid direction [954]= 7	DefDef direction [954]= 7

rigid PD [955]= 0.528384	DefDef PD [955]= 0.123467
rigid direction [955]= 6	DefDef direction [955]= 6

rigid PD [956]= 1.38922	DefDef PD [956]= 0.321544
rigid direction [956]= 4	DefDef direction [956]= 4

rigid PD [957]= 3.01812	DefDef PD [957]= 0.763224
rigid direction [957]= 2	DefDef direction [957]= 23

rigid PD [958]= 1.92555	DefDef PD [958]= 0.515041
rigid direction [958]= 17	DefDef direction [958]= 41

rigid PD [959]= 0.761927	DefDef PD [959]= 0.219948
rigid direction [959]= 15	DefDef direction [959]= 15

rigid PD [960]= 2.4821	DefDef PD [960]= 0.678618
rigid direction [960]= 31	DefDef direction [960]= 4

rigid PD [961]= 0.971949	DefDef PD [961]= 0.224959
rigid direction [961]= 5	DefDef direction [961]= 5

rigid PD [962]= 0.012465	DefDef PD [962]= 0.00300264
rigid direction [962]= 11	DefDef direction [962]= 11

rigid PD [963]= 0.84981	DefDef PD [963]= 0.246358
rigid direction [963]= 19	DefDef direction [963]= 19

rigid PD [964]= 0.686548	DefDef PD [964]= 0.208251
rigid direction [964]= 30	DefDef direction [964]= 30

rigid PD [965]= 2.03127	DefDef PD [965]= 0.623314
rigid direction [965]= 28	DefDef direction [965]= 28

rigid PD [966]= 1.44798	DefDef PD [966]= 0.417974
rigid direction [966]= 35	DefDef direction [966]= 35

rigid PD [967]= 1.38357	DefDef PD [967]= 0.399403
rigid direction [967]= 25	DefDef direction [967]= 25

rigid PD [968]= 1.31361	DefDef PD [968]= 0.304059
rigid direction [968]= 0	DefDef direction [968]= 0

rigid PD [969]= 0.679045	DefDef PD [969]= 0.196013
rigid direction [969]= 16	DefDef direction [969]= 16

rigid PD [970]= 1.26263	DefDef PD [970]= 0.364495
rigid direction [970]= 34	DefDef direction [970]= 34

rigid PD [971]= 0.167576	DefDef PD [971]= 0.0409632
rigid direction [971]= 0	DefDef direction [971]= 0

rigid PD [972]= 2.08186	DefDef PD [972]= 0.501134
rigid direction [972]= 11	DefDef direction [972]= 7

rigid PD [973]= 3.07432	DefDef PD [973]= 0.980351
rigid direction [973]= 32	DefDef direction [973]= 3

rigid PD [974]= 2.68045	DefDef PD [974]= 0.664436
rigid direction [974]= 4	DefDef direction [974]= 4

rigid PD [975]= 1.74398	DefDef PD [975]= 0.503435
rigid direction [975]= 23	DefDef direction [975]= 23

rigid PD [976]= 1.85952	DefDef PD [976]= 0.540621
rigid direction [976]= 25	DefDef direction [976]= 25

rigid PD [977]= 0.0272212	DefDef PD [977]= 0.00714202
rigid direction [977]= 37	DefDef direction [977]= 37

rigid PD [978]= 0.252138	DefDef PD [978]= 0.0728554
rigid direction [978]= 20	DefDef direction [978]= 20

rigid PD [979]= 0.261628	DefDef PD [979]= 0.0660432
rigid direction [979]= 19	DefDef direction [979]= 16

rigid PD [980]= 0.317152	DefDef PD [980]= 0.091571
rigid direction [980]= 19	DefDef direction [980]= 19

rigid PD [981]= 2.90644	DefDef PD [981]= 0.906902
rigid direction [981]= 42	DefDef direction [981]= 40

rigid PD [982]= 0.204906	DefDef PD [982]= 0.0591877
rigid direction [982]= 36	DefDef direction [982]= 36

rigid PD [983]= 1.21137	DefDef PD [983]= 0.287612
rigid direction [983]= 0	DefDef direction [983]= 0

rigid PD [984]= 2.80681	DefDef PD [984]= 0.810901
rigid direction [984]= 40	DefDef direction [984]= 40

rigid PD [985]= 1.34747	DefDef PD [985]= 0.311877
rigid direction [985]= 6	DefDef direction [985]= 6

rigid PD [986]= 1.75356	DefDef PD [986]= 0.432723
rigid direction [986]= 21	DefDef direction [986]= 15

rigid PD [987]= 2.01379	DefDef PD [987]= 0.508231
rigid direction [987]= 14	DefDef direction [987]= 6

rigid PD [988]= 1.88545	DefDef PD [988]= 0.555888
rigid direction [988]= 19	DefDef direction [988]= 12

rigid PD [989]= 2.16447	DefDef PD [989]= 0.6263
rigid direction [989]= 18	DefDef direction [989]= 18

rigid PD [990]= 1.11245	DefDef PD [990]= 0.356045
rigid direction [990]= 42	DefDef direction [990]= 42

rigid PD [991]= 1.43774	DefDef PD [991]= 0.3934
rigid direction [991]= 12	DefDef direction [991]= 27

rigid PD [992]= 0.466602	DefDef PD [992]= 0.143253
rigid direction [992]= 35	DefDef direction [992]= 35

rigid PD [993]= 2.06635	DefDef PD [993]= 0.676445
rigid direction [993]= 30	DefDef direction [993]= 3

rigid PD [994]= 0.863698	DefDef PD [994]= 0.199909
rigid direction [994]= 4	DefDef direction [994]= 4

rigid PD [995]= 2.31092	DefDef PD [995]= 0.672146
rigid direction [995]= 33	DefDef direction [995]= 3

rigid PD [996]= 1.35349	DefDef PD [996]= 0.392628
rigid direction [996]= 41	DefDef direction [996]= 40

rigid PD [997]= 0.784996	DefDef PD [997]= 0.239336
rigid direction [997]= 40	DefDef direction [997]= 40

rigid PD [998]= 2.3712	DefDef PD [998]= 0.784959
rigid direction [998]= 0	DefDef direction [998]= 0

rigid PD [999]= 0.654727	DefDef PD [999]= 0.151492
rigid direction [999]= 1	DefDef direction [999]= 1


meanOptTime for Rigid: 1.7e-05seconds
meanOptTime for Def: 0.0614039seconds
meanOptTime for DefDef: 0.0756799seconds
meanOptTime for DefDef_rigid: 0.0015465seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.087019) seconds
Min,Max time for DefDef:(0,0.108036) seconds
Min,Max time for DefDef_rigid:(0,0.00301743) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.2289%
Same direction :51.7%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
