
meanOptTime for Rigid: 1.6e-05seconds
meanOptTime for Def: 0.0553239seconds
meanOptTime for DefDef: 0.0676198seconds
meanOptTime for DefDef_rigid: 0.00142076seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0790062) seconds
Min,Max time for DefDef:(0,0.0940304) seconds
Min,Max time for DefDef_rigid:(0,0.00301361) seconds

Rigid > defdef : 99.9%
Mean differeces between metric: 71.9487%
Same direction :50%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 2.73467	DefDef PD [0]= 0.666444
rigid PD [658]= 2.05872	DefDef PD [658]= 0.578854
rigid direction [658]= 27	DefDef direction [658]= 0

rigid PD [659]= 0.324219	DefDef PD [659]= 0.0936479
rigid direction [659]= 28	DefDef direction [659]= 28

rigid PD [660]= 0.274402	DefDef PD [660]= 0.0792818
rigid direction [660]= 36	DefDef direction [660]= 36

rigid PD [661]= 0.38666	DefDef PD [661]= 0.0894741
rigid direction [661]= 5	DefDef direction [661]= 5

rigid PD [662]= 1.64995	DefDef PD [662]= 0.476302
rigid direction [662]= 24	DefDef direction [662]= 24

rigid PD [663]= 2.06798	DefDef PD [663]= 0.65123
rigid direction [663]= 41	DefDef direction [663]= 17

rigid PD [664]= 1.57868	DefDef PD [664]= 0.468647
rigid direction [664]= 1	DefDef direction [664]= 1

rigid PD [665]= 1.7182	DefDef PD [665]= 0.463585
rigid direction [665]= 36	DefDef direction [665]= 42

rigid PD [666]= 1.49596	DefDef PD [666]= 0.428546
rigid direction [666]= 37	DefDef direction [666]= 0

rigid PD [667]= 1.79178	DefDef PD [667]= 0.603406
rigid direction [667]= 41	DefDef direction [667]= 21

rigid PD [668]= 0.466166	DefDef PD [668]= 0.134591
rigid direction [668]= 28	DefDef direction [668]= 28

rigid PD [669]= 0.1392	DefDef PD [669]= 0.0322418
rigid direction [669]= 4	DefDef direction [669]= 4

rigid PD [670]= 0.989915	DefDef PD [670]= 0.248169
rigid direction [670]= 2	DefDef direction [670]= 2

rigid PD [671]= 0.855578	DefDef PD [671]= 0.198044
rigid direction [671]= 0	DefDef direction [671]= 0

rigid PD [672]= 0.060469	DefDef PD [672]= 0.0179071
rigid direction [672]= 10	DefDef direction [672]= 10

rigid PD [673]= 1.8008	DefDef PD [673]= 0.473207
rigid direction [673]= 9	DefDef direction [673]= 11

rigid PD [674]= 1.3593	DefDef PD [674]= 0.383536
rigid direction [674]= 12	DefDef direction [674]= 11

rigid PD [675]= 3.0954	DefDef PD [675]= 0.812182
rigid direction [675]= 42	DefDef direction [675]= 24

rigid PD [676]= 0.090847	DefDef PD [676]= 0.0259705
rigid direction [676]= 28	DefDef direction [676]= 28

rigid PD [677]= 0.763932	DefDef PD [677]= 0.214372
rigid direction [677]= 28	DefDef direction [677]= 26

rigid PD [678]= 0.214132	DefDef PD [678]= 0.0618146
rigid direction [678]= 13	DefDef direction [678]= 13

rigid PD [679]= 2.03871	DefDef PD [679]= 0.588516
rigid direction [679]= 33	DefDef direction [679]= 33

rigid PD [680]= 1.90037	DefDef PD [680]= 0.45906
rigid direction [680]= 7	DefDef direction [680]= 8

rigid PD [681]= 0.766234	DefDef PD [681]= 0.204344
rigid direction [681]= 39	DefDef direction [681]= 43

rigid PD [682]= 1.92388	DefDef PD [682]= 0.64764
rigid direction [682]= 8	DefDef direction [682]= 10

rigid PD [683]= 3.2819	DefDef PD [683]= 0.759606
rigid direction [683]= 1	DefDef direction [683]= 1

rigid PD [684]= 1.87474	DefDef PD [684]= 0.588173
rigid direction [684]= 35	DefDef direction [684]= 35

rigid PD [685]= 2.39824	DefDef PD [685]= 0.578835
rigid direction [685]= 22	DefDef direction [685]= 42

rigid PD [686]= 0.783962	DefDef PD [686]= 0.216468
rigid direction [686]= 19	DefDef direction [686]= 13

rigid PD [687]= 0.349982	DefDef PD [687]= 0.0810602
rigid direction [687]= 2	DefDef direction [687]= 2

rigid PD [688]= 2.18802	DefDef PD [688]= 0.644999
rigid direction [688]= 28	DefDef direction [688]= 29

rigid PD [689]= 0.358255	DefDef PD [689]= 0.120825
rigid direction [689]= 34	DefDef direction [689]= 34

rigid PD [690]= 1.50101	DefDef PD [690]= 0.483001
rigid direction [690]= 33	DefDef direction [690]= 37

rigid PD [691]= 3.50463	DefDef PD [691]= 0.994097
rigid direction [691]= 30	DefDef direction [691]= 6

rigid PD [692]= 1.56046	DefDef PD [692]= 0.49705
rigid direction [692]= 34	DefDef direction [692]= 36

rigid PD [693]= 2.10725	DefDef PD [693]= 0.639029
rigid direction [693]= 32	DefDef direction [693]= 32

rigid PD [694]= 1.08801	DefDef PD [694]= 0.428332
rigid direction [694]= 6	DefDef direction [694]= 32

rigid PD [695]= 2.22829	DefDef PD [695]= 0.676367
rigid direction [695]= 5	DefDef direction [695]= 43

rigid PD [696]= 1.10255	DefDef PD [696]= 0.279903
rigid direction [696]= 9	DefDef direction [696]= 7

rigid PD [697]= 2.09306	DefDef PD [697]= 0.618347
rigid direction [697]= 27	DefDef direction [697]= 27

rigid PD [698]= 0.543669	DefDef PD [698]= 0.15695
rigid direction [698]= 13	DefDef direction [698]= 13

rigid PD [699]= 2.86753	DefDef PD [699]= 0.943351
rigid direction [699]= 20	DefDef direction [699]= 2

rigid PD [700]= 0.625852	DefDef PD [700]= 0.180652
rigid direction [700]= 8	DefDef direction [700]= 8

rigid PD [701]= 2.29679	DefDef PD [701]= 0.532189
rigid direction [701]= 10	DefDef direction [701]= 22

rigid PD [702]= 2.11052	DefDef PD [702]= 0.67881
rigid direction [702]= 24	DefDef direction [702]= 20

rigid PD [703]= 1.01889	DefDef PD [703]= 0.294113
rigid direction [703]= 32	DefDef direction [703]= 32

rigid PD [704]= 0.116554	DefDef PD [704]= 0.0336942
rigid direction [704]= 21	DefDef direction [704]= 21

rigid PD [705]= 1.8975	DefDef PD [705]= 0.613832
rigid direction [705]= 42	DefDef direction [705]= 24

rigid PD [706]= 0.322573	DefDef PD [706]= 0.0931092
rigid direction [706]= 19	DefDef direction [706]= 19

rigid PD [707]= 2.49081	DefDef PD [707]= 0.874368
rigid direction [707]= 15	DefDef direction [707]= 7

rigid PD [708]= 0.125915	DefDef PD [708]= 0.036249
rigid direction [708]= 40	DefDef direction [708]= 40

rigid PD [709]= 2.59846	DefDef PD [709]= 0.720538
rigid direction [709]= 38	DefDef direction [709]= 0

rigid PD [710]= 1.37194	DefDef PD [710]= 0.379186
rigid direction [710]= 30	DefDef direction [710]= 26

rigid PD [711]= 0.714263	DefDef PD [711]= 0.212333
rigid direction [711]= 28	DefDef direction [711]= 40

rigid PD [712]= 1.24423	DefDef PD [712]= 0.305276
rigid direction [712]= 0	DefDef direction [712]= 0

rigid PD [713]= 1.00124	DefDef PD [713]= 0.327163
rigid direction [713]= 18	DefDef direction [713]= 17

rigid PD [714]= 0.853284	DefDef PD [714]= 0.265252
rigid direction [714]= 25	DefDef direction [714]= 25

rigid PD [715]= 0.606099	DefDef PD [715]= 0.175342
rigid direction [715]= 29	DefDef direction [715]= 29

rigid PD [716]= 2.03618	DefDef PD [716]= 0.57616
rigid direction [716]= 43	DefDef direction [716]= 25

rigid PD [717]= 1.66625	DefDef PD [717]= 0.418844
rigid direction [717]= 29	DefDef direction [717]= 3

rigid PD [718]= 1.65714	DefDef PD [718]= 0.47837
rigid direction [718]= 19	DefDef direction [718]= 19

rigid PD [719]= 1.07542	DefDef PD [719]= 0.248917
rigid direction [719]= 3	DefDef direction [719]= 3

rigid PD [720]= 1.35843	DefDef PD [720]= 0.323492
rigid direction [720]= 18	DefDef direction [720]= 14

rigid PD [721]= 0.484145	DefDef PD [721]= 0.133617
rigid direction [721]= 32	DefDef direction [721]= 26

rigid PD [722]= 0.903739	DefDef PD [722]= 0.260877
rigid direction [722]= 15	DefDef direction [722]= 15

rigid PD [723]= 1.68498	DefDef PD [723]= 0.397744
rigid direction [723]= 36	DefDef direction [723]= 6

rigid PD [724]= 0.795489	DefDef PD [724]= 0.237017
rigid direction [724]= 29	DefDef direction [724]= 17

rigid PD [725]= 1.01109	DefDef PD [725]= 0.291999
rigid direction [725]= 34	DefDef direction [725]= 34

rigid PD [726]= 1.08276	DefDef PD [726]= 0.312556
rigid direction [726]= 12	DefDef direction [726]= 12

rigid PD [727]= 0.162855	DefDef PD [727]= 0.0468545
rigid direction [727]= 39	DefDef direction [727]= 39

rigid PD [728]= 0.0524868	DefDef PD [728]= 0.01511
rigid direction [728]= 35	DefDef direction [728]= 35

rigid PD [729]= 0.673539	DefDef PD [729]= 0.194462
rigid direction [729]= 29	DefDef direction [729]= 29

rigid PD [730]= 0.0685155	DefDef PD [730]= 0.0201278
rigid direction [730]= 36	DefDef direction [730]= 36

rigid PD [731]= 0.569939	DefDef PD [731]= 0.164493
rigid direction [731]= 9	DefDef direction [731]= 9

rigid PD [732]= 3.33792	DefDef PD [732]= 1.01573
rigid direction [732]= 3	DefDef direction [732]= 16

rigid PD [733]= 0.162951	DefDef PD [733]= 0.0375384
rigid direction [733]= 4	DefDef direction [733]= 4

rigid PD [734]= 0.208655	DefDef PD [734]= 0.0483725
rigid direction [734]= 3	DefDef direction [734]= 3

rigid PD [735]= 1.88276	DefDef PD [735]= 0.59248
rigid direction [735]= 24	DefDef direction [735]= 20

rigid PD [736]= 3.73835	DefDef PD [736]= 0.866049
rigid direction [736]= 23	DefDef direction [736]= 1

rigid PD [737]= 1.21889	DefDef PD [737]= 0.282129
rigid direction [737]= 2	DefDef direction [737]= 2

rigid PD [738]= 1.65526	DefDef PD [738]= 0.421574
rigid direction [738]= 9	DefDef direction [738]= 2

rigid PD [739]= 1.2083	DefDef PD [739]= 0.400445
rigid direction [739]= 37	DefDef direction [739]= 33

rigid PD [740]= 0.792159	DefDef PD [740]= 0.235485
rigid direction [740]= 27	DefDef direction [740]= 27

rigid PD [741]= 0.935653	DefDef PD [741]= 0.273564
rigid direction [741]= 28	DefDef direction [741]= 3

rigid PD [742]= 0.895073	DefDef PD [742]= 0.207188
rigid direction [742]= 7	DefDef direction [742]= 7

rigid PD [743]= 0.170914	DefDef PD [743]= 0.048684
rigid direction [743]= 11	DefDef direction [743]= 29

rigid PD [744]= 2.08507	DefDef PD [744]= 0.529062
rigid direction [744]= 38	DefDef direction [744]= 24

rigid PD [745]= 0.273336	DefDef PD [745]= 0.0789856
rigid direction [745]= 24	DefDef direction [745]= 24

rigid PD [746]= 0.736467	DefDef PD [746]= 0.230811
rigid direction [746]= 29	DefDef direction [746]= 0

rigid PD [747]= 1.93891	DefDef PD [747]= 0.577009
rigid direction [747]= 28	DefDef direction [747]= 26

rigid PD [748]= 0.621108	DefDef PD [748]= 0.17931
rigid direction [748]= 16	DefDef direction [748]= 16

rigid PD [749]= 2.6998	DefDef PD [749]= 0.635652
rigid direction [749]= 6	DefDef direction [749]= 14

rigid PD [750]= 1.69944	DefDef PD [750]= 0.40984
rigid direction [750]= 23	DefDef direction [750]= 41

rigid PD [751]= 0.858935	DefDef PD [751]= 0.198807
rigid direction [751]= 7	DefDef direction [751]= 7

rigid PD [752]= 0.706327	DefDef PD [752]= 0.203949
rigid direction [752]= 32	DefDef direction [752]= 32

rigid PD [753]= 1.59444	DefDef PD [753]= 0.414627
rigid direction [753]= 39	DefDef direction [753]= 21

rigid PD [754]= 0.142671	DefDef PD [754]= 0.0329564
rigid direction [754]= 7	DefDef direction [754]= 7

rigid PD [755]= 0.571246	DefDef PD [755]= 0.132176
rigid direction [755]= 6	DefDef direction [755]= 6

rigid PD [756]= 1.10394	DefDef PD [756]= 0.318709
rigid direction [756]= 34	DefDef direction [756]= 34

rigid PD [757]= 1.68032	DefDef PD [757]= 0.471273
rigid direction [757]= 5	DefDef direction [757]= 5

rigid PD [758]= 3.05134	DefDef PD [758]= 0.826383
rigid direction [758]= 18	DefDef direction [758]= 30

rigid PD [759]= 1.31451	DefDef PD [759]= 0.423851
rigid direction [759]= 18	DefDef direction [759]= 10

rigid PD [760]= 2.98451	DefDef PD [760]= 0.77086
rigid direction [760]= 40	DefDef direction [760]= 34

rigid PD [761]= 1.9381	DefDef PD [761]= 0.460864
rigid direction [761]= 35	DefDef direction [761]= 11

rigid PD [762]= 0.361086	DefDef PD [762]= 0.0835589
rigid direction [762]= 1	DefDef direction [762]= 1

rigid PD [763]= 0.940417	DefDef PD [763]= 0.271471
rigid direction [763]= 13	DefDef direction [763]= 13

rigid PD [764]= 1.18131	DefDef PD [764]= 0.335721
rigid direction [764]= 2	DefDef direction [764]= 2

rigid PD [765]= 0.314077	DefDef PD [765]= 0.0727126
rigid direction [765]= 1	DefDef direction [765]= 1

rigid PD [766]= 0.460644	DefDef PD [766]= 0.12646
rigid direction [766]= 16	DefDef direction [766]= 38

rigid PD [767]= 0.271428	DefDef PD [767]= 0.0783278
rigid direction [767]= 15	DefDef direction [767]= 15

rigid PD [768]= 1.33431	DefDef PD [768]= 0.385179
rigid direction [768]= 38	DefDef direction [768]= 38

rigid PD [769]= 2.63008	DefDef PD [769]= 0.763358
rigid direction [769]= 39	DefDef direction [769]= 39

rigid PD [770]= 0.0733545	DefDef PD [770]= 0.0212514
rigid direction [770]= 37	DefDef direction [770]= 37

rigid PD [771]= 1.25351	DefDef PD [771]= 0.361868
rigid direction [771]= 23	DefDef direction [771]= 23

rigid PD [772]= 0.977515	DefDef PD [772]= 0.251662
rigid direction [772]= 13	DefDef direction [772]= 2

rigid PD [773]= 2.15165	DefDef PD [773]= 0.643212
rigid direction [773]= 28	DefDef direction [773]= 40

rigid PD [774]= 0.214767	DefDef PD [774]= 0.0708861
rigid direction [774]= 41	DefDef direction [774]= 17

rigid PD [775]= 2.20241	DefDef PD [775]= 0.635777
rigid direction [775]= 24	DefDef direction [775]= 24

rigid PD [776]= 0.0699181	DefDef PD [776]= 0.020353
rigid direction [776]= 16	DefDef direction [776]= 16

rigid PD [777]= 1.01425	DefDef PD [777]= 0.271961
rigid direction [777]= 16	DefDef direction [777]= 1

rigid PD [778]= 2.22212	DefDef PD [778]= 0.738276
rigid direction [778]= 40	DefDef direction [778]= 5

rigid PD [779]= 1.07198	DefDef PD [779]= 0.309047
rigid direction [779]= 27	DefDef direction [779]= 9

rigid PD [780]= 0.25311	DefDef PD [780]= 0.0613533
rigid direction [780]= 13	DefDef direction [780]= 2

rigid PD [781]= 0.146486	DefDef PD [781]= 0.033807
rigid direction [781]= 3	DefDef direction [781]= 3

rigid PD [782]= 0.940309	DefDef PD [782]= 0.253017
rigid direction [782]= 12	DefDef direction [782]= 6

rigid PD [783]= 0.150998	DefDef PD [783]= 0.043565
rigid direction [783]= 39	DefDef direction [783]= 39

rigid PD [784]= 0.0817727	DefDef PD [784]= 0.0238499
rigid direction [784]= 39	DefDef direction [784]= 39

rigid PD [785]= 1.54156	DefDef PD [785]= 0.451122
rigid direction [785]= 11	DefDef direction [785]= 25

rigid PD [786]= 1.25145	DefDef PD [786]= 0.335616
rigid direction [786]= 35	DefDef direction [786]= 33

rigid PD [787]= 1.94176	DefDef PD [787]= 0.560532
rigid direction [787]= 14	DefDef direction [787]= 14

rigid PD [788]= 1.41442	DefDef PD [788]= 0.38698
rigid direction [788]= 12	DefDef direction [788]= 24

rigid PD [789]= 0.122221	DefDef PD [789]= 0.035273
rigid direction [789]= 28	DefDef direction [789]= 28

rigid PD [790]= 1.49511	DefDef PD [790]= 0.501063
rigid direction [790]= 15	DefDef direction [790]= 29

rigid PD [791]= 0.52826	DefDef PD [791]= 0.139243
rigid direction [791]= 25	DefDef direction [791]= 1

rigid PD [792]= 1.39935	DefDef PD [792]= 0.358986
rigid direction [792]= 3	DefDef direction [792]= 3

rigid PD [793]= 0.462614	DefDef PD [793]= 0.133532
rigid direction [793]= 8	DefDef direction [793]= 8

rigid PD [794]= 1.09188	DefDef PD [794]= 0.344638
rigid direction [794]= 35	DefDef direction [794]= 35

rigid PD [795]= 1.9702	DefDef PD [795]= 0.53258
rigid direction [795]= 29	DefDef direction [795]= 12

rigid PD [796]= 0.924052	DefDef PD [796]= 0.303683
rigid direction [796]= 33	DefDef direction [796]= 33

rigid PD [797]= 3.51158	DefDef PD [797]= 0.907437
rigid direction [797]= 39	DefDef direction [797]= 25

rigid PD [798]= 2.52083	DefDef PD [798]= 0.848013
rigid direction [798]= 13	DefDef direction [798]= 37

rigid PD [799]= 1.56894	DefDef PD [799]= 0.452924
rigid direction [799]= 37	DefDef direction [799]= 37

rigid PD [800]= 0.875483	DefDef PD [800]= 0.23372
rigid direction [800]= 24	DefDef direction [800]= 42

rigid PD [801]= 0.195165	DefDef PD [801]= 0.0563581
rigid direction [801]= 11	DefDef direction [801]= 11

rigid PD [802]= 3.71083	DefDef PD [802]= 0.971582
rigid direction [802]= 21	DefDef direction [802]= 5

rigid PD [803]= 1.52737	DefDef PD [803]= 0.516819
rigid direction [803]= 40	DefDef direction [803]= 40

rigid PD [804]= 1.57088	DefDef PD [804]= 0.531419
rigid direction [804]= 37	DefDef direction [804]= 33

rigid PD [805]= 0.139183	DefDef PD [805]= 0.0401152
rigid direction [805]= 17	DefDef direction [805]= 17

rigid PD [806]= 0.511349	DefDef PD [806]= 0.147629
rigid direction [806]= 30	DefDef direction [806]= 30

rigid PD [807]= 2.09712	DefDef PD [807]= 0.509898
rigid direction [807]= 1	DefDef direction [807]= 1

rigid PD [808]= 1.88084	DefDef PD [808]= 0.435334
rigid direction [808]= 4	DefDef direction [808]= 4

rigid PD [809]= 1.88712	DefDef PD [809]= 0.609778
rigid direction [809]= 16	DefDef direction [809]= 16

rigid PD [810]= 0.461795	DefDef PD [810]= 0.106901
rigid direction [810]= 5	DefDef direction [810]= 5

rigid PD [811]= 1.69532	DefDef PD [811]= 0.392402
rigid direction [811]= 3	DefDef direction [811]= 3

rigid PD [812]= 0.696286	DefDef PD [812]= 0.177023
rigid direction [812]= 15	DefDef direction [812]= 14

rigid PD [813]= 0.487739	DefDef PD [813]= 0.140835
rigid direction [813]= 10	DefDef direction [813]= 10

rigid PD [814]= 0.887525	DefDef PD [814]= 0.234813
rigid direction [814]= 9	DefDef direction [814]= 2

rigid PD [815]= 0.470609	DefDef PD [815]= 0.108918
rigid direction [815]= 5	DefDef direction [815]= 5

rigid PD [816]= 2.83859	DefDef PD [816]= 0.827461
rigid direction [816]= 13	DefDef direction [816]= 26

rigid PD [817]= 0.805694	DefDef PD [817]= 0.236731
rigid direction [817]= 31	DefDef direction [817]= 37

rigid PD [818]= 0.839863	DefDef PD [818]= 0.215723
rigid direction [818]= 3	DefDef direction [818]= 3

rigid PD [819]= 0.685369	DefDef PD [819]= 0.197844
rigid direction [819]= 19	DefDef direction [819]= 19

rigid PD [820]= 0.330591	DefDef PD [820]= 0.0764824
rigid direction [820]= 4	DefDef direction [820]= 4

rigid PD [821]= 0.57687	DefDef PD [821]= 0.185923
rigid direction [821]= 16	DefDef direction [821]= 10

rigid PD [822]= 1.25177	DefDef PD [822]= 0.29042
rigid direction [822]= 2	DefDef direction [822]= 2

rigid PD [823]= 1.43378	DefDef PD [823]= 0.346654
rigid direction [823]= 6	DefDef direction [823]= 2

rigid PD [824]= 0.313188	DefDef PD [824]= 0.0904272
rigid direction [824]= 8	DefDef direction [824]= 8

rigid PD [825]= 0.244504	DefDef PD [825]= 0.0565684
rigid direction [825]= 7	DefDef direction [825]= 7

rigid PD [826]= 0.724416	DefDef PD [826]= 0.209112
rigid direction [826]= 35	DefDef direction [826]= 35

rigid PD [827]= 0.412234	DefDef PD [827]= 0.133592
rigid direction [827]= 29	DefDef direction [827]= 27

rigid PD [828]= 3.04165	DefDef PD [828]= 0.880029
rigid direction [828]= 17	DefDef direction [828]= 17

rigid PD [829]= 0.709329	DefDef PD [829]= 0.204784
rigid direction [829]= 36	DefDef direction [829]= 36

rigid PD [830]= 0.841257	DefDef PD [830]= 0.242865
rigid direction [830]= 16	DefDef direction [830]= 16

rigid PD [831]= 0.353593	DefDef PD [831]= 0.102128
rigid direction [831]= 10	DefDef direction [831]= 10

rigid PD [832]= 1.42296	DefDef PD [832]= 0.469301
rigid direction [832]= 6	DefDef direction [832]= 34

rigid PD [833]= 1.02276	DefDef PD [833]= 0.236781
rigid direction [833]= 2	DefDef direction [833]= 2

rigid PD [834]= 1.47048	DefDef PD [834]= 0.430734
rigid direction [834]= 0	DefDef direction [834]= 20

rigid PD [835]= 1.24721	DefDef PD [835]= 0.285964
rigid direction [835]= 36	DefDef direction [835]= 24

rigid PD [836]= 1.80392	DefDef PD [836]= 0.451801
rigid direction [836]= 9	DefDef direction [836]= 13

rigid PD [837]= 0.297461	DefDef PD [837]= 0.0858657
rigid direction [837]= 15	DefDef direction [837]= 15

rigid PD [838]= 1.31962	DefDef PD [838]= 0.380943
rigid direction [838]= 9	DefDef direction [838]= 9

rigid PD [839]= 0.328785	DefDef PD [839]= 0.0909461
rigid direction [839]= 10	DefDef direction [839]= 2

rigid PD [840]= 0.386584	DefDef PD [840]= 0.113069
rigid direction [840]= 33	DefDef direction [840]= 33

rigid PD [841]= 2.5462	DefDef PD [841]= 0.671951
rigid direction [841]= 5	DefDef direction [841]= 5

rigid PD [842]= 0.898297	DefDef PD [842]= 0.207902
rigid direction [842]= 4	DefDef direction [842]= 4

rigid PD [843]= 0.903092	DefDef PD [843]= 0.209024
rigid direction [843]= 5	DefDef direction [843]= 5

rigid PD [844]= 1.80042	DefDef PD [844]= 0.44782
rigid direction [844]= 31	DefDef direction [844]= 4

rigid PD [845]= 1.28326	DefDef PD [845]= 0.422513
rigid direction [845]= 23	DefDef direction [845]= 35

rigid PD [846]= 0.126443	DefDef PD [846]= 0.0365298
rigid direction [846]= 42	DefDef direction [846]= 42

rigid PD [847]= 0.682102	DefDef PD [847]= 0.226762
rigid direction [847]= 11	DefDef direction [847]= 4

rigid PD [848]= 2.4898	DefDef PD [848]= 0.80369
rigid direction [848]= 10	DefDef direction [848]= 34

rigid PD [849]= 2.13802	DefDef PD [849]= 0.712491
rigid direction [849]= 21	DefDef direction [849]= 9

rigid PD [850]= 1.15494	DefDef PD [850]= 0.335017
rigid direction [850]= 8	DefDef direction [850]= 8

rigid PD [851]= 1.88222	DefDef PD [851]= 0.499278
rigid direction [851]= 5	DefDef direction [851]= 4

rigid PD [852]= 2.0924	DefDef PD [852]= 0.509576
rigid direction [852]= 36	DefDef direction [852]= 30

rigid PD [853]= 1.23231	DefDef PD [853]= 0.402618
rigid direction [853]= 24	DefDef direction [853]= 24

rigid PD [854]= 0.808297	DefDef PD [854]= 0.239442
rigid direction [854]= 15	DefDef direction [854]= 5

rigid PD [855]= 2.53865	DefDef PD [855]= 0.837773
rigid direction [855]= 6	DefDef direction [855]= 42

rigid PD [856]= 0.904271	DefDef PD [856]= 0.261063
rigid direction [856]= 32	DefDef direction [856]= 32

rigid PD [857]= 1.02049	DefDef PD [857]= 0.297772
rigid direction [857]= 18	DefDef direction [857]= 18

rigid PD [858]= 0.890503	DefDef PD [858]= 0.257715
rigid direction [858]= 21	DefDef direction [858]= 39

rigid PD [859]= 0.13318	DefDef PD [859]= 0.0328547
rigid direction [859]= 32	DefDef direction [859]= 0

rigid PD [860]= 0.863692	DefDef PD [860]= 0.266728
rigid direction [860]= 19	DefDef direction [860]= 19

rigid PD [861]= 0.310543	DefDef PD [861]= 0.0895941
rigid direction [861]= 31	DefDef direction [861]= 31

rigid PD [862]= 2.72439	DefDef PD [862]= 0.754947
rigid direction [862]= 1	DefDef direction [862]= 16

rigid PD [863]= 0.797458	DefDef PD [863]= 0.237832
rigid direction [863]= 17	DefDef direction [863]= 1

rigid PD [864]= 0.883914	DefDef PD [864]= 0.245903
rigid direction [864]= 18	DefDef direction [864]= 12

rigid PD [865]= 0.113388	DefDef PD [865]= 0.0309518
rigid direction [865]= 10	DefDef direction [865]= 2

rigid PD [866]= 0.288709	DefDef PD [866]= 0.066818
rigid direction [866]= 6	DefDef direction [866]= 6

rigid PD [867]= 0.380368	DefDef PD [867]= 0.117514
rigid direction [867]= 19	DefDef direction [867]= 19

rigid PD [868]= 0.719842	DefDef PD [868]= 0.210557
rigid direction [868]= 40	DefDef direction [868]= 40

rigid PD [869]= 0.349202	DefDef PD [869]= 0.10088
rigid direction [869]= 26	DefDef direction [869]= 26

rigid PD [870]= 0.213192	DefDef PD [870]= 0.06159
rigid direction [870]= 20	DefDef direction [870]= 20

rigid PD [871]= 1.12557	DefDef PD [871]= 0.324915
rigid direction [871]= 25	DefDef direction [871]= 25

rigid PD [872]= 1.13852	DefDef PD [872]= 0.306251
rigid direction [872]= 18	DefDef direction [872]= 14

rigid PD [873]= 2.09931	DefDef PD [873]= 0.544282
rigid direction [873]= 7	DefDef direction [873]= 7

rigid PD [874]= 0.163537	DefDef PD [874]= 0.0471848
rigid direction [874]= 32	DefDef direction [874]= 32

rigid PD [875]= 1.74839	DefDef PD [875]= 0.390258
rigid direction [875]= 23	DefDef direction [875]= 33

rigid PD [876]= 0.585627	DefDef PD [876]= 0.135538
rigid direction [876]= 4	DefDef direction [876]= 4

rigid PD [877]= 2.58758	DefDef PD [877]= 0.622528
rigid direction [877]= 29	DefDef direction [877]= 34

rigid PD [878]= 1.8356	DefDef PD [878]= 0.584186
rigid direction [878]= 0	DefDef direction [878]= 0

rigid PD [879]= 0.566459	DefDef PD [879]= 0.13112
rigid direction [879]= 1	DefDef direction [879]= 1

rigid PD [880]= 1.52514	DefDef PD [880]= 0.41056
rigid direction [880]= 27	DefDef direction [880]= 0

rigid PD [881]= 0.624387	DefDef PD [881]= 0.183729
rigid direction [881]= 39	DefDef direction [881]= 39

rigid PD [882]= 0.856452	DefDef PD [882]= 0.211441
rigid direction [882]= 21	DefDef direction [882]= 5

rigid PD [883]= 2.66003	DefDef PD [883]= 0.726908
