
meanOptTime for Rigid: 1.2e-05seconds
meanOptTime for Def: 0.0270022seconds
meanOptTime for DefDef: 0.0432861seconds
meanOptTime for DefDef_rigid: 0.000887238seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0780048) seconds
Min,Max time for DefDef:(0,0.0840034) seconds
Min,Max time for DefDef_rigid:(0,0.00300026) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9844%
Same direction :50.2%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.844094	DefDef PD [0]= 0.225307
rigid direction [657]= 13	DefDef direction [657]= 10

rigid PD [658]= 1.1294	DefDef PD [658]= 0.318425
rigid direction [658]= 6	DefDef direction [658]= 4

rigid PD [659]= 0.0288348	DefDef PD [659]= 0.00868476
rigid direction [659]= 19	DefDef direction [659]= 19

rigid PD [660]= 2.50928	DefDef PD [660]= 0.641007
rigid direction [660]= 24	DefDef direction [660]= 6

rigid PD [661]= 0.849553	DefDef PD [661]= 0.245229
rigid direction [661]= 14	DefDef direction [661]= 14

rigid PD [662]= 2.08418	DefDef PD [662]= 0.604497
rigid direction [662]= 31	DefDef direction [662]= 31

rigid PD [663]= 0.0646508	DefDef PD [663]= 0.0188414
rigid direction [663]= 16	DefDef direction [663]= 16

rigid PD [664]= 1.12968	DefDef PD [664]= 0.367066
rigid direction [664]= 11	DefDef direction [664]= 11

rigid PD [665]= 2.45979	DefDef PD [665]= 0.626193
rigid direction [665]= 24	DefDef direction [665]= 43

rigid PD [666]= 0.88832	DefDef PD [666]= 0.267756
rigid direction [666]= 24	DefDef direction [666]= 24

rigid PD [667]= 1.23433	DefDef PD [667]= 0.285683
rigid direction [667]= 5	DefDef direction [667]= 5

rigid PD [668]= 0.595465	DefDef PD [668]= 0.176588
rigid direction [668]= 20	DefDef direction [668]= 23

rigid PD [669]= 0.331885	DefDef PD [669]= 0.0951665
rigid direction [669]= 42	DefDef direction [669]= 30

rigid PD [670]= 0.869511	DefDef PD [670]= 0.251024
rigid direction [670]= 37	DefDef direction [670]= 37

rigid PD [671]= 0.391918	DefDef PD [671]= 0.113148
rigid direction [671]= 13	DefDef direction [671]= 13

rigid PD [672]= 1.72396	DefDef PD [672]= 0.502498
rigid direction [672]= 40	DefDef direction [672]= 34

rigid PD [673]= 0.00670183	DefDef PD [673]= 0.0028819
rigid direction [673]= 17	DefDef direction [673]= 17

rigid PD [674]= 0.385076	DefDef PD [674]= 0.0890927
rigid direction [674]= 2	DefDef direction [674]= 2

rigid PD [675]= 0.080261	DefDef PD [675]= 0.0230231
rigid direction [675]= 25	DefDef direction [675]= 25

rigid PD [676]= 0.987793	DefDef PD [676]= 0.228639
rigid direction [676]= 6	DefDef direction [676]= 6

rigid PD [677]= 0.823111	DefDef PD [677]= 0.190543
rigid direction [677]= 4	DefDef direction [677]= 4

rigid PD [678]= 0.567908	DefDef PD [678]= 0.174072
rigid direction [678]= 20	DefDef direction [678]= 20

rigid PD [679]= 0.0464169	DefDef PD [679]= 0.0131284
rigid direction [679]= 36	DefDef direction [679]= 36

rigid PD [680]= 1.42235	DefDef PD [680]= 0.413366
rigid direction [680]= 36	DefDef direction [680]= 36

rigid PD [681]= 2.34809	DefDef PD [681]= 0.656725
rigid direction [681]= 32	DefDef direction [681]= 26

rigid PD [682]= 1.42307	DefDef PD [682]= 0.314696
rigid direction [682]= 23	DefDef direction [682]= 20

rigid PD [683]= 0.911393	DefDef PD [683]= 0.263383
rigid direction [683]= 21	DefDef direction [683]= 21

rigid PD [684]= 1.69514	DefDef PD [684]= 0.48934
rigid direction [684]= 13	DefDef direction [684]= 13

rigid PD [685]= 1.45564	DefDef PD [685]= 0.336913
rigid direction [685]= 3	DefDef direction [685]= 3

rigid PD [686]= 3.09509	DefDef PD [686]= 0.716816
rigid direction [686]= 4	DefDef direction [686]= 4

rigid PD [687]= 1.22173	DefDef PD [687]= 0.290137
rigid direction [687]= 7	DefDef direction [687]= 33

rigid PD [688]= 0.755819	DefDef PD [688]= 0.247337
rigid direction [688]= 34	DefDef direction [688]= 34

rigid PD [689]= 1.0324	DefDef PD [689]= 0.298029
rigid direction [689]= 14	DefDef direction [689]= 14

rigid PD [690]= 1.21031	DefDef PD [690]= 0.349386
rigid direction [690]= 36	DefDef direction [690]= 36

rigid PD [691]= 0.309535	DefDef PD [691]= 0.0716419
rigid direction [691]= 7	DefDef direction [691]= 7

rigid PD [692]= 1.22059	DefDef PD [692]= 0.34976
rigid direction [692]= 9	DefDef direction [692]= 27

rigid PD [693]= 0.342099	DefDef PD [693]= 0.0791908
rigid direction [693]= 0	DefDef direction [693]= 0

rigid PD [694]= 0.0617862	DefDef PD [694]= 0.0173279
rigid direction [694]= 20	DefDef direction [694]= 20

rigid PD [695]= 2.89698	DefDef PD [695]= 0.74458
rigid direction [695]= 38	DefDef direction [695]= 3

rigid PD [696]= 0.505311	DefDef PD [696]= 0.145843
rigid direction [696]= 41	DefDef direction [696]= 41

rigid PD [697]= 0.592025	DefDef PD [697]= 0.17087
rigid direction [697]= 23	DefDef direction [697]= 23

rigid PD [698]= 1.8039	DefDef PD [698]= 0.488197
rigid direction [698]= 26	DefDef direction [698]= 14

rigid PD [699]= 1.51016	DefDef PD [699]= 0.435945
rigid direction [699]= 25	DefDef direction [699]= 25

rigid PD [700]= 1.68855	DefDef PD [700]= 0.48818
rigid direction [700]= 7	DefDef direction [700]= 4

rigid PD [701]= 0.990621	DefDef PD [701]= 0.29092
rigid direction [701]= 36	DefDef direction [701]= 16

rigid PD [702]= 0.00600252	DefDef PD [702]= 0.00203897
rigid direction [702]= 12	DefDef direction [702]= 12

rigid PD [703]= 0.390452	DefDef PD [703]= 0.106368
rigid direction [703]= 31	DefDef direction [703]= 28

rigid PD [704]= 1.89524	DefDef PD [704]= 0.520446
rigid direction [704]= 26	DefDef direction [704]= 14

rigid PD [705]= 2.66824	DefDef PD [705]= 0.792231
rigid direction [705]= 0	DefDef direction [705]= 38

rigid PD [706]= 1.63931	DefDef PD [706]= 0.379421
rigid direction [706]= 1	DefDef direction [706]= 1

rigid PD [707]= 2.03885	DefDef PD [707]= 0.635376
rigid direction [707]= 4	DefDef direction [707]= 4

rigid PD [708]= 3.03088	DefDef PD [708]= 0.88945
rigid direction [708]= 6	DefDef direction [708]= 26

rigid PD [709]= 0.287649	DefDef PD [709]= 0.0785252
rigid direction [709]= 11	DefDef direction [709]= 7

rigid PD [710]= 2.19508	DefDef PD [710]= 0.534117
rigid direction [710]= 38	DefDef direction [710]= 6

rigid PD [711]= 1.03257	DefDef PD [711]= 0.3103
rigid direction [711]= 30	DefDef direction [711]= 30

rigid PD [712]= 0.714816	DefDef PD [712]= 0.206344
rigid direction [712]= 29	DefDef direction [712]= 29

rigid PD [713]= 0.905117	DefDef PD [713]= 0.261271
rigid direction [713]= 23	DefDef direction [713]= 23

rigid PD [714]= 0.721225	DefDef PD [714]= 0.208205
rigid direction [714]= 12	DefDef direction [714]= 12

rigid PD [715]= 0.245368	DefDef PD [715]= 0.0708596
rigid direction [715]= 21	DefDef direction [715]= 21

rigid PD [716]= 1.02678	DefDef PD [716]= 0.313585
rigid direction [716]= 37	DefDef direction [716]= 37

rigid PD [717]= 1.38666	DefDef PD [717]= 0.400308
rigid direction [717]= 37	DefDef direction [717]= 37

rigid PD [718]= 0.201479	DefDef PD [718]= 0.0582181
rigid direction [718]= 34	DefDef direction [718]= 34

rigid PD [719]= 0.768479	DefDef PD [719]= 0.228846
rigid direction [719]= 13	DefDef direction [719]= 5

rigid PD [720]= 2.07677	DefDef PD [720]= 0.518979
rigid direction [720]= 2	DefDef direction [720]= 2

rigid PD [721]= 3.24493	DefDef PD [721]= 1.0903
rigid direction [721]= 29	DefDef direction [721]= 27

rigid PD [722]= 0.812948	DefDef PD [722]= 0.208056
rigid direction [722]= 37	DefDef direction [722]= 0

rigid PD [723]= 0.917136	DefDef PD [723]= 0.258736
rigid direction [723]= 12	DefDef direction [723]= 13

rigid PD [724]= 0.924873	DefDef PD [724]= 0.245207
rigid direction [724]= 36	DefDef direction [724]= 34

rigid PD [725]= 2.0733	DefDef PD [725]= 0.645318
rigid direction [725]= 11	DefDef direction [725]= 2

rigid PD [726]= 0.596321	DefDef PD [726]= 0.17389
rigid direction [726]= 14	DefDef direction [726]= 14

rigid PD [727]= 0.610997	DefDef PD [727]= 0.141395
rigid direction [727]= 3	DefDef direction [727]= 3

rigid PD [728]= 1.64718	DefDef PD [728]= 0.617148
rigid direction [728]= 42	DefDef direction [728]= 24

rigid PD [729]= 1.35249	DefDef PD [729]= 0.362967
rigid direction [729]= 20	DefDef direction [729]= 7

rigid PD [730]= 0.459577	DefDef PD [730]= 0.132656
rigid direction [730]= 32	DefDef direction [730]= 32

rigid PD [731]= 0.954127	DefDef PD [731]= 0.290647
rigid direction [731]= 4	DefDef direction [731]= 36

rigid PD [732]= 1.63558	DefDef PD [732]= 0.472149
rigid direction [732]= 16	DefDef direction [732]= 16

rigid PD [733]= 2.32065	DefDef PD [733]= 0.698597
rigid direction [733]= 41	DefDef direction [733]= 6

rigid PD [734]= 0.957134	DefDef PD [734]= 0.306744
rigid direction [734]= 9	DefDef direction [734]= 8

rigid PD [735]= 0.764472	DefDef PD [735]= 0.220118
rigid direction [735]= 3	DefDef direction [735]= 3

rigid PD [736]= 0.848841	DefDef PD [736]= 0.284156
rigid direction [736]= 18	DefDef direction [736]= 18

rigid PD [737]= 1.07745	DefDef PD [737]= 0.285759
rigid direction [737]= 0	DefDef direction [737]= 0

rigid PD [738]= 2.15101	DefDef PD [738]= 0.668638
rigid direction [738]= 43	DefDef direction [738]= 16

rigid PD [739]= 1.4046	DefDef PD [739]= 0.411082
rigid direction [739]= 43	DefDef direction [739]= 39

rigid PD [740]= 2.37341	DefDef PD [740]= 0.627222
rigid direction [740]= 19	DefDef direction [740]= 1

rigid PD [741]= 1.19083	DefDef PD [741]= 0.282168
rigid direction [741]= 6	DefDef direction [741]= 6

rigid PD [742]= 0.167439	DefDef PD [742]= 0.0406567
rigid direction [742]= 29	DefDef direction [742]= 41

rigid PD [743]= 0.0744652	DefDef PD [743]= 0.0176002
rigid direction [743]= 0	DefDef direction [743]= 0

rigid PD [744]= 2.22244	DefDef PD [744]= 0.571019
rigid direction [744]= 10	DefDef direction [744]= 5

rigid PD [745]= 1.72867	DefDef PD [745]= 0.410094
rigid direction [745]= 4	DefDef direction [745]= 4

rigid PD [746]= 2.74266	DefDef PD [746]= 0.829947
rigid direction [746]= 2	DefDef direction [746]= 7

rigid PD [747]= 0.728997	DefDef PD [747]= 0.173045
rigid direction [747]= 35	DefDef direction [747]= 2

rigid PD [748]= 1.6475	DefDef PD [748]= 0.470091
rigid direction [748]= 32	DefDef direction [748]= 36

rigid PD [749]= 1.71697	DefDef PD [749]= 0.590454
rigid direction [749]= 13	DefDef direction [749]= 43

rigid PD [750]= 1.44081	DefDef PD [750]= 0.346021
rigid direction [750]= 8	DefDef direction [750]= 3

rigid PD [751]= 0.889577	DefDef PD [751]= 0.256801
rigid direction [751]= 10	DefDef direction [751]= 10

rigid PD [752]= 0.294984	DefDef PD [752]= 0.0851153
rigid direction [752]= 38	DefDef direction [752]= 38

rigid PD [753]= 2.16126	DefDef PD [753]= 0.693615
rigid direction [753]= 19	DefDef direction [753]= 43

rigid PD [754]= 0.9398	DefDef PD [754]= 0.271297
rigid direction [754]= 40	DefDef direction [754]= 40

rigid PD [755]= 0.527871	DefDef PD [755]= 0.157154
rigid direction [755]= 11	DefDef direction [755]= 11

rigid PD [756]= 0.856093	DefDef PD [756]= 0.247133
rigid direction [756]= 27	DefDef direction [756]= 27

rigid PD [757]= 2.05292	DefDef PD [757]= 0.564268
rigid direction [757]= 24	DefDef direction [757]= 1

rigid PD [758]= 2.30178	DefDef PD [758]= 0.822861
rigid direction [758]= 24	DefDef direction [758]= 42

rigid PD [759]= 0.0132177	DefDef PD [759]= 0.00440013
rigid direction [759]= 43	DefDef direction [759]= 43

rigid PD [760]= 0.414625	DefDef PD [760]= 0.12882
rigid direction [760]= 21	DefDef direction [760]= 20

rigid PD [761]= 0.9781	DefDef PD [761]= 0.268583
rigid direction [761]= 7	DefDef direction [761]= 26

rigid PD [762]= 0.979027	DefDef PD [762]= 0.269494
rigid direction [762]= 3	DefDef direction [762]= 8

rigid PD [763]= 1.85024	DefDef PD [763]= 0.662668
rigid direction [763]= 41	DefDef direction [763]= 38

rigid PD [764]= 1.94619	DefDef PD [764]= 0.491529
rigid direction [764]= 16	DefDef direction [764]= 27

rigid PD [765]= 0.883672	DefDef PD [765]= 0.294217
rigid direction [765]= 35	DefDef direction [765]= 32

rigid PD [766]= 0.785988	DefDef PD [766]= 0.226868
rigid direction [766]= 18	DefDef direction [766]= 18

rigid PD [767]= 1.53463	DefDef PD [767]= 0.468661
rigid direction [767]= 35	DefDef direction [767]= 35

rigid PD [768]= 0.186444	DefDef PD [768]= 0.0538858
rigid direction [768]= 11	DefDef direction [768]= 11

rigid PD [769]= 1.76808	DefDef PD [769]= 0.422697
rigid direction [769]= 13	DefDef direction [769]= 4

rigid PD [770]= 1.51319	DefDef PD [770]= 0.350244
rigid direction [770]= 6	DefDef direction [770]= 6

rigid PD [771]= 1.94173	DefDef PD [771]= 0.54039
rigid direction [771]= 19	DefDef direction [771]= 25

rigid PD [772]= 2.38614	DefDef PD [772]= 0.83142
rigid direction [772]= 10	DefDef direction [772]= 12

rigid PD [773]= 1.93513	DefDef PD [773]= 0.587106
rigid direction [773]= 29	DefDef direction [773]= 26

rigid PD [774]= 0.746651	DefDef PD [774]= 0.223861
rigid direction [774]= 5	DefDef direction [774]= 15

rigid PD [775]= 2.54875	DefDef PD [775]= 0.589922
rigid direction [775]= 3	DefDef direction [775]= 3

rigid PD [776]= 1.17053	DefDef PD [776]= 0.270923
rigid direction [776]= 2	DefDef direction [776]= 2

rigid PD [777]= 0.180894	DefDef PD [777]= 0.0419366
rigid direction [777]= 6	DefDef direction [777]= 6

rigid PD [778]= 1.02119	DefDef PD [778]= 0.294792
rigid direction [778]= 33	DefDef direction [778]= 33

rigid PD [779]= 0.916332	DefDef PD [779]= 0.274475
rigid direction [779]= 32	DefDef direction [779]= 7

rigid PD [780]= 1.5909	DefDef PD [780]= 0.435891
rigid direction [780]= 25	DefDef direction [780]= 1

rigid PD [781]= 1.11541	DefDef PD [781]= 0.359727
rigid direction [781]= 8	DefDef direction [781]= 8

rigid PD [782]= 1.17148	DefDef PD [782]= 0.394048
rigid direction [782]= 18	DefDef direction [782]= 18

rigid PD [783]= 0.72491	DefDef PD [783]= 0.209278
rigid direction [783]= 14	DefDef direction [783]= 14

rigid PD [784]= 1.24198	DefDef PD [784]= 0.287451
rigid direction [784]= 3	DefDef direction [784]= 3

rigid PD [785]= 0.260462	DefDef PD [785]= 0.0751346
rigid direction [785]= 33	DefDef direction [785]= 33

rigid PD [786]= 0.663418	DefDef PD [786]= 0.191532
rigid direction [786]= 22	DefDef direction [786]= 22

rigid PD [787]= 1.42128	DefDef PD [787]= 0.353525
rigid direction [787]= 0	DefDef direction [787]= 0

rigid PD [788]= 0.711739	DefDef PD [788]= 0.205466
rigid direction [788]= 33	DefDef direction [788]= 33

rigid PD [789]= 0.965534	DefDef PD [789]= 0.301876
rigid direction [789]= 10	DefDef direction [789]= 5

rigid PD [790]= 1.80114	DefDef PD [790]= 0.519943
rigid direction [790]= 17	DefDef direction [790]= 17

rigid PD [791]= 0.684039	DefDef PD [791]= 0.197422
rigid direction [791]= 24	DefDef direction [791]= 24

rigid PD [792]= 1.00396	DefDef PD [792]= 0.250582
rigid direction [792]= 20	DefDef direction [792]= 42

rigid PD [793]= 1.91452	DefDef PD [793]= 0.44312
rigid direction [793]= 3	DefDef direction [793]= 3

rigid PD [794]= 0.626564	DefDef PD [794]= 0.180919
rigid direction [794]= 10	DefDef direction [794]= 10

rigid PD [795]= 1.28849	DefDef PD [795]= 0.34831
rigid direction [795]= 19	DefDef direction [795]= 17

rigid PD [796]= 0.415644	DefDef PD [796]= 0.119978
rigid direction [796]= 25	DefDef direction [796]= 25

rigid PD [797]= 0.0675842	DefDef PD [797]= 0.0196896
rigid direction [797]= 8	DefDef direction [797]= 8

rigid PD [798]= 0.668663	DefDef PD [798]= 0.193024
rigid direction [798]= 34	DefDef direction [798]= 34

rigid PD [799]= 1.21289	DefDef PD [799]= 0.398941
rigid direction [799]= 30	DefDef direction [799]= 12

rigid PD [800]= 1.01443	DefDef PD [800]= 0.299668
rigid direction [800]= 39	DefDef direction [800]= 43

rigid PD [801]= 1.95263	DefDef PD [801]= 0.563691
rigid direction [801]= 40	DefDef direction [801]= 40

rigid PD [802]= 1.10455	DefDef PD [802]= 0.340708
rigid direction [802]= 43	DefDef direction [802]= 37

rigid PD [803]= 0.775508	DefDef PD [803]= 0.224247
rigid direction [803]= 23	DefDef direction [803]= 23

rigid PD [804]= 0.455067	DefDef PD [804]= 0.131342
rigid direction [804]= 33	DefDef direction [804]= 33

rigid PD [805]= 0.0399775	DefDef PD [805]= 0.011387
rigid direction [805]= 35	DefDef direction [805]= 35

rigid PD [806]= 0.507307	DefDef PD [806]= 0.143569
rigid direction [806]= 42	DefDef direction [806]= 24

rigid PD [807]= 1.83217	DefDef PD [807]= 0.522978
rigid direction [807]= 36	DefDef direction [807]= 34

rigid PD [808]= 1.63496	DefDef PD [808]= 0.52376
rigid direction [808]= 7	DefDef direction [808]= 41

rigid PD [809]= 0.473298	DefDef PD [809]= 0.136663
rigid direction [809]= 33	DefDef direction [809]= 33

rigid PD [810]= 2.31774	DefDef PD [810]= 0.651539
rigid direction [810]= 33	DefDef direction [810]= 35

rigid PD [811]= 0.569037	DefDef PD [811]= 0.131352
rigid direction [811]= 1	DefDef direction [811]= 17

rigid PD [812]= 0.00455412	DefDef PD [812]= 0.00195376
rigid direction [812]= 12	DefDef direction [812]= 12

rigid PD [813]= 0.398903	DefDef PD [813]= 0.0923103
rigid direction [813]= 6	DefDef direction [813]= 6

rigid PD [814]= 0.816017	DefDef PD [814]= 0.193701
rigid direction [814]= 19	DefDef direction [814]= 25

rigid PD [815]= 1.69899	DefDef PD [815]= 0.508686
rigid direction [815]= 16	DefDef direction [815]= 40

rigid PD [816]= 0.282843	DefDef PD [816]= 0.0816617
rigid direction [816]= 18	DefDef direction [816]= 18

rigid PD [817]= 0.883895	DefDef PD [817]= 0.240737
rigid direction [817]= 23	DefDef direction [817]= 20

rigid PD [818]= 2.66195	DefDef PD [818]= 0.820894
rigid direction [818]= 27	DefDef direction [818]= 7

rigid PD [819]= 0.0841712	DefDef PD [819]= 0.0242738
rigid direction [819]= 28	DefDef direction [819]= 28

rigid PD [820]= 0.386674	DefDef PD [820]= 0.111729
rigid direction [820]= 36	DefDef direction [820]= 36

rigid PD [821]= 1.72246	DefDef PD [821]= 0.466254
rigid direction [821]= 13	DefDef direction [821]= 3

rigid PD [822]= 0.440396	DefDef PD [822]= 0.127156
rigid direction [822]= 26	DefDef direction [822]= 26

rigid PD [823]= 0.198614	DefDef PD [823]= 0.0561848
rigid direction [823]= 29	DefDef direction [823]= 7

rigid PD [824]= 1.08548	DefDef PD [824]= 0.313388
rigid direction [824]= 9	DefDef direction [824]= 9

rigid PD [825]= 0.992619	DefDef PD [825]= 0.302397
rigid direction [825]= 29	DefDef direction [825]= 11

rigid PD [826]= 2.18769	DefDef PD [826]= 0.506358
rigid direction [826]= 3	DefDef direction [826]= 3

rigid PD [827]= 1.67258	DefDef PD [827]= 0.414123
rigid direction [827]= 23	DefDef direction [827]= 43

rigid PD [828]= 0.784199	DefDef PD [828]= 0.242736
rigid direction [828]= 34	DefDef direction [828]= 34

rigid PD [829]= 0.889324	DefDef PD [829]= 0.295975
rigid direction [829]= 41	DefDef direction [829]= 41

rigid PD [830]= 2.3156	DefDef PD [830]= 0.668467
rigid direction [830]= 22	DefDef direction [830]= 22

rigid PD [831]= 3.18761	DefDef PD [831]= 0.971281
rigid direction [831]= 27	DefDef direction [831]= 27

rigid PD [832]= 3.2457	DefDef PD [832]= 0.794953
rigid direction [832]= 27	DefDef direction [832]= 7

rigid PD [833]= 0.778706	DefDef PD [833]= 0.231258
rigid direction [833]= 27	DefDef direction [833]= 27

rigid PD [834]= 1.54004	DefDef PD [834]= 0.356436
rigid direction [834]= 7	DefDef direction [834]= 7

rigid PD [835]= 0.0219423	DefDef PD [835]= 0.00594754
rigid direction [835]= 12	DefDef direction [835]= 12

rigid PD [836]= 0.788157	DefDef PD [836]= 0.227542
rigid direction [836]= 18	DefDef direction [836]= 18

rigid PD [837]= 2.34186	DefDef PD [837]= 0.601606
rigid direction [837]= 26	DefDef direction [837]= 28

rigid PD [838]= 1.21968	DefDef PD [838]= 0.371443
rigid direction [838]= 40	DefDef direction [838]= 40

rigid PD [839]= 1.60297	DefDef PD [839]= 0.379686
rigid direction [839]= 26	DefDef direction [839]= 32

rigid PD [840]= 2.86961	DefDef PD [840]= 0.677349
rigid direction [840]= 25	DefDef direction [840]= 28

rigid PD [841]= 2.83581	DefDef PD [841]= 0.796493
rigid direction [841]= 10	DefDef direction [841]= 23

rigid PD [842]= 0.335813	DefDef PD [842]= 0.104102
rigid direction [842]= 36	DefDef direction [842]= 37

rigid PD [843]= 0.670937	DefDef PD [843]= 0.155298
rigid direction [843]= 0	DefDef direction [843]= 0

rigid PD [844]= 1.1633	DefDef PD [844]= 0.337724
rigid direction [844]= 20	DefDef direction [844]= 20

rigid PD [845]= 2.46284	DefDef PD [845]= 0.570029
rigid direction [845]= 4	DefDef direction [845]= 4

rigid PD [846]= 1.84075	DefDef PD [846]= 0.463132
rigid direction [846]= 36	DefDef direction [846]= 4

rigid PD [847]= 0.505736	DefDef PD [847]= 0.123681
rigid direction [847]= 13	DefDef direction [847]= 5

rigid PD [848]= 1.07669	DefDef PD [848]= 0.252719
rigid direction [848]= 7	DefDef direction [848]= 7

rigid PD [849]= 1.306	DefDef PD [849]= 0.303221
rigid direction [849]= 6	DefDef direction [849]= 6

rigid PD [850]= 0.601207	DefDef PD [850]= 0.166709
rigid direction [850]= 18	DefDef direction [850]= 42

rigid PD [851]= 0.357963	DefDef PD [851]= 0.103363
rigid direction [851]= 12	DefDef direction [851]= 12

rigid PD [852]= 1.38467	DefDef PD [852]= 0.399717
rigid direction [852]= 38	DefDef direction [852]= 38

rigid PD [853]= 0.531337	DefDef PD [853]= 0.12301
rigid direction [853]= 3	DefDef direction [853]= 3

rigid PD [854]= 0.945333	DefDef PD [854]= 0.24459
rigid direction [854]= 35	DefDef direction [854]= 0

rigid PD [855]= 0.596889	DefDef PD [855]= 0.172282
rigid direction [855]= 29	DefDef direction [855]= 29

rigid PD [856]= 1.19495	DefDef PD [856]= 0.309236
rigid direction [856]= 18	DefDef direction [856]= 24

rigid PD [857]= 0.162638	DefDef PD [857]= 0.0469307
rigid direction [857]= 28	DefDef direction [857]= 28

rigid PD [858]= 1.8264	DefDef PD [858]= 0.527234
rigid direction [858]= 30	DefDef direction [858]= 30

rigid PD [859]= 2.03598	DefDef PD [859]= 0.656092
rigid direction [859]= 23	DefDef direction [859]= 23

rigid PD [860]= 0.24688	DefDef PD [860]= 0.0768361
rigid direction [860]= 40	DefDef direction [860]= 40

rigid PD [861]= 1.90581	DefDef PD [861]= 0.550147
rigid direction [861]= 19	DefDef direction [861]= 19

rigid PD [862]= 2.27037	DefDef PD [862]= 0.696064
rigid direction [862]= 7	DefDef direction [862]= 11

rigid PD [863]= 0.593721	DefDef PD [863]= 0.201237
rigid direction [863]= 27	DefDef direction [863]= 26

rigid PD [864]= 0.853754	DefDef PD [864]= 0.21267
rigid direction [864]= 31	DefDef direction [864]= 30

rigid PD [865]= 2.3293	DefDef PD [865]= 0.636797
rigid direction [865]= 4	DefDef direction [865]= 43

rigid PD [866]= 0.446835	DefDef PD [866]= 0.128961
rigid direction [866]= 26	DefDef direction [866]= 26

rigid PD [867]= 1.16084	DefDef PD [867]= 0.317615
rigid direction [867]= 31	DefDef direction [867]= 28

rigid PD [868]= 0.151941	DefDef PD [868]= 0.0438415
rigid direction [868]= 15	DefDef direction [868]= 15

rigid PD [869]= 1.12246	DefDef PD [869]= 0.298516
rigid direction [869]= 16	DefDef direction [869]= 14

rigid PD [870]= 1.49293	DefDef PD [870]= 0.596339
rigid direction [870]= 27	DefDef direction [870]= 9

rigid PD [871]= 1.01498	DefDef PD [871]= 0.298062
rigid direction [871]= 22	DefDef direction [871]= 24

rigid PD [872]= 0.975052	DefDef PD [872]= 0.281489
rigid direction [872]= 17	DefDef direction [872]= 17

rigid PD [873]= 0.00931377	DefDef PD [873]= 0.00155944
rigid direction [873]= 4	DefDef direction [873]= 4

rigid PD [874]= 0.860042	DefDef PD [874]= 0.208668
rigid direction [874]= 23	DefDef direction [874]= 35

rigid PD [875]= 0.344193	DefDef PD [875]= 0.0993235
rigid direction [875]= 10	DefDef direction [875]= 10

rigid PD [876]= 1.50494	DefDef PD [876]= 0.434443
rigid direction [876]= 19	DefDef direction [876]= 19

rigid PD [877]= 0.342024	DefDef PD [877]= 0.0987289
rigid direction [877]= 38	DefDef direction [877]= 38

rigid PD [878]= 2.00999	DefDef PD [878]= 0.465238
rigid direction [878]= 7	DefDef direction [878]= 7

rigid PD [879]= 1.47726	DefDef PD [879]= 0.462649
rigid direction [879]= 30	DefDef direction [879]= 30

rigid PD [880]= 1.19385	DefDef PD [880]= 0.344623
rigid direction [880]= 18	DefDef direction [880]= 18

rigid PD [881]= 1.51298	DefDef PD [881]= 0.350188
rigid direction [881]= 1	DefDef direction [881]= 1

rigid PD [882]= 0.634928	DefDef PD [882]= 0.183309
rigid direction [882]= 28	DefDef direction [882]= 28

