
meanOptTime for Rigid: 1.4e-05seconds
meanOptTime for Def: 0.0542983seconds
meanOptTime for DefDef: 0.0675475seconds
meanOptTime for DefDef_rigid: 0.00156511seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.109377) seconds
Min,Max time for DefDef:(0,0.122065) seconds
Min,Max time for DefDef_rigid:(0,0.0157795) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.9921%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.394823	DefDef PD [0]= 0.113895
rigid direction [657]= 34	DefDef direction [657]= 10

rigid PD [658]= 0.934651	DefDef PD [658]= 0.269795
rigid direction [658]= 8	DefDef direction [658]= 8

rigid PD [659]= 0.569104	DefDef PD [659]= 0.134156
rigid direction [659]= 18	DefDef direction [659]= 4

rigid PD [660]= 2.00223	DefDef PD [660]= 0.551841
rigid direction [660]= 17	DefDef direction [660]= 30

rigid PD [661]= 0.201922	DefDef PD [661]= 0.0557771
rigid direction [661]= 33	DefDef direction [661]= 27

rigid PD [662]= 1.50588	DefDef PD [662]= 0.348553
rigid direction [662]= 7	DefDef direction [662]= 7

rigid PD [663]= 1.72594	DefDef PD [663]= 0.53502
rigid direction [663]= 29	DefDef direction [663]= 29

rigid PD [664]= 0.524488	DefDef PD [664]= 0.150289
rigid direction [664]= 39	DefDef direction [664]= 5

rigid PD [665]= 1.37271	DefDef PD [665]= 0.416336
rigid direction [665]= 41	DefDef direction [665]= 41

rigid PD [666]= 2.77212	DefDef PD [666]= 0.641628
rigid direction [666]= 6	DefDef direction [666]= 6

rigid PD [667]= 0.471081	DefDef PD [667]= 0.135958
rigid direction [667]= 15	DefDef direction [667]= 15

rigid PD [668]= 0.118252	DefDef PD [668]= 0.0341551
rigid direction [668]= 38	DefDef direction [668]= 38

rigid PD [669]= 2.36971	DefDef PD [669]= 0.701062
rigid direction [669]= 18	DefDef direction [669]= 17

rigid PD [670]= 2.05953	DefDef PD [670]= 0.587601
rigid direction [670]= 8	DefDef direction [670]= 10

rigid PD [671]= 1.63706	DefDef PD [671]= 0.528323
rigid direction [671]= 30	DefDef direction [671]= 30

rigid PD [672]= 0.932024	DefDef PD [672]= 0.225131
rigid direction [672]= 14	DefDef direction [672]= 16

rigid PD [673]= 1.69869	DefDef PD [673]= 0.490368
rigid direction [673]= 31	DefDef direction [673]= 31

rigid PD [674]= 2.31482	DefDef PD [674]= 0.682712
rigid direction [674]= 19	DefDef direction [674]= 19

rigid PD [675]= 1.40376	DefDef PD [675]= 0.452645
rigid direction [675]= 24	DefDef direction [675]= 24

rigid PD [676]= 1.51856	DefDef PD [676]= 0.455646
rigid direction [676]= 33	DefDef direction [676]= 35

rigid PD [677]= 0.324727	DefDef PD [677]= 0.0937914
rigid direction [677]= 11	DefDef direction [677]= 11

rigid PD [678]= 1.36955	DefDef PD [678]= 0.323246
rigid direction [678]= 7	DefDef direction [678]= 7

rigid PD [679]= 0.947673	DefDef PD [679]= 0.260152
rigid direction [679]= 42	DefDef direction [679]= 30

rigid PD [680]= 1.78022	DefDef PD [680]= 0.498815
rigid direction [680]= 43	DefDef direction [680]= 19

rigid PD [681]= 1.65019	DefDef PD [681]= 0.401015
rigid direction [681]= 24	DefDef direction [681]= 0

rigid PD [682]= 0.745742	DefDef PD [682]= 0.215275
rigid direction [682]= 37	DefDef direction [682]= 37

rigid PD [683]= 1.60706	DefDef PD [683]= 0.569332
rigid direction [683]= 13	DefDef direction [683]= 12

rigid PD [684]= 2.20333	DefDef PD [684]= 0.611655
rigid direction [684]= 9	DefDef direction [684]= 16

rigid PD [685]= 2.16244	DefDef PD [685]= 0.474982
rigid direction [685]= 32	DefDef direction [685]= 17

rigid PD [686]= 2.62612	DefDef PD [686]= 0.767006
rigid direction [686]= 32	DefDef direction [686]= 43

rigid PD [687]= 0.57515	DefDef PD [687]= 0.145627
rigid direction [687]= 23	DefDef direction [687]= 25

rigid PD [688]= 1.86901	DefDef PD [688]= 0.499235
rigid direction [688]= 4	DefDef direction [688]= 0

rigid PD [689]= 2.34046	DefDef PD [689]= 0.547803
rigid direction [689]= 6	DefDef direction [689]= 6

rigid PD [690]= 0.139882	DefDef PD [690]= 0.0323711
rigid direction [690]= 7	DefDef direction [690]= 7

rigid PD [691]= 0.533462	DefDef PD [691]= 0.123483
rigid direction [691]= 7	DefDef direction [691]= 7

rigid PD [692]= 1.26434	DefDef PD [692]= 0.422943
rigid direction [692]= 9	DefDef direction [692]= 9

rigid PD [693]= 2.05141	DefDef PD [693]= 0.53143
rigid direction [693]= 22	DefDef direction [693]= 5

rigid PD [694]= 0.607276	DefDef PD [694]= 0.175316
rigid direction [694]= 9	DefDef direction [694]= 9

rigid PD [695]= 0.347327	DefDef PD [695]= 0.0803546
rigid direction [695]= 2	DefDef direction [695]= 2

rigid PD [696]= 1.89449	DefDef PD [696]= 0.558876
rigid direction [696]= 3	DefDef direction [696]= 3

rigid PD [697]= 1.35902	DefDef PD [697]= 0.39231
rigid direction [697]= 43	DefDef direction [697]= 43

rigid PD [698]= 0.81581	DefDef PD [698]= 0.235473
rigid direction [698]= 9	DefDef direction [698]= 9

rigid PD [699]= 0.45019	DefDef PD [699]= 0.107345
rigid direction [699]= 5	DefDef direction [699]= 5

rigid PD [700]= 1.02329	DefDef PD [700]= 0.342169
rigid direction [700]= 24	DefDef direction [700]= 20

rigid PD [701]= 0.914323	DefDef PD [701]= 0.218151
rigid direction [701]= 32	DefDef direction [701]= 26

rigid PD [702]= 1.41008	DefDef PD [702]= 0.385561
rigid direction [702]= 14	DefDef direction [702]= 1

rigid PD [703]= 1.9695	DefDef PD [703]= 0.573114
rigid direction [703]= 25	DefDef direction [703]= 25

rigid PD [704]= 1.35724	DefDef PD [704]= 0.391799
rigid direction [704]= 31	DefDef direction [704]= 31

rigid PD [705]= 1.33119	DefDef PD [705]= 0.384274
rigid direction [705]= 23	DefDef direction [705]= 23

rigid PD [706]= 0.927809	DefDef PD [706]= 0.308813
rigid direction [706]= 13	DefDef direction [706]= 11

rigid PD [707]= 0.0569236	DefDef PD [707]= 0.016485
rigid direction [707]= 18	DefDef direction [707]= 18

rigid PD [708]= 0.783305	DefDef PD [708]= 0.181306
rigid direction [708]= 3	DefDef direction [708]= 3

rigid PD [709]= 0.626832	DefDef PD [709]= 0.183261
rigid direction [709]= 17	DefDef direction [709]= 17

rigid PD [710]= 2.10064	DefDef PD [710]= 0.641401
rigid direction [710]= 43	DefDef direction [710]= 35

rigid PD [711]= 2.40829	DefDef PD [711]= 0.695212
rigid direction [711]= 30	DefDef direction [711]= 30

rigid PD [712]= 1.73754	DefDef PD [712]= 0.395769
rigid direction [712]= 0	DefDef direction [712]= 34

rigid PD [713]= 2.25512	DefDef PD [713]= 0.590076
rigid direction [713]= 33	DefDef direction [713]= 28

rigid PD [714]= 0.328535	DefDef PD [714]= 0.0781533
rigid direction [714]= 31	DefDef direction [714]= 3

rigid PD [715]= 1.14513	DefDef PD [715]= 0.379259
rigid direction [715]= 4	DefDef direction [715]= 37

rigid PD [716]= 0.032995	DefDef PD [716]= 0.0103349
rigid direction [716]= 41	DefDef direction [716]= 41

rigid PD [717]= 1.75121	DefDef PD [717]= 0.51679
rigid direction [717]= 15	DefDef direction [717]= 9

rigid PD [718]= 1.72432	DefDef PD [718]= 0.429263
rigid direction [718]= 22	DefDef direction [718]= 5

rigid PD [719]= 0.900732	DefDef PD [719]= 0.197482
rigid direction [719]= 15	DefDef direction [719]= 40

rigid PD [720]= 1.08612	DefDef PD [720]= 0.315952
rigid direction [720]= 40	DefDef direction [720]= 43

rigid PD [721]= 1.80205	DefDef PD [721]= 0.498114
rigid direction [721]= 15	DefDef direction [721]= 7

rigid PD [722]= 0.382861	DefDef PD [722]= 0.110506
rigid direction [722]= 22	DefDef direction [722]= 22

rigid PD [723]= 0.638089	DefDef PD [723]= 0.147687
rigid direction [723]= 4	DefDef direction [723]= 4

rigid PD [724]= 1.18216	DefDef PD [724]= 0.273621
rigid direction [724]= 0	DefDef direction [724]= 0

rigid PD [725]= 0.0485594	DefDef PD [725]= 0.014022
rigid direction [725]= 29	DefDef direction [725]= 29

rigid PD [726]= 1.59509	DefDef PD [726]= 0.369181
rigid direction [726]= 6	DefDef direction [726]= 6

rigid PD [727]= 0.819046	DefDef PD [727]= 0.236436
rigid direction [727]= 43	DefDef direction [727]= 43

rigid PD [728]= 1.18372	DefDef PD [728]= 0.282996
rigid direction [728]= 22	DefDef direction [728]= 21

rigid PD [729]= 2.17187	DefDef PD [729]= 0.641385
rigid direction [729]= 20	DefDef direction [729]= 20

rigid PD [730]= 0.411763	DefDef PD [730]= 0.11885
rigid direction [730]= 28	DefDef direction [730]= 28

rigid PD [731]= 1.66708	DefDef PD [731]= 0.481984
rigid direction [731]= 22	DefDef direction [731]= 3

rigid PD [732]= 1.00532	DefDef PD [732]= 0.242482
rigid direction [732]= 39	DefDef direction [732]= 37

rigid PD [733]= 1.4875	DefDef PD [733]= 0.344274
rigid direction [733]= 6	DefDef direction [733]= 6

rigid PD [734]= 0.722363	DefDef PD [734]= 0.167165
rigid direction [734]= 1	DefDef direction [734]= 1

rigid PD [735]= 0.205427	DefDef PD [735]= 0.0592758
rigid direction [735]= 40	DefDef direction [735]= 40

rigid PD [736]= 1.83348	DefDef PD [736]= 0.497468
rigid direction [736]= 17	DefDef direction [736]= 3

rigid PD [737]= 1.03466	DefDef PD [737]= 0.248871
rigid direction [737]= 8	DefDef direction [737]= 12

rigid PD [738]= 0.640103	DefDef PD [738]= 0.134013
rigid direction [738]= 7	DefDef direction [738]= 15

rigid PD [739]= 0.593128	DefDef PD [739]= 0.137261
rigid direction [739]= 3	DefDef direction [739]= 3

rigid PD [740]= 0.55822	DefDef PD [740]= 0.129257
rigid direction [740]= 0	DefDef direction [740]= 0

rigid PD [741]= 0.692674	DefDef PD [741]= 0.199962
rigid direction [741]= 22	DefDef direction [741]= 22

rigid PD [742]= 0.435664	DefDef PD [742]= 0.125738
rigid direction [742]= 31	DefDef direction [742]= 31

rigid PD [743]= 0.617401	DefDef PD [743]= 0.146903
rigid direction [743]= 0	DefDef direction [743]= 0

rigid PD [744]= 0.402587	DefDef PD [744]= 0.116254
rigid direction [744]= 20	DefDef direction [744]= 20

rigid PD [745]= 1.82404	DefDef PD [745]= 0.574226
rigid direction [745]= 28	DefDef direction [745]= 28

rigid PD [746]= 1.61906	DefDef PD [746]= 0.460986
rigid direction [746]= 32	DefDef direction [746]= 7

rigid PD [747]= 3.05247	DefDef PD [747]= 0.906119
rigid direction [747]= 12	DefDef direction [747]= 30

rigid PD [748]= 0.680744	DefDef PD [748]= 0.183658
rigid direction [748]= 28	DefDef direction [748]= 5

rigid PD [749]= 1.4845	DefDef PD [749]= 0.355579
rigid direction [749]= 1	DefDef direction [749]= 1

rigid PD [750]= 2.69176	DefDef PD [750]= 0.776771
rigid direction [750]= 17	DefDef direction [750]= 7

rigid PD [751]= 1.03646	DefDef PD [751]= 0.348953
rigid direction [751]= 20	DefDef direction [751]= 7

rigid PD [752]= 0.488851	DefDef PD [752]= 0.113194
rigid direction [752]= 5	DefDef direction [752]= 5

rigid PD [753]= 1.73715	DefDef PD [753]= 0.512878
rigid direction [753]= 35	DefDef direction [753]= 33

rigid PD [754]= 2.2871	DefDef PD [754]= 0.660219
rigid direction [754]= 31	DefDef direction [754]= 31

rigid PD [755]= 1.59706	DefDef PD [755]= 0.493108
rigid direction [755]= 10	DefDef direction [755]= 16

rigid PD [756]= 0.165124	DefDef PD [756]= 0.0479792
rigid direction [756]= 24	DefDef direction [756]= 24

rigid PD [757]= 2.57247	DefDef PD [757]= 0.790755
rigid direction [757]= 43	DefDef direction [757]= 40

rigid PD [758]= 0.548458	DefDef PD [758]= 0.158299
rigid direction [758]= 38	DefDef direction [758]= 38

rigid PD [759]= 2.8211	DefDef PD [759]= 0.724618
rigid direction [759]= 27	DefDef direction [759]= 7

rigid PD [760]= 2.66444	DefDef PD [760]= 0.840493
rigid direction [760]= 31	DefDef direction [760]= 28

rigid PD [761]= 1.34635	DefDef PD [761]= 0.366141
rigid direction [761]= 2	DefDef direction [761]= 24

rigid PD [762]= 0.50683	DefDef PD [762]= 0.13197
rigid direction [762]= 12	DefDef direction [762]= 3

rigid PD [763]= 0.34127	DefDef PD [763]= 0.087207
rigid direction [763]= 19	DefDef direction [763]= 15

rigid PD [764]= 1.71138	DefDef PD [764]= 0.48972
rigid direction [764]= 4	DefDef direction [764]= 4

rigid PD [765]= 0.535894	DefDef PD [765]= 0.138625
rigid direction [765]= 34	DefDef direction [765]= 0

rigid PD [766]= 1.78715	DefDef PD [766]= 0.445043
rigid direction [766]= 6	DefDef direction [766]= 12

rigid PD [767]= 1.17636	DefDef PD [767]= 0.336763
rigid direction [767]= 10	DefDef direction [767]= 13

rigid PD [768]= 1.0137	DefDef PD [768]= 0.248883
rigid direction [768]= 20	DefDef direction [768]= 24

rigid PD [769]= 0.691575	DefDef PD [769]= 0.199656
rigid direction [769]= 23	DefDef direction [769]= 23

rigid PD [770]= 1.4602	DefDef PD [770]= 0.439054
rigid direction [770]= 30	DefDef direction [770]= 30

rigid PD [771]= 2.99987	DefDef PD [771]= 0.911418
rigid direction [771]= 20	DefDef direction [771]= 8

rigid PD [772]= 0.710386	DefDef PD [772]= 0.167942
rigid direction [772]= 1	DefDef direction [772]= 1

rigid PD [773]= 0.375286	DefDef PD [773]= 0.108317
rigid direction [773]= 11	DefDef direction [773]= 11

rigid PD [774]= 1.99513	DefDef PD [774]= 0.575953
rigid direction [774]= 38	DefDef direction [774]= 38

rigid PD [775]= 1.17237	DefDef PD [775]= 0.338432
rigid direction [775]= 30	DefDef direction [775]= 30

rigid PD [776]= 0.886358	DefDef PD [776]= 0.256285
rigid direction [776]= 14	DefDef direction [776]= 14

rigid PD [777]= 1.80151	DefDef PD [777]= 0.499668
rigid direction [777]= 2	DefDef direction [777]= 33

rigid PD [778]= 0.472339	DefDef PD [778]= 0.136344
rigid direction [778]= 13	DefDef direction [778]= 13

rigid PD [779]= 0.145088	DefDef PD [779]= 0.0353494
rigid direction [779]= 36	DefDef direction [779]= 2

rigid PD [780]= 2.03449	DefDef PD [780]= 0.591091
rigid direction [780]= 22	DefDef direction [780]= 25

rigid PD [781]= 1.5484	DefDef PD [781]= 0.449561
rigid direction [781]= 27	DefDef direction [781]= 27

rigid PD [782]= 1.13453	DefDef PD [782]= 0.293223
rigid direction [782]= 15	DefDef direction [782]= 5

rigid PD [783]= 0.872451	DefDef PD [783]= 0.291571
rigid direction [783]= 23	DefDef direction [783]= 24

rigid PD [784]= 0.85407	DefDef PD [784]= 0.256901
rigid direction [784]= 10	DefDef direction [784]= 10

rigid PD [785]= 2.13203	DefDef PD [785]= 0.531345
rigid direction [785]= 14	DefDef direction [785]= 8

rigid PD [786]= 1.70466	DefDef PD [786]= 0.492092
rigid direction [786]= 10	DefDef direction [786]= 10

rigid PD [787]= 1.55922	DefDef PD [787]= 0.364332
rigid direction [787]= 3	DefDef direction [787]= 3

rigid PD [788]= 1.82145	DefDef PD [788]= 0.429567
rigid direction [788]= 2	DefDef direction [788]= 2

rigid PD [789]= 2.19605	DefDef PD [789]= 0.541842
rigid direction [789]= 22	DefDef direction [789]= 25

rigid PD [790]= 2.51313	DefDef PD [790]= 0.650841
rigid direction [790]= 40	DefDef direction [790]= 34

rigid PD [791]= 0.362082	DefDef PD [791]= 0.0986918
rigid direction [791]= 1	DefDef direction [791]= 41

rigid PD [792]= 2.46632	DefDef PD [792]= 0.747003
rigid direction [792]= 41	DefDef direction [792]= 41

rigid PD [793]= 2.0608	DefDef PD [793]= 0.481779
rigid direction [793]= 23	DefDef direction [793]= 8

rigid PD [794]= 3.132	DefDef PD [794]= 1.02232
rigid direction [794]= 24	DefDef direction [794]= 1

rigid PD [795]= 0.121568	DefDef PD [795]= 0.0350401
rigid direction [795]= 25	DefDef direction [795]= 25

rigid PD [796]= 0.938495	DefDef PD [796]= 0.26473
rigid direction [796]= 36	DefDef direction [796]= 42

rigid PD [797]= 0.457533	DefDef PD [797]= 0.146979
rigid direction [797]= 15	DefDef direction [797]= 14

rigid PD [798]= 0.279959	DefDef PD [798]= 0.0807058
rigid direction [798]= 11	DefDef direction [798]= 11

rigid PD [799]= 2.66234	DefDef PD [799]= 0.841159
rigid direction [799]= 17	DefDef direction [799]= 17

rigid PD [800]= 0.383788	DefDef PD [800]= 0.11083
rigid direction [800]= 39	DefDef direction [800]= 39

rigid PD [801]= 2.08272	DefDef PD [801]= 0.567805
rigid direction [801]= 41	DefDef direction [801]= 4

rigid PD [802]= 2.42295	DefDef PD [802]= 0.80578
rigid direction [802]= 40	DefDef direction [802]= 39

rigid PD [803]= 3.73712	DefDef PD [803]= 1.14018
rigid direction [803]= 43	DefDef direction [803]= 31

rigid PD [804]= 0.0206287	DefDef PD [804]= 0.00569761
rigid direction [804]= 35	DefDef direction [804]= 35

rigid PD [805]= 0.814544	DefDef PD [805]= 0.235151
rigid direction [805]= 26	DefDef direction [805]= 26

rigid PD [806]= 2.78791	DefDef PD [806]= 0.686513
rigid direction [806]= 33	DefDef direction [806]= 4

rigid PD [807]= 0.782544	DefDef PD [807]= 0.228058
rigid direction [807]= 13	DefDef direction [807]= 0

rigid PD [808]= 0.880856	DefDef PD [808]= 0.255906
rigid direction [808]= 25	DefDef direction [808]= 25

rigid PD [809]= 0.512155	DefDef PD [809]= 0.135134
rigid direction [809]= 14	DefDef direction [809]= 1

rigid PD [810]= 2.02224	DefDef PD [810]= 0.464731
rigid direction [810]= 26	DefDef direction [810]= 32

rigid PD [811]= 0.782657	DefDef PD [811]= 0.203685
rigid direction [811]= 26	DefDef direction [811]= 29

rigid PD [812]= 1.22064	DefDef PD [812]= 0.352371
rigid direction [812]= 40	DefDef direction [812]= 40

rigid PD [813]= 2.50956	DefDef PD [813]= 0.74608
rigid direction [813]= 12	DefDef direction [813]= 12

rigid PD [814]= 0.818698	DefDef PD [814]= 0.267365
rigid direction [814]= 34	DefDef direction [814]= 34

rigid PD [815]= 1.92227	DefDef PD [815]= 0.572186
rigid direction [815]= 34	DefDef direction [815]= 40

rigid PD [816]= 2.3492	DefDef PD [816]= 0.68978
rigid direction [816]= 18	DefDef direction [816]= 18

rigid PD [817]= 2.07389	DefDef PD [817]= 0.597563
rigid direction [817]= 12	DefDef direction [817]= 27

rigid PD [818]= 1.36368	DefDef PD [818]= 0.320446
rigid direction [818]= 3	DefDef direction [818]= 3

rigid PD [819]= 1.69912	DefDef PD [819]= 0.400595
rigid direction [819]= 0	DefDef direction [819]= 0

rigid PD [820]= 1.6932	DefDef PD [820]= 0.491406
rigid direction [820]= 35	DefDef direction [820]= 33

rigid PD [821]= 2.26136	DefDef PD [821]= 0.614271
rigid direction [821]= 28	DefDef direction [821]= 29

rigid PD [822]= 0.370552	DefDef PD [822]= 0.106927
rigid direction [822]= 17	DefDef direction [822]= 17

rigid PD [823]= 2.31848	DefDef PD [823]= 0.675505
rigid direction [823]= 36	DefDef direction [823]= 5

rigid PD [824]= 0.52696	DefDef PD [824]= 0.121992
rigid direction [824]= 0	DefDef direction [824]= 0

rigid PD [825]= 1.00321	DefDef PD [825]= 0.280289
rigid direction [825]= 0	DefDef direction [825]= 3

rigid PD [826]= 1.39117	DefDef PD [826]= 0.322008
rigid direction [826]= 6	DefDef direction [826]= 6

rigid PD [827]= 0.805944	DefDef PD [827]= 0.248276
rigid direction [827]= 42	DefDef direction [827]= 40

rigid PD [828]= 1.6431	DefDef PD [828]= 0.412279
rigid direction [828]= 33	DefDef direction [828]= 0

rigid PD [829]= 1.29538	DefDef PD [829]= 0.410616
rigid direction [829]= 43	DefDef direction [829]= 19

rigid PD [830]= 0.349058	DefDef PD [830]= 0.0807015
rigid direction [830]= 7	DefDef direction [830]= 7

rigid PD [831]= 0.44335	DefDef PD [831]= 0.127959
rigid direction [831]= 39	DefDef direction [831]= 39

rigid PD [832]= 1.82931	DefDef PD [832]= 0.582978
rigid direction [832]= 27	DefDef direction [832]= 5

rigid PD [833]= 1.5753	DefDef PD [833]= 0.384737
rigid direction [833]= 0	DefDef direction [833]= 33

rigid PD [834]= 1.06308	DefDef PD [834]= 0.306879
rigid direction [834]= 11	DefDef direction [834]= 11

rigid PD [835]= 2.08907	DefDef PD [835]= 0.516766
rigid direction [835]= 28	DefDef direction [835]= 12

rigid PD [836]= 2.0466	DefDef PD [836]= 0.591923
rigid direction [836]= 4	DefDef direction [836]= 4

rigid PD [837]= 2.13158	DefDef PD [837]= 0.5664
rigid direction [837]= 39	DefDef direction [837]= 15

rigid PD [838]= 1.64034	DefDef PD [838]= 0.396099
rigid direction [838]= 40	DefDef direction [838]= 22

rigid PD [839]= 0.288743	DefDef PD [839]= 0.0833639
rigid direction [839]= 9	DefDef direction [839]= 9

rigid PD [840]= 0.74079	DefDef PD [840]= 0.213836
rigid direction [840]= 14	DefDef direction [840]= 14

rigid PD [841]= 1.16587	DefDef PD [841]= 0.33888
rigid direction [841]= 32	DefDef direction [841]= 6

rigid PD [842]= 1.10438	DefDef PD [842]= 0.318822
rigid direction [842]= 15	DefDef direction [842]= 15

rigid PD [843]= 1.25068	DefDef PD [843]= 0.300999
rigid direction [843]= 31	DefDef direction [843]= 27

rigid PD [844]= 1.30618	DefDef PD [844]= 0.379548
rigid direction [844]= 17	DefDef direction [844]= 14

rigid PD [845]= 1.9756	DefDef PD [845]= 0.570309
rigid direction [845]= 41	DefDef direction [845]= 41

rigid PD [846]= 3.66916	DefDef PD [846]= 1.06874
rigid direction [846]= 20	DefDef direction [846]= 36

rigid PD [847]= 2.54105	DefDef PD [847]= 0.874878
rigid direction [847]= 43	DefDef direction [847]= 16

rigid PD [848]= 0.231006	DefDef PD [848]= 0.0667036
rigid direction [848]= 27	DefDef direction [848]= 27

rigid PD [849]= 1.17922	DefDef PD [849]= 0.300458
rigid direction [849]= 19	DefDef direction [849]= 4

rigid PD [850]= 3.51082	DefDef PD [850]= 1.07343
rigid direction [850]= 0	DefDef direction [850]= 28

rigid PD [851]= 0.774027	DefDef PD [851]= 0.219815
rigid direction [851]= 10	DefDef direction [851]= 24

rigid PD [852]= 0.754033	DefDef PD [852]= 0.178184
rigid direction [852]= 39	DefDef direction [852]= 33

rigid PD [853]= 0.664376	DefDef PD [853]= 0.155175
rigid direction [853]= 1	DefDef direction [853]= 1

rigid PD [854]= 1.78244	DefDef PD [854]= 0.678768
rigid direction [854]= 42	DefDef direction [854]= 28

rigid PD [855]= 1.2821	DefDef PD [855]= 0.370117
rigid direction [855]= 11	DefDef direction [855]= 11

rigid PD [856]= 3.27032	DefDef PD [856]= 0.944065
rigid direction [856]= 39	DefDef direction [856]= 39

rigid PD [857]= 2.34737	DefDef PD [857]= 0.59269
rigid direction [857]= 32	DefDef direction [857]= 21

rigid PD [858]= 1.78843	DefDef PD [858]= 0.510821
rigid direction [858]= 10	DefDef direction [858]= 34

rigid PD [859]= 1.21347	DefDef PD [859]= 0.280864
rigid direction [859]= 3	DefDef direction [859]= 3

rigid PD [860]= 2.81231	DefDef PD [860]= 0.718376
rigid direction [860]= 32	DefDef direction [860]= 40

rigid PD [861]= 0.48792	DefDef PD [861]= 0.140882
rigid direction [861]= 41	DefDef direction [861]= 41

rigid PD [862]= 0.499014	DefDef PD [862]= 0.159949
rigid direction [862]= 6	DefDef direction [862]= 12

rigid PD [863]= 3.36923	DefDef PD [863]= 1.02636
rigid direction [863]= 23	DefDef direction [863]= 10

rigid PD [864]= 1.63797	DefDef PD [864]= 0.458602
rigid direction [864]= 18	DefDef direction [864]= 1

rigid PD [865]= 1.65161	DefDef PD [865]= 0.541263
rigid direction [865]= 36	DefDef direction [865]= 4

rigid PD [866]= 0.580348	DefDef PD [866]= 0.171239
rigid direction [866]= 27	DefDef direction [866]= 28

rigid PD [867]= 1.67868	DefDef PD [867]= 0.44508
rigid direction [867]= 18	DefDef direction [867]= 17

rigid PD [868]= 1.11448	DefDef PD [868]= 0.321721
rigid direction [868]= 14	DefDef direction [868]= 14

rigid PD [869]= 0.389746	DefDef PD [869]= 0.112478
rigid direction [869]= 13	DefDef direction [869]= 13

rigid PD [870]= 1.36561	DefDef PD [870]= 0.402138
rigid direction [870]= 12	DefDef direction [870]= 12

rigid PD [871]= 1.09236	DefDef PD [871]= 0.261076
rigid direction [871]= 7	DefDef direction [871]= 41

rigid PD [872]= 0.398977	DefDef PD [872]= 0.0923244
rigid direction [872]= 4	DefDef direction [872]= 4

rigid PD [873]= 0.272269	DefDef PD [873]= 0.0785773
rigid direction [873]= 21	DefDef direction [873]= 21

rigid PD [874]= 1.96428	DefDef PD [874]= 0.559391
rigid direction [874]= 38	DefDef direction [874]= 20

rigid PD [875]= 0.920936	DefDef PD [875]= 0.26385
rigid direction [875]= 34	DefDef direction [875]= 33

rigid PD [876]= 0.209649	DefDef PD [876]= 0.0604989
rigid direction [876]= 15	DefDef direction [876]= 15

rigid PD [877]= 1.722	DefDef PD [877]= 0.508221
rigid direction [877]= 3	DefDef direction [877]= 3

rigid PD [878]= 0.769313	DefDef PD [878]= 0.222078
rigid direction [878]= 22	DefDef direction [878]= 22

rigid PD [879]= 1.78899	DefDef PD [879]= 0.449367
rigid direction [879]= 19	DefDef direction [879]= 1

rigid PD [880]= 0.964091	DefDef PD [880]= 0.266494
rigid direction [880]= 11	DefDef direction [880]= 13

rigid PD [881]= 2.20261	DefDef PD [881]= 0.534978
rigid direction [881]= 4	DefDef direction [881]= 4

rigid PD [882]= 1.05123	DefDef PD [882]= 0.272336
rigid direction [882]= 15	DefDef direction [882]= 3

