
meanOptTime for Rigid: 1.5e-05seconds
meanOptTime for Def: 0.0585216seconds
meanOptTime for DefDef: 0.0725772seconds
meanOptTime for DefDef_rigid: 0.00148432seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0990219) seconds
Min,Max time for DefDef:(0,0.107027) seconds
Min,Max time for DefDef_rigid:(0,0.00399971) seconds

Rigid > defdef : 100%
Mean differeces between metric: 72.1277%
Same direction :51.8%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.875707	DefDef PD [0]= 0.202713
rigid PD [658]= 0.862609	DefDef PD [658]= 0.232697
rigid direction [658]= 35	DefDef direction [658]= 37

rigid PD [659]= 0.143209	DefDef PD [659]= 0.0331671
rigid direction [659]= 4	DefDef direction [659]= 4

rigid PD [660]= 2.60737	DefDef PD [660]= 0.732944
rigid direction [660]= 36	DefDef direction [660]= 0

rigid PD [661]= 1.23394	DefDef PD [661]= 0.309954
rigid direction [661]= 7	DefDef direction [661]= 14

rigid PD [662]= 0.628517	DefDef PD [662]= 0.181427
rigid direction [662]= 30	DefDef direction [662]= 30

rigid PD [663]= 0.0486826	DefDef PD [663]= 0.0138647
rigid direction [663]= 20	DefDef direction [663]= 20

rigid PD [664]= 1.08141	DefDef PD [664]= 0.301952
rigid direction [664]= 33	DefDef direction [664]= 34

rigid PD [665]= 2.58636	DefDef PD [665]= 0.746613
rigid direction [665]= 29	DefDef direction [665]= 29

rigid PD [666]= 1.85163	DefDef PD [666]= 0.506056
rigid direction [666]= 30	DefDef direction [666]= 4

rigid PD [667]= 0.618732	DefDef PD [667]= 0.178596
rigid direction [667]= 22	DefDef direction [667]= 22

rigid PD [668]= 1.09829	DefDef PD [668]= 0.292332
rigid direction [668]= 40	DefDef direction [668]= 6

rigid PD [669]= 2.87745	DefDef PD [669]= 0.830649
rigid direction [669]= 14	DefDef direction [669]= 14

rigid PD [670]= 0.78924	DefDef PD [670]= 0.227832
rigid direction [670]= 23	DefDef direction [670]= 23

rigid PD [671]= 0.0897357	DefDef PD [671]= 0.0258468
rigid direction [671]= 16	DefDef direction [671]= 16

rigid PD [672]= 0.19136	DefDef PD [672]= 0.0443425
rigid direction [672]= 1	DefDef direction [672]= 1

rigid PD [673]= 0.028357	DefDef PD [673]= 0.00816783
rigid direction [673]= 26	DefDef direction [673]= 26

rigid PD [674]= 2.48606	DefDef PD [674]= 0.615881
rigid direction [674]= 6	DefDef direction [674]= 6

rigid PD [675]= 0.390204	DefDef PD [675]= 0.0903281
rigid direction [675]= 1	DefDef direction [675]= 1

rigid PD [676]= 1.12531	DefDef PD [676]= 0.289088
rigid direction [676]= 25	DefDef direction [676]= 4

rigid PD [677]= 1.61056	DefDef PD [677]= 0.372771
rigid direction [677]= 3	DefDef direction [677]= 3

rigid PD [678]= 0.615844	DefDef PD [678]= 0.177753
rigid direction [678]= 34	DefDef direction [678]= 34

rigid PD [679]= 0.134272	DefDef PD [679]= 0.0441546
rigid direction [679]= 21	DefDef direction [679]= 39

rigid PD [680]= 2.62442	DefDef PD [680]= 0.607438
rigid direction [680]= 6	DefDef direction [680]= 6

rigid PD [681]= 3.28121	DefDef PD [681]= 0.833661
rigid direction [681]= 15	DefDef direction [681]= 9

rigid PD [682]= 2.82134	DefDef PD [682]= 1.05053
rigid direction [682]= 40	DefDef direction [682]= 32

rigid PD [683]= 1.72468	DefDef PD [683]= 0.552421
rigid direction [683]= 38	DefDef direction [683]= 38

rigid PD [684]= 0.1846	DefDef PD [684]= 0.0623167
rigid direction [684]= 27	DefDef direction [684]= 0

rigid PD [685]= 0.754439	DefDef PD [685]= 0.207495
rigid direction [685]= 36	DefDef direction [685]= 24

rigid PD [686]= 1.54964	DefDef PD [686]= 0.447324
rigid direction [686]= 24	DefDef direction [686]= 24

rigid PD [687]= 1.76245	DefDef PD [687]= 0.559522
rigid direction [687]= 39	DefDef direction [687]= 6

rigid PD [688]= 1.44542	DefDef PD [688]= 0.439456
rigid direction [688]= 0	DefDef direction [688]= 25

rigid PD [689]= 0.0679913	DefDef PD [689]= 0.0196437
rigid direction [689]= 11	DefDef direction [689]= 11

rigid PD [690]= 0.888108	DefDef PD [690]= 0.226875
rigid direction [690]= 43	DefDef direction [690]= 1

rigid PD [691]= 0.160033	DefDef PD [691]= 0.0461608
rigid direction [691]= 18	DefDef direction [691]= 18

rigid PD [692]= 0.487694	DefDef PD [692]= 0.140817
rigid direction [692]= 18	DefDef direction [692]= 18

rigid PD [693]= 1.53009	DefDef PD [693]= 0.384513
rigid direction [693]= 21	DefDef direction [693]= 7

rigid PD [694]= 2.39679	DefDef PD [694]= 0.842954
rigid direction [694]= 38	DefDef direction [694]= 8

rigid PD [695]= 2.15348	DefDef PD [695]= 0.693621
rigid direction [695]= 5	DefDef direction [695]= 5

rigid PD [696]= 2.62564	DefDef PD [696]= 0.773417
rigid direction [696]= 34	DefDef direction [696]= 36

rigid PD [697]= 0.378978	DefDef PD [697]= 0.0877726
rigid direction [697]= 5	DefDef direction [697]= 5

rigid PD [698]= 0.624055	DefDef PD [698]= 0.161404
rigid direction [698]= 24	DefDef direction [698]= 6

rigid PD [699]= 2.1455	DefDef PD [699]= 0.619345
rigid direction [699]= 25	DefDef direction [699]= 25

rigid PD [700]= 0.369876	DefDef PD [700]= 0.106763
rigid direction [700]= 42	DefDef direction [700]= 42

rigid PD [701]= 2.94366	DefDef PD [701]= 0.757197
rigid direction [701]= 36	DefDef direction [701]= 42

rigid PD [702]= 1.14	DefDef PD [702]= 0.337791
rigid direction [702]= 9	DefDef direction [702]= 19

rigid PD [703]= 1.43713	DefDef PD [703]= 0.332618
rigid direction [703]= 7	DefDef direction [703]= 7

rigid PD [704]= 0.938215	DefDef PD [704]= 0.238848
rigid direction [704]= 11	DefDef direction [704]= 12

rigid PD [705]= 2.74112	DefDef PD [705]= 0.77348
rigid direction [705]= 38	DefDef direction [705]= 14

rigid PD [706]= 2.91396	DefDef PD [706]= 0.648739
rigid direction [706]= 3	DefDef direction [706]= 41

rigid PD [707]= 1.2735	DefDef PD [707]= 0.387513
rigid direction [707]= 39	DefDef direction [707]= 39

rigid PD [708]= 1.79555	DefDef PD [708]= 0.460141
rigid direction [708]= 41	DefDef direction [708]= 43

rigid PD [709]= 1.98249	DefDef PD [709]= 0.619541
rigid direction [709]= 21	DefDef direction [709]= 5

rigid PD [710]= 2.5258	DefDef PD [710]= 0.787705
rigid direction [710]= 10	DefDef direction [710]= 10

rigid PD [711]= 0.082625	DefDef PD [711]= 0.0236682
rigid direction [711]= 37	DefDef direction [711]= 37

rigid PD [712]= 1.39379	DefDef PD [712]= 0.338243
rigid direction [712]= 12	DefDef direction [712]= 13

rigid PD [713]= 0.256806	DefDef PD [713]= 0.074137
rigid direction [713]= 17	DefDef direction [713]= 17

rigid PD [714]= 1.2488	DefDef PD [714]= 0.453124
rigid direction [714]= 5	DefDef direction [714]= 19

rigid PD [715]= 0.956312	DefDef PD [715]= 0.237094
rigid direction [715]= 4	DefDef direction [715]= 4

rigid PD [716]= 0.0105265	DefDef PD [716]= 0.00258157
rigid direction [716]= 26	DefDef direction [716]= 26

rigid PD [717]= 1.49314	DefDef PD [717]= 0.43215
rigid direction [717]= 23	DefDef direction [717]= 23

rigid PD [718]= 0.613053	DefDef PD [718]= 0.197648
rigid direction [718]= 43	DefDef direction [718]= 0

rigid PD [719]= 1.84761	DefDef PD [719]= 0.44909
rigid direction [719]= 43	DefDef direction [719]= 27

rigid PD [720]= 2.10718	DefDef PD [720]= 0.690114
rigid direction [720]= 29	DefDef direction [720]= 29

rigid PD [721]= 2.53309	DefDef PD [721]= 0.653811
rigid direction [721]= 40	DefDef direction [721]= 28

rigid PD [722]= 0.748332	DefDef PD [722]= 0.222685
rigid direction [722]= 38	DefDef direction [722]= 23

rigid PD [723]= 0.263653	DefDef PD [723]= 0.0760491
rigid direction [723]= 25	DefDef direction [723]= 25

rigid PD [724]= 0.819815	DefDef PD [724]= 0.236961
rigid direction [724]= 37	DefDef direction [724]= 37

rigid PD [725]= 0.299208	DefDef PD [725]= 0.0986506
rigid direction [725]= 23	DefDef direction [725]= 23

rigid PD [726]= 1.15929	DefDef PD [726]= 0.268327
rigid direction [726]= 5	DefDef direction [726]= 5

rigid PD [727]= 1.34354	DefDef PD [727]= 0.447162
rigid direction [727]= 34	DefDef direction [727]= 33

rigid PD [728]= 2.16989	DefDef PD [728]= 0.716905
rigid direction [728]= 13	DefDef direction [728]= 37

rigid PD [729]= 1.49723	DefDef PD [729]= 0.450733
rigid direction [729]= 22	DefDef direction [729]= 6

rigid PD [730]= 0.726675	DefDef PD [730]= 0.184868
rigid direction [730]= 22	DefDef direction [730]= 40

rigid PD [731]= 1.37725	DefDef PD [731]= 0.444398
rigid direction [731]= 13	DefDef direction [731]= 13

rigid PD [732]= 0.506566	DefDef PD [732]= 0.146217
rigid direction [732]= 30	DefDef direction [732]= 30

rigid PD [733]= 0.731223	DefDef PD [733]= 0.253513
rigid direction [733]= 23	DefDef direction [733]= 13

rigid PD [734]= 2.2585	DefDef PD [734]= 0.522735
rigid direction [734]= 5	DefDef direction [734]= 5

rigid PD [735]= 2.82105	DefDef PD [735]= 0.80825
rigid direction [735]= 4	DefDef direction [735]= 4

rigid PD [736]= 1.08566	DefDef PD [736]= 0.257635
rigid direction [736]= 20	DefDef direction [736]= 6

rigid PD [737]= 0.303357	DefDef PD [737]= 0.0875852
rigid direction [737]= 43	DefDef direction [737]= 43

rigid PD [738]= 0.83503	DefDef PD [738]= 0.241077
rigid direction [738]= 34	DefDef direction [738]= 34

rigid PD [739]= 0.0231431	DefDef PD [739]= 0.00637387
rigid direction [739]= 28	DefDef direction [739]= 28

rigid PD [740]= 0.0439515	DefDef PD [740]= 0.012632
rigid direction [740]= 14	DefDef direction [740]= 14

rigid PD [741]= 1.06774	DefDef PD [741]= 0.247148
rigid direction [741]= 1	DefDef direction [741]= 1

rigid PD [742]= 1.79924	DefDef PD [742]= 0.539009
rigid direction [742]= 34	DefDef direction [742]= 39

rigid PD [743]= 1.47136	DefDef PD [743]= 0.424747
rigid direction [743]= 42	DefDef direction [743]= 42

rigid PD [744]= 1.5919	DefDef PD [744]= 0.396943
rigid direction [744]= 7	DefDef direction [744]= 7

rigid PD [745]= 0.310128	DefDef PD [745]= 0.0716919
rigid direction [745]= 6	DefDef direction [745]= 6

rigid PD [746]= 0.860129	DefDef PD [746]= 0.217882
rigid direction [746]= 16	DefDef direction [746]= 22

rigid PD [747]= 2.02866	DefDef PD [747]= 0.469541
rigid direction [747]= 4	DefDef direction [747]= 4

rigid PD [748]= 3.77095	DefDef PD [748]= 1.09682
rigid direction [748]= 42	DefDef direction [748]= 25

rigid PD [749]= 0.373878	DefDef PD [749]= 0.0960983
rigid direction [749]= 41	DefDef direction [749]= 1

rigid PD [750]= 0.292402	DefDef PD [750]= 0.0843818
rigid direction [750]= 24	DefDef direction [750]= 24

rigid PD [751]= 0.91833	DefDef PD [751]= 0.254292
rigid direction [751]= 9	DefDef direction [751]= 24

rigid PD [752]= 1.02509	DefDef PD [752]= 0.295913
rigid direction [752]= 10	DefDef direction [752]= 10

rigid PD [753]= 1.7053	DefDef PD [753]= 0.551458
rigid direction [753]= 6	DefDef direction [753]= 36

rigid PD [754]= 1.2897	DefDef PD [754]= 0.397505
rigid direction [754]= 18	DefDef direction [754]= 18

rigid PD [755]= 1.06501	DefDef PD [755]= 0.373638
rigid direction [755]= 30	DefDef direction [755]= 18

rigid PD [756]= 1.66278	DefDef PD [756]= 0.540335
rigid direction [756]= 39	DefDef direction [756]= 39

rigid PD [757]= 1.6956	DefDef PD [757]= 0.489471
rigid direction [757]= 29	DefDef direction [757]= 29

rigid PD [758]= 1.04663	DefDef PD [758]= 0.301443
rigid direction [758]= 14	DefDef direction [758]= 42

rigid PD [759]= 3.73807	DefDef PD [759]= 1.03961
rigid direction [759]= 17	DefDef direction [759]= 13

rigid PD [760]= 0.795228	DefDef PD [760]= 0.229542
rigid direction [760]= 38	DefDef direction [760]= 38

rigid PD [761]= 2.074	DefDef PD [761]= 0.475821
rigid direction [761]= 36	DefDef direction [761]= 24

rigid PD [762]= 0.730159	DefDef PD [762]= 0.216128
rigid direction [762]= 36	DefDef direction [762]= 36

rigid PD [763]= 1.7026	DefDef PD [763]= 0.483673
rigid direction [763]= 27	DefDef direction [763]= 22

rigid PD [764]= 0.675709	DefDef PD [764]= 0.159633
rigid direction [764]= 40	DefDef direction [764]= 5

rigid PD [765]= 1.37677	DefDef PD [765]= 0.471999
rigid direction [765]= 18	DefDef direction [765]= 12

rigid PD [766]= 0.945282	DefDef PD [766]= 0.272857
rigid direction [766]= 11	DefDef direction [766]= 11

rigid PD [767]= 1.10214	DefDef PD [767]= 0.304869
rigid direction [767]= 17	DefDef direction [767]= 11

rigid PD [768]= 2.11818	DefDef PD [768]= 0.54111
rigid direction [768]= 36	DefDef direction [768]= 4

rigid PD [769]= 0.832601	DefDef PD [769]= 0.260027
rigid direction [769]= 19	DefDef direction [769]= 18

rigid PD [770]= 0.714522	DefDef PD [770]= 0.176798
rigid direction [770]= 35	DefDef direction [770]= 7

rigid PD [771]= 2.42723	DefDef PD [771]= 0.706538
rigid direction [771]= 12	DefDef direction [771]= 12

rigid PD [772]= 0.449876	DefDef PD [772]= 0.12987
rigid direction [772]= 19	DefDef direction [772]= 19

rigid PD [773]= 0.723453	DefDef PD [773]= 0.188417
rigid direction [773]= 3	DefDef direction [773]= 19

rigid PD [774]= 0.419779	DefDef PD [774]= 0.123924
rigid direction [774]= 16	DefDef direction [774]= 16

rigid PD [775]= 1.5956	DefDef PD [775]= 0.430009
rigid direction [775]= 6	DefDef direction [775]= 18

rigid PD [776]= 1.09015	DefDef PD [776]= 0.258409
rigid direction [776]= 7	DefDef direction [776]= 7

rigid PD [777]= 1.90211	DefDef PD [777]= 0.452957
rigid direction [777]= 7	DefDef direction [777]= 9

rigid PD [778]= 0.429553	DefDef PD [778]= 0.0994378
rigid direction [778]= 2	DefDef direction [778]= 2

rigid PD [779]= 0.530286	DefDef PD [779]= 0.142716
rigid direction [779]= 39	DefDef direction [779]= 21

rigid PD [780]= 0.658137	DefDef PD [780]= 0.189993
rigid direction [780]= 36	DefDef direction [780]= 36

rigid PD [781]= 0.333967	DefDef PD [781]= 0.103143
rigid direction [781]= 0	DefDef direction [781]= 0

rigid PD [782]= 1.4369	DefDef PD [782]= 0.358482
rigid direction [782]= 6	DefDef direction [782]= 16

rigid PD [783]= 1.30146	DefDef PD [783]= 0.373009
rigid direction [783]= 31	DefDef direction [783]= 30

rigid PD [784]= 1.16703	DefDef PD [784]= 0.296264
rigid direction [784]= 15	DefDef direction [784]= 1

rigid PD [785]= 1.34956	DefDef PD [785]= 0.342528
rigid direction [785]= 43	DefDef direction [785]= 37

rigid PD [786]= 1.44623	DefDef PD [786]= 0.454981
rigid direction [786]= 13	DefDef direction [786]= 13

rigid PD [787]= 0.108616	DefDef PD [787]= 0.0312821
rigid direction [787]= 11	DefDef direction [787]= 11

rigid PD [788]= 2.15273	DefDef PD [788]= 0.614497
rigid direction [788]= 41	DefDef direction [788]= 37

rigid PD [789]= 0.0939721	DefDef PD [789]= 0.0271682
rigid direction [789]= 32	DefDef direction [789]= 32

rigid PD [790]= 1.52812	DefDef PD [790]= 0.427692
rigid direction [790]= 42	DefDef direction [790]= 41

rigid PD [791]= 1.38222	DefDef PD [791]= 0.400134
rigid direction [791]= 32	DefDef direction [791]= 34

rigid PD [792]= 0.435006	DefDef PD [792]= 0.100671
rigid direction [792]= 1	DefDef direction [792]= 1

rigid PD [793]= 2.17031	DefDef PD [793]= 0.600334
rigid direction [793]= 24	DefDef direction [793]= 6

rigid PD [794]= 0.881213	DefDef PD [794]= 0.254636
rigid direction [794]= 21	DefDef direction [794]= 15

rigid PD [795]= 1.40879	DefDef PD [795]= 0.374659
rigid direction [795]= 2	DefDef direction [795]= 2

rigid PD [796]= 0.359581	DefDef PD [796]= 0.103847
rigid direction [796]= 20	DefDef direction [796]= 20

rigid PD [797]= 0.618927	DefDef PD [797]= 0.178672
rigid direction [797]= 38	DefDef direction [797]= 38

rigid PD [798]= 2.24149	DefDef PD [798]= 0.660073
rigid direction [798]= 21	DefDef direction [798]= 21

rigid PD [799]= 0.166093	DefDef PD [799]= 0.0479523
rigid direction [799]= 27	DefDef direction [799]= 27

rigid PD [800]= 2.08242	DefDef PD [800]= 0.625608
rigid direction [800]= 39	DefDef direction [800]= 16

rigid PD [801]= 0.586461	DefDef PD [801]= 0.179851
rigid direction [801]= 21	DefDef direction [801]= 7

rigid PD [802]= 0.658171	DefDef PD [802]= 0.152384
rigid direction [802]= 0	DefDef direction [802]= 0

rigid PD [803]= 2.00685	DefDef PD [803]= 0.464479
rigid direction [803]= 3	DefDef direction [803]= 3

rigid PD [804]= 0.960989	DefDef PD [804]= 0.277438
rigid direction [804]= 35	DefDef direction [804]= 35

rigid PD [805]= 0.376215	DefDef PD [805]= 0.0873306
rigid direction [805]= 7	DefDef direction [805]= 7

rigid PD [806]= 1.33449	DefDef PD [806]= 0.401098
rigid direction [806]= 11	DefDef direction [806]= 11

rigid PD [807]= 0.160996	DefDef PD [807]= 0.0471123
rigid direction [807]= 14	DefDef direction [807]= 14

rigid PD [808]= 1.53642	DefDef PD [808]= 0.409413
rigid direction [808]= 25	DefDef direction [808]= 37

rigid PD [809]= 1.58175	DefDef PD [809]= 0.373113
rigid direction [809]= 7	DefDef direction [809]= 26

rigid PD [810]= 1.09825	DefDef PD [810]= 0.311185
rigid direction [810]= 42	DefDef direction [810]= 1

rigid PD [811]= 0.805883	DefDef PD [811]= 0.257483
rigid direction [811]= 32	DefDef direction [811]= 35

rigid PD [812]= 2.92164	DefDef PD [812]= 0.739367
rigid direction [812]= 36	DefDef direction [812]= 35

rigid PD [813]= 2.79724	DefDef PD [813]= 0.723717
rigid direction [813]= 7	DefDef direction [813]= 7

rigid PD [814]= 0.0941291	DefDef PD [814]= 0.0217254
rigid direction [814]= 5	DefDef direction [814]= 5

rigid PD [815]= 0.254973	DefDef PD [815]= 0.0736292
rigid direction [815]= 37	DefDef direction [815]= 37

rigid PD [816]= 0.212091	DefDef PD [816]= 0.0489435
rigid direction [816]= 6	DefDef direction [816]= 6

rigid PD [817]= 1.00973	DefDef PD [817]= 0.29145
rigid direction [817]= 28	DefDef direction [817]= 28

rigid PD [818]= 1.78228	DefDef PD [818]= 0.485639
rigid direction [818]= 5	DefDef direction [818]= 14

rigid PD [819]= 1.26452	DefDef PD [819]= 0.296677
rigid direction [819]= 16	DefDef direction [819]= 14

rigid PD [820]= 0.038168	DefDef PD [820]= 0.00911292
rigid direction [820]= 2	DefDef direction [820]= 2

rigid PD [821]= 0.254093	DefDef PD [821]= 0.0592006
rigid direction [821]= 24	DefDef direction [821]= 4

rigid PD [822]= 1.39016	DefDef PD [822]= 0.404742
rigid direction [822]= 7	DefDef direction [822]= 7

rigid PD [823]= 1.87662	DefDef PD [823]= 0.487075
rigid direction [823]= 30	DefDef direction [823]= 27

rigid PD [824]= 3.24992	DefDef PD [824]= 0.938181
rigid direction [824]= 18	DefDef direction [824]= 18

rigid PD [825]= 1.15652	DefDef PD [825]= 0.322177
rigid direction [825]= 21	DefDef direction [825]= 5

rigid PD [826]= 2.35006	DefDef PD [826]= 0.628157
rigid direction [826]= 19	DefDef direction [826]= 2

rigid PD [827]= 1.16073	DefDef PD [827]= 0.342122
rigid direction [827]= 13	DefDef direction [827]= 5

rigid PD [828]= 0.946914	DefDef PD [828]= 0.29991
rigid direction [828]= 42	DefDef direction [828]= 36

rigid PD [829]= 0.29616	DefDef PD [829]= 0.0855241
rigid direction [829]= 36	DefDef direction [829]= 36

rigid PD [830]= 2.46165	DefDef PD [830]= 0.69975
rigid direction [830]= 38	DefDef direction [830]= 26

rigid PD [831]= 1.62214	DefDef PD [831]= 0.468282
rigid direction [831]= 16	DefDef direction [831]= 16

rigid PD [832]= 0.993926	DefDef PD [832]= 0.230085
rigid direction [832]= 5	DefDef direction [832]= 5

rigid PD [833]= 1.49997	DefDef PD [833]= 0.491992
rigid direction [833]= 20	DefDef direction [833]= 24

rigid PD [834]= 0.888933	DefDef PD [834]= 0.245391
rigid direction [834]= 17	DefDef direction [834]= 16

rigid PD [835]= 2.83154	DefDef PD [835]= 0.861682
rigid direction [835]= 14	DefDef direction [835]= 14

rigid PD [836]= 1.07104	DefDef PD [836]= 0.254492
rigid direction [836]= 6	DefDef direction [836]= 6

rigid PD [837]= 1.46552	DefDef PD [837]= 0.339179
rigid direction [837]= 1	DefDef direction [837]= 1

rigid PD [838]= 1.92798	DefDef PD [838]= 0.670736
rigid direction [838]= 25	DefDef direction [838]= 43

rigid PD [839]= 1.01933	DefDef PD [839]= 0.33175
rigid direction [839]= 29	DefDef direction [839]= 3

rigid PD [840]= 2.69715	DefDef PD [840]= 0.651131
rigid direction [840]= 4	DefDef direction [840]= 13

rigid PD [841]= 0.852326	DefDef PD [841]= 0.246369
rigid direction [841]= 43	DefDef direction [841]= 43

rigid PD [842]= 0.291635	DefDef PD [842]= 0.084204
rigid direction [842]= 36	DefDef direction [842]= 36

rigid PD [843]= 1.54338	DefDef PD [843]= 0.375824
rigid direction [843]= 1	DefDef direction [843]= 1

rigid PD [844]= 3.12707	DefDef PD [844]= 1.02827
rigid direction [844]= 35	DefDef direction [844]= 4

rigid PD [845]= 1.66734	DefDef PD [845]= 0.490247
rigid direction [845]= 33	DefDef direction [845]= 11

rigid PD [846]= 1.82069	DefDef PD [846]= 0.481217
rigid direction [846]= 22	DefDef direction [846]= 6

rigid PD [847]= 1.15797	DefDef PD [847]= 0.379265
rigid direction [847]= 19	DefDef direction [847]= 5

rigid PD [848]= 0.910437	DefDef PD [848]= 0.314717
rigid direction [848]= 35	DefDef direction [848]= 35

rigid PD [849]= 0.824957	DefDef PD [849]= 0.218115
rigid direction [849]= 18	DefDef direction [849]= 4

rigid PD [850]= 0.705945	DefDef PD [850]= 0.195456
rigid direction [850]= 22	DefDef direction [850]= 10

rigid PD [851]= 0.399767	DefDef PD [851]= 0.115412
rigid direction [851]= 21	DefDef direction [851]= 21

rigid PD [852]= 1.96058	DefDef PD [852]= 0.643843
rigid direction [852]= 13	DefDef direction [852]= 3

rigid PD [853]= 0.108317	DefDef PD [853]= 0.0251378
rigid direction [853]= 6	DefDef direction [853]= 6

rigid PD [854]= 3.22805	DefDef PD [854]= 0.999809
rigid direction [854]= 11	DefDef direction [854]= 11

rigid PD [855]= 0.335364	DefDef PD [855]= 0.096841
rigid direction [855]= 16	DefDef direction [855]= 16

rigid PD [856]= 0.87542	DefDef PD [856]= 0.252727
rigid direction [856]= 22	DefDef direction [856]= 22

rigid PD [857]= 1.34083	DefDef PD [857]= 0.437072
rigid direction [857]= 43	DefDef direction [857]= 13

rigid PD [858]= 0.840554	DefDef PD [858]= 0.225047
rigid direction [858]= 14	DefDef direction [858]= 7

rigid PD [859]= 1.06879	DefDef PD [859]= 0.308544
rigid direction [859]= 15	DefDef direction [859]= 15

rigid PD [860]= 1.23283	DefDef PD [860]= 0.355888
rigid direction [860]= 30	DefDef direction [860]= 30

rigid PD [861]= 0.832442	DefDef PD [861]= 0.208706
rigid direction [861]= 14	DefDef direction [861]= 7

rigid PD [862]= 0.374175	DefDef PD [862]= 0.107962
rigid direction [862]= 27	DefDef direction [862]= 27

rigid PD [863]= 2.47546	DefDef PD [863]= 0.704926
rigid direction [863]= 37	DefDef direction [863]= 26

rigid PD [864]= 3.15313	DefDef PD [864]= 0.898282
rigid direction [864]= 17	DefDef direction [864]= 11

rigid PD [865]= 1.15962	DefDef PD [865]= 0.358912
rigid direction [865]= 11	DefDef direction [865]= 8

rigid PD [866]= 1.6534	DefDef PD [866]= 0.454637
rigid direction [866]= 39	DefDef direction [866]= 43

rigid PD [867]= 0.627888	DefDef PD [867]= 0.145328
rigid direction [867]= 7	DefDef direction [867]= 7

rigid PD [868]= 0.977878	DefDef PD [868]= 0.326374
rigid direction [868]= 23	DefDef direction [868]= 23

rigid PD [869]= 1.0453	DefDef PD [869]= 0.30175
rigid direction [869]= 41	DefDef direction [869]= 41

rigid PD [870]= 2.1616	DefDef PD [870]= 0.791972
rigid direction [870]= 6	DefDef direction [870]= 28

rigid PD [871]= 2.35971	DefDef PD [871]= 0.546167
rigid direction [871]= 2	DefDef direction [871]= 2

rigid PD [872]= 2.90978	DefDef PD [872]= 0.890799
rigid direction [872]= 24	DefDef direction [872]= 42

rigid PD [873]= 0.47815	DefDef PD [873]= 0.152305
rigid direction [873]= 42	DefDef direction [873]= 40

rigid PD [874]= 1.3132	DefDef PD [874]= 0.379985
rigid direction [874]= 21	DefDef direction [874]= 21

rigid PD [875]= 1.95009	DefDef PD [875]= 0.538108
rigid direction [875]= 2	DefDef direction [875]= 2

rigid PD [876]= 1.88362	DefDef PD [876]= 0.679136
rigid direction [876]= 14	DefDef direction [876]= 14

rigid PD [877]= 0.507708	DefDef PD [877]= 0.147781
rigid direction [877]= 23	DefDef direction [877]= 23

rigid PD [878]= 3.70002	DefDef PD [878]= 1.11062
rigid direction [878]= 20	DefDef direction [878]= 23

rigid PD [879]= 2.08737	DefDef PD [879]= 0.664572
rigid direction [879]= 24	DefDef direction [879]= 23

rigid PD [880]= 1.66148	DefDef PD [880]= 0.441261
rigid direction [880]= 41	DefDef direction [880]= 7

rigid PD [881]= 1.95827	DefDef PD [881]= 0.553149
rigid direction [881]= 11	DefDef direction [881]= 9

rigid PD [882]= 2.06756	DefDef PD [882]= 0.558483
rigid direction [882]= 0	DefDef direction [882]= 41

rigid PD [883]= 0.193782	DefDef PD [883]= 0.0558866
