
meanOptTime for Rigid: 2e-05seconds
meanOptTime for Def: 0.0217817seconds
meanOptTime for DefDef: 0.0354209seconds
meanOptTime for DefDef_rigid: 0.000860277seconds

Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0.0624981) seconds
Min,Max time for DefDef:(0,0.0937691) seconds
Min,Max time for DefDef_rigid:(0,0.0158558) seconds

Rigid > defdef : 100%
Mean differeces between metric: 71.8867%
Same direction :52.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
rigid PD [0]= 0.192063	DefDef PD [0]= 0.0554849
rigid direction [657]= 29	DefDef direction [657]= 0

rigid PD [658]= 0.119834	DefDef PD [658]= 0.0344982
rigid direction [658]= 38	DefDef direction [658]= 38

rigid PD [659]= 0.894056	DefDef PD [659]= 0.280699
rigid direction [659]= 26	DefDef direction [659]= 32

rigid PD [660]= 0.520642	DefDef PD [660]= 0.150324
rigid direction [660]= 37	DefDef direction [660]= 37

rigid PD [661]= 0.436022	DefDef PD [661]= 0.120545
rigid direction [661]= 28	DefDef direction [661]= 27

rigid PD [662]= 3.25638	DefDef PD [662]= 1.03004
rigid direction [662]= 17	DefDef direction [662]= 13

rigid PD [663]= 0.503884	DefDef PD [663]= 0.145389
rigid direction [663]= 14	DefDef direction [663]= 14

rigid PD [664]= 0.68358	DefDef PD [664]= 0.229447
rigid direction [664]= 2	DefDef direction [664]= 8

rigid PD [665]= 2.32714	DefDef PD [665]= 0.673161
rigid direction [665]= 11	DefDef direction [665]= 11

rigid PD [666]= 2.00434	DefDef PD [666]= 0.59583
rigid direction [666]= 2	DefDef direction [666]= 23

rigid PD [667]= 2.82886	DefDef PD [667]= 0.657518
rigid direction [667]= 4	DefDef direction [667]= 4

rigid PD [668]= 3.15253	DefDef PD [668]= 0.950587
rigid direction [668]= 24	DefDef direction [668]= 24

rigid PD [669]= 0.131558	DefDef PD [669]= 0.0380294
rigid direction [669]= 32	DefDef direction [669]= 32

rigid PD [670]= 0.0681479	DefDef PD [670]= 0.019664
rigid direction [670]= 16	DefDef direction [670]= 16

rigid PD [671]= 2.24894	DefDef PD [671]= 0.617337
rigid direction [671]= 8	DefDef direction [671]= 14

rigid PD [672]= 1.13085	DefDef PD [672]= 0.370469
rigid direction [672]= 15	DefDef direction [672]= 14

rigid PD [673]= 2.88901	DefDef PD [673]= 1.03266
rigid direction [673]= 7	DefDef direction [673]= 38

rigid PD [674]= 3.33761	DefDef PD [674]= 0.998773
rigid direction [674]= 38	DefDef direction [674]= 20

rigid PD [675]= 1.56858	DefDef PD [675]= 0.518936
rigid direction [675]= 10	DefDef direction [675]= 13

rigid PD [676]= 2.35644	DefDef PD [676]= 0.680283
rigid direction [676]= 43	DefDef direction [676]= 43

rigid PD [677]= 1.31333	DefDef PD [677]= 0.379452
rigid direction [677]= 18	DefDef direction [677]= 18

rigid PD [678]= 0.707724	DefDef PD [678]= 0.163819
rigid direction [678]= 0	DefDef direction [678]= 0

rigid PD [679]= 2.20666	DefDef PD [679]= 0.678063
rigid direction [679]= 13	DefDef direction [679]= 31

rigid PD [680]= 0.135876	DefDef PD [680]= 0.0393081
rigid direction [680]= 31	DefDef direction [680]= 31

rigid PD [681]= 0.483055	DefDef PD [681]= 0.112343
rigid direction [681]= 1	DefDef direction [681]= 1

rigid PD [682]= 2.80638	DefDef PD [682]= 0.66533
rigid direction [682]= 40	DefDef direction [682]= 38

rigid PD [683]= 0.0360365	DefDef PD [683]= 0.0100026
rigid direction [683]= 13	DefDef direction [683]= 13

rigid PD [684]= 1.08271	DefDef PD [684]= 0.360713
rigid direction [684]= 40	DefDef direction [684]= 6

rigid PD [685]= 1.28004	DefDef PD [685]= 0.344545
rigid direction [685]= 36	DefDef direction [685]= 6

rigid PD [686]= 1.31509	DefDef PD [686]= 0.383076
rigid direction [686]= 21	DefDef direction [686]= 21

rigid PD [687]= 0.857274	DefDef PD [687]= 0.247478
rigid direction [687]= 38	DefDef direction [687]= 38

rigid PD [688]= 2.83398	DefDef PD [688]= 0.822147
rigid direction [688]= 13	DefDef direction [688]= 1

rigid PD [689]= 1.52277	DefDef PD [689]= 0.352457
rigid direction [689]= 1	DefDef direction [689]= 1

rigid PD [690]= 3.55241	DefDef PD [690]= 0.844918
rigid direction [690]= 19	DefDef direction [690]= 27

rigid PD [691]= 1.74475	DefDef PD [691]= 0.590342
rigid direction [691]= 23	DefDef direction [691]= 23

rigid PD [692]= 0.284738	DefDef PD [692]= 0.0659036
rigid direction [692]= 2	DefDef direction [692]= 2

rigid PD [693]= 2.47644	DefDef PD [693]= 0.646299
rigid direction [693]= 42	DefDef direction [693]= 20

rigid PD [694]= 0.463202	DefDef PD [694]= 0.133678
rigid direction [694]= 16	DefDef direction [694]= 16

rigid PD [695]= 0.376547	DefDef PD [695]= 0.108679
rigid direction [695]= 12	DefDef direction [695]= 12

rigid PD [696]= 1.75095	DefDef PD [696]= 0.48051
rigid direction [696]= 40	DefDef direction [696]= 5

rigid PD [697]= 0.258563	DefDef PD [697]= 0.0597919
rigid direction [697]= 6	DefDef direction [697]= 6

rigid PD [698]= 0.379603	DefDef PD [698]= 0.109566
rigid direction [698]= 42	DefDef direction [698]= 42

rigid PD [699]= 2.052	DefDef PD [699]= 0.606959
rigid direction [699]= 35	DefDef direction [699]= 35

rigid PD [700]= 2.12351	DefDef PD [700]= 0.576973
rigid direction [700]= 24	DefDef direction [700]= 1

rigid PD [701]= 0.38127	DefDef PD [701]= 0.110086
rigid direction [701]= 9	DefDef direction [701]= 9

rigid PD [702]= 0.0682066	DefDef PD [702]= 0.0157972
rigid direction [702]= 2	DefDef direction [702]= 2

rigid PD [703]= 1.44987	DefDef PD [703]= 0.418543
rigid direction [703]= 27	DefDef direction [703]= 27

rigid PD [704]= 1.47645	DefDef PD [704]= 0.426209
rigid direction [704]= 19	DefDef direction [704]= 19

rigid PD [705]= 2.18902	DefDef PD [705]= 0.517952
rigid direction [705]= 8	DefDef direction [705]= 6

rigid PD [706]= 1.91049	DefDef PD [706]= 0.554665
rigid direction [706]= 5	DefDef direction [706]= 34

rigid PD [707]= 0.214176	DefDef PD [707]= 0.0496035
rigid direction [707]= 5	DefDef direction [707]= 5

rigid PD [708]= 1.84454	DefDef PD [708]= 0.532465
rigid direction [708]= 34	DefDef direction [708]= 34

rigid PD [709]= 2.85254	DefDef PD [709]= 0.806029
rigid direction [709]= 40	DefDef direction [709]= 5

rigid PD [710]= 1.10886	DefDef PD [710]= 0.302939
rigid direction [710]= 40	DefDef direction [710]= 1

rigid PD [711]= 0.305505	DefDef PD [711]= 0.0882172
rigid direction [711]= 27	DefDef direction [711]= 27

rigid PD [712]= 0.00954723	DefDef PD [712]= 0.00359545
rigid direction [712]= 17	DefDef direction [712]= 17

rigid PD [713]= 2.10887	DefDef PD [713]= 0.636051
rigid direction [713]= 34	DefDef direction [713]= 22

rigid PD [714]= 1.12997	DefDef PD [714]= 0.290177
rigid direction [714]= 35	DefDef direction [714]= 36

rigid PD [715]= 1.5671	DefDef PD [715]= 0.525077
rigid direction [715]= 11	DefDef direction [715]= 2

rigid PD [716]= 2.90471	DefDef PD [716]= 0.672299
rigid direction [716]= 3	DefDef direction [716]= 3

rigid PD [717]= 1.42948	DefDef PD [717]= 0.400525
rigid direction [717]= 20	DefDef direction [717]= 1

rigid PD [718]= 1.64713	DefDef PD [718]= 0.381237
rigid direction [718]= 1	DefDef direction [718]= 1

rigid PD [719]= 0.190487	DefDef PD [719]= 0.0610665
rigid direction [719]= 33	DefDef direction [719]= 0

rigid PD [720]= 1.07435	DefDef PD [720]= 0.265803
rigid direction [720]= 20	DefDef direction [720]= 7

rigid PD [721]= 0.746963	DefDef PD [721]= 0.180629
rigid direction [721]= 7	DefDef direction [721]= 7

rigid PD [722]= 0.480703	DefDef PD [722]= 0.115433
rigid direction [722]= 11	DefDef direction [722]= 9

rigid PD [723]= 2.53738	DefDef PD [723]= 0.651778
rigid direction [723]= 18	DefDef direction [723]= 12

rigid PD [724]= 1.37212	DefDef PD [724]= 0.387651
rigid direction [724]= 40	DefDef direction [724]= 19

rigid PD [725]= 1.76423	DefDef PD [725]= 0.509283
rigid direction [725]= 22	DefDef direction [725]= 22

rigid PD [726]= 2.06989	DefDef PD [726]= 0.522606
rigid direction [726]= 9	DefDef direction [726]= 8

rigid PD [727]= 0.482018	DefDef PD [727]= 0.112878
rigid direction [727]= 2	DefDef direction [727]= 2

rigid PD [728]= 1.62857	DefDef PD [728]= 0.447189
rigid direction [728]= 17	DefDef direction [728]= 19

rigid PD [729]= 0.0255396	DefDef PD [729]= 0.00707465
rigid direction [729]= 19	DefDef direction [729]= 17

rigid PD [730]= 0.0732942	DefDef PD [730]= 0.0210799
rigid direction [730]= 43	DefDef direction [730]= 43

rigid PD [731]= 0.532706	DefDef PD [731]= 0.153763
rigid direction [731]= 41	DefDef direction [731]= 41

rigid PD [732]= 1.40829	DefDef PD [732]= 0.406535
rigid direction [732]= 28	DefDef direction [732]= 28

rigid PD [733]= 1.17296	DefDef PD [733]= 0.391774
rigid direction [733]= 22	DefDef direction [733]= 23

rigid PD [734]= 2.6448	DefDef PD [734]= 0.804714
rigid direction [734]= 16	DefDef direction [734]= 3

rigid PD [735]= 1.77476	DefDef PD [735]= 0.512332
rigid direction [735]= 31	DefDef direction [735]= 31

rigid PD [736]= 1.62099	DefDef PD [736]= 0.482695
rigid direction [736]= 42	DefDef direction [736]= 38

rigid PD [737]= 2.55562	DefDef PD [737]= 0.805271
rigid direction [737]= 28	DefDef direction [737]= 32

rigid PD [738]= 1.6544	DefDef PD [738]= 0.482687
rigid direction [738]= 14	DefDef direction [738]= 14

rigid PD [739]= 0.0978116	DefDef PD [739]= 0.0282389
rigid direction [739]= 27	DefDef direction [739]= 15

rigid PD [740]= 1.54344	DefDef PD [740]= 0.433131
rigid direction [740]= 38	DefDef direction [740]= 33

rigid PD [741]= 2.32167	DefDef PD [741]= 0.717285
rigid direction [741]= 34	DefDef direction [741]= 0

rigid PD [742]= 1.5304	DefDef PD [742]= 0.354219
rigid direction [742]= 3	DefDef direction [742]= 3

rigid PD [743]= 0.141161	DefDef PD [743]= 0.0407535
rigid direction [743]= 38	DefDef direction [743]= 38

rigid PD [744]= 1.77972	DefDef PD [744]= 0.482736
rigid direction [744]= 40	DefDef direction [744]= 1

rigid PD [745]= 1.07475	DefDef PD [745]= 0.310254
rigid direction [745]= 43	DefDef direction [745]= 43

rigid PD [746]= 0.898588	DefDef PD [746]= 0.207979
rigid direction [746]= 0	DefDef direction [746]= 0

rigid PD [747]= 0.52116	DefDef PD [747]= 0.120682
rigid direction [747]= 0	DefDef direction [747]= 0

rigid PD [748]= 1.00904	DefDef PD [748]= 0.291325
rigid direction [748]= 14	DefDef direction [748]= 1

rigid PD [749]= 1.43797	DefDef PD [749]= 0.42159
rigid direction [749]= 11	DefDef direction [749]= 29

rigid PD [750]= 1.5378	DefDef PD [750]= 0.432061
rigid direction [750]= 22	DefDef direction [750]= 32

rigid PD [751]= 0.88893	DefDef PD [751]= 0.20575
rigid direction [751]= 7	DefDef direction [751]= 7

rigid PD [752]= 0.442095	DefDef PD [752]= 0.102349
rigid direction [752]= 3	DefDef direction [752]= 3

rigid PD [753]= 1.14288	DefDef PD [753]= 0.311917
rigid direction [753]= 37	DefDef direction [753]= 21

rigid PD [754]= 1.03259	DefDef PD [754]= 0.29808
rigid direction [754]= 19	DefDef direction [754]= 19

rigid PD [755]= 0.261178	DefDef PD [755]= 0.0753656
rigid direction [755]= 16	DefDef direction [755]= 16

rigid PD [756]= 0.486877	DefDef PD [756]= 0.11917
rigid direction [756]= 40	DefDef direction [756]= 42

rigid PD [757]= 0.139164	DefDef PD [757]= 0.040294
rigid direction [757]= 33	DefDef direction [757]= 33

rigid PD [758]= 0.94036	DefDef PD [758]= 0.195005
rigid direction [758]= 8	DefDef direction [758]= 33

rigid PD [759]= 0.908673	DefDef PD [759]= 0.235066
rigid direction [759]= 1	DefDef direction [759]= 42

rigid PD [760]= 2.76788	DefDef PD [760]= 0.798918
rigid direction [760]= 26	DefDef direction [760]= 14

rigid PD [761]= 2.06111	DefDef PD [761]= 0.676499
rigid direction [761]= 32	DefDef direction [761]= 0

rigid PD [762]= 1.36458	DefDef PD [762]= 0.393911
rigid direction [762]= 16	DefDef direction [762]= 16

rigid PD [763]= 0.621351	DefDef PD [763]= 0.155451
rigid direction [763]= 14	DefDef direction [763]= 15

rigid PD [764]= 1.16422	DefDef PD [764]= 0.336082
rigid direction [764]= 35	DefDef direction [764]= 35

rigid PD [765]= 0.944482	DefDef PD [765]= 0.272657
rigid direction [765]= 18	DefDef direction [765]= 18

rigid PD [766]= 1.34428	DefDef PD [766]= 0.370177
rigid direction [766]= 40	DefDef direction [766]= 5

rigid PD [767]= 2.74422	DefDef PD [767]= 0.841814
rigid direction [767]= 36	DefDef direction [767]= 36

rigid PD [768]= 0.0768402	DefDef PD [768]= 0.0224196
rigid direction [768]= 30	DefDef direction [768]= 30

rigid PD [769]= 0.124773	DefDef PD [769]= 0.0360128
rigid direction [769]= 31	DefDef direction [769]= 31

rigid PD [770]= 1.5574	DefDef PD [770]= 0.449579
rigid direction [770]= 19	DefDef direction [770]= 19

rigid PD [771]= 1.32176	DefDef PD [771]= 0.348406
rigid direction [771]= 41	DefDef direction [771]= 7

rigid PD [772]= 1.91673	DefDef PD [772]= 0.596624
rigid direction [772]= 37	DefDef direction [772]= 5

rigid PD [773]= 0.0318775	DefDef PD [773]= 0.00942523
rigid direction [773]= 15	DefDef direction [773]= 15

rigid PD [774]= 0.907048	DefDef PD [774]= 0.261855
rigid direction [774]= 15	DefDef direction [774]= 15

rigid PD [775]= 1.90856	DefDef PD [775]= 0.581716
rigid direction [775]= 36	DefDef direction [775]= 6

rigid PD [776]= 1.22842	DefDef PD [776]= 0.354625
rigid direction [776]= 37	DefDef direction [776]= 37

rigid PD [777]= 1.14779	DefDef PD [777]= 0.329547
rigid direction [777]= 5	DefDef direction [777]= 5

rigid PD [778]= 0.360545	DefDef PD [778]= 0.104038
rigid direction [778]= 11	DefDef direction [778]= 11

rigid PD [779]= 1.77351	DefDef PD [779]= 0.459317
rigid direction [779]= 0	DefDef direction [779]= 31

rigid PD [780]= 1.38731	DefDef PD [780]= 0.336455
rigid direction [780]= 37	DefDef direction [780]= 0

rigid PD [781]= 2.66892	DefDef PD [781]= 0.846542
rigid direction [781]= 40	DefDef direction [781]= 34

rigid PD [782]= 1.9949	DefDef PD [782]= 0.575885
rigid direction [782]= 22	DefDef direction [782]= 22

rigid PD [783]= 1.23267	DefDef PD [783]= 0.36223
rigid direction [783]= 26	DefDef direction [783]= 26

rigid PD [784]= 2.27024	DefDef PD [784]= 0.648969
rigid direction [784]= 28	DefDef direction [784]= 22

rigid PD [785]= 0.336999	DefDef PD [785]= 0.0780118
rigid direction [785]= 0	DefDef direction [785]= 0

rigid PD [786]= 2.28295	DefDef PD [786]= 0.6623
rigid direction [786]= 25	DefDef direction [786]= 25

rigid PD [787]= 2.18401	DefDef PD [787]= 0.581993
rigid direction [787]= 25	DefDef direction [787]= 2

rigid PD [788]= 0.839761	DefDef PD [788]= 0.242431
rigid direction [788]= 18	DefDef direction [788]= 18

rigid PD [789]= 1.68376	DefDef PD [789]= 0.393726
rigid direction [789]= 6	DefDef direction [789]= 6

rigid PD [790]= 1.88994	DefDef PD [790]= 0.536485
rigid direction [790]= 30	DefDef direction [790]= 36

rigid PD [791]= 0.4427	DefDef PD [791]= 0.127779
rigid direction [791]= 20	DefDef direction [791]= 20

rigid PD [792]= 1.08712	DefDef PD [792]= 0.300636
rigid direction [792]= 43	DefDef direction [792]= 0

rigid PD [793]= 2.44927	DefDef PD [793]= 0.769073
rigid direction [793]= 0	DefDef direction [793]= 36

rigid PD [794]= 0.274447	DefDef PD [794]= 0.075475
rigid direction [794]= 6	DefDef direction [794]= 6

rigid PD [795]= 0.536776	DefDef PD [795]= 0.16564
rigid direction [795]= 41	DefDef direction [795]= 41

rigid PD [796]= 0.691207	DefDef PD [796]= 0.191218
rigid direction [796]= 37	DefDef direction [796]= 13

rigid PD [797]= 0.771791	DefDef PD [797]= 0.222305
rigid direction [797]= 21	DefDef direction [797]= 39

rigid PD [798]= 1.79686	DefDef PD [798]= 0.531984
rigid direction [798]= 32	DefDef direction [798]= 6

rigid PD [799]= 1.15376	DefDef PD [799]= 0.398984
rigid direction [799]= 22	DefDef direction [799]= 33

rigid PD [800]= 1.72734	DefDef PD [800]= 0.55841
rigid direction [800]= 34	DefDef direction [800]= 24

rigid PD [801]= 0.23542	DefDef PD [801]= 0.0679177
rigid direction [801]= 22	DefDef direction [801]= 22

rigid PD [802]= 1.37117	DefDef PD [802]= 0.352914
rigid direction [802]= 3	DefDef direction [802]= 3

rigid PD [803]= 0.20876	DefDef PD [803]= 0.0602572
rigid direction [803]= 23	DefDef direction [803]= 23

rigid PD [804]= 2.56466	DefDef PD [804]= 0.822218
rigid direction [804]= 8	DefDef direction [804]= 26

rigid PD [805]= 3.65486	DefDef PD [805]= 1.03066
rigid direction [805]= 20	DefDef direction [805]= 6

rigid PD [806]= 2.27741	DefDef PD [806]= 0.81712
rigid direction [806]= 16	DefDef direction [806]= 1

rigid PD [807]= 1.83468	DefDef PD [807]= 0.419949
rigid direction [807]= 2	DefDef direction [807]= 33

rigid PD [808]= 2.08669	DefDef PD [808]= 0.623138
rigid direction [808]= 30	DefDef direction [808]= 30

rigid PD [809]= 0.943944	DefDef PD [809]= 0.2328
rigid direction [809]= 25	DefDef direction [809]= 37

rigid PD [810]= 0.0115524	DefDef PD [810]= 0.00214337
rigid direction [810]= 7	DefDef direction [810]= 7

rigid PD [811]= 1.92078	DefDef PD [811]= 0.499503
rigid direction [811]= 6	DefDef direction [811]= 6

rigid PD [812]= 0.923804	DefDef PD [812]= 0.213799
rigid direction [812]= 2	DefDef direction [812]= 2

rigid PD [813]= 0.388106	DefDef PD [813]= 0.112027
rigid direction [813]= 38	DefDef direction [813]= 38

rigid PD [814]= 2.08112	DefDef PD [814]= 0.565765
rigid direction [814]= 34	DefDef direction [814]= 28

rigid PD [815]= 0.0486567	DefDef PD [815]= 0.0110364
rigid direction [815]= 4	DefDef direction [815]= 4

rigid PD [816]= 3.18987	DefDef PD [816]= 0.947445
rigid direction [816]= 36	DefDef direction [816]= 36

rigid PD [817]= 1.92685	DefDef PD [817]= 0.582571
rigid direction [817]= 13	DefDef direction [817]= 9

rigid PD [818]= 1.72764	DefDef PD [818]= 0.487825
rigid direction [818]= 40	DefDef direction [818]= 21

rigid PD [819]= 2.46262	DefDef PD [819]= 0.694418
rigid direction [819]= 33	DefDef direction [819]= 28

rigid PD [820]= 0.887098	DefDef PD [820]= 0.256091
rigid direction [820]= 38	DefDef direction [820]= 38

rigid PD [821]= 1.24928	DefDef PD [821]= 0.301317
rigid direction [821]= 19	DefDef direction [821]= 15

rigid PD [822]= 1.90396	DefDef PD [822]= 0.549618
rigid direction [822]= 15	DefDef direction [822]= 15

rigid PD [823]= 0.513739	DefDef PD [823]= 0.148332
rigid direction [823]= 27	DefDef direction [823]= 27

rigid PD [824]= 0.597272	DefDef PD [824]= 0.172402
rigid direction [824]= 30	DefDef direction [824]= 30

rigid PD [825]= 0.277599	DefDef PD [825]= 0.0801862
rigid direction [825]= 38	DefDef direction [825]= 38

rigid PD [826]= 1.10923	DefDef PD [826]= 0.303379
rigid direction [826]= 14	DefDef direction [826]= 22

rigid PD [827]= 1.56495	DefDef PD [827]= 0.376077
rigid direction [827]= 38	DefDef direction [827]= 14

rigid PD [828]= 0.435072	DefDef PD [828]= 0.100633
rigid direction [828]= 4	DefDef direction [828]= 4

rigid PD [829]= 2.10526	DefDef PD [829]= 0.579484
rigid direction [829]= 5	DefDef direction [829]= 5

rigid PD [830]= 1.93665	DefDef PD [830]= 0.608785
rigid direction [830]= 43	DefDef direction [830]= 39

rigid PD [831]= 1.23999	DefDef PD [831]= 0.357968
rigid direction [831]= 30	DefDef direction [831]= 30

rigid PD [832]= 1.44617	DefDef PD [832]= 0.365354
rigid direction [832]= 32	DefDef direction [832]= 15

rigid PD [833]= 2.43758	DefDef PD [833]= 0.754179
rigid direction [833]= 13	DefDef direction [833]= 8

rigid PD [834]= 2.47571	DefDef PD [834]= 0.594162
rigid direction [834]= 7	DefDef direction [834]= 7

rigid PD [835]= 0.802342	DefDef PD [835]= 0.191398
rigid direction [835]= 6	DefDef direction [835]= 6

rigid PD [836]= 1.01867	DefDef PD [836]= 0.297282
rigid direction [836]= 40	DefDef direction [836]= 19

rigid PD [837]= 0.598427	DefDef PD [837]= 0.172728
rigid direction [837]= 17	DefDef direction [837]= 17

rigid PD [838]= 1.7255	DefDef PD [838]= 0.450334
rigid direction [838]= 29	DefDef direction [838]= 11

rigid PD [839]= 1.68103	DefDef PD [839]= 0.50304
rigid direction [839]= 13	DefDef direction [839]= 24

rigid PD [840]= 1.37816	DefDef PD [840]= 0.384131
rigid direction [840]= 36	DefDef direction [840]= 32

rigid PD [841]= 0.398935	DefDef PD [841]= 0.115137
rigid direction [841]= 32	DefDef direction [841]= 32

rigid PD [842]= 0.944397	DefDef PD [842]= 0.25861
rigid direction [842]= 27	DefDef direction [842]= 29

rigid PD [843]= 2.41967	DefDef PD [843]= 0.754612
rigid direction [843]= 34	DefDef direction [843]= 34

rigid PD [844]= 0.698432	DefDef PD [844]= 0.201995
rigid direction [844]= 19	DefDef direction [844]= 19

rigid PD [845]= 1.78215	DefDef PD [845]= 0.545428
rigid direction [845]= 41	DefDef direction [845]= 39

rigid PD [846]= 1.8446	DefDef PD [846]= 0.636176
rigid direction [846]= 17	DefDef direction [846]= 18

rigid PD [847]= 1.78466	DefDef PD [847]= 0.532261
rigid direction [847]= 24	DefDef direction [847]= 24

rigid PD [848]= 0.768618	DefDef PD [848]= 0.221837
rigid direction [848]= 29	DefDef direction [848]= 29

rigid PD [849]= 2.02598	DefDef PD [849]= 0.548394
rigid direction [849]= 28	DefDef direction [849]= 34

rigid PD [850]= 3.48409	DefDef PD [850]= 0.977072
rigid direction [850]= 14	DefDef direction [850]= 16

rigid PD [851]= 1.26574	DefDef PD [851]= 0.354845
rigid direction [851]= 25	DefDef direction [851]= 19

rigid PD [852]= 0.129981	DefDef PD [852]= 0.03759
rigid direction [852]= 27	DefDef direction [852]= 27

rigid PD [853]= 0.819415	DefDef PD [853]= 0.236534
rigid direction [853]= 24	DefDef direction [853]= 24

rigid PD [854]= 2.51948	DefDef PD [854]= 0.720153
rigid direction [854]= 21	DefDef direction [854]= 7

rigid PD [855]= 0.691901	DefDef PD [855]= 0.160142
rigid direction [855]= 6	DefDef direction [855]= 6

rigid PD [856]= 1.64398	DefDef PD [856]= 0.421749
rigid direction [856]= 38	DefDef direction [856]= 20

rigid PD [857]= 1.94741	DefDef PD [857]= 0.648059
rigid direction [857]= 37	DefDef direction [857]= 37

rigid PD [858]= 2.1289	DefDef PD [858]= 0.579607
rigid direction [858]= 35	DefDef direction [858]= 37

rigid PD [859]= 0.458088	DefDef PD [859]= 0.132188
rigid direction [859]= 14	DefDef direction [859]= 14

rigid PD [860]= 2.17809	DefDef PD [860]= 0.642457
rigid direction [860]= 21	DefDef direction [860]= 21

rigid PD [861]= 1.00439	DefDef PD [861]= 0.291831
rigid direction [861]= 39	DefDef direction [861]= 39

rigid PD [862]= 2.38814	DefDef PD [862]= 0.747112
rigid direction [862]= 43	DefDef direction [862]= 23

rigid PD [863]= 0.339307	DefDef PD [863]= 0.0979418
rigid direction [863]= 34	DefDef direction [863]= 34

rigid PD [864]= 0.300339	DefDef PD [864]= 0.086708
rigid direction [864]= 33	DefDef direction [864]= 33

rigid PD [865]= 0.766379	DefDef PD [865]= 0.236382
rigid direction [865]= 32	DefDef direction [865]= 32

rigid PD [866]= 0.952471	DefDef PD [866]= 0.276022
rigid direction [866]= 40	DefDef direction [866]= 6

rigid PD [867]= 0.183682	DefDef PD [867]= 0.0530673
rigid direction [867]= 18	DefDef direction [867]= 18

rigid PD [868]= 0.354746	DefDef PD [868]= 0.102398
rigid direction [868]= 43	DefDef direction [868]= 43

rigid PD [869]= 2.52339	DefDef PD [869]= 0.804625
rigid direction [869]= 26	DefDef direction [869]= 38

rigid PD [870]= 1.73074	DefDef PD [870]= 0.5021
rigid direction [870]= 26	DefDef direction [870]= 27

rigid PD [871]= 0.785606	DefDef PD [871]= 0.273115
rigid direction [871]= 9	DefDef direction [871]= 7

rigid PD [872]= 0.729231	DefDef PD [872]= 0.198208
rigid direction [872]= 37	DefDef direction [872]= 31

rigid PD [873]= 0.823967	DefDef PD [873]= 0.237938
rigid direction [873]= 37	DefDef direction [873]= 37

rigid PD [874]= 1.13712	DefDef PD [874]= 0.300911
rigid direction [874]= 17	DefDef direction [874]= 30

rigid PD [875]= 1.47741	DefDef PD [875]= 0.434053
rigid direction [875]= 36	DefDef direction [875]= 9

rigid PD [876]= 0.686588	DefDef PD [876]= 0.17579
rigid direction [876]= 38	DefDef direction [876]= 32

rigid PD [877]= 0.979929	DefDef PD [877]= 0.238443
rigid direction [877]= 36	DefDef direction [877]= 35

rigid PD [878]= 0.522119	DefDef PD [878]= 0.17639
rigid direction [878]= 42	DefDef direction [878]= 36

rigid PD [879]= 3.03624	DefDef PD [879]= 0.704721
rigid direction [879]= 7	DefDef direction [879]= 7

rigid PD [880]= 3.3528	DefDef PD [880]= 1.007
rigid direction [880]= 12	DefDef direction [880]= 11

rigid PD [881]= 0.282456	DefDef PD [881]= 0.081566
rigid direction [881]= 15	DefDef direction [881]= 15

rigid PD [882]= 0.468112	DefDef PD [882]= 0.135111
rigid direction [882]= 18	DefDef direction [882]= 18

