totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914927seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4525%
rigid PD [0]= 0.0394876	DefDef PD [0]= 0.011536
rigid PD [660]= 2.50491	DefDef PD [660]= 0.864563
rigid direction [660]= 22	DefDef direction [660]= 22

rigid PD [661]= 0.22528	DefDef PD [661]= 0.0649487
rigid direction [661]= 38	DefDef direction [661]= 38

rigid PD [662]= 1.66118	DefDef PD [662]= 0.434583
rigid direction [662]= 2	DefDef direction [662]= 2

rigid PD [663]= 1.38747	DefDef PD [663]= 0.40053
rigid direction [663]= 12	DefDef direction [663]= 12

rigid PD [664]= 1.84414	DefDef PD [664]= 0.535981
rigid direction [664]= 37	DefDef direction [664]= 37

rigid PD [665]= 2.51339	DefDef PD [665]= 0.735287
rigid direction [665]= 22	DefDef direction [665]= 22

rigid PD [666]= 1.22325	DefDef PD [666]= 0.369544
rigid direction [666]= 37	DefDef direction [666]= 37

rigid PD [667]= 0.888652	DefDef PD [667]= 0.253393
rigid direction [667]= 5	DefDef direction [667]= 5

rigid PD [668]= 0.934606	DefDef PD [668]= 0.26979
rigid direction [668]= 28	DefDef direction [668]= 28

rigid PD [669]= 2.09038	DefDef PD [669]= 0.603438
rigid direction [669]= 27	DefDef direction [669]= 27

rigid PD [670]= 2.20067	DefDef PD [670]= 0.672432
rigid direction [670]= 21	DefDef direction [670]= 21

rigid PD [671]= 0.950535	DefDef PD [671]= 0.274402
rigid direction [671]= 13	DefDef direction [671]= 13

rigid PD [672]= 0.523929	DefDef PD [672]= 0.161506
rigid direction [672]= 16	DefDef direction [672]= 16

rigid PD [673]= 2.15057	DefDef PD [673]= 0.673183
rigid direction [673]= 13	DefDef direction [673]= 13

rigid PD [674]= 1.8436	DefDef PD [674]= 0.538448
rigid direction [674]= 1	DefDef direction [674]= 1

rigid PD [675]= 0.189458	DefDef PD [675]= 0.0547337
rigid direction [675]= 43	DefDef direction [675]= 43

rigid PD [676]= 0.861967	DefDef PD [676]= 0.25123
rigid direction [676]= 6	DefDef direction [676]= 6

rigid PD [677]= 1.51241	DefDef PD [677]= 0.436611
rigid direction [677]= 27	DefDef direction [677]= 27

rigid PD [678]= 0.0104403	DefDef PD [678]= 0.00272851
rigid direction [678]= 4	DefDef direction [678]= 4

rigid PD [679]= 0.965784	DefDef PD [679]= 0.327459
rigid direction [679]= 9	DefDef direction [679]= 9

rigid PD [680]= 1.06929	DefDef PD [680]= 0.308779
rigid direction [680]= 25	DefDef direction [680]= 25

rigid PD [681]= 0.854595	DefDef PD [681]= 0.306291
rigid direction [681]= 33	DefDef direction [681]= 33

rigid PD [682]= 0.823381	DefDef PD [682]= 0.318983
rigid direction [682]= 24	DefDef direction [682]= 24

rigid PD [683]= 2.9177	DefDef PD [683]= 0.901652
rigid direction [683]= 31	DefDef direction [683]= 31

rigid PD [684]= 2.34634	DefDef PD [684]= 0.730883
rigid direction [684]= 5	DefDef direction [684]= 5

rigid PD [685]= 1.76018	DefDef PD [685]= 0.558149
rigid direction [685]= 43	DefDef direction [685]= 43

rigid PD [686]= 2.4891	DefDef PD [686]= 0.994118
rigid direction [686]= 30	DefDef direction [686]= 30

rigid PD [687]= 1.76754	DefDef PD [687]= 0.515788
rigid direction [687]= 11	DefDef direction [687]= 11

rigid PD [688]= 1.78615	DefDef PD [688]= 0.594002
rigid direction [688]= 42	DefDef direction [688]= 42

rigid PD [689]= 0.582363	DefDef PD [689]= 0.168119
rigid direction [689]= 34	DefDef direction [689]= 34

rigid PD [690]= 0.894759	DefDef PD [690]= 0.334414
rigid direction [690]= 8	DefDef direction [690]= 8

rigid PD [691]= 1.09314	DefDef PD [691]= 0.315593
rigid direction [691]= 8	DefDef direction [691]= 8

rigid PD [692]= 2.83885	DefDef PD [692]= 0.950503
rigid direction [692]= 32	DefDef direction [692]= 32

rigid PD [693]= 2.11838	DefDef PD [693]= 0.611517
rigid direction [693]= 28	DefDef direction [693]= 28

rigid PD [694]= 1.12409	DefDef PD [694]= 0.324493
rigid direction [694]= 35	DefDef direction [694]= 35

rigid PD [695]= 1.69852	DefDef PD [695]= 0.397859
rigid direction [695]= 2	DefDef direction [695]= 2

rigid PD [696]= 0.636767	DefDef PD [696]= 0.183838
rigid direction [696]= 39	DefDef direction [696]= 39

rigid PD [697]= 1.29986	DefDef PD [697]= 0.376521
rigid direction [697]= 30	DefDef direction [697]= 30

rigid PD [698]= 0.533745	DefDef PD [698]= 0.156539
rigid direction [698]= 27	DefDef direction [698]= 27

rigid PD [699]= 2.18214	DefDef PD [699]= 0.690324
rigid direction [699]= 7	DefDef direction [699]= 7

rigid PD [700]= 1.17982	DefDef PD [700]= 0.346662
rigid direction [700]= 18	DefDef direction [700]= 18

rigid PD [701]= 2.45198	DefDef PD [701]= 0.568779
rigid direction [701]= 0	DefDef direction [701]= 0

rigid PD [702]= 1.59908	DefDef PD [702]= 0.529117
rigid direction [702]= 32	DefDef direction [702]= 32

rigid PD [703]= 1.3095	DefDef PD [703]= 0.388883
rigid direction [703]= 35	DefDef direction [703]= 35

rigid PD [704]= 0.0265617	DefDef PD [704]= 0.00848475
rigid direction [704]= 39	DefDef direction [704]= 39

rigid PD [705]= 3.09558	DefDef PD [705]= 0.963815
rigid direction [705]= 34	DefDef direction [705]= 34

rigid PD [706]= 1.65909	DefDef PD [706]= 0.504589
rigid direction [706]= 40	DefDef direction [706]= 40

rigid PD [707]= 0.631938	DefDef PD [707]= 0.146821
rigid direction [707]= 0	DefDef direction [707]= 0

rigid PD [708]= 1.37656	DefDef PD [708]= 0.397392
rigid direction [708]= 29	DefDef direction [708]= 29

rigid PD [709]= 0.589404	DefDef PD [709]= 0.170149
rigid direction [709]= 39	DefDef direction [709]= 39

rigid PD [710]= 2.41285	DefDef PD [710]= 0.699963
rigid direction [710]= 30	DefDef direction [710]= 30

rigid PD [711]= 2.07688	DefDef PD [711]= 0.659427
rigid direction [711]= 29	DefDef direction [711]= 29

rigid PD [712]= 1.92801	DefDef PD [712]= 0.663099
rigid direction [712]= 40	DefDef direction [712]= 40

rigid PD [713]= 1.55923	DefDef PD [713]= 0.540793
rigid direction [713]= 21	DefDef direction [713]= 21

rigid PD [714]= 0.218191	DefDef PD [714]= 0.0726302
rigid direction [714]= 23	DefDef direction [714]= 23

rigid PD [715]= 0.852743	DefDef PD [715]= 0.258201
rigid direction [715]= 11	DefDef direction [715]= 11

rigid PD [716]= 1.05105	DefDef PD [716]= 0.319367
rigid direction [716]= 31	DefDef direction [716]= 31

rigid PD [717]= 1.33338	DefDef PD [717]= 0.398206
rigid direction [717]= 31	DefDef direction [717]= 31

rigid PD [718]= 0.965832	DefDef PD [718]= 0.229348
rigid direction [718]= 5	DefDef direction [718]= 5

rigid PD [719]= 0.690645	DefDef PD [719]= 0.203715
rigid direction [719]= 34	DefDef direction [719]= 34

rigid PD [720]= 1.19075	DefDef PD [720]= 0.275612
rigid direction [720]= 5	DefDef direction [720]= 5

rigid PD [721]= 0.0297537	DefDef PD [721]= 0.00891847
rigid direction [721]= 14	DefDef direction [721]= 14

rigid PD [722]= 0.983056	DefDef PD [722]= 0.283784
rigid direction [722]= 41	DefDef direction [722]= 41

rigid PD [723]= 0.522759	DefDef PD [723]= 0.120979
rigid direction [723]= 1	DefDef direction [723]= 1

rigid PD [724]= 2.35739	DefDef PD [724]= 0.737279
rigid direction [724]= 28	DefDef direction [724]= 28

rigid PD [725]= 0.717644	DefDef PD [725]= 0.207133
rigid direction [725]= 15	DefDef direction [725]= 15

rigid PD [726]= 1.00009	DefDef PD [726]= 0.339633
rigid direction [726]= 17	DefDef direction [726]= 17

rigid PD [727]= 0.140842	DefDef PD [727]= 0.0326236
rigid direction [727]= 0	DefDef direction [727]= 0

rigid PD [728]= 1.84504	DefDef PD [728]= 0.578621
rigid direction [728]= 23	DefDef direction [728]= 23

rigid PD [729]= 1.07966	DefDef PD [729]= 0.318666
rigid direction [729]= 9	DefDef direction [729]= 9

rigid PD [730]= 0.567384	DefDef PD [730]= 0.163847
rigid direction [730]= 23	DefDef direction [730]= 23

rigid PD [731]= 1.15011	DefDef PD [731]= 0.424357
rigid direction [731]= 41	DefDef direction [731]= 41

rigid PD [732]= 2.62716	DefDef PD [732]= 0.844101
rigid direction [732]= 6	DefDef direction [732]= 6

rigid PD [733]= 0.770802	DefDef PD [733]= 0.226894
rigid direction [733]= 29	DefDef direction [733]= 29

rigid PD [734]= 1.55607	DefDef PD [734]= 0.433788
rigid direction [734]= 6	DefDef direction [734]= 6

rigid PD [735]= 1.41476	DefDef PD [735]= 0.390041
rigid direction [735]= 0	DefDef direction [735]= 0

rigid PD [736]= 2.16422	DefDef PD [736]= 0.586728
rigid direction [736]= 3	DefDef direction [736]= 3

rigid PD [737]= 1.43515	DefDef PD [737]= 0.414305
rigid direction [737]= 22	DefDef direction [737]= 22

rigid PD [738]= 1.85474	DefDef PD [738]= 0.596133
rigid direction [738]= 29	DefDef direction [738]= 29

rigid PD [739]= 2.60427	DefDef PD [739]= 0.793847
rigid direction [739]= 11	DefDef direction [739]= 11

rigid PD [740]= 0.234006	DefDef PD [740]= 0.0675505
rigid direction [740]= 40	DefDef direction [740]= 40

rigid PD [741]= 2.1477	DefDef PD [741]= 0.630874
rigid direction [741]= 9	DefDef direction [741]= 9

rigid PD [742]= 1.52771	DefDef PD [742]= 0.466434
rigid direction [742]= 40	DefDef direction [742]= 40

rigid PD [743]= 0.67002	DefDef PD [743]= 0.193413
rigid direction [743]= 15	DefDef direction [743]= 15

rigid PD [744]= 2.26123	DefDef PD [744]= 0.652758
rigid direction [744]= 40	DefDef direction [744]= 40

rigid PD [745]= 1.19961	DefDef PD [745]= 0.346296
rigid direction [745]= 10	DefDef direction [745]= 10

rigid PD [746]= 2.20975	DefDef PD [746]= 0.693338
rigid direction [746]= 12	DefDef direction [746]= 12

rigid PD [747]= 0.467617	DefDef PD [747]= 0.108175
rigid direction [747]= 7	DefDef direction [747]= 7

rigid PD [748]= 0.714169	DefDef PD [748]= 0.206165
rigid direction [748]= 20	DefDef direction [748]= 20

rigid PD [749]= 0.5914	DefDef PD [749]= 0.174568
rigid direction [749]= 19	DefDef direction [749]= 19

rigid PD [750]= 1.05003	DefDef PD [750]= 0.283178
rigid direction [750]= 4	DefDef direction [750]= 4

rigid PD [751]= 0.446851	DefDef PD [751]= 0.10342
rigid direction [751]= 2	DefDef direction [751]= 2

rigid PD [752]= 0.179137	DefDef PD [752]= 0.0518292
rigid direction [752]= 43	DefDef direction [752]= 43

rigid PD [753]= 0.515451	DefDef PD [753]= 0.148745
rigid direction [753]= 13	DefDef direction [753]= 13

rigid PD [754]= 2.75284	DefDef PD [754]= 0.88655
rigid direction [754]= 36	DefDef direction [754]= 36

rigid PD [755]= 1.40595	DefDef PD [755]= 0.489934
rigid direction [755]= 6	DefDef direction [755]= 6

rigid PD [756]= 0.407337	DefDef PD [756]= 0.0942533
rigid direction [756]= 5	DefDef direction [756]= 5

rigid PD [757]= 0.546247	DefDef PD [757]= 0.158112
rigid direction [757]= 8	DefDef direction [757]= 8

rigid PD [758]= 1.23586	DefDef PD [758]= 0.357019
rigid direction [758]= 28	DefDef direction [758]= 28

rigid PD [759]= 0.686963	DefDef PD [759]= 0.159001
rigid direction [759]= 2	DefDef direction [759]= 2

rigid PD [760]= 1.48308	DefDef PD [760]= 0.44317
rigid direction [760]= 24	DefDef direction [760]= 24

rigid PD [761]= 1.78641	DefDef PD [761]= 0.606323
rigid direction [761]= 23	DefDef direction [761]= 23

rigid PD [762]= 4.44717	DefDef PD [762]= 1.2973
rigid direction [762]= 38	DefDef direction [762]= 38

rigid PD [763]= 0.0308045	DefDef PD [763]= 0.0104206
rigid direction [763]= 41	DefDef direction [763]= 41

rigid PD [764]= 0.690723	DefDef PD [764]= 0.209226
rigid direction [764]= 26	DefDef direction [764]= 26

rigid PD [765]= 1.23165	DefDef PD [765]= 0.387776
rigid direction [765]= 22	DefDef direction [765]= 22

rigid PD [766]= 0.983075	DefDef PD [766]= 0.285668
rigid direction [766]= 41	DefDef direction [766]= 41

rigid PD [767]= 0.567584	DefDef PD [767]= 0.132721
rigid direction [767]= 3	DefDef direction [767]= 3

rigid PD [768]= 0.332031	DefDef PD [768]= 0.0958648
rigid direction [768]= 26	DefDef direction [768]= 26

rigid PD [769]= 3.31517	DefDef PD [769]= 0.964791
rigid direction [769]= 24	DefDef direction [769]= 24

rigid PD [770]= 0.225554	DefDef PD [770]= 0.0522371
rigid direction [770]= 3	DefDef direction [770]= 3

rigid PD [771]= 0.432021	DefDef PD [771]= 0.0999233
rigid direction [771]= 1	DefDef direction [771]= 1

rigid PD [772]= 0.825127	DefDef PD [772]= 0.198445
rigid direction [772]= 0	DefDef direction [772]= 0

rigid PD [773]= 1.05467	DefDef PD [773]= 0.304462
rigid direction [773]= 26	DefDef direction [773]= 26

rigid PD [774]= 2.95832	DefDef PD [774]= 0.898054
rigid direction [774]= 9	DefDef direction [774]= 9

rigid PD [775]= 1.99413	DefDef PD [775]= 0.634518
rigid direction [775]= 39	DefDef direction [775]= 39

rigid PD [776]= 0.338735	DefDef PD [776]= 0.0977624
rigid direction [776]= 38	DefDef direction [776]= 38

rigid PD [777]= 0.162539	DefDef PD [777]= 0.0468213
rigid direction [777]= 13	DefDef direction [777]= 13

rigid PD [778]= 2.32325	DefDef PD [778]= 0.718701
rigid direction [778]= 27	DefDef direction [778]= 27

rigid PD [779]= 2.36126	DefDef PD [779]= 0.759418
rigid direction [779]= 39	DefDef direction [779]= 39

rigid PD [780]= 0.858234	DefDef PD [780]= 0.24774
rigid direction [780]= 32	DefDef direction [780]= 32

rigid PD [781]= 1.24428	DefDef PD [781]= 0.359165
rigid direction [781]= 9	DefDef direction [781]= 9

rigid PD [782]= 0.0577036	DefDef PD [782]= 0.0164089
rigid direction [782]= 16	DefDef direction [782]= 16

rigid PD [783]= 0.998241	DefDef PD [783]= 0.337836
rigid direction [783]= 10	DefDef direction [783]= 10

rigid PD [784]= 0.256584	DefDef PD [784]= 0.0788988
rigid direction [784]= 42	DefDef direction [784]= 42

rigid PD [785]= 2.10921	DefDef PD [785]= 0.648655
rigid direction [785]= 23	DefDef direction [785]= 23

rigid PD [786]= 0.528715	DefDef PD [786]= 0.152642
rigid direction [786]= 42	DefDef direction [786]= 42

rigid PD [787]= 0.282756	DefDef PD [787]= 0.0815196
rigid direction [787]= 10	DefDef direction [787]= 10

rigid PD [788]= 2.04301	DefDef PD [788]= 0.591767
rigid direction [788]= 42	DefDef direction [788]= 42

rigid PD [789]= 0.53624	DefDef PD [789]= 0.184652
rigid direction [789]= 21	DefDef direction [789]= 21

rigid PD [790]= 1.81276	DefDef PD [790]= 0.582425
rigid direction [790]= 8	DefDef direction [790]= 8

rigid PD [791]= 1.53707	DefDef PD [791]= 0.518783
rigid direction [791]= 12	DefDef direction [791]= 12

rigid PD [792]= 0.469375	DefDef PD [792]= 0.121184
rigid direction [792]= 5	DefDef direction [792]= 5

rigid PD [793]= 0.266567	DefDef PD [793]= 0.0616164
rigid direction [793]= 0	DefDef direction [793]= 0

rigid PD [794]= 2.64108	DefDef PD [794]= 0.885766
rigid direction [794]= 29	DefDef direction [794]= 29

rigid PD [795]= 1.8715	DefDef PD [795]= 0.565543
rigid direction [795]= 21	DefDef direction [795]= 21

rigid PD [796]= 2.29411	DefDef PD [796]= 0.729062
rigid direction [796]= 35	DefDef direction [796]= 35

rigid PD [797]= 3.37669	DefDef PD [797]= 1.14685
rigid direction [797]= 34	DefDef direction [797]= 34

rigid PD [798]= 0.551638	DefDef PD [798]= 0.159226
rigid direction [798]= 16	DefDef direction [798]= 16

rigid PD [799]= 1.52514	DefDef PD [799]= 0.464122
rigid direction [799]= 31	DefDef direction [799]= 31

rigid PD [800]= 0.790087	DefDef PD [800]= 0.228057
rigid direction [800]= 15	DefDef direction [800]= 15

rigid PD [801]= 1.07295	DefDef PD [801]= 0.309721
rigid direction [801]= 8	DefDef direction [801]= 8

rigid PD [802]= 0.230217	DefDef PD [802]= 0.0533177
rigid direction [802]= 0	DefDef direction [802]= 0

rigid PD [803]= 0.8723	DefDef PD [803]= 0.251942
rigid direction [803]= 43	DefDef direction [803]= 43

rigid PD [804]= 1.18987	DefDef PD [804]= 0.390483
rigid direction [804]= 10	DefDef direction [804]= 10

rigid PD [805]= 0.103407	DefDef PD [805]= 0.0296165
rigid direction [805]= 23	DefDef direction [805]= 23

rigid PD [806]= 0.86188	DefDef PD [806]= 0.199494
rigid direction [806]= 5	DefDef direction [806]= 5

rigid PD [807]= 1.38913	DefDef PD [807]= 0.401015
rigid direction [807]= 16	DefDef direction [807]= 16

rigid PD [808]= 2.30904	DefDef PD [808]= 0.755075
rigid direction [808]= 39	DefDef direction [808]= 39

rigid PD [809]= 0.477648	DefDef PD [809]= 0.110523
rigid direction [809]= 6	DefDef direction [809]= 6

rigid PD [810]= 1.45042	DefDef PD [810]= 0.374734
rigid direction [810]= 7	DefDef direction [810]= 7

rigid PD [811]= 0.745678	DefDef PD [811]= 0.215286
rigid direction [811]= 15	DefDef direction [811]= 15

rigid PD [812]= 0.611113	DefDef PD [812]= 0.17642
rigid direction [812]= 43	DefDef direction [812]= 43

rigid PD [813]= 0.151496	DefDef PD [813]= 0.0436707
rigid direction [813]= 19	DefDef direction [813]= 19

rigid PD [814]= 0.477753	DefDef PD [814]= 0.137903
rigid direction [814]= 22	DefDef direction [814]= 22

rigid PD [815]= 0.459936	DefDef PD [815]= 0.132767
rigid direction [815]= 22	DefDef direction [815]= 22

rigid PD [816]= 3.17833	DefDef PD [816]= 1.11349
rigid direction [816]= 13	DefDef direction [816]= 13

rigid PD [817]= 2.19413	DefDef PD [817]= 0.643403
rigid direction [817]= 30	DefDef direction [817]= 30

rigid PD [818]= 0.95583	DefDef PD [818]= 0.221244
rigid direction [818]= 6	DefDef direction [818]= 6

rigid PD [819]= 1.41196	DefDef PD [819]= 0.415401
rigid direction [819]= 10	DefDef direction [819]= 10

rigid PD [820]= 2.75689	DefDef PD [820]= 0.916942
rigid direction [820]= 19	DefDef direction [820]= 19

rigid PD [821]= 1.4372	DefDef PD [821]= 0.499922
rigid direction [821]= 14	DefDef direction [821]= 14

rigid PD [822]= 0.524026	DefDef PD [822]= 0.151357
rigid direction [822]= 30	DefDef direction [822]= 30

rigid PD [823]= 1.31128	DefDef PD [823]= 0.426251
rigid direction [823]= 33	DefDef direction [823]= 33

rigid PD [824]= 1.39208	DefDef PD [824]= 0.359789
rigid direction [824]= 7	DefDef direction [824]= 7

rigid PD [825]= 1.88173	DefDef PD [825]= 0.500021
rigid direction [825]= 0	DefDef direction [825]= 0

rigid PD [826]= 1.02809	DefDef PD [826]= 0.394388
rigid direction [826]= 12	DefDef direction [826]= 12

rigid PD [827]= 3.03136	DefDef PD [827]= 1.05431
rigid direction [827]= 25	DefDef direction [827]= 25

rigid PD [828]= 1.33081	DefDef PD [828]= 0.308028
rigid direction [828]= 7	DefDef direction [828]= 7

rigid PD [829]= 1.56371	DefDef PD [829]= 0.485455
rigid direction [829]= 27	DefDef direction [829]= 27

rigid PD [830]= 2.50436	DefDef PD [830]= 0.755164
rigid direction [830]= 28	DefDef direction [830]= 28

rigid PD [831]= 2.33202	DefDef PD [831]= 0.670073
rigid direction [831]= 6	DefDef direction [831]= 6

rigid PD [832]= 0.519564	DefDef PD [832]= 0.15002
rigid direction [832]= 40	DefDef direction [832]= 40

rigid PD [833]= 0.331994	DefDef PD [833]= 0.0958874
rigid direction [833]= 23	DefDef direction [833]= 23

rigid PD [834]= 1.30569	DefDef PD [834]= 0.376903
rigid direction [834]= 19	DefDef direction [834]= 19

rigid PD [835]= 0.69636	DefDef PD [835]= 0.200982
rigid direction [835]= 26	DefDef direction [835]= 26

rigid PD [836]= 0.536965	DefDef PD [836]= 0.155048
rigid direction [836]= 19	DefDef direction [836]= 19

rigid PD [837]= 2.21741	DefDef PD [837]= 0.694875
rigid direction [837]= 35	DefDef direction [837]= 35

rigid PD [838]= 2.30786	DefDef PD [838]= 0.666219
rigid direction [838]= 34	DefDef direction [838]= 34

rigid PD [839]= 1.98868	DefDef PD [839]= 0.577573
rigid direction [839]= 18	DefDef direction [839]= 18

rigid PD [840]= 1.42727	DefDef PD [840]= 0.362879
rigid direction [840]= 2	DefDef direction [840]= 2

rigid PD [841]= 0.693379	DefDef PD [841]= 0.211077
rigid direction [841]= 2	DefDef direction [841]= 2

rigid PD [842]= 1.18275	DefDef PD [842]= 0.341417
rigid direction [842]= 17	DefDef direction [842]= 17

rigid PD [843]= 1.9322	DefDef PD [843]= 0.647578
rigid direction [843]= 9	DefDef direction [843]= 9

rigid PD [844]= 0.186093	DefDef PD [844]= 0.0536509
rigid direction [844]= 24	DefDef direction [844]= 24

rigid PD [845]= 0.913235	DefDef PD [845]= 0.26362
rigid direction [845]= 25	DefDef direction [845]= 25

rigid PD [846]= 0.952324	DefDef PD [846]= 0.337489
rigid direction [846]= 35	DefDef direction [846]= 35

rigid PD [847]= 0.107529	DefDef PD [847]= 0.0360466
rigid direction [847]= 40	DefDef direction [847]= 40

rigid PD [848]= 0.721246	DefDef PD [848]= 0.214525
rigid direction [848]= 17	DefDef direction [848]= 17

rigid PD [849]= 1.47992	DefDef PD [849]= 0.427199
rigid direction [849]= 13	DefDef direction [849]= 13

rigid PD [850]= 2.19307	DefDef PD [850]= 0.759063
rigid direction [850]= 43	DefDef direction [850]= 43

rigid PD [851]= 1.80106	DefDef PD [851]= 0.51991
rigid direction [851]= 11	DefDef direction [851]= 11

rigid PD [852]= 1.52416	DefDef PD [852]= 0.486934
rigid direction [852]= 33	DefDef direction [852]= 33

rigid PD [853]= 1.39744	DefDef PD [853]= 0.455755
rigid direction [853]= 1	DefDef direction [853]= 1

rigid PD [854]= 0.915625	DefDef PD [854]= 0.264315
rigid direction [854]= 10	DefDef direction [854]= 10

rigid PD [855]= 0.0138461	DefDef PD [855]= 0.00489099
rigid direction [855]= 12	DefDef direction [855]= 12

rigid PD [856]= 1.29242	DefDef PD [856]= 0.425459
rigid direction [856]= 19	DefDef direction [856]= 19

rigid PD [857]= 1.02199	DefDef PD [857]= 0.295002
rigid direction [857]= 18	DefDef direction [857]= 18

rigid PD [858]= 0.683795	DefDef PD [858]= 0.197391
rigid direction [858]= 19	DefDef direction [858]= 19

rigid PD [859]= 0.936626	DefDef PD [859]= 0.275092
rigid direction [859]= 19	DefDef direction [859]= 19

rigid PD [860]= 2.47414	DefDef PD [860]= 0.797845
rigid direction [860]= 14	DefDef direction [860]= 14

rigid PD [861]= 1.73243	DefDef PD [861]= 0.500097
rigid direction [861]= 32	DefDef direction [861]= 32

rigid PD [862]= 0.894222	DefDef PD [862]= 0.284775
rigid direction [862]= 12	DefDef direction [862]= 12

rigid PD [863]= 0.389936	DefDef PD [863]= 0.112551
rigid direction [863]= 28	DefDef direction [863]= 28

rigid PD [864]= 0.200733	DefDef PD [864]= 0.0579441
rigid direction [864]= 35	DefDef direction [864]= 35

rigid PD [865]= 1.24937	DefDef PD [865]= 0.360679
rigid direction [865]= 24	DefDef direction [865]= 24

rigid PD [866]= 1.60204	DefDef PD [866]= 0.370801
rigid direction [866]= 1	DefDef direction [866]= 1

rigid PD [867]= 2.70467	DefDef PD [867]= 0.893849
rigid direction [867]= 32	DefDef direction [867]= 32

rigid PD [868]= 0.874609	DefDef PD [868]= 0.252487
rigid direction [868]= 12	DefDef direction [868]= 12

rigid PD [869]= 0.662652	DefDef PD [869]= 0.153376
rigid direction [869]= 6	DefDef direction [869]= 6

rigid PD [870]= 0.633117	DefDef PD [870]= 0.146511
rigid direction [870]= 7	DefDef direction [870]= 7

rigid PD [871]= 1.68524	DefDef PD [871]= 0.575849
rigid direction [871]= 25	DefDef direction [871]= 25

rigid PD [872]= 2.00165	DefDef PD [872]= 0.577832
rigid direction [872]= 38	DefDef direction [872]= 38

rigid PD [873]= 3.09381	DefDef PD [873]= 0.716074
rigid direction [873]= 2	DefDef direction [873]= 2

rigid PD [874]= 1.13122	DefDef PD [874]= 0.366509
rigid direction [874]= 26	DefDef direction [874]= 26

rigid PD [875]= 0.816485	DefDef PD [875]= 0.189018
rigid direction [875]= 6	DefDef direction [875]= 6

rigid PD [876]= 2.75613	DefDef PD [876]= 0.871759
rigid direction [876]= 9	DefDef direction [876]= 9

rigid PD [877]= 0.21496	DefDef PD [877]= 0.0621066
rigid direction [877]= 11	DefDef direction [877]= 11

rigid PD [878]= 1.59241	DefDef PD [878]= 0.608612
rigid direction [878]= 11	DefDef direction [878]= 11

rigid PD [879]= 1.27392	DefDef PD [879]= 0.308004
rigid direction [879]= 1	DefDef direction [879]= 1

rigid PD [880]= 1.71851	DefDef PD [880]= 0.496496
rigid direction [880]= 37	DefDef direction [880]= 37

rigid PD [881]= 1.36804	DefDef PD [881]= 0.40751
rigid direction [881]= 7	DefDef direction [881]= 7

rigid PD [882]= 0.589906	DefDef PD [882]= 0.170263
rigid direction [882]= 10	DefDef direction [882]= 10

rigid PD [883]= 0.160674	DefDef PD [883]= 0.046355
rigid direction [883]= 35	DefDef direction [883]= 35

rigid PD [884]= 1.2441	DefDef PD [884]= 0.377507
rigid direction [884]= 34	DefDef direction [884]= 34

rigid PD [885]= 0.126466	DefDef PD [885]= 0.029193
rigid direction [885]= 6	DefDef direction [885]= 6

