totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000879181seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00398636) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.4648%
rigid PD [0]= 0.630739	DefDef PD [0]= 0.183904
rigid PD [660]= 2.45027	DefDef PD [660]= 0.93512
rigid direction [660]= 28	DefDef direction [660]= 28

rigid PD [661]= 0.837392	DefDef PD [661]= 0.241718
rigid direction [661]= 29	DefDef direction [661]= 29

rigid PD [662]= 1.44714	DefDef PD [662]= 0.445657
rigid direction [662]= 31	DefDef direction [662]= 31

rigid PD [663]= 2.09051	DefDef PD [663]= 0.720575
rigid direction [663]= 43	DefDef direction [663]= 43

rigid PD [664]= 0.924809	DefDef PD [664]= 0.299291
rigid direction [664]= 15	DefDef direction [664]= 15

rigid PD [665]= 0.162198	DefDef PD [665]= 0.0473616
rigid direction [665]= 28	DefDef direction [665]= 28

rigid PD [666]= 0.82892	DefDef PD [666]= 0.201034
rigid direction [666]= 5	DefDef direction [666]= 5

rigid PD [667]= 1.34233	DefDef PD [667]= 0.422052
rigid direction [667]= 12	DefDef direction [667]= 12

rigid PD [668]= 0.715471	DefDef PD [668]= 0.209957
rigid direction [668]= 22	DefDef direction [668]= 22

rigid PD [669]= 0.889109	DefDef PD [669]= 0.281321
rigid direction [669]= 5	DefDef direction [669]= 5

rigid PD [670]= 0.359491	DefDef PD [670]= 0.118345
rigid direction [670]= 22	DefDef direction [670]= 22

rigid PD [671]= 1.87197	DefDef PD [671]= 0.556866
rigid direction [671]= 35	DefDef direction [671]= 35

rigid PD [672]= 0.697119	DefDef PD [672]= 0.218168
rigid direction [672]= 38	DefDef direction [672]= 38

rigid PD [673]= 2.53083	DefDef PD [673]= 0.739509
rigid direction [673]= 27	DefDef direction [673]= 27

rigid PD [674]= 0.352858	DefDef PD [674]= 0.10372
rigid direction [674]= 42	DefDef direction [674]= 42

rigid PD [675]= 0.0210093	DefDef PD [675]= 0.00596622
rigid direction [675]= 21	DefDef direction [675]= 21

rigid PD [676]= 1.67158	DefDef PD [676]= 0.599814
rigid direction [676]= 4	DefDef direction [676]= 4

rigid PD [677]= 2.07866	DefDef PD [677]= 0.689307
rigid direction [677]= 4	DefDef direction [677]= 4

rigid PD [678]= 0.917586	DefDef PD [678]= 0.288949
rigid direction [678]= 17	DefDef direction [678]= 17

rigid PD [679]= 1.7196	DefDef PD [679]= 0.496406
rigid direction [679]= 33	DefDef direction [679]= 33

rigid PD [680]= 1.15127	DefDef PD [680]= 0.332341
rigid direction [680]= 24	DefDef direction [680]= 24

rigid PD [681]= 1.93269	DefDef PD [681]= 0.614502
rigid direction [681]= 2	DefDef direction [681]= 2

rigid PD [682]= 0.993866	DefDef PD [682]= 0.286912
rigid direction [682]= 29	DefDef direction [682]= 29

rigid PD [683]= 1.87956	DefDef PD [683]= 0.506858
rigid direction [683]= 5	DefDef direction [683]= 5

rigid PD [684]= 0.193804	DefDef PD [684]= 0.0559155
rigid direction [684]= 38	DefDef direction [684]= 38

rigid PD [685]= 0.134437	DefDef PD [685]= 0.0388131
rigid direction [685]= 24	DefDef direction [685]= 24

rigid PD [686]= 1.10051	DefDef PD [686]= 0.328378
rigid direction [686]= 24	DefDef direction [686]= 24

rigid PD [687]= 0.920814	DefDef PD [687]= 0.266176
rigid direction [687]= 32	DefDef direction [687]= 32

rigid PD [688]= 1.6691	DefDef PD [688]= 0.40278
rigid direction [688]= 7	DefDef direction [688]= 7

rigid PD [689]= 0.0683627	DefDef PD [689]= 0.015882
rigid direction [689]= 2	DefDef direction [689]= 2

rigid PD [690]= 2.12985	DefDef PD [690]= 0.691426
rigid direction [690]= 24	DefDef direction [690]= 24

rigid PD [691]= 0.434557	DefDef PD [691]= 0.137581
rigid direction [691]= 19	DefDef direction [691]= 19

rigid PD [692]= 2.67388	DefDef PD [692]= 0.77188
rigid direction [692]= 25	DefDef direction [692]= 25

rigid PD [693]= 0.446806	DefDef PD [693]= 0.128967
rigid direction [693]= 9	DefDef direction [693]= 9

rigid PD [694]= 2.82583	DefDef PD [694]= 0.816981
rigid direction [694]= 37	DefDef direction [694]= 37

rigid PD [695]= 0.172916	DefDef PD [695]= 0.0498674
rigid direction [695]= 20	DefDef direction [695]= 20

rigid PD [696]= 1.01276	DefDef PD [696]= 0.343284
rigid direction [696]= 32	DefDef direction [696]= 32

rigid PD [697]= 0.37572	DefDef PD [697]= 0.124711
rigid direction [697]= 13	DefDef direction [697]= 13

rigid PD [698]= 0.262033	DefDef PD [698]= 0.0756207
rigid direction [698]= 20	DefDef direction [698]= 20

rigid PD [699]= 0.797103	DefDef PD [699]= 0.185706
rigid direction [699]= 7	DefDef direction [699]= 7

rigid PD [700]= 0.0141695	DefDef PD [700]= 0.00392315
rigid direction [700]= 26	DefDef direction [700]= 26

rigid PD [701]= 0.522203	DefDef PD [701]= 0.120889
rigid direction [701]= 6	DefDef direction [701]= 6

rigid PD [702]= 1.00649	DefDef PD [702]= 0.293454
rigid direction [702]= 8	DefDef direction [702]= 8

rigid PD [703]= 1.45143	DefDef PD [703]= 0.420395
rigid direction [703]= 21	DefDef direction [703]= 21

rigid PD [704]= 0.130262	DefDef PD [704]= 0.0442501
rigid direction [704]= 22	DefDef direction [704]= 22

rigid PD [705]= 0.890633	DefDef PD [705]= 0.206384
rigid direction [705]= 0	DefDef direction [705]= 0

rigid PD [706]= 2.3706	DefDef PD [706]= 0.737495
rigid direction [706]= 8	DefDef direction [706]= 8

rigid PD [707]= 0.894467	DefDef PD [707]= 0.260906
rigid direction [707]= 24	DefDef direction [707]= 24

rigid PD [708]= 0.370583	DefDef PD [708]= 0.0879666
rigid direction [708]= 7	DefDef direction [708]= 7

rigid PD [709]= 2.39694	DefDef PD [709]= 0.735965
rigid direction [709]= 28	DefDef direction [709]= 28

rigid PD [710]= 0.94522	DefDef PD [710]= 0.272867
rigid direction [710]= 43	DefDef direction [710]= 43

rigid PD [711]= 1.09064	DefDef PD [711]= 0.355618
rigid direction [711]= 7	DefDef direction [711]= 7

rigid PD [712]= 1.28549	DefDef PD [712]= 0.371082
rigid direction [712]= 8	DefDef direction [712]= 8

rigid PD [713]= 1.92415	DefDef PD [713]= 0.555454
rigid direction [713]= 22	DefDef direction [713]= 22

rigid PD [714]= 0.759343	DefDef PD [714]= 0.236996
rigid direction [714]= 8	DefDef direction [714]= 8

rigid PD [715]= 0.988891	DefDef PD [715]= 0.228884
rigid direction [715]= 6	DefDef direction [715]= 6

rigid PD [716]= 1.2273	DefDef PD [716]= 0.354306
rigid direction [716]= 20	DefDef direction [716]= 20

rigid PD [717]= 2.54962	DefDef PD [717]= 0.771156
rigid direction [717]= 33	DefDef direction [717]= 33

rigid PD [718]= 2.07279	DefDef PD [718]= 0.684285
rigid direction [718]= 34	DefDef direction [718]= 34

rigid PD [719]= 1.26647	DefDef PD [719]= 0.417102
rigid direction [719]= 21	DefDef direction [719]= 21

rigid PD [720]= 0.797852	DefDef PD [720]= 0.252807
rigid direction [720]= 1	DefDef direction [720]= 1

rigid PD [721]= 0.164273	DefDef PD [721]= 0.0474611
rigid direction [721]= 11	DefDef direction [721]= 11

rigid PD [722]= 0.202969	DefDef PD [722]= 0.0585796
rigid direction [722]= 11	DefDef direction [722]= 11

rigid PD [723]= 0.627966	DefDef PD [723]= 0.181259
rigid direction [723]= 19	DefDef direction [723]= 19

rigid PD [724]= 1.22502	DefDef PD [724]= 0.353618
rigid direction [724]= 8	DefDef direction [724]= 8

rigid PD [725]= 0.797713	DefDef PD [725]= 0.206947
rigid direction [725]= 5	DefDef direction [725]= 5

rigid PD [726]= 2.54009	DefDef PD [726]= 0.854901
rigid direction [726]= 24	DefDef direction [726]= 24

rigid PD [727]= 0.179063	DefDef PD [727]= 0.0414669
rigid direction [727]= 7	DefDef direction [727]= 7

rigid PD [728]= 1.50691	DefDef PD [728]= 0.435009
rigid direction [728]= 23	DefDef direction [728]= 23

rigid PD [729]= 2.09806	DefDef PD [729]= 0.605657
rigid direction [729]= 41	DefDef direction [729]= 41

rigid PD [730]= 1.88768	DefDef PD [730]= 0.586878
rigid direction [730]= 8	DefDef direction [730]= 8

rigid PD [731]= 1.97725	DefDef PD [731]= 0.632987
rigid direction [731]= 4	DefDef direction [731]= 4

rigid PD [732]= 1.78547	DefDef PD [732]= 0.539807
rigid direction [732]= 14	DefDef direction [732]= 14

rigid PD [733]= 0.711721	DefDef PD [733]= 0.20543
rigid direction [733]= 42	DefDef direction [733]= 42

rigid PD [734]= 0.712366	DefDef PD [734]= 0.205646
rigid direction [734]= 36	DefDef direction [734]= 36

rigid PD [735]= 2.54776	DefDef PD [735]= 0.58969
rigid direction [735]= 0	DefDef direction [735]= 0

rigid PD [736]= 1.87745	DefDef PD [736]= 0.592115
rigid direction [736]= 4	DefDef direction [736]= 4

rigid PD [737]= 0.869295	DefDef PD [737]= 0.260245
rigid direction [737]= 32	DefDef direction [737]= 32

rigid PD [738]= 1.98504	DefDef PD [738]= 0.766711
rigid direction [738]= 36	DefDef direction [738]= 36

rigid PD [739]= 0.711951	DefDef PD [739]= 0.164793
rigid direction [739]= 6	DefDef direction [739]= 6

rigid PD [740]= 0.959666	DefDef PD [740]= 0.222115
rigid direction [740]= 4	DefDef direction [740]= 4

rigid PD [741]= 0.940439	DefDef PD [741]= 0.271486
rigid direction [741]= 23	DefDef direction [741]= 23

rigid PD [742]= 0.300503	DefDef PD [742]= 0.0866885
rigid direction [742]= 12	DefDef direction [742]= 12

rigid PD [743]= 1.04192	DefDef PD [743]= 0.317556
rigid direction [743]= 28	DefDef direction [743]= 28

rigid PD [744]= 0.432697	DefDef PD [744]= 0.124906
rigid direction [744]= 29	DefDef direction [744]= 29

rigid PD [745]= 0.99123	DefDef PD [745]= 0.313455
rigid direction [745]= 32	DefDef direction [745]= 32

rigid PD [746]= 2.14349	DefDef PD [746]= 0.755286
rigid direction [746]= 38	DefDef direction [746]= 38

rigid PD [747]= 1.23285	DefDef PD [747]= 0.355886
rigid direction [747]= 16	DefDef direction [747]= 16

rigid PD [748]= 1.48119	DefDef PD [748]= 0.343841
rigid direction [748]= 5	DefDef direction [748]= 5

rigid PD [749]= 2.83918	DefDef PD [749]= 0.907769
rigid direction [749]= 41	DefDef direction [749]= 41

rigid PD [750]= 1.12132	DefDef PD [750]= 0.314555
rigid direction [750]= 0	DefDef direction [750]= 0

rigid PD [751]= 1.27908	DefDef PD [751]= 0.402037
rigid direction [751]= 31	DefDef direction [751]= 31

rigid PD [752]= 2.07561	DefDef PD [752]= 0.696312
rigid direction [752]= 40	DefDef direction [752]= 40

rigid PD [753]= 0.778624	DefDef PD [753]= 0.180538
rigid direction [753]= 5	DefDef direction [753]= 5

rigid PD [754]= 2.18003	DefDef PD [754]= 0.850531
rigid direction [754]= 4	DefDef direction [754]= 4

rigid PD [755]= 1.79602	DefDef PD [755]= 0.521683
rigid direction [755]= 40	DefDef direction [755]= 40

rigid PD [756]= 0.412042	DefDef PD [756]= 0.118988
rigid direction [756]= 19	DefDef direction [756]= 19

rigid PD [757]= 1.9525	DefDef PD [757]= 0.500924
rigid direction [757]= 7	DefDef direction [757]= 7

rigid PD [758]= 1.26449	DefDef PD [758]= 0.397577
rigid direction [758]= 9	DefDef direction [758]= 9

rigid PD [759]= 0.997476	DefDef PD [759]= 0.235993
rigid direction [759]= 5	DefDef direction [759]= 5

rigid PD [760]= 1.98428	DefDef PD [760]= 0.622005
rigid direction [760]= 14	DefDef direction [760]= 14

rigid PD [761]= 1.39023	DefDef PD [761]= 0.407999
rigid direction [761]= 37	DefDef direction [761]= 37

rigid PD [762]= 1.27287	DefDef PD [762]= 0.412347
rigid direction [762]= 34	DefDef direction [762]= 34

rigid PD [763]= 1.10628	DefDef PD [763]= 0.34269
rigid direction [763]= 30	DefDef direction [763]= 30

rigid PD [764]= 2.45084	DefDef PD [764]= 0.647106
rigid direction [764]= 3	DefDef direction [764]= 3

rigid PD [765]= 0.964482	DefDef PD [765]= 0.280868
rigid direction [765]= 36	DefDef direction [765]= 36

rigid PD [766]= 0.274538	DefDef PD [766]= 0.0792775
rigid direction [766]= 28	DefDef direction [766]= 28

rigid PD [767]= 2.04635	DefDef PD [767]= 0.597783
rigid direction [767]= 42	DefDef direction [767]= 42

rigid PD [768]= 0.270283	DefDef PD [768]= 0.0780257
rigid direction [768]= 35	DefDef direction [768]= 35

rigid PD [769]= 0.628238	DefDef PD [769]= 0.181957
rigid direction [769]= 10	DefDef direction [769]= 10

rigid PD [770]= 1.24379	DefDef PD [770]= 0.395161
rigid direction [770]= 28	DefDef direction [770]= 28

rigid PD [771]= 1.45218	DefDef PD [771]= 0.445577
rigid direction [771]= 36	DefDef direction [771]= 36

rigid PD [772]= 0.88078	DefDef PD [772]= 0.262709
rigid direction [772]= 16	DefDef direction [772]= 16

rigid PD [773]= 1.08379	DefDef PD [773]= 0.250833
rigid direction [773]= 2	DefDef direction [773]= 2

rigid PD [774]= 1.47084	DefDef PD [774]= 0.340433
rigid direction [774]= 0	DefDef direction [774]= 0

rigid PD [775]= 2.40823	DefDef PD [775]= 0.695202
rigid direction [775]= 10	DefDef direction [775]= 10

rigid PD [776]= 1.52007	DefDef PD [776]= 0.527982
rigid direction [776]= 31	DefDef direction [776]= 31

rigid PD [777]= 2.12006	DefDef PD [777]= 0.613555
rigid direction [777]= 14	DefDef direction [777]= 14

rigid PD [778]= 2.17202	DefDef PD [778]= 0.627019
rigid direction [778]= 21	DefDef direction [778]= 21

rigid PD [779]= 0.601033	DefDef PD [779]= 0.193125
rigid direction [779]= 34	DefDef direction [779]= 34

rigid PD [780]= 1.99374	DefDef PD [780]= 0.575546
rigid direction [780]= 22	DefDef direction [780]= 22

rigid PD [781]= 1.50131	DefDef PD [781]= 0.433387
rigid direction [781]= 9	DefDef direction [781]= 9

rigid PD [782]= 0.796055	DefDef PD [782]= 0.238865
rigid direction [782]= 15	DefDef direction [782]= 15

rigid PD [783]= 2.40021	DefDef PD [783]= 0.775073
rigid direction [783]= 14	DefDef direction [783]= 14

rigid PD [784]= 2.68423	DefDef PD [784]= 0.904113
rigid direction [784]= 5	DefDef direction [784]= 5

rigid PD [785]= 1.5567	DefDef PD [785]= 0.493012
rigid direction [785]= 27	DefDef direction [785]= 27

rigid PD [786]= 2.23599	DefDef PD [786]= 0.646081
rigid direction [786]= 18	DefDef direction [786]= 18

rigid PD [787]= 0.34552	DefDef PD [787]= 0.079949
rigid direction [787]= 2	DefDef direction [787]= 2

rigid PD [788]= 1.71212	DefDef PD [788]= 0.427031
rigid direction [788]= 5	DefDef direction [788]= 5

rigid PD [789]= 2.75991	DefDef PD [789]= 0.884757
rigid direction [789]= 16	DefDef direction [789]= 16

rigid PD [790]= 1.22306	DefDef PD [790]= 0.450978
rigid direction [790]= 1	DefDef direction [790]= 1

rigid PD [791]= 2.62084	DefDef PD [791]= 0.845804
rigid direction [791]= 20	DefDef direction [791]= 20

rigid PD [792]= 2.45432	DefDef PD [792]= 0.744226
rigid direction [792]= 2	DefDef direction [792]= 2

rigid PD [793]= 0.413161	DefDef PD [793]= 0.1342
rigid direction [793]= 12	DefDef direction [793]= 12

rigid PD [794]= 1.34172	DefDef PD [794]= 0.387318
rigid direction [794]= 35	DefDef direction [794]= 35

rigid PD [795]= 0.820295	DefDef PD [795]= 0.236796
rigid direction [795]= 23	DefDef direction [795]= 23

rigid PD [796]= 2.84189	DefDef PD [796]= 0.861281
rigid direction [796]= 27	DefDef direction [796]= 27

rigid PD [797]= 0.348487	DefDef PD [797]= 0.100574
rigid direction [797]= 29	DefDef direction [797]= 29

rigid PD [798]= 1.27752	DefDef PD [798]= 0.396393
rigid direction [798]= 39	DefDef direction [798]= 39

rigid PD [799]= 1.61554	DefDef PD [799]= 0.373935
rigid direction [799]= 4	DefDef direction [799]= 4

rigid PD [800]= 0.740316	DefDef PD [800]= 0.17136
rigid direction [800]= 3	DefDef direction [800]= 3

rigid PD [801]= 1.71868	DefDef PD [801]= 0.43901
rigid direction [801]= 1	DefDef direction [801]= 1

rigid PD [802]= 2.01298	DefDef PD [802]= 0.59858
rigid direction [802]= 43	DefDef direction [802]= 43

rigid PD [803]= 2.18777	DefDef PD [803]= 0.862309
rigid direction [803]= 34	DefDef direction [803]= 34

rigid PD [804]= 0.0186448	DefDef PD [804]= 0.00484804
rigid direction [804]= 39	DefDef direction [804]= 39

rigid PD [805]= 0.187757	DefDef PD [805]= 0.0541231
rigid direction [805]= 42	DefDef direction [805]= 42

rigid PD [806]= 0.24047	DefDef PD [806]= 0.0693401
rigid direction [806]= 25	DefDef direction [806]= 25

rigid PD [807]= 0.0477901	DefDef PD [807]= 0.0135688
rigid direction [807]= 34	DefDef direction [807]= 34

rigid PD [808]= 1.76327	DefDef PD [808]= 0.561989
rigid direction [808]= 13	DefDef direction [808]= 13

rigid PD [809]= 0.358808	DefDef PD [809]= 0.109516
rigid direction [809]= 1	DefDef direction [809]= 1

rigid PD [810]= 0.921442	DefDef PD [810]= 0.213408
rigid direction [810]= 6	DefDef direction [810]= 6

rigid PD [811]= 0.0524735	DefDef PD [811]= 0.0124059
rigid direction [811]= 4	DefDef direction [811]= 4

rigid PD [812]= 2.0845	DefDef PD [812]= 0.703149
rigid direction [812]= 38	DefDef direction [812]= 38

rigid PD [813]= 0.659943	DefDef PD [813]= 0.190519
rigid direction [813]= 13	DefDef direction [813]= 13

rigid PD [814]= 0.118571	DefDef PD [814]= 0.0343454
rigid direction [814]= 29	DefDef direction [814]= 29

rigid PD [815]= 3.04037	DefDef PD [815]= 0.905879
rigid direction [815]= 27	DefDef direction [815]= 27

rigid PD [816]= 0.219084	DefDef PD [816]= 0.0632378
rigid direction [816]= 12	DefDef direction [816]= 12

rigid PD [817]= 0.204772	DefDef PD [817]= 0.0591324
rigid direction [817]= 35	DefDef direction [817]= 35

rigid PD [818]= 0.044478	DefDef PD [818]= 0.0125385
rigid direction [818]= 26	DefDef direction [818]= 26

rigid PD [819]= 0.129408	DefDef PD [819]= 0.0301098
rigid direction [819]= 6	DefDef direction [819]= 6

rigid PD [820]= 0.0622801	DefDef PD [820]= 0.0179208
rigid direction [820]= 15	DefDef direction [820]= 15

rigid PD [821]= 1.9723	DefDef PD [821]= 0.578989
rigid direction [821]= 34	DefDef direction [821]= 34

rigid PD [822]= 0.764154	DefDef PD [822]= 0.220595
rigid direction [822]= 13	DefDef direction [822]= 13

rigid PD [823]= 0.271873	DefDef PD [823]= 0.0785209
rigid direction [823]= 36	DefDef direction [823]= 36

rigid PD [824]= 1.10136	DefDef PD [824]= 0.317936
rigid direction [824]= 38	DefDef direction [824]= 38

rigid PD [825]= 0.879175	DefDef PD [825]= 0.289184
rigid direction [825]= 11	DefDef direction [825]= 11

rigid PD [826]= 2.5872	DefDef PD [826]= 0.747444
rigid direction [826]= 26	DefDef direction [826]= 26

rigid PD [827]= 1.40047	DefDef PD [827]= 0.404298
rigid direction [827]= 31	DefDef direction [827]= 31

rigid PD [828]= 0.592105	DefDef PD [828]= 0.201008
rigid direction [828]= 37	DefDef direction [828]= 37

rigid PD [829]= 2.22322	DefDef PD [829]= 0.705251
rigid direction [829]= 23	DefDef direction [829]= 23

rigid PD [830]= 1.58423	DefDef PD [830]= 0.457316
rigid direction [830]= 15	DefDef direction [830]= 15

rigid PD [831]= 1.87606	DefDef PD [831]= 0.679488
rigid direction [831]= 1	DefDef direction [831]= 1

rigid PD [832]= 0.584229	DefDef PD [832]= 0.135224
rigid direction [832]= 2	DefDef direction [832]= 2

rigid PD [833]= 2.58304	DefDef PD [833]= 0.597863
rigid direction [833]= 5	DefDef direction [833]= 5

rigid PD [834]= 1.82491	DefDef PD [834]= 0.448057
rigid direction [834]= 3	DefDef direction [834]= 3

rigid PD [835]= 0.586036	DefDef PD [835]= 0.169143
rigid direction [835]= 37	DefDef direction [835]= 37

rigid PD [836]= 1.03794	DefDef PD [836]= 0.301735
rigid direction [836]= 41	DefDef direction [836]= 41

rigid PD [837]= 0.565815	DefDef PD [837]= 0.163326
rigid direction [837]= 40	DefDef direction [837]= 40

rigid PD [838]= 0.365894	DefDef PD [838]= 0.105648
rigid direction [838]= 40	DefDef direction [838]= 40

rigid PD [839]= 0.520483	DefDef PD [839]= 0.161377
rigid direction [839]= 27	DefDef direction [839]= 27

rigid PD [840]= 0.91533	DefDef PD [840]= 0.298465
rigid direction [840]= 19	DefDef direction [840]= 19

rigid PD [841]= 0.775231	DefDef PD [841]= 0.223776
rigid direction [841]= 11	DefDef direction [841]= 11

rigid PD [842]= 3.53368	DefDef PD [842]= 1.19624
rigid direction [842]= 20	DefDef direction [842]= 20

rigid PD [843]= 1.536	DefDef PD [843]= 0.49199
rigid direction [843]= 33	DefDef direction [843]= 33

rigid PD [844]= 0.107434	DefDef PD [844]= 0.0248263
rigid direction [844]= 5	DefDef direction [844]= 5

rigid PD [845]= 1.1683	DefDef PD [845]= 0.468247
rigid direction [845]= 23	DefDef direction [845]= 23

rigid PD [846]= 1.58213	DefDef PD [846]= 0.467951
rigid direction [846]= 12	DefDef direction [846]= 12

rigid PD [847]= 2.09816	DefDef PD [847]= 0.605674
rigid direction [847]= 11	DefDef direction [847]= 11

rigid PD [848]= 0.0757202	DefDef PD [848]= 0.0219847
rigid direction [848]= 22	DefDef direction [848]= 22

rigid PD [849]= 3.91905	DefDef PD [849]= 1.14383
rigid direction [849]= 30	DefDef direction [849]= 30

rigid PD [850]= 0.707669	DefDef PD [850]= 0.204276
rigid direction [850]= 23	DefDef direction [850]= 23

rigid PD [851]= 1.03808	DefDef PD [851]= 0.299682
rigid direction [851]= 42	DefDef direction [851]= 42

rigid PD [852]= 1.06844	DefDef PD [852]= 0.247287
rigid direction [852]= 4	DefDef direction [852]= 4

rigid PD [853]= 0.221294	DefDef PD [853]= 0.0684824
rigid direction [853]= 38	DefDef direction [853]= 38

rigid PD [854]= 1.02016	DefDef PD [854]= 0.29957
rigid direction [854]= 34	DefDef direction [854]= 34

rigid PD [855]= 2.56487	DefDef PD [855]= 0.745033
rigid direction [855]= 36	DefDef direction [855]= 36

rigid PD [856]= 0.409614	DefDef PD [856]= 0.118219
rigid direction [856]= 10	DefDef direction [856]= 10

rigid PD [857]= 0.899743	DefDef PD [857]= 0.208237
rigid direction [857]= 0	DefDef direction [857]= 0

rigid PD [858]= 1.06923	DefDef PD [858]= 0.308666
rigid direction [858]= 14	DefDef direction [858]= 14

rigid PD [859]= 1.94042	DefDef PD [859]= 0.560331
rigid direction [859]= 23	DefDef direction [859]= 23

rigid PD [860]= 2.30314	DefDef PD [860]= 0.636413
rigid direction [860]= 0	DefDef direction [860]= 0

rigid PD [861]= 2.46414	DefDef PD [861]= 0.743564
rigid direction [861]= 16	DefDef direction [861]= 16

rigid PD [862]= 1.25854	DefDef PD [862]= 0.292039
rigid direction [862]= 2	DefDef direction [862]= 2

rigid PD [863]= 1.48032	DefDef PD [863]= 0.477875
rigid direction [863]= 17	DefDef direction [863]= 17

rigid PD [864]= 0.997063	DefDef PD [864]= 0.287823
rigid direction [864]= 27	DefDef direction [864]= 27

rigid PD [865]= 0.322727	DefDef PD [865]= 0.0746782
rigid direction [865]= 2	DefDef direction [865]= 2

rigid PD [866]= 0.00244537	DefDef PD [866]= -nan(ind)
rigid direction [866]= 28	DefDef direction [866]= 28

rigid PD [867]= 0.923249	DefDef PD [867]= 0.266524
rigid direction [867]= 34	DefDef direction [867]= 34

rigid PD [868]= 0.0437083	DefDef PD [868]= 0.0126756
rigid direction [868]= 11	DefDef direction [868]= 11

rigid PD [869]= 0.341732	DefDef PD [869]= 0.0986259
rigid direction [869]= 10	DefDef direction [869]= 10

rigid PD [870]= 1.18483	DefDef PD [870]= 0.342241
rigid direction [870]= 37	DefDef direction [870]= 37

rigid PD [871]= 1.35532	DefDef PD [871]= 0.442364
rigid direction [871]= 37	DefDef direction [871]= 37

rigid PD [872]= 0.254441	DefDef PD [872]= 0.0734843
rigid direction [872]= 39	DefDef direction [872]= 39

rigid PD [873]= 1.31956	DefDef PD [873]= 0.550086
rigid direction [873]= 34	DefDef direction [873]= 34

rigid PD [874]= 3.12657	DefDef PD [874]= 0.910833
rigid direction [874]= 33	DefDef direction [874]= 33

rigid PD [875]= 0.157752	DefDef PD [875]= 0.045537
rigid direction [875]= 31	DefDef direction [875]= 31

rigid PD [876]= 1.41358	DefDef PD [876]= 0.532992
rigid direction [876]= 11	DefDef direction [876]= 11

rigid PD [877]= 0.521837	DefDef PD [877]= 0.150691
rigid direction [877]= 16	DefDef direction [877]= 16

rigid PD [878]= 0.933677	DefDef PD [878]= 0.216128
rigid direction [878]= 2	DefDef direction [878]= 2

rigid PD [879]= 1.09144	DefDef PD [879]= 0.352748
rigid direction [879]= 17	DefDef direction [879]= 17

rigid PD [880]= 0.619061	DefDef PD [880]= 0.178777
rigid direction [880]= 36	DefDef direction [880]= 36

rigid PD [881]= 0.295054	DefDef PD [881]= 0.0851059
rigid direction [881]= 39	DefDef direction [881]= 39

rigid PD [882]= 0.252006	DefDef PD [882]= 0.0583761
rigid direction [882]= 0	DefDef direction [882]= 0

rigid PD [883]= 0.314297	DefDef PD [883]= 0.0906682
rigid direction [883]= 43	DefDef direction [883]= 43

rigid PD [884]= 0.131403	DefDef PD [884]= 0.0305294
rigid direction [884]= 1	DefDef direction [884]= 1

rigid PD [885]= 0.44412	DefDef PD [885]= 0.14801
rigid direction [885]= 10	DefDef direction [885]= 10

