totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0352432seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0700092) seconds
same direction :53.4%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 99.029%
rigid PD [0]= 0.231968	DefDef PD [0]= 0.00450602
rigid direction [642]= 40	DefDef direction [642]= 40

rigid PD [643]= 0.180982	DefDef PD [643]= 0.00230614
rigid direction [643]= 12	DefDef direction [643]= 8

rigid PD [644]= 0.209859	DefDef PD [644]= 0.00347711
rigid direction [644]= 0	DefDef direction [644]= 0

rigid PD [645]= 0.197581	DefDef PD [645]= 0.00350841
rigid direction [645]= 24	DefDef direction [645]= 0

rigid PD [646]= 0.089852	DefDef PD [646]= 0.000672825
rigid direction [646]= 30	DefDef direction [646]= 30

rigid PD [647]= 0.145578	DefDef PD [647]= 0.00179873
rigid direction [647]= 18	DefDef direction [647]= 18

rigid PD [648]= 0.150757	DefDef PD [648]= 0.00241678
rigid direction [648]= 5	DefDef direction [648]= 5

rigid PD [649]= 0.209812	DefDef PD [649]= 0.00274314
rigid direction [649]= 0	DefDef direction [649]= 29

rigid PD [650]= 0.0955456	DefDef PD [650]= 0.000983797
rigid direction [650]= 3	DefDef direction [650]= 3

rigid PD [651]= 0.007327	DefDef PD [651]= 4.53397e-06
rigid direction [651]= 16	DefDef direction [651]= 16

rigid PD [652]= 0.141488	DefDef PD [652]= 0.00166823
rigid direction [652]= 28	DefDef direction [652]= 28

rigid PD [653]= 0.294173	DefDef PD [653]= 0.00517234
rigid direction [653]= 21	DefDef direction [653]= 5

rigid PD [654]= 0.0581101	DefDef PD [654]= 0.000281401
rigid direction [654]= 20	DefDef direction [654]= 20

rigid PD [655]= 0.283974	DefDef PD [655]= 0.00581875
rigid direction [655]= 2	DefDef direction [655]= 2

rigid PD [656]= 0.175312	DefDef PD [656]= 0.00229045
rigid direction [656]= 24	DefDef direction [656]= 8

rigid PD [657]= 0.0523495	DefDef PD [657]= 0.000305
rigid direction [657]= 11	DefDef direction [657]= 11

rigid PD [658]= 0.135497	DefDef PD [658]= 0.00116529
rigid direction [658]= 33	DefDef direction [658]= 0

rigid PD [659]= 0.220464	DefDef PD [659]= 0.0050391
rigid direction [659]= 39	DefDef direction [659]= 39

rigid PD [660]= 0.119529	DefDef PD [660]= 0.00119064
rigid direction [660]= 28	DefDef direction [660]= 28

rigid PD [661]= 0.0509393	DefDef PD [661]= 0.000139095
rigid direction [661]= 7	DefDef direction [661]= 7

rigid PD [662]= 0.226542	DefDef PD [662]= 0.00456899
rigid direction [662]= 19	DefDef direction [662]= 19

rigid PD [663]= 0.212378	DefDef PD [663]= 0.00511682
rigid direction [663]= 15	DefDef direction [663]= 42

rigid PD [664]= 0.0528476	DefDef PD [664]= 0.000252357
rigid direction [664]= 25	DefDef direction [664]= 25

rigid PD [665]= 0.152714	DefDef PD [665]= 0.00194346
rigid direction [665]= 30	DefDef direction [665]= 30

rigid PD [666]= 0.0576907	DefDef PD [666]= 0.000246824
rigid direction [666]= 40	DefDef direction [666]= 1

rigid PD [667]= 0.0943824	DefDef PD [667]= 0.000880669
rigid direction [667]= 5	DefDef direction [667]= 5

rigid PD [668]= 0.0119529	DefDef PD [668]= 1.17688e-05
rigid direction [668]= 11	DefDef direction [668]= 11

rigid PD [669]= 0.167326	DefDef PD [669]= 0.00169663
rigid direction [669]= 0	DefDef direction [669]= 38

rigid PD [670]= 0.310471	DefDef PD [670]= 0.00606039
rigid direction [670]= 41	DefDef direction [670]= 15

rigid PD [671]= 0.14503	DefDef PD [671]= 0.00178989
rigid direction [671]= 31	DefDef direction [671]= 26

rigid PD [672]= 0.195675	DefDef PD [672]= 0.00279529
rigid direction [672]= 18	DefDef direction [672]= 3

rigid PD [673]= 0.153314	DefDef PD [673]= 0.00186296
rigid direction [673]= 33	DefDef direction [673]= 35

rigid PD [674]= 0.175691	DefDef PD [674]= 0.00258019
rigid direction [674]= 26	DefDef direction [674]= 3

rigid PD [675]= 0.10945	DefDef PD [675]= 0.000675835
rigid direction [675]= 19	DefDef direction [675]= 43

rigid PD [676]= 0.0112462	DefDef PD [676]= 1.05661e-05
rigid direction [676]= 42	DefDef direction [676]= 42

rigid PD [677]= 0.167353	DefDef PD [677]= 0.00197262
rigid direction [677]= 43	DefDef direction [677]= 5

rigid PD [678]= 0.00837483	DefDef PD [678]= 5.89388e-06
rigid direction [678]= 10	DefDef direction [678]= 10

rigid PD [679]= 0.18931	DefDef PD [679]= 0.00376697
rigid direction [679]= 25	DefDef direction [679]= 10

rigid PD [680]= 0.0188616	DefDef PD [680]= 2.95635e-05
rigid direction [680]= 10	DefDef direction [680]= 10

rigid PD [681]= 0.156329	DefDef PD [681]= 0.00173351
rigid direction [681]= 21	DefDef direction [681]= 1

rigid PD [682]= 0.0140587	DefDef PD [682]= 1.65225e-05
rigid direction [682]= 31	DefDef direction [682]= 31

rigid PD [683]= 0.123394	DefDef PD [683]= 0.0012688
rigid direction [683]= 13	DefDef direction [683]= 13

rigid PD [684]= 0.0654655	DefDef PD [684]= 0.000229369
rigid direction [684]= 7	DefDef direction [684]= 7

rigid PD [685]= 0.0829802	DefDef PD [685]= 0.000573753
rigid direction [685]= 41	DefDef direction [685]= 41

rigid PD [686]= 0.111288	DefDef PD [686]= 0.000669967
rigid direction [686]= 4	DefDef direction [686]= 4

rigid PD [687]= 0.115723	DefDef PD [687]= 0.000931247
rigid direction [687]= 0	DefDef direction [687]= 0

rigid PD [688]= 0.286921	DefDef PD [688]= 0.0078013
rigid direction [688]= 7	DefDef direction [688]= 22

rigid PD [689]= 0.0777654	DefDef PD [689]= 0.000503896
rigid direction [689]= 37	DefDef direction [689]= 37

rigid PD [690]= 0.284769	DefDef PD [690]= 0.00470775
rigid direction [690]= 35	DefDef direction [690]= 1

rigid PD [691]= 0.161496	DefDef PD [691]= 0.00274092
rigid direction [691]= 10	DefDef direction [691]= 3

rigid PD [692]= 0.173845	DefDef PD [692]= 0.00262589
rigid direction [692]= 15	DefDef direction [692]= 15

rigid PD [693]= 0.159008	DefDef PD [693]= 0.00195441
rigid direction [693]= 43	DefDef direction [693]= 31

rigid PD [694]= 0.196711	DefDef PD [694]= 0.00231662
rigid direction [694]= 42	DefDef direction [694]= 43

rigid PD [695]= 0.0554505	DefDef PD [695]= 0.000256339
rigid direction [695]= 20	DefDef direction [695]= 20

rigid PD [696]= 0.179226	DefDef PD [696]= 0.00267684
rigid direction [696]= 24	DefDef direction [696]= 24

rigid PD [697]= 0.0918221	DefDef PD [697]= 0.000710277
rigid direction [697]= 11	DefDef direction [697]= 15

rigid PD [698]= 0.173559	DefDef PD [698]= 0.00209834
rigid direction [698]= 15	DefDef direction [698]= 16

rigid PD [699]= 0.350173	DefDef PD [699]= 0.00818437
rigid direction [699]= 7	DefDef direction [699]= 32

rigid PD [700]= 0.00069499	DefDef PD [700]= -2.33608e-08
rigid direction [700]= 9	DefDef direction [700]= 9

rigid PD [701]= 0.197891	DefDef PD [701]= 0.00300727
rigid direction [701]= 32	DefDef direction [701]= 2

rigid PD [702]= 0.195012	DefDef PD [702]= 0.00268076
rigid direction [702]= 3	DefDef direction [702]= 11

rigid PD [703]= 0.111829	DefDef PD [703]= 0.0013551
rigid direction [703]= 24	DefDef direction [703]= 36

rigid PD [704]= 0.129574	DefDef PD [704]= 0.00139916
rigid direction [704]= 32	DefDef direction [704]= 32

rigid PD [705]= 0.0984636	DefDef PD [705]= 0.000808002
rigid direction [705]= 38	DefDef direction [705]= 38

rigid PD [706]= 0.0774024	DefDef PD [706]= 0.000500087
rigid direction [706]= 18	DefDef direction [706]= 16

rigid PD [707]= 0.128485	DefDef PD [707]= 0.00137563
rigid direction [707]= 10	DefDef direction [707]= 10

rigid PD [708]= 0.0627495	DefDef PD [708]= 0.000328059
rigid direction [708]= 42	DefDef direction [708]= 42

rigid PD [709]= 0.137076	DefDef PD [709]= 0.00139969
rigid direction [709]= 40	DefDef direction [709]= 38

rigid PD [710]= 0.251064	DefDef PD [710]= 0.00497296
rigid direction [710]= 10	DefDef direction [710]= 37

rigid PD [711]= 0.0180416	DefDef PD [711]= 2.26211e-05
rigid direction [711]= 42	DefDef direction [711]= 30

rigid PD [712]= 0.0729922	DefDef PD [712]= 0.000322687
rigid direction [712]= 36	DefDef direction [712]= 4

rigid PD [713]= 0.282882	DefDef PD [713]= 0.00958858
rigid direction [713]= 24	DefDef direction [713]= 16

rigid PD [714]= 0.211825	DefDef PD [714]= 0.0041123
rigid direction [714]= 39	DefDef direction [714]= 39

rigid PD [715]= 0.0571645	DefDef PD [715]= 0.000190298
rigid direction [715]= 11	DefDef direction [715]= 7

rigid PD [716]= 0.0545945	DefDef PD [716]= 0.000248349
rigid direction [716]= 37	DefDef direction [716]= 37

rigid PD [717]= 0.0552845	DefDef PD [717]= 0.000254638
rigid direction [717]= 15	DefDef direction [717]= 15

rigid PD [718]= 0.199492	DefDef PD [718]= 0.00214373
rigid direction [718]= 8	DefDef direction [718]= 13

rigid PD [719]= 0.132648	DefDef PD [719]= 0.00150259
rigid direction [719]= 10	DefDef direction [719]= 37

rigid PD [720]= 0.0179697	DefDef PD [720]= 1.72519e-05
rigid direction [720]= 3	DefDef direction [720]= 3

rigid PD [721]= 0.101144	DefDef PD [721]= 0.000852552
rigid direction [721]= 14	DefDef direction [721]= 14

rigid PD [722]= 0.0593745	DefDef PD [722]= 0.000442417
rigid direction [722]= 21	DefDef direction [722]= 33

rigid PD [723]= 0.319722	DefDef PD [723]= 0.00990588
rigid direction [723]= 39	DefDef direction [723]= 25

rigid PD [724]= 0.0753772	DefDef PD [724]= 0.000633213
rigid direction [724]= 21	DefDef direction [724]= 20

rigid PD [725]= 0.00359785	DefDef PD [725]= 1.10264e-06
rigid direction [725]= 26	DefDef direction [725]= 26

rigid PD [726]= 0.289634	DefDef PD [726]= 0.0076499
rigid direction [726]= 24	DefDef direction [726]= 5

rigid PD [727]= 0.0398359	DefDef PD [727]= 0.000132225
rigid direction [727]= 20	DefDef direction [727]= 20

rigid PD [728]= 0.10622	DefDef PD [728]= 0.000781466
rigid direction [728]= 38	DefDef direction [728]= 6

rigid PD [729]= 0.192935	DefDef PD [729]= 0.00273504
rigid direction [729]= 24	DefDef direction [729]= 23

rigid PD [730]= 0.104044	DefDef PD [730]= 0.000902071
rigid direction [730]= 36	DefDef direction [730]= 36

rigid PD [731]= 0.0457671	DefDef PD [731]= 0.000174598
rigid direction [731]= 27	DefDef direction [731]= 27

rigid PD [732]= 0.196256	DefDef PD [732]= 0.0032097
rigid direction [732]= 25	DefDef direction [732]= 25

rigid PD [733]= 0.22763	DefDef PD [733]= 0.00431789
rigid direction [733]= 13	DefDef direction [733]= 13

rigid PD [734]= 0.242488	DefDef PD [734]= 0.00343789
rigid direction [734]= 29	DefDef direction [734]= 0

rigid PD [735]= 0.0798588	DefDef PD [735]= 0.000531467
rigid direction [735]= 13	DefDef direction [735]= 13

rigid PD [736]= 0.181345	DefDef PD [736]= 0.00176188
rigid direction [736]= 4	DefDef direction [736]= 4

rigid PD [737]= 0.155415	DefDef PD [737]= 0.00355796
rigid direction [737]= 9	DefDef direction [737]= 11

rigid PD [738]= 0.0558947	DefDef PD [738]= 0.000174895
rigid direction [738]= 3	DefDef direction [738]= 3

rigid PD [739]= 0.166272	DefDef PD [739]= 0.00194196
rigid direction [739]= 35	DefDef direction [739]= 22

rigid PD [740]= 0.199015	DefDef PD [740]= 0.00367147
rigid direction [740]= 10	DefDef direction [740]= 36

rigid PD [741]= 0.135966	DefDef PD [741]= 0.00138501
rigid direction [741]= 37	DefDef direction [741]= 5

rigid PD [742]= 0.367294	DefDef PD [742]= 0.0151142
rigid direction [742]= 24	DefDef direction [742]= 14

rigid PD [743]= 0.156166	DefDef PD [743]= 0.00130648
rigid direction [743]= 3	DefDef direction [743]= 3

rigid PD [744]= 0.14049	DefDef PD [744]= 0.00105729
rigid direction [744]= 5	DefDef direction [744]= 5

rigid PD [745]= 0.140526	DefDef PD [745]= 0.0010578
rigid direction [745]= 4	DefDef direction [745]= 4

rigid PD [746]= 0.0027176	DefDef PD [746]= 5.65335e-07
rigid direction [746]= 26	DefDef direction [746]= 26

rigid PD [747]= 0.0399252	DefDef PD [747]= 8.53759e-05
rigid direction [747]= 4	DefDef direction [747]= 4

rigid PD [748]= 0.0874153	DefDef PD [748]= 0.000774522
rigid direction [748]= 15	DefDef direction [748]= 27

rigid PD [749]= 0.12523	DefDef PD [749]= 0.00137806
rigid direction [749]= 24	DefDef direction [749]= 24

rigid PD [750]= 0.1322	DefDef PD [750]= 0.00147498
rigid direction [750]= 28	DefDef direction [750]= 28

rigid PD [751]= 0.185111	DefDef PD [751]= 0.00326669
rigid direction [751]= 25	DefDef direction [751]= 1

rigid PD [752]= 0.0758712	DefDef PD [752]= 0.000339481
rigid direction [752]= 1	DefDef direction [752]= 1

rigid PD [753]= 0.113543	DefDef PD [753]= 0.00103104
rigid direction [753]= 8	DefDef direction [753]= 6

rigid PD [754]= 0.132923	DefDef PD [754]= 0.00141632
rigid direction [754]= 8	DefDef direction [754]= 10

rigid PD [755]= 0.143082	DefDef PD [755]= 0.00242805
rigid direction [755]= 25	DefDef direction [755]= 37

rigid PD [756]= 0.0878901	DefDef PD [756]= 0.000643668
rigid direction [756]= 8	DefDef direction [756]= 8

rigid PD [757]= 0.160746	DefDef PD [757]= 0.00155363
rigid direction [757]= 28	DefDef direction [757]= 12

rigid PD [758]= 0.101285	DefDef PD [758]= 0.000709352
rigid direction [758]= 13	DefDef direction [758]= 3

rigid PD [759]= 0.138613	DefDef PD [759]= 0.0017197
rigid direction [759]= 8	DefDef direction [759]= 8

rigid PD [760]= 0.238422	DefDef PD [760]= 0.00812493
rigid direction [760]= 27	DefDef direction [760]= 27

rigid PD [761]= 0.214668	DefDef PD [761]= 0.00246867
rigid direction [761]= 6	DefDef direction [761]= 6

rigid PD [762]= 0.169464	DefDef PD [762]= 0.00250734
rigid direction [762]= 26	DefDef direction [762]= 31

rigid PD [763]= 0.100126	DefDef PD [763]= 0.00058087
rigid direction [763]= 15	DefDef direction [763]= 33

rigid PD [764]= 0.0015679	DefDef PD [764]= 2.01407e-07
rigid direction [764]= 9	DefDef direction [764]= 9

rigid PD [765]= 0.119632	DefDef PD [765]= 0.00122413
rigid direction [765]= 16	DefDef direction [765]= 16

rigid PD [766]= 0.248447	DefDef PD [766]= 0.00725174
rigid direction [766]= 23	DefDef direction [766]= 3

rigid PD [767]= 0.141445	DefDef PD [767]= 0.0025461
rigid direction [767]= 12	DefDef direction [767]= 6

rigid PD [768]= 0.233263	DefDef PD [768]= 0.00321918
rigid direction [768]= 2	DefDef direction [768]= 2

rigid PD [769]= 0.163491	DefDef PD [769]= 0.00222047
rigid direction [769]= 40	DefDef direction [769]= 16

rigid PD [770]= 0.207628	DefDef PD [770]= 0.00392933
rigid direction [770]= 28	DefDef direction [770]= 28

rigid PD [771]= 0.0310497	DefDef PD [771]= 8.02934e-05
rigid direction [771]= 39	DefDef direction [771]= 39

rigid PD [772]= 0.148425	DefDef PD [772]= 0.00186799
rigid direction [772]= 36	DefDef direction [772]= 36

rigid PD [773]= 0.158467	DefDef PD [773]= 0.00175409
rigid direction [773]= 26	DefDef direction [773]= 39

rigid PD [774]= 0.150896	DefDef PD [774]= 0.00262505
rigid direction [774]= 18	DefDef direction [774]= 18

rigid PD [775]= 0.0836979	DefDef PD [775]= 0.000554843
rigid direction [775]= 9	DefDef direction [775]= 3

rigid PD [776]= 0.304721	DefDef PD [776]= 0.0051753
rigid direction [776]= 5	DefDef direction [776]= 5

rigid PD [777]= 0.12759	DefDef PD [777]= 0.00108246
rigid direction [777]= 27	DefDef direction [777]= 17

rigid PD [778]= 0.153736	DefDef PD [778]= 0.00206668
rigid direction [778]= 21	DefDef direction [778]= 40

rigid PD [779]= 0.0325109	DefDef PD [779]= 8.81158e-05
rigid direction [779]= 11	DefDef direction [779]= 11

rigid PD [780]= 0.0859555	DefDef PD [780]= 0.000615696
rigid direction [780]= 8	DefDef direction [780]= 8

rigid PD [781]= 0.128394	DefDef PD [781]= 0.00181448
rigid direction [781]= 35	DefDef direction [781]= 33

rigid PD [782]= 0.196562	DefDef PD [782]= 0.00434196
rigid direction [782]= 2	DefDef direction [782]= 19

rigid PD [783]= 0.140092	DefDef PD [783]= 0.00163552
rigid direction [783]= 20	DefDef direction [783]= 20

rigid PD [784]= 0.18811	DefDef PD [784]= 0.00294875
rigid direction [784]= 15	DefDef direction [784]= 15

rigid PD [785]= 0.0372825	DefDef PD [785]= 0.000115794
rigid direction [785]= 16	DefDef direction [785]= 16

rigid PD [786]= 0.21332	DefDef PD [786]= 0.00421581
rigid direction [786]= 42	DefDef direction [786]= 26

rigid PD [787]= 0.0399366	DefDef PD [787]= 0.000111441
rigid direction [787]= 24	DefDef direction [787]= 22

rigid PD [788]= 0.108626	DefDef PD [788]= 0.000983357
rigid direction [788]= 36	DefDef direction [788]= 36

rigid PD [789]= 0.313685	DefDef PD [789]= 0.00613951
rigid direction [789]= 38	DefDef direction [789]= 7

rigid PD [790]= 0.127342	DefDef PD [790]= 0.0015909
rigid direction [790]= 33	DefDef direction [790]= 21

rigid PD [791]= 0.302202	DefDef PD [791]= 0.00571049
rigid direction [791]= 15	DefDef direction [791]= 5

rigid PD [792]= 0.116089	DefDef PD [792]= 0.00112307
rigid direction [792]= 24	DefDef direction [792]= 24

rigid PD [793]= 0.106205	DefDef PD [793]= 0.000962891
rigid direction [793]= 11	DefDef direction [793]= 10

rigid PD [794]= 0.192094	DefDef PD [794]= 0.00303223
rigid direction [794]= 32	DefDef direction [794]= 38

rigid PD [795]= 0.00665244	DefDef PD [795]= 3.74138e-06
rigid direction [795]= 21	DefDef direction [795]= 21

rigid PD [796]= 0.249007	DefDef PD [796]= 0.00390054
rigid direction [796]= 16	DefDef direction [796]= 3

rigid PD [797]= 0.107511	DefDef PD [797]= 0.000858125
rigid direction [797]= 35	DefDef direction [797]= 2

rigid PD [798]= 0.223723	DefDef PD [798]= 0.00370711
rigid direction [798]= 41	DefDef direction [798]= 39

rigid PD [799]= 0.0102204	DefDef PD [799]= 7.37312e-06
rigid direction [799]= 10	DefDef direction [799]= 3

rigid PD [800]= 0.147064	DefDef PD [800]= 0.00182063
rigid direction [800]= 25	DefDef direction [800]= 2

rigid PD [801]= 0.196506	DefDef PD [801]= 0.00239066
rigid direction [801]= 14	DefDef direction [801]= 1

rigid PD [802]= 0.30425	DefDef PD [802]= 0.00830223
rigid direction [802]= 35	DefDef direction [802]= 35

rigid PD [803]= 0.101743	DefDef PD [803]= 0.000860788
rigid direction [803]= 8	DefDef direction [803]= 12

rigid PD [804]= 0.262199	DefDef PD [804]= 0.00679555
rigid direction [804]= 39	DefDef direction [804]= 16

rigid PD [805]= 0.0353827	DefDef PD [805]= 0.000124211
rigid direction [805]= 19	DefDef direction [805]= 19

rigid PD [806]= 0.0201653	DefDef PD [806]= 2.1772e-05
rigid direction [806]= 2	DefDef direction [806]= 2

rigid PD [807]= 0.0270952	DefDef PD [807]= 6.26826e-05
rigid direction [807]= 25	DefDef direction [807]= 25

rigid PD [808]= 0.267915	DefDef PD [808]= 0.00705088
rigid direction [808]= 38	DefDef direction [808]= 37

rigid PD [809]= 0.0729033	DefDef PD [809]= 0.000442872
rigid direction [809]= 22	DefDef direction [809]= 22

rigid PD [810]= 0.150853	DefDef PD [810]= 0.00174071
rigid direction [810]= 30	DefDef direction [810]= 10

rigid PD [811]= 0.0410818	DefDef PD [811]= 9.53358e-05
rigid direction [811]= 2	DefDef direction [811]= 2

rigid PD [812]= 0.148958	DefDef PD [812]= 0.00179162
rigid direction [812]= 19	DefDef direction [812]= 4

rigid PD [813]= 0.114136	DefDef PD [813]= 0.000704277
rigid direction [813]= 18	DefDef direction [813]= 41

rigid PD [814]= 0.145109	DefDef PD [814]= 0.00176543
rigid direction [814]= 21	DefDef direction [814]= 21

rigid PD [815]= 0.14502	DefDef PD [815]= 0.00186269
rigid direction [815]= 41	DefDef direction [815]= 6

rigid PD [816]= 0.00413467	DefDef PD [816]= 9.53673e-07
rigid direction [816]= 4	DefDef direction [816]= 4

rigid PD [817]= 0.0622452	DefDef PD [817]= 0.000323028
rigid direction [817]= 37	DefDef direction [817]= 37

rigid PD [818]= 0.0901665	DefDef PD [818]= 0.000480391
rigid direction [818]= 16	DefDef direction [818]= 14

rigid PD [819]= 0.0989295	DefDef PD [819]= 0.000815556
rigid direction [819]= 27	DefDef direction [819]= 27

rigid PD [820]= 0.0814884	DefDef PD [820]= 0.00056422
rigid direction [820]= 29	DefDef direction [820]= 29

rigid PD [821]= 0.221942	DefDef PD [821]= 0.00458813
rigid direction [821]= 28	DefDef direction [821]= 22

rigid PD [822]= 0.138024	DefDef PD [822]= 0.00176784
rigid direction [822]= 10	DefDef direction [822]= 4

rigid PD [823]= 0.0605416	DefDef PD [823]= 0.000305334
rigid direction [823]= 38	DefDef direction [823]= 38

rigid PD [824]= 0.108295	DefDef PD [824]= 0.000726557
rigid direction [824]= 35	DefDef direction [824]= 7

rigid PD [825]= 0.14265	DefDef PD [825]= 0.00169575
rigid direction [825]= 13	DefDef direction [825]= 13

rigid PD [826]= 0.200932	DefDef PD [826]= 0.00325406
rigid direction [826]= 28	DefDef direction [826]= 36

rigid PD [827]= 0.196559	DefDef PD [827]= 0.00336945
rigid direction [827]= 33	DefDef direction [827]= 31

rigid PD [828]= 0.0706428	DefDef PD [828]= 0.000296579
rigid direction [828]= 26	DefDef direction [828]= 19

rigid PD [829]= 0.101118	DefDef PD [829]= 0.000969646
rigid direction [829]= 20	DefDef direction [829]= 20

rigid PD [830]= 0.176355	DefDef PD [830]= 0.00284985
rigid direction [830]= 27	DefDef direction [830]= 31

rigid PD [831]= 0.0168346	DefDef PD [831]= 2.36456e-05
rigid direction [831]= 32	DefDef direction [831]= 32

rigid PD [832]= 0.0902849	DefDef PD [832]= 0.00084128
rigid direction [832]= 34	DefDef direction [832]= 37

rigid PD [833]= 0.145724	DefDef PD [833]= 0.00165551
rigid direction [833]= 33	DefDef direction [833]= 2

rigid PD [834]= 0.195326	DefDef PD [834]= 0.00206559
rigid direction [834]= 4	DefDef direction [834]= 4

rigid PD [835]= 0.0160533	DefDef PD [835]= 1.54932e-05
rigid direction [835]= 26	DefDef direction [835]= 6

rigid PD [836]= 0.00826614	DefDef PD [836]= 4.29576e-06
rigid direction [836]= 22	DefDef direction [836]= 16

rigid PD [837]= 0.0159529	DefDef PD [837]= 2.1166e-05
rigid direction [837]= 33	DefDef direction [837]= 33

rigid PD [838]= 0.164414	DefDef PD [838]= 0.00179829
rigid direction [838]= 4	DefDef direction [838]= 4

rigid PD [839]= 0.140573	DefDef PD [839]= 0.00154435
rigid direction [839]= 37	DefDef direction [839]= 0

rigid PD [840]= 0.118878	DefDef PD [840]= 0.0011777
rigid direction [840]= 13	DefDef direction [840]= 13

rigid PD [841]= 0.167058	DefDef PD [841]= 0.00306902
rigid direction [841]= 11	DefDef direction [841]= 22

rigid PD [842]= 0.0903192	DefDef PD [842]= 0.000521654
rigid direction [842]= 40	DefDef direction [842]= 0

rigid PD [843]= 0.0460263	DefDef PD [843]= 0.000200958
rigid direction [843]= 6	DefDef direction [843]= 6

rigid PD [844]= 0.14922	DefDef PD [844]= 0.00132204
rigid direction [844]= 8	DefDef direction [844]= 3

rigid PD [845]= 0.021873	DefDef PD [845]= 2.55875e-05
rigid direction [845]= 4	DefDef direction [845]= 4

rigid PD [846]= 0.265783	DefDef PD [846]= 0.00484634
rigid direction [846]= 4	DefDef direction [846]= 16

rigid PD [847]= 0.0198062	DefDef PD [847]= 3.25552e-05
rigid direction [847]= 16	DefDef direction [847]= 16

rigid PD [848]= 0.201489	DefDef PD [848]= 0.00217474
rigid direction [848]= 0	DefDef direction [848]= 0

rigid PD [849]= 0.114318	DefDef PD [849]= 0.00136139
rigid direction [849]= 25	DefDef direction [849]= 22

rigid PD [850]= 0.1291	DefDef PD [850]= 0.00089287
rigid direction [850]= 4	DefDef direction [850]= 4

rigid PD [851]= 0.146648	DefDef PD [851]= 0.00158984
rigid direction [851]= 10	DefDef direction [851]= 15

rigid PD [852]= 0.232408	DefDef PD [852]= 0.00357086
rigid direction [852]= 18	DefDef direction [852]= 3

rigid PD [853]= 0.0960297	DefDef PD [853]= 0.000768543
rigid direction [853]= 30	DefDef direction [853]= 30

rigid PD [854]= 0.0798972	DefDef PD [854]= 0.000531991
rigid direction [854]= 20	DefDef direction [854]= 20

rigid PD [855]= 0.13597	DefDef PD [855]= 0.00154071
rigid direction [855]= 32	DefDef direction [855]= 32

rigid PD [856]= 0.052071	DefDef PD [856]= 0.000282564
rigid direction [856]= 35	DefDef direction [856]= 23

rigid PD [857]= 0.0219312	DefDef PD [857]= 4.00298e-05
rigid direction [857]= 19	DefDef direction [857]= 19

rigid PD [858]= 0.024905	DefDef PD [858]= 5.17452e-05
rigid direction [858]= 9	DefDef direction [858]= 9

rigid PD [859]= 0.213647	DefDef PD [859]= 0.00296208
rigid direction [859]= 10	DefDef direction [859]= 42

rigid PD [860]= 0.1787	DefDef PD [860]= 0.00480612
rigid direction [860]= 29	DefDef direction [860]= 25

rigid PD [861]= 0.149275	DefDef PD [861]= 0.00171988
rigid direction [861]= 6	DefDef direction [861]= 6

rigid PD [862]= 0.2192	DefDef PD [862]= 0.00325733
rigid direction [862]= 23	DefDef direction [862]= 2

