totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000925192seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4741%
rigid PD [0]= 0.375292	DefDef PD [0]= 0.0868673
rigid direction [660]= 41	DefDef direction [660]= 41

rigid PD [661]= 0.709428	DefDef PD [661]= 0.164167
rigid direction [661]= 5	DefDef direction [661]= 5

rigid PD [662]= 0.381232	DefDef PD [662]= 0.111603
rigid direction [662]= 35	DefDef direction [662]= 35

rigid PD [663]= 0.74224	DefDef PD [663]= 0.214266
rigid direction [663]= 21	DefDef direction [663]= 21

rigid PD [664]= 1.34636	DefDef PD [664]= 0.388655
rigid direction [664]= 25	DefDef direction [664]= 25

rigid PD [665]= 1.65201	DefDef PD [665]= 0.47323
rigid direction [665]= 4	DefDef direction [665]= 4

rigid PD [666]= 1.86668	DefDef PD [666]= 0.573718
rigid direction [666]= 12	DefDef direction [666]= 12

rigid PD [667]= 1.14328	DefDef PD [667]= 0.373711
rigid direction [667]= 25	DefDef direction [667]= 25

rigid PD [668]= 0.595486	DefDef PD [668]= 0.229689
rigid direction [668]= 13	DefDef direction [668]= 13

rigid PD [669]= 0.918159	DefDef PD [669]= 0.265028
rigid direction [669]= 23	DefDef direction [669]= 23

rigid PD [670]= 0.913316	DefDef PD [670]= 0.223816
rigid direction [670]= 5	DefDef direction [670]= 5

rigid PD [671]= 0.442455	DefDef PD [671]= 0.12773
rigid direction [671]= 8	DefDef direction [671]= 8

rigid PD [672]= 0.882859	DefDef PD [672]= 0.254863
rigid direction [672]= 23	DefDef direction [672]= 23

rigid PD [673]= 0.425174	DefDef PD [673]= 0.143605
rigid direction [673]= 13	DefDef direction [673]= 13

rigid PD [674]= 0.0410278	DefDef PD [674]= 0.00980195
rigid direction [674]= 2	DefDef direction [674]= 2

rigid PD [675]= 1.16263	DefDef PD [675]= 0.36247
rigid direction [675]= 37	DefDef direction [675]= 37

rigid PD [676]= 2.29077	DefDef PD [676]= 0.661288
rigid direction [676]= 17	DefDef direction [676]= 17

rigid PD [677]= 2.11142	DefDef PD [677]= 0.626982
rigid direction [677]= 22	DefDef direction [677]= 22

rigid PD [678]= 2.46961	DefDef PD [678]= 0.784201
rigid direction [678]= 41	DefDef direction [678]= 41

rigid PD [679]= 0.770975	DefDef PD [679]= 0.178482
rigid direction [679]= 4	DefDef direction [679]= 4

rigid PD [680]= 0.329492	DefDef PD [680]= 0.0951138
rigid direction [680]= 30	DefDef direction [680]= 30

rigid PD [681]= 1.22756	DefDef PD [681]= 0.284119
rigid direction [681]= 0	DefDef direction [681]= 0

rigid PD [682]= 1.1143	DefDef PD [682]= 0.321685
rigid direction [682]= 42	DefDef direction [682]= 42

rigid PD [683]= 2.17985	DefDef PD [683]= 0.942492
rigid direction [683]= 43	DefDef direction [683]= 43

rigid PD [684]= 1.05376	DefDef PD [684]= 0.308222
rigid direction [684]= 28	DefDef direction [684]= 28

rigid PD [685]= 3.26799	DefDef PD [685]= 0.943393
rigid direction [685]= 33	DefDef direction [685]= 33

rigid PD [686]= 1.01943	DefDef PD [686]= 0.326309
rigid direction [686]= 14	DefDef direction [686]= 14

rigid PD [687]= 0.579237	DefDef PD [687]= 0.185371
rigid direction [687]= 33	DefDef direction [687]= 33

rigid PD [688]= 0.809962	DefDef PD [688]= 0.266098
rigid direction [688]= 1	DefDef direction [688]= 1

rigid PD [689]= 0.518335	DefDef PD [689]= 0.150098
rigid direction [689]= 28	DefDef direction [689]= 28

rigid PD [690]= 2.97237	DefDef PD [690]= 0.858052
rigid direction [690]= 19	DefDef direction [690]= 19

rigid PD [691]= 0.700356	DefDef PD [691]= 0.221968
rigid direction [691]= 41	DefDef direction [691]= 41

rigid PD [692]= 0.669075	DefDef PD [692]= 0.192788
rigid direction [692]= 2	DefDef direction [692]= 2

rigid PD [693]= 0.597369	DefDef PD [693]= 0.172436
rigid direction [693]= 11	DefDef direction [693]= 11

rigid PD [694]= 1.62191	DefDef PD [694]= 0.540468
rigid direction [694]= 24	DefDef direction [694]= 24

rigid PD [695]= 1.31771	DefDef PD [695]= 0.380382
rigid direction [695]= 31	DefDef direction [695]= 31

rigid PD [696]= 0.803318	DefDef PD [696]= 0.23231
rigid direction [696]= 18	DefDef direction [696]= 18

rigid PD [697]= 2.06223	DefDef PD [697]= 0.591169
rigid direction [697]= 6	DefDef direction [697]= 6

rigid PD [698]= 1.57769	DefDef PD [698]= 0.53155
rigid direction [698]= 36	DefDef direction [698]= 36

rigid PD [699]= 1.70967	DefDef PD [699]= 0.499329
rigid direction [699]= 9	DefDef direction [699]= 9

rigid PD [700]= 2.62508	DefDef PD [700]= 0.868238
rigid direction [700]= 20	DefDef direction [700]= 20

rigid PD [701]= 2.96587	DefDef PD [701]= 1.26287
rigid direction [701]= 29	DefDef direction [701]= 29

rigid PD [702]= 0.399405	DefDef PD [702]= 0.116515
rigid direction [702]= 38	DefDef direction [702]= 38

rigid PD [703]= 0.410258	DefDef PD [703]= 0.11838
rigid direction [703]= 31	DefDef direction [703]= 31

rigid PD [704]= 1.02521	DefDef PD [704]= 0.295957
rigid direction [704]= 8	DefDef direction [704]= 8

rigid PD [705]= 0.831201	DefDef PD [705]= 0.239982
rigid direction [705]= 23	DefDef direction [705]= 23

rigid PD [706]= 1.11299	DefDef PD [706]= 0.340698
rigid direction [706]= 1	DefDef direction [706]= 1

rigid PD [707]= 0.350279	DefDef PD [707]= 0.101077
rigid direction [707]= 13	DefDef direction [707]= 13

rigid PD [708]= 1.03843	DefDef PD [708]= 0.300478
rigid direction [708]= 29	DefDef direction [708]= 29

rigid PD [709]= 0.958777	DefDef PD [709]= 0.28933
rigid direction [709]= 23	DefDef direction [709]= 23

rigid PD [710]= 1.21907	DefDef PD [710]= 0.354017
rigid direction [710]= 27	DefDef direction [710]= 27

rigid PD [711]= 0.796394	DefDef PD [711]= 0.230381
rigid direction [711]= 30	DefDef direction [711]= 30

rigid PD [712]= 0.191055	DefDef PD [712]= 0.0551289
rigid direction [712]= 10	DefDef direction [712]= 10

rigid PD [713]= 1.88181	DefDef PD [713]= 0.502114
rigid direction [713]= 2	DefDef direction [713]= 2

rigid PD [714]= 1.98776	DefDef PD [714]= 0.790931
rigid direction [714]= 33	DefDef direction [714]= 33

rigid PD [715]= 1.75948	DefDef PD [715]= 0.507914
rigid direction [715]= 36	DefDef direction [715]= 36

rigid PD [716]= 0.864775	DefDef PD [716]= 0.275528
rigid direction [716]= 29	DefDef direction [716]= 29

rigid PD [717]= 0.906876	DefDef PD [717]= 0.277695
rigid direction [717]= 2	DefDef direction [717]= 2

rigid PD [718]= 1.71456	DefDef PD [718]= 0.497337
rigid direction [718]= 23	DefDef direction [718]= 23

rigid PD [719]= 0.795257	DefDef PD [719]= 0.238736
rigid direction [719]= 31	DefDef direction [719]= 31

rigid PD [720]= 0.94679	DefDef PD [720]= 0.225659
rigid direction [720]= 3	DefDef direction [720]= 3

rigid PD [721]= 1.53747	DefDef PD [721]= 0.464292
rigid direction [721]= 43	DefDef direction [721]= 43

rigid PD [722]= 0.799149	DefDef PD [722]= 0.184979
rigid direction [722]= 6	DefDef direction [722]= 6

rigid PD [723]= 1.2703	DefDef PD [723]= 0.294026
rigid direction [723]= 5	DefDef direction [723]= 5

rigid PD [724]= 0.708833	DefDef PD [724]= 0.164081
rigid direction [724]= 5	DefDef direction [724]= 5

rigid PD [725]= 0.67999	DefDef PD [725]= 0.157359
rigid direction [725]= 0	DefDef direction [725]= 0

rigid PD [726]= 0.961206	DefDef PD [726]= 0.277762
rigid direction [726]= 28	DefDef direction [726]= 28

rigid PD [727]= 0.0656019	DefDef PD [727]= 0.0187051
rigid direction [727]= 26	DefDef direction [727]= 26

rigid PD [728]= 2.80284	DefDef PD [728]= 0.891519
rigid direction [728]= 1	DefDef direction [728]= 1

rigid PD [729]= 2.63388	DefDef PD [729]= 0.76983
rigid direction [729]= 41	DefDef direction [729]= 41

rigid PD [730]= 0.132544	DefDef PD [730]= 0.0382579
rigid direction [730]= 17	DefDef direction [730]= 17

rigid PD [731]= 2.90139	DefDef PD [731]= 0.809523
rigid direction [731]= 2	DefDef direction [731]= 2

rigid PD [732]= 0.779544	DefDef PD [732]= 0.22505
rigid direction [732]= 11	DefDef direction [732]= 11

rigid PD [733]= 2.40361	DefDef PD [733]= 0.693879
rigid direction [733]= 29	DefDef direction [733]= 29

rigid PD [734]= 2.06473	DefDef PD [734]= 0.678902
rigid direction [734]= 10	DefDef direction [734]= 10

rigid PD [735]= 0.112946	DefDef PD [735]= 0.0326424
rigid direction [735]= 37	DefDef direction [735]= 37

rigid PD [736]= 1.25283	DefDef PD [736]= 0.432984
rigid direction [736]= 19	DefDef direction [736]= 19

rigid PD [737]= 0.0584823	DefDef PD [737]= 0.0168748
rigid direction [737]= 22	DefDef direction [737]= 22

rigid PD [738]= 1.52004	DefDef PD [738]= 0.457693
rigid direction [738]= 32	DefDef direction [738]= 32

rigid PD [739]= 2.1953	DefDef PD [739]= 0.633732
rigid direction [739]= 20	DefDef direction [739]= 20

rigid PD [740]= 1.69442	DefDef PD [740]= 0.535164
rigid direction [740]= 38	DefDef direction [740]= 38

rigid PD [741]= 1.51211	DefDef PD [741]= 0.444576
rigid direction [741]= 32	DefDef direction [741]= 32

rigid PD [742]= 0.671467	DefDef PD [742]= 0.193838
rigid direction [742]= 39	DefDef direction [742]= 39

rigid PD [743]= 0.0276724	DefDef PD [743]= 0.00802114
rigid direction [743]= 13	DefDef direction [743]= 13

rigid PD [744]= 0.0494528	DefDef PD [744]= 0.0144885
rigid direction [744]= 22	DefDef direction [744]= 22

rigid PD [745]= 1.898	DefDef PD [745]= 0.73911
rigid direction [745]= 0	DefDef direction [745]= 0

rigid PD [746]= 0.0712184	DefDef PD [746]= 0.01659
rigid direction [746]= 3	DefDef direction [746]= 3

rigid PD [747]= 3.61956	DefDef PD [747]= 1.20358
rigid direction [747]= 30	DefDef direction [747]= 30

rigid PD [748]= 2.4678	DefDef PD [748]= 0.714554
rigid direction [748]= 21	DefDef direction [748]= 21

rigid PD [749]= 2.03845	DefDef PD [749]= 0.654539
rigid direction [749]= 28	DefDef direction [749]= 28

rigid PD [750]= 0.730188	DefDef PD [750]= 0.169024
rigid direction [750]= 7	DefDef direction [750]= 7

rigid PD [751]= 0.272188	DefDef PD [751]= 0.0785563
rigid direction [751]= 39	DefDef direction [751]= 39

rigid PD [752]= 1.76685	DefDef PD [752]= 0.412419
rigid direction [752]= 4	DefDef direction [752]= 4

rigid PD [753]= 2.87398	DefDef PD [753]= 0.834522
rigid direction [753]= 40	DefDef direction [753]= 40

rigid PD [754]= 0.564588	DefDef PD [754]= 0.163003
rigid direction [754]= 13	DefDef direction [754]= 13

rigid PD [755]= 1.34867	DefDef PD [755]= 0.391001
rigid direction [755]= 37	DefDef direction [755]= 37

rigid PD [756]= 1.05046	DefDef PD [756]= 0.303211
rigid direction [756]= 17	DefDef direction [756]= 17

rigid PD [757]= 1.30887	DefDef PD [757]= 0.42261
rigid direction [757]= 22	DefDef direction [757]= 22

rigid PD [758]= 1.87504	DefDef PD [758]= 0.541262
rigid direction [758]= 38	DefDef direction [758]= 38

rigid PD [759]= 0.461883	DefDef PD [759]= 0.106952
rigid direction [759]= 1	DefDef direction [759]= 1

rigid PD [760]= 1.42345	DefDef PD [760]= 0.452368
rigid direction [760]= 17	DefDef direction [760]= 17

rigid PD [761]= 1.7351	DefDef PD [761]= 0.500886
rigid direction [761]= 32	DefDef direction [761]= 32

rigid PD [762]= 2.81835	DefDef PD [762]= 0.820744
rigid direction [762]= 4	DefDef direction [762]= 4

rigid PD [763]= 0.440207	DefDef PD [763]= 0.127107
rigid direction [763]= 12	DefDef direction [763]= 12

rigid PD [764]= 0.20969	DefDef PD [764]= 0.0605384
rigid direction [764]= 27	DefDef direction [764]= 27

rigid PD [765]= 1.74105	DefDef PD [765]= 0.502589
rigid direction [765]= 36	DefDef direction [765]= 36

rigid PD [766]= 2.77717	DefDef PD [766]= 1.01659
rigid direction [766]= 17	DefDef direction [766]= 17

rigid PD [767]= 2.91304	DefDef PD [767]= 0.840923
rigid direction [767]= 10	DefDef direction [767]= 10

rigid PD [768]= 1.44217	DefDef PD [768]= 0.416319
rigid direction [768]= 34	DefDef direction [768]= 34

rigid PD [769]= 1.43144	DefDef PD [769]= 0.466143
rigid direction [769]= 37	DefDef direction [769]= 37

rigid PD [770]= 1.69901	DefDef PD [770]= 0.490464
rigid direction [770]= 43	DefDef direction [770]= 43

rigid PD [771]= 1.0218	DefDef PD [771]= 0.296554
rigid direction [771]= 30	DefDef direction [771]= 30

rigid PD [772]= 1.32265	DefDef PD [772]= 0.429211
rigid direction [772]= 1	DefDef direction [772]= 1

rigid PD [773]= 2.39803	DefDef PD [773]= 0.860854
rigid direction [773]= 24	DefDef direction [773]= 24

rigid PD [774]= 1.17159	DefDef PD [774]= 0.346632
rigid direction [774]= 11	DefDef direction [774]= 11

rigid PD [775]= 1.38851	DefDef PD [775]= 0.417671
rigid direction [775]= 43	DefDef direction [775]= 43

rigid PD [776]= 0.929312	DefDef PD [776]= 0.268269
rigid direction [776]= 30	DefDef direction [776]= 30

rigid PD [777]= 3.62655	DefDef PD [777]= 0.897917
rigid direction [777]= 1	DefDef direction [777]= 1

rigid PD [778]= 1.33061	DefDef PD [778]= 0.445925
rigid direction [778]= 21	DefDef direction [778]= 21

rigid PD [779]= 2.94035	DefDef PD [779]= 0.680561
rigid direction [779]= 1	DefDef direction [779]= 1

rigid PD [780]= 2.47764	DefDef PD [780]= 0.812117
rigid direction [780]= 43	DefDef direction [780]= 43

rigid PD [781]= 0.154322	DefDef PD [781]= 0.0445907
rigid direction [781]= 15	DefDef direction [781]= 15

rigid PD [782]= 2.4689	DefDef PD [782]= 0.571428
rigid direction [782]= 1	DefDef direction [782]= 1

rigid PD [783]= 1.00903	DefDef PD [783]= 0.291265
rigid direction [783]= 25	DefDef direction [783]= 25

rigid PD [784]= 1.26905	DefDef PD [784]= 0.36634
rigid direction [784]= 12	DefDef direction [784]= 12

rigid PD [785]= 2.23028	DefDef PD [785]= 0.651371
rigid direction [785]= 40	DefDef direction [785]= 40

rigid PD [786]= 2.55003	DefDef PD [786]= 0.835651
rigid direction [786]= 3	DefDef direction [786]= 3

rigid PD [787]= 1.94089	DefDef PD [787]= 0.449234
rigid direction [787]= 0	DefDef direction [787]= 0

rigid PD [788]= 0.8295	DefDef PD [788]= 0.239447
rigid direction [788]= 16	DefDef direction [788]= 16

rigid PD [789]= 1.05973	DefDef PD [789]= 0.3604
rigid direction [789]= 40	DefDef direction [789]= 40

rigid PD [790]= 2.7678	DefDef PD [790]= 0.93586
rigid direction [790]= 39	DefDef direction [790]= 39

rigid PD [791]= 1.7093	DefDef PD [791]= 0.646608
rigid direction [791]= 28	DefDef direction [791]= 28

rigid PD [792]= 1.92081	DefDef PD [792]= 0.57507
rigid direction [792]= 12	DefDef direction [792]= 12

rigid PD [793]= 0.251767	DefDef PD [793]= 0.0582235
rigid direction [793]= 1	DefDef direction [793]= 1

rigid PD [794]= 1.65052	DefDef PD [794]= 0.553014
rigid direction [794]= 21	DefDef direction [794]= 21

rigid PD [795]= 0.0385134	DefDef PD [795]= 0.0115078
rigid direction [795]= 35	DefDef direction [795]= 35

rigid PD [796]= 0.671992	DefDef PD [796]= 0.194008
rigid direction [796]= 13	DefDef direction [796]= 13

rigid PD [797]= 0.448541	DefDef PD [797]= 0.129468
rigid direction [797]= 29	DefDef direction [797]= 29

rigid PD [798]= 0.897277	DefDef PD [798]= 0.222108
rigid direction [798]= 4	DefDef direction [798]= 4

rigid PD [799]= 1.14481	DefDef PD [799]= 0.264975
rigid direction [799]= 7	DefDef direction [799]= 7

rigid PD [800]= 2.15517	DefDef PD [800]= 0.663194
rigid direction [800]= 19	DefDef direction [800]= 19

rigid PD [801]= 0.521343	DefDef PD [801]= 0.12068
rigid direction [801]= 4	DefDef direction [801]= 4

rigid PD [802]= 1.82501	DefDef PD [802]= 0.526832
rigid direction [802]= 22	DefDef direction [802]= 22

rigid PD [803]= 2.27489	DefDef PD [803]= 0.656704
rigid direction [803]= 26	DefDef direction [803]= 26

rigid PD [804]= 0.981559	DefDef PD [804]= 0.283362
rigid direction [804]= 34	DefDef direction [804]= 34

rigid PD [805]= 0.632524	DefDef PD [805]= 0.182592
rigid direction [805]= 24	DefDef direction [805]= 24

rigid PD [806]= 1.14715	DefDef PD [806]= 0.34941
rigid direction [806]= 28	DefDef direction [806]= 28

rigid PD [807]= 2.13567	DefDef PD [807]= 0.691042
rigid direction [807]= 20	DefDef direction [807]= 20

rigid PD [808]= 1.15447	DefDef PD [808]= 0.267455
rigid direction [808]= 5	DefDef direction [808]= 5

rigid PD [809]= 1.05129	DefDef PD [809]= 0.353689
rigid direction [809]= 16	DefDef direction [809]= 16

rigid PD [810]= 1.73656	DefDef PD [810]= 0.579434
rigid direction [810]= 38	DefDef direction [810]= 38

rigid PD [811]= 2.32713	DefDef PD [811]= 0.744703
rigid direction [811]= 42	DefDef direction [811]= 42

rigid PD [812]= 1.08632	DefDef PD [812]= 0.320205
rigid direction [812]= 35	DefDef direction [812]= 35

rigid PD [813]= 0.639187	DefDef PD [813]= 0.186435
rigid direction [813]= 25	DefDef direction [813]= 25

rigid PD [814]= 0.835386	DefDef PD [814]= 0.241148
rigid direction [814]= 28	DefDef direction [814]= 28

rigid PD [815]= 3.06977	DefDef PD [815]= 0.886157
rigid direction [815]= 26	DefDef direction [815]= 26

rigid PD [816]= 1.87515	DefDef PD [816]= 0.557956
rigid direction [816]= 21	DefDef direction [816]= 21

rigid PD [817]= 1.60523	DefDef PD [817]= 0.371537
rigid direction [817]= 5	DefDef direction [817]= 5

rigid PD [818]= 1.22258	DefDef PD [818]= 0.499101
rigid direction [818]= 14	DefDef direction [818]= 14

rigid PD [819]= 0.981906	DefDef PD [819]= 0.283451
rigid direction [819]= 35	DefDef direction [819]= 35

rigid PD [820]= 0.214717	DefDef PD [820]= 0.0620338
rigid direction [820]= 25	DefDef direction [820]= 25

rigid PD [821]= 0.244476	DefDef PD [821]= 0.0870592
rigid direction [821]= 19	DefDef direction [821]= 19

rigid PD [822]= 0.144419	DefDef PD [822]= 0.041671
rigid direction [822]= 35	DefDef direction [822]= 35

rigid PD [823]= 1.56498	DefDef PD [823]= 0.465779
rigid direction [823]= 37	DefDef direction [823]= 37

rigid PD [824]= 2.22491	DefDef PD [824]= 0.704953
rigid direction [824]= 24	DefDef direction [824]= 24

rigid PD [825]= 1.5274	DefDef PD [825]= 0.453995
rigid direction [825]= 40	DefDef direction [825]= 40

rigid PD [826]= 0.632182	DefDef PD [826]= 0.182488
rigid direction [826]= 38	DefDef direction [826]= 38

rigid PD [827]= 0.845904	DefDef PD [827]= 0.195774
rigid direction [827]= 1	DefDef direction [827]= 1

rigid PD [828]= 1.61435	DefDef PD [828]= 0.599788
rigid direction [828]= 24	DefDef direction [828]= 24

rigid PD [829]= 0.169047	DefDef PD [829]= 0.0487214
rigid direction [829]= 37	DefDef direction [829]= 37

rigid PD [830]= 2.25378	DefDef PD [830]= 0.655079
rigid direction [830]= 13	DefDef direction [830]= 13

rigid PD [831]= 1.74594	DefDef PD [831]= 0.504014
rigid direction [831]= 39	DefDef direction [831]= 39

rigid PD [832]= 1.80341	DefDef PD [832]= 0.559102
rigid direction [832]= 34	DefDef direction [832]= 34

rigid PD [833]= 1.27583	DefDef PD [833]= 0.298124
rigid direction [833]= 4	DefDef direction [833]= 4

rigid PD [834]= 2.89989	DefDef PD [834]= 1.09652
rigid direction [834]= 24	DefDef direction [834]= 24

rigid PD [835]= 2.29425	DefDef PD [835]= 0.662298
rigid direction [835]= 36	DefDef direction [835]= 36

rigid PD [836]= 0.0415964	DefDef PD [836]= 0.0118388
rigid direction [836]= 26	DefDef direction [836]= 26

rigid PD [837]= 0.253898	DefDef PD [837]= 0.0587123
rigid direction [837]= 7	DefDef direction [837]= 7

rigid PD [838]= 1.53074	DefDef PD [838]= 0.458631
rigid direction [838]= 41	DefDef direction [838]= 41

rigid PD [839]= 1.56835	DefDef PD [839]= 0.452729
rigid direction [839]= 35	DefDef direction [839]= 35

rigid PD [840]= 2.55071	DefDef PD [840]= 0.820975
rigid direction [840]= 10	DefDef direction [840]= 10

rigid PD [841]= 0.907099	DefDef PD [841]= 0.261848
rigid direction [841]= 37	DefDef direction [841]= 37

rigid PD [842]= 1.23067	DefDef PD [842]= 0.410511
rigid direction [842]= 10	DefDef direction [842]= 10

rigid PD [843]= 2.79597	DefDef PD [843]= 0.939719
rigid direction [843]= 18	DefDef direction [843]= 18

rigid PD [844]= 0.793614	DefDef PD [844]= 0.242472
rigid direction [844]= 24	DefDef direction [844]= 24

rigid PD [845]= 0.873416	DefDef PD [845]= 0.252107
rigid direction [845]= 35	DefDef direction [845]= 35

rigid PD [846]= 2.01716	DefDef PD [846]= 0.712613
rigid direction [846]= 13	DefDef direction [846]= 13

rigid PD [847]= 0.433443	DefDef PD [847]= 0.125106
rigid direction [847]= 30	DefDef direction [847]= 30

rigid PD [848]= 0.962619	DefDef PD [848]= 0.299014
rigid direction [848]= 19	DefDef direction [848]= 19

rigid PD [849]= 0.576545	DefDef PD [849]= 0.133425
rigid direction [849]= 7	DefDef direction [849]= 7

rigid PD [850]= 0.879664	DefDef PD [850]= 0.253925
rigid direction [850]= 11	DefDef direction [850]= 11

rigid PD [851]= 0.0642177	DefDef PD [851]= 0.0184941
rigid direction [851]= 13	DefDef direction [851]= 13

rigid PD [852]= 0.201166	DefDef PD [852]= 0.0579798
rigid direction [852]= 23	DefDef direction [852]= 23

rigid PD [853]= 1.08115	DefDef PD [853]= 0.317148
rigid direction [853]= 23	DefDef direction [853]= 23

rigid PD [854]= 2.19647	DefDef PD [854]= 0.717381
rigid direction [854]= 12	DefDef direction [854]= 12

rigid PD [855]= 1.4261	DefDef PD [855]= 0.41169
rigid direction [855]= 14	DefDef direction [855]= 14

rigid PD [856]= 0.564847	DefDef PD [856]= 0.130715
rigid direction [856]= 1	DefDef direction [856]= 1

rigid PD [857]= 1.47065	DefDef PD [857]= 0.416204
rigid direction [857]= 1	DefDef direction [857]= 1

rigid PD [858]= 1.86311	DefDef PD [858]= 0.576746
rigid direction [858]= 20	DefDef direction [858]= 20

rigid PD [859]= 1.52331	DefDef PD [859]= 0.428768
rigid direction [859]= 6	DefDef direction [859]= 6

rigid PD [860]= 0.283776	DefDef PD [860]= 0.0837363
rigid direction [860]= 40	DefDef direction [860]= 40

rigid PD [861]= 0.934449	DefDef PD [861]= 0.216315
rigid direction [861]= 5	DefDef direction [861]= 5

rigid PD [862]= 0.74669	DefDef PD [862]= 0.265478
rigid direction [862]= 18	DefDef direction [862]= 18

rigid PD [863]= 1.30422	DefDef PD [863]= 0.379961
rigid direction [863]= 42	DefDef direction [863]= 42

rigid PD [864]= 1.91794	DefDef PD [864]= 0.627146
rigid direction [864]= 13	DefDef direction [864]= 13

rigid PD [865]= 1.45912	DefDef PD [865]= 0.424385
rigid direction [865]= 35	DefDef direction [865]= 35

rigid PD [866]= 1.36496	DefDef PD [866]= 0.401457
rigid direction [866]= 22	DefDef direction [866]= 22

rigid PD [867]= 0.116383	DefDef PD [867]= 0.0269858
rigid direction [867]= 6	DefDef direction [867]= 6

rigid PD [868]= 0.563015	DefDef PD [868]= 0.162525
rigid direction [868]= 37	DefDef direction [868]= 37

rigid PD [869]= 0.588447	DefDef PD [869]= 0.169892
rigid direction [869]= 39	DefDef direction [869]= 39

rigid PD [870]= 1.28344	DefDef PD [870]= 0.410403
rigid direction [870]= 12	DefDef direction [870]= 12

rigid PD [871]= 0.0831603	DefDef PD [871]= 0.0239545
rigid direction [871]= 38	DefDef direction [871]= 38

rigid PD [872]= 0.878695	DefDef PD [872]= 0.253645
rigid direction [872]= 37	DefDef direction [872]= 37

rigid PD [873]= 0.577624	DefDef PD [873]= 0.180611
rigid direction [873]= 12	DefDef direction [873]= 12

rigid PD [874]= 1.66816	DefDef PD [874]= 0.525504
rigid direction [874]= 28	DefDef direction [874]= 28

rigid PD [875]= 1.21623	DefDef PD [875]= 0.35109
rigid direction [875]= 38	DefDef direction [875]= 38

rigid PD [876]= 0.297436	DefDef PD [876]= 0.0858382
rigid direction [876]= 20	DefDef direction [876]= 20

rigid PD [877]= 0.41522	DefDef PD [877]= 0.121024
rigid direction [877]= 11	DefDef direction [877]= 11

rigid PD [878]= 3.03371	DefDef PD [878]= 1.01587
rigid direction [878]= 11	DefDef direction [878]= 11

rigid PD [879]= 0.849071	DefDef PD [879]= 0.245075
rigid direction [879]= 40	DefDef direction [879]= 40

rigid PD [880]= 2.60269	DefDef PD [880]= 0.778544
rigid direction [880]= 4	DefDef direction [880]= 4

rigid PD [881]= 1.45861	DefDef PD [881]= 0.351139
rigid direction [881]= 2	DefDef direction [881]= 2

rigid PD [882]= 1.30077	DefDef PD [882]= 0.384827
rigid direction [882]= 16	DefDef direction [882]= 16

rigid PD [883]= 1.13038	DefDef PD [883]= 0.332657
rigid direction [883]= 24	DefDef direction [883]= 24

rigid PD [884]= 1.14697	DefDef PD [884]= 0.331106
rigid direction [884]= 13	DefDef direction [884]= 13

rigid PD [885]= 0.884666	DefDef PD [885]= 0.246292
rigid direction [885]= 0	DefDef direction [885]= 0

rigid PD [886]= 1.21601	DefDef PD [886]= 0.351048
