totalOptTime for Rigid: 1.6e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000926128seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00700188) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.7%
Mean differeces between metric: 70.5857%
rigid PD [0]= 1.1564	DefDef PD [0]= 0.4115
rigid PD [660]= 1.33818	DefDef PD [660]= 0.386313
rigid direction [660]= 35	DefDef direction [660]= 35

rigid PD [661]= 1.78887	DefDef PD [661]= 0.516406
rigid direction [661]= 9	DefDef direction [661]= 9

rigid PD [662]= 0.0964711	DefDef PD [662]= 0.0279074
rigid direction [662]= 20	DefDef direction [662]= 20

rigid PD [663]= 2.10668	DefDef PD [663]= 0.620528
rigid direction [663]= 2	DefDef direction [663]= 2

rigid PD [664]= 1.86609	DefDef PD [664]= 0.431912
rigid direction [664]= 2	DefDef direction [664]= 2

rigid PD [665]= 1.32848	DefDef PD [665]= 0.423941
rigid direction [665]= 5	DefDef direction [665]= 5

rigid PD [666]= 0.673177	DefDef PD [666]= 0.155807
rigid direction [666]= 7	DefDef direction [666]= 7

rigid PD [667]= 2.08386	DefDef PD [667]= 0.862216
rigid direction [667]= 42	DefDef direction [667]= 42

rigid PD [668]= 3.21506	DefDef PD [668]= 1.02162
rigid direction [668]= 41	DefDef direction [668]= 41

rigid PD [669]= 2.15073	DefDef PD [669]= 0.649455
rigid direction [669]= 22	DefDef direction [669]= 22

rigid PD [670]= 0.610085	DefDef PD [670]= 0.176128
rigid direction [670]= 32	DefDef direction [670]= 32

rigid PD [671]= 0.710888	DefDef PD [671]= 0.218211
rigid direction [671]= 1	DefDef direction [671]= 1

rigid PD [672]= 1.47194	DefDef PD [672]= 0.424922
rigid direction [672]= 36	DefDef direction [672]= 36

rigid PD [673]= 2.38237	DefDef PD [673]= 0.746417
rigid direction [673]= 38	DefDef direction [673]= 38

rigid PD [674]= 1.64459	DefDef PD [674]= 0.474766
rigid direction [674]= 21	DefDef direction [674]= 21

rigid PD [675]= 0.502505	DefDef PD [675]= 0.169609
rigid direction [675]= 24	DefDef direction [675]= 24

rigid PD [676]= 0.0279019	DefDef PD [676]= 0.00604385
rigid direction [676]= 0	DefDef direction [676]= 0

rigid PD [677]= 2.39629	DefDef PD [677]= 0.702741
rigid direction [677]= 43	DefDef direction [677]= 43

rigid PD [678]= 2.72757	DefDef PD [678]= 0.84165
rigid direction [678]= 11	DefDef direction [678]= 11

rigid PD [679]= 1.41609	DefDef PD [679]= 0.475967
rigid direction [679]= 31	DefDef direction [679]= 31

rigid PD [680]= 0.173545	DefDef PD [680]= 0.0501324
rigid direction [680]= 24	DefDef direction [680]= 24

rigid PD [681]= 0.53234	DefDef PD [681]= 0.153641
rigid direction [681]= 37	DefDef direction [681]= 37

rigid PD [682]= 0.587791	DefDef PD [682]= 0.169669
rigid direction [682]= 33	DefDef direction [682]= 33

rigid PD [683]= 1.224	DefDef PD [683]= 0.293089
rigid direction [683]= 6	DefDef direction [683]= 6

rigid PD [684]= 0.0784292	DefDef PD [684]= 0.0229243
rigid direction [684]= 29	DefDef direction [684]= 29

rigid PD [685]= 0.476081	DefDef PD [685]= 0.137383
rigid direction [685]= 29	DefDef direction [685]= 29

rigid PD [686]= 1.42364	DefDef PD [686]= 0.41097
rigid direction [686]= 39	DefDef direction [686]= 39

rigid PD [687]= 0.777796	DefDef PD [687]= 0.224549
rigid direction [687]= 25	DefDef direction [687]= 25

rigid PD [688]= 1.93077	DefDef PD [688]= 0.592814
rigid direction [688]= 41	DefDef direction [688]= 41

rigid PD [689]= 0.939661	DefDef PD [689]= 0.273704
rigid direction [689]= 34	DefDef direction [689]= 34

rigid PD [690]= 0.689327	DefDef PD [690]= 0.198991
rigid direction [690]= 42	DefDef direction [690]= 42

rigid PD [691]= 2.2695	DefDef PD [691]= 0.816348
rigid direction [691]= 20	DefDef direction [691]= 20

rigid PD [692]= 1.44505	DefDef PD [692]= 0.429299
rigid direction [692]= 14	DefDef direction [692]= 14

rigid PD [693]= 0.981032	DefDef PD [693]= 0.285286
rigid direction [693]= 21	DefDef direction [693]= 21

rigid PD [694]= 1.28996	DefDef PD [694]= 0.472927
rigid direction [694]= 32	DefDef direction [694]= 32

rigid PD [695]= 0.0847244	DefDef PD [695]= 0.0193857
rigid direction [695]= 6	DefDef direction [695]= 6

rigid PD [696]= 0.102754	DefDef PD [696]= 0.0237693
rigid direction [696]= 7	DefDef direction [696]= 7

rigid PD [697]= 2.93369	DefDef PD [697]= 0.888686
rigid direction [697]= 23	DefDef direction [697]= 23

rigid PD [698]= 0.936396	DefDef PD [698]= 0.270318
rigid direction [698]= 12	DefDef direction [698]= 12

rigid PD [699]= 0.354751	DefDef PD [699]= 0.102405
rigid direction [699]= 10	DefDef direction [699]= 10

rigid PD [700]= 3.18368	DefDef PD [700]= 0.919053
rigid direction [700]= 10	DefDef direction [700]= 10

rigid PD [701]= 2.31932	DefDef PD [701]= 0.72283
rigid direction [701]= 26	DefDef direction [701]= 26

rigid PD [702]= 3.02707	DefDef PD [702]= 0.873836
rigid direction [702]= 29	DefDef direction [702]= 29

rigid PD [703]= 2.02618	DefDef PD [703]= 0.584907
rigid direction [703]= 16	DefDef direction [703]= 16

rigid PD [704]= 0.398463	DefDef PD [704]= 0.115036
rigid direction [704]= 37	DefDef direction [704]= 37

rigid PD [705]= 1.96653	DefDef PD [705]= 0.62317
rigid direction [705]= 1	DefDef direction [705]= 1

rigid PD [706]= 0.191702	DefDef PD [706]= 0.0442852
rigid direction [706]= 1	DefDef direction [706]= 1

rigid PD [707]= 0.625737	DefDef PD [707]= 0.180616
rigid direction [707]= 40	DefDef direction [707]= 40

rigid PD [708]= 0.113347	DefDef PD [708]= 0.0262247
rigid direction [708]= 1	DefDef direction [708]= 1

rigid PD [709]= 3.47419	DefDef PD [709]= 1.04103
rigid direction [709]= 28	DefDef direction [709]= 28

rigid PD [710]= 2.07115	DefDef PD [710]= 0.599216
rigid direction [710]= 34	DefDef direction [710]= 34

rigid PD [711]= 1.48638	DefDef PD [711]= 0.476248
rigid direction [711]= 38	DefDef direction [711]= 38

rigid PD [712]= 0.726314	DefDef PD [712]= 0.209681
rigid direction [712]= 39	DefDef direction [712]= 39

rigid PD [713]= 1.4583	DefDef PD [713]= 0.420972
rigid direction [713]= 35	DefDef direction [713]= 35

rigid PD [714]= 1.64199	DefDef PD [714]= 0.476766
rigid direction [714]= 9	DefDef direction [714]= 9

rigid PD [715]= 1.55308	DefDef PD [715]= 0.463457
rigid direction [715]= 10	DefDef direction [715]= 10

rigid PD [716]= 1.04103	DefDef PD [716]= 0.300503
rigid direction [716]= 33	DefDef direction [716]= 33

rigid PD [717]= 1.12648	DefDef PD [717]= 0.325178
rigid direction [717]= 37	DefDef direction [717]= 37

rigid PD [718]= 0.733565	DefDef PD [718]= 0.211767
rigid direction [718]= 37	DefDef direction [718]= 37

rigid PD [719]= 2.88639	DefDef PD [719]= 0.772124
rigid direction [719]= 7	DefDef direction [719]= 7

rigid PD [720]= 0.581309	DefDef PD [720]= 0.167809
rigid direction [720]= 28	DefDef direction [720]= 28

rigid PD [721]= 1.24507	DefDef PD [721]= 0.361144
rigid direction [721]= 20	DefDef direction [721]= 20

rigid PD [722]= 1.38474	DefDef PD [722]= 0.320509
rigid direction [722]= 1	DefDef direction [722]= 1

rigid PD [723]= 0.248956	DefDef PD [723]= 0.0577269
rigid direction [723]= 3	DefDef direction [723]= 3

rigid PD [724]= 1.99123	DefDef PD [724]= 0.574912
rigid direction [724]= 25	DefDef direction [724]= 25

rigid PD [725]= 2.17708	DefDef PD [725]= 0.675727
rigid direction [725]= 27	DefDef direction [725]= 27

rigid PD [726]= 3.11919	DefDef PD [726]= 0.900426
rigid direction [726]= 40	DefDef direction [726]= 40

rigid PD [727]= 0.787072	DefDef PD [727]= 0.239196
rigid direction [727]= 33	DefDef direction [727]= 33

rigid PD [728]= 2.15822	DefDef PD [728]= 0.70521
rigid direction [728]= 23	DefDef direction [728]= 23

rigid PD [729]= 0.813548	DefDef PD [729]= 0.188288
rigid direction [729]= 7	DefDef direction [729]= 7

rigid PD [730]= 1.03716	DefDef PD [730]= 0.240048
rigid direction [730]= 6	DefDef direction [730]= 6

rigid PD [731]= 2.76	DefDef PD [731]= 0.856584
rigid direction [731]= 20	DefDef direction [731]= 20

rigid PD [732]= 0.119411	DefDef PD [732]= 0.0345041
rigid direction [732]= 16	DefDef direction [732]= 16

rigid PD [733]= 0.867314	DefDef PD [733]= 0.250383
rigid direction [733]= 12	DefDef direction [733]= 12

rigid PD [734]= 1.71593	DefDef PD [734]= 0.397153
rigid direction [734]= 7	DefDef direction [734]= 7

rigid PD [735]= 0.138319	DefDef PD [735]= 0.042498
rigid direction [735]= 9	DefDef direction [735]= 9

rigid PD [736]= 0.104835	DefDef PD [736]= 0.0242777
rigid direction [736]= 4	DefDef direction [736]= 4

rigid PD [737]= 0.982936	DefDef PD [737]= 0.283744
rigid direction [737]= 26	DefDef direction [737]= 26

rigid PD [738]= 0.573343	DefDef PD [738]= 0.169771
rigid direction [738]= 26	DefDef direction [738]= 26

rigid PD [739]= 1.3114	DefDef PD [739]= 0.378561
rigid direction [739]= 25	DefDef direction [739]= 25

rigid PD [740]= 1.06126	DefDef PD [740]= 0.306388
rigid direction [740]= 31	DefDef direction [740]= 31

rigid PD [741]= 2.21125	DefDef PD [741]= 0.638923
rigid direction [741]= 43	DefDef direction [741]= 43

rigid PD [742]= 1.51656	DefDef PD [742]= 0.437802
rigid direction [742]= 23	DefDef direction [742]= 23

rigid PD [743]= 0.324399	DefDef PD [743]= 0.0761052
rigid direction [743]= 7	DefDef direction [743]= 7

rigid PD [744]= 0.293865	DefDef PD [744]= 0.084851
rigid direction [744]= 19	DefDef direction [744]= 19

rigid PD [745]= 1.68174	DefDef PD [745]= 0.489812
rigid direction [745]= 13	DefDef direction [745]= 13

rigid PD [746]= 0.195727	DefDef PD [746]= 0.0565124
rigid direction [746]= 39	DefDef direction [746]= 39

rigid PD [747]= 1.29002	DefDef PD [747]= 0.377714
rigid direction [747]= 42	DefDef direction [747]= 42

rigid PD [748]= 1.00971	DefDef PD [748]= 0.291476
rigid direction [748]= 42	DefDef direction [748]= 42

rigid PD [749]= 0.510565	DefDef PD [749]= 0.147366
rigid direction [749]= 18	DefDef direction [749]= 18

rigid PD [750]= 1.05559	DefDef PD [750]= 0.246394
rigid direction [750]= 7	DefDef direction [750]= 7

rigid PD [751]= 1.47453	DefDef PD [751]= 0.404482
rigid direction [751]= 2	DefDef direction [751]= 2

rigid PD [752]= 0.507217	DefDef PD [752]= 0.146413
rigid direction [752]= 39	DefDef direction [752]= 39

rigid PD [753]= 2.12938	DefDef PD [753]= 0.504037
rigid direction [753]= 4	DefDef direction [753]= 4

rigid PD [754]= 1.45047	DefDef PD [754]= 0.469023
rigid direction [754]= 10	DefDef direction [754]= 10

rigid PD [755]= 0.893787	DefDef PD [755]= 0.206891
rigid direction [755]= 4	DefDef direction [755]= 4

rigid PD [756]= 2.52042	DefDef PD [756]= 0.727583
rigid direction [756]= 36	DefDef direction [756]= 36

rigid PD [757]= 1.67591	DefDef PD [757]= 0.493558
rigid direction [757]= 18	DefDef direction [757]= 18

rigid PD [758]= 1.0064	DefDef PD [758]= 0.35102
rigid direction [758]= 23	DefDef direction [758]= 23

rigid PD [759]= 0.583586	DefDef PD [759]= 0.135071
rigid direction [759]= 5	DefDef direction [759]= 5

rigid PD [760]= 1.02258	DefDef PD [760]= 0.295205
rigid direction [760]= 9	DefDef direction [760]= 9

rigid PD [761]= 0.604635	DefDef PD [761]= 0.174558
rigid direction [761]= 15	DefDef direction [761]= 15

rigid PD [762]= 0.212713	DefDef PD [762]= 0.0491693
rigid direction [762]= 7	DefDef direction [762]= 7

rigid PD [763]= 1.89077	DefDef PD [763]= 0.611725
rigid direction [763]= 41	DefDef direction [763]= 41

rigid PD [764]= 0.569648	DefDef PD [764]= 0.16444
rigid direction [764]= 14	DefDef direction [764]= 14

rigid PD [765]= 0.906117	DefDef PD [765]= 0.26157
rigid direction [765]= 25	DefDef direction [765]= 25

rigid PD [766]= 1.77664	DefDef PD [766]= 0.51437
rigid direction [766]= 19	DefDef direction [766]= 19

rigid PD [767]= 0.844426	DefDef PD [767]= 0.285352
rigid direction [767]= 37	DefDef direction [767]= 37

rigid PD [768]= 1.1874	DefDef PD [768]= 0.342765
rigid direction [768]= 24	DefDef direction [768]= 24

rigid PD [769]= 0.603158	DefDef PD [769]= 0.174135
rigid direction [769]= 18	DefDef direction [769]= 18

rigid PD [770]= 1.85744	DefDef PD [770]= 0.6145
rigid direction [770]= 40	DefDef direction [770]= 40

rigid PD [771]= 0.390064	DefDef PD [771]= 0.145099
rigid direction [771]= 28	DefDef direction [771]= 28

rigid PD [772]= 1.33586	DefDef PD [772]= 0.40047
rigid direction [772]= 14	DefDef direction [772]= 14

rigid PD [773]= 1.62056	DefDef PD [773]= 0.467813
rigid direction [773]= 30	DefDef direction [773]= 30

rigid PD [774]= 2.62367	DefDef PD [774]= 0.832301
rigid direction [774]= 21	DefDef direction [774]= 21

rigid PD [775]= 1.35974	DefDef PD [775]= 0.332327
rigid direction [775]= 2	DefDef direction [775]= 2

rigid PD [776]= 1.10662	DefDef PD [776]= 0.319459
rigid direction [776]= 30	DefDef direction [776]= 30

rigid PD [777]= 1.25883	DefDef PD [777]= 0.291785
rigid direction [777]= 6	DefDef direction [777]= 6

rigid PD [778]= 0.938856	DefDef PD [778]= 0.271029
rigid direction [778]= 25	DefDef direction [778]= 25

rigid PD [779]= 2.03446	DefDef PD [779]= 0.627022
rigid direction [779]= 30	DefDef direction [779]= 30

rigid PD [780]= 0.998973	DefDef PD [780]= 0.311633
rigid direction [780]= 34	DefDef direction [780]= 34

rigid PD [781]= 0.320874	DefDef PD [781]= 0.0909678
rigid direction [781]= 7	DefDef direction [781]= 7

rigid PD [782]= 1.41269	DefDef PD [782]= 0.446617
rigid direction [782]= 27	DefDef direction [782]= 27

rigid PD [783]= 1.83918	DefDef PD [783]= 0.543819
rigid direction [783]= 29	DefDef direction [783]= 29

rigid PD [784]= 0.0295954	DefDef PD [784]= 0.00715301
rigid direction [784]= 3	DefDef direction [784]= 3

rigid PD [785]= 1.95431	DefDef PD [785]= 0.587666
rigid direction [785]= 36	DefDef direction [785]= 36

rigid PD [786]= 3.59811	DefDef PD [786]= 1.08573
rigid direction [786]= 11	DefDef direction [786]= 11

rigid PD [787]= 2.65197	DefDef PD [787]= 0.831016
rigid direction [787]= 5	DefDef direction [787]= 5

rigid PD [788]= 0.0961298	DefDef PD [788]= 0.0277232
rigid direction [788]= 18	DefDef direction [788]= 18

rigid PD [789]= 1.82827	DefDef PD [789]= 0.59567
rigid direction [789]= 42	DefDef direction [789]= 42

rigid PD [790]= 1.64941	DefDef PD [790]= 0.49825
rigid direction [790]= 38	DefDef direction [790]= 38

rigid PD [791]= 2.00598	DefDef PD [791]= 0.627186
rigid direction [791]= 20	DefDef direction [791]= 20

rigid PD [792]= 0.628862	DefDef PD [792]= 0.181544
rigid direction [792]= 32	DefDef direction [792]= 32

rigid PD [793]= 0.940777	DefDef PD [793]= 0.282674
rigid direction [793]= 31	DefDef direction [793]= 31

rigid PD [794]= 1.79028	DefDef PD [794]= 0.589977
rigid direction [794]= 23	DefDef direction [794]= 23

rigid PD [795]= 2.12351	DefDef PD [795]= 0.613002
rigid direction [795]= 17	DefDef direction [795]= 17

rigid PD [796]= 0.0697719	DefDef PD [796]= 0.0201206
rigid direction [796]= 36	DefDef direction [796]= 36

rigid PD [797]= 1.95307	DefDef PD [797]= 0.5638
rigid direction [797]= 14	DefDef direction [797]= 14

rigid PD [798]= 3.123	DefDef PD [798]= 0.953893
rigid direction [798]= 5	DefDef direction [798]= 5

rigid PD [799]= 1.3103	DefDef PD [799]= 0.30328
rigid direction [799]= 1	DefDef direction [799]= 1

rigid PD [800]= 1.2168	DefDef PD [800]= 0.399149
rigid direction [800]= 16	DefDef direction [800]= 16

rigid PD [801]= 0.454006	DefDef PD [801]= 0.140539
rigid direction [801]= 40	DefDef direction [801]= 40

rigid PD [802]= 0.8662	DefDef PD [802]= 0.250058
rigid direction [802]= 18	DefDef direction [802]= 18

rigid PD [803]= 0.882972	DefDef PD [803]= 0.254896
rigid direction [803]= 43	DefDef direction [803]= 43

rigid PD [804]= 2.13783	DefDef PD [804]= 0.617127
rigid direction [804]= 22	DefDef direction [804]= 22

rigid PD [805]= 0.188559	DefDef PD [805]= 0.0544598
rigid direction [805]= 37	DefDef direction [805]= 37

rigid PD [806]= 0.649785	DefDef PD [806]= 0.202891
rigid direction [806]= 34	DefDef direction [806]= 34

rigid PD [807]= 0.708213	DefDef PD [807]= 0.221136
rigid direction [807]= 42	DefDef direction [807]= 42

rigid PD [808]= 0.376707	DefDef PD [808]= 0.116267
rigid direction [808]= 30	DefDef direction [808]= 30

rigid PD [809]= 1.08726	DefDef PD [809]= 0.313868
rigid direction [809]= 20	DefDef direction [809]= 20

rigid PD [810]= 1.00312	DefDef PD [810]= 0.232177
rigid direction [810]= 3	DefDef direction [810]= 3

rigid PD [811]= 0.71009	DefDef PD [811]= 0.242319
rigid direction [811]= 1	DefDef direction [811]= 1

rigid PD [812]= 3.09198	DefDef PD [812]= 0.960601
rigid direction [812]= 27	DefDef direction [812]= 27

rigid PD [813]= 2.44817	DefDef PD [813]= 0.7557
rigid direction [813]= 26	DefDef direction [813]= 26

rigid PD [814]= 1.26245	DefDef PD [814]= 0.364453
rigid direction [814]= 37	DefDef direction [814]= 37

rigid PD [815]= 1.24554	DefDef PD [815]= 0.35997
rigid direction [815]= 36	DefDef direction [815]= 36

rigid PD [816]= 0.0895158	DefDef PD [816]= 0.0259497
rigid direction [816]= 26	DefDef direction [816]= 26

rigid PD [817]= 2.44726	DefDef PD [817]= 0.924426
rigid direction [817]= 43	DefDef direction [817]= 43

rigid PD [818]= 0.667431	DefDef PD [818]= 0.192654
rigid direction [818]= 37	DefDef direction [818]= 37

rigid PD [819]= 0.82785	DefDef PD [819]= 0.271817
rigid direction [819]= 10	DefDef direction [819]= 10

rigid PD [820]= 1.02579	DefDef PD [820]= 0.237433
rigid direction [820]= 6	DefDef direction [820]= 6

rigid PD [821]= 2.18513	DefDef PD [821]= 0.520046
rigid direction [821]= 6	DefDef direction [821]= 6

rigid PD [822]= 2.61423	DefDef PD [822]= 0.805292
rigid direction [822]= 25	DefDef direction [822]= 25

rigid PD [823]= 0.248037	DefDef PD [823]= 0.0716033
rigid direction [823]= 29	DefDef direction [823]= 29

rigid PD [824]= 1.66503	DefDef PD [824]= 0.556566
rigid direction [824]= 12	DefDef direction [824]= 12

rigid PD [825]= 1.66403	DefDef PD [825]= 0.49322
rigid direction [825]= 4	DefDef direction [825]= 4

rigid PD [826]= 2.05982	DefDef PD [826]= 0.60969
rigid direction [826]= 14	DefDef direction [826]= 14

rigid PD [827]= 1.19106	DefDef PD [827]= 0.373038
rigid direction [827]= 11	DefDef direction [827]= 11

rigid PD [828]= 0.691606	DefDef PD [828]= 0.160076
rigid direction [828]= 5	DefDef direction [828]= 5

rigid PD [829]= 0.112563	DefDef PD [829]= 0.0325305
rigid direction [829]= 34	DefDef direction [829]= 34

rigid PD [830]= 1.90197	DefDef PD [830]= 0.440221
rigid direction [830]= 1	DefDef direction [830]= 1

rigid PD [831]= 1.64449	DefDef PD [831]= 0.541782
rigid direction [831]= 15	DefDef direction [831]= 15

rigid PD [832]= 1.36437	DefDef PD [832]= 0.393846
rigid direction [832]= 9	DefDef direction [832]= 9

rigid PD [833]= 2.49367	DefDef PD [833]= 0.800995
rigid direction [833]= 33	DefDef direction [833]= 33

rigid PD [834]= 0.2086	DefDef PD [834]= 0.0626961
rigid direction [834]= 33	DefDef direction [834]= 33

rigid PD [835]= 1.97998	DefDef PD [835]= 0.602926
rigid direction [835]= 32	DefDef direction [835]= 32

rigid PD [836]= 1.06252	DefDef PD [836]= 0.423287
rigid direction [836]= 5	DefDef direction [836]= 5

rigid PD [837]= 0.138047	DefDef PD [837]= 0.0398558
rigid direction [837]= 21	DefDef direction [837]= 21

rigid PD [838]= 1.97604	DefDef PD [838]= 0.676142
rigid direction [838]= 33	DefDef direction [838]= 33

rigid PD [839]= 1.3492	DefDef PD [839]= 0.312282
rigid direction [839]= 3	DefDef direction [839]= 3

rigid PD [840]= 0.338297	DefDef PD [840]= 0.0783346
rigid direction [840]= 0	DefDef direction [840]= 0

rigid PD [841]= 0.784694	DefDef PD [841]= 0.22724
rigid direction [841]= 24	DefDef direction [841]= 24

rigid PD [842]= 1.43906	DefDef PD [842]= 0.444339
rigid direction [842]= 10	DefDef direction [842]= 10

rigid PD [843]= 0.799937	DefDef PD [843]= 0.230911
rigid direction [843]= 21	DefDef direction [843]= 21

rigid PD [844]= 1.07459	DefDef PD [844]= 0.311622
rigid direction [844]= 22	DefDef direction [844]= 22

rigid PD [845]= 0.933611	DefDef PD [845]= 0.269505
rigid direction [845]= 38	DefDef direction [845]= 38

rigid PD [846]= 2.86725	DefDef PD [846]= 0.989607
rigid direction [846]= 0	DefDef direction [846]= 0

rigid PD [847]= 2.06145	DefDef PD [847]= 0.651304
rigid direction [847]= 8	DefDef direction [847]= 8

rigid PD [848]= 1.88831	DefDef PD [848]= 0.546539
rigid direction [848]= 35	DefDef direction [848]= 35

rigid PD [849]= 1.44257	DefDef PD [849]= 0.41643
rigid direction [849]= 14	DefDef direction [849]= 14

rigid PD [850]= 1.4013	DefDef PD [850]= 0.474121
rigid direction [850]= 2	DefDef direction [850]= 2

rigid PD [851]= 3.25099	DefDef PD [851]= 1.20818
rigid direction [851]= 41	DefDef direction [851]= 41

rigid PD [852]= 1.26965	DefDef PD [852]= 0.368941
rigid direction [852]= 20	DefDef direction [852]= 20

rigid PD [853]= 2.27519	DefDef PD [853]= 0.707123
rigid direction [853]= 21	DefDef direction [853]= 21

rigid PD [854]= 2.05342	DefDef PD [854]= 0.47527
rigid direction [854]= 6	DefDef direction [854]= 6

rigid PD [855]= 0.120628	DefDef PD [855]= 0.0347321
rigid direction [855]= 39	DefDef direction [855]= 39

rigid PD [856]= 1.96243	DefDef PD [856]= 0.56669
rigid direction [856]= 28	DefDef direction [856]= 28

rigid PD [857]= 1.18643	DefDef PD [857]= 0.274603
rigid direction [857]= 1	DefDef direction [857]= 1

rigid PD [858]= 0.372213	DefDef PD [858]= 0.107504
rigid direction [858]= 19	DefDef direction [858]= 19

rigid PD [859]= 0.11094	DefDef PD [859]= 0.0319677
rigid direction [859]= 28	DefDef direction [859]= 28

rigid PD [860]= 1.71535	DefDef PD [860]= 0.414971
rigid direction [860]= 5	DefDef direction [860]= 5

rigid PD [861]= 1.97104	DefDef PD [861]= 0.545142
rigid direction [861]= 0	DefDef direction [861]= 0

rigid PD [862]= 0.782247	DefDef PD [862]= 0.254089
rigid direction [862]= 3	DefDef direction [862]= 3

rigid PD [863]= 0.341399	DefDef PD [863]= 0.0986029
rigid direction [863]= 20	DefDef direction [863]= 20

rigid PD [864]= 1.43353	DefDef PD [864]= 0.41382
rigid direction [864]= 8	DefDef direction [864]= 8

rigid PD [865]= 2.12058	DefDef PD [865]= 0.490815
rigid direction [865]= 0	DefDef direction [865]= 0

rigid PD [866]= 0.280362	DefDef PD [866]= 0.0869551
rigid direction [866]= 35	DefDef direction [866]= 35

rigid PD [867]= 0.474797	DefDef PD [867]= 0.138081
rigid direction [867]= 25	DefDef direction [867]= 25

rigid PD [868]= 0.948531	DefDef PD [868]= 0.273798
rigid direction [868]= 43	DefDef direction [868]= 43

rigid PD [869]= 0.686663	DefDef PD [869]= 0.198196
rigid direction [869]= 37	DefDef direction [869]= 37

rigid PD [870]= 1.93594	DefDef PD [870]= 0.604181
rigid direction [870]= 36	DefDef direction [870]= 36

rigid PD [871]= 1.14528	DefDef PD [871]= 0.268538
rigid direction [871]= 1	DefDef direction [871]= 1

rigid PD [872]= 1.61964	DefDef PD [872]= 0.374905
rigid direction [872]= 7	DefDef direction [872]= 7

rigid PD [873]= 0.975398	DefDef PD [873]= 0.313858
rigid direction [873]= 18	DefDef direction [873]= 18

rigid PD [874]= 0.838535	DefDef PD [874]= 0.194096
rigid direction [874]= 2	DefDef direction [874]= 2

rigid PD [875]= 0.703538	DefDef PD [875]= 0.162846
rigid direction [875]= 0	DefDef direction [875]= 0

rigid PD [876]= 1.32395	DefDef PD [876]= 0.306433
rigid direction [876]= 3	DefDef direction [876]= 3

rigid PD [877]= 1.80112	DefDef PD [877]= 0.738486
rigid direction [877]= 0	DefDef direction [877]= 0

rigid PD [878]= 1.06502	DefDef PD [878]= 0.307646
rigid direction [878]= 9	DefDef direction [878]= 9

rigid PD [879]= 1.56192	DefDef PD [879]= 0.361642
rigid direction [879]= 4	DefDef direction [879]= 4

rigid PD [880]= 2.67911	DefDef PD [880]= 0.773388
rigid direction [880]= 42	DefDef direction [880]= 42

rigid PD [881]= 0.605435	DefDef PD [881]= 0.174794
rigid direction [881]= 34	DefDef direction [881]= 34

rigid PD [882]= 0.863149	DefDef PD [882]= 0.258639
rigid direction [882]= 7	DefDef direction [882]= 7

rigid PD [883]= 0.513399	DefDef PD [883]= 0.148186
rigid direction [883]= 16	DefDef direction [883]= 16

rigid PD [884]= 0.93357	DefDef PD [884]= 0.269512
rigid direction [884]= 30	DefDef direction [884]= 30

rigid PD [885]= 1.52678	DefDef PD [885]= 0.521931
rigid direction [885]= 16	DefDef direction [885]= 16

