totalOptTime for Rigid: 1.5e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0360681seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.069025) seconds
same direction :55.6%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 72.0279%
rigid PD [0]= 0.1197	DefDef PD [0]= 0.0384915
rigid direction [647]= 12	DefDef direction [647]= 4

rigid PD [648]= 0.0533392	DefDef PD [648]= 0.0153986
rigid direction [648]= 19	DefDef direction [648]= 19

rigid PD [649]= 0.048169	DefDef PD [649]= 0.0115641
rigid direction [649]= 0	DefDef direction [649]= 0

rigid PD [650]= 0.243684	DefDef PD [650]= 0.0602405
rigid direction [650]= 14	DefDef direction [650]= 10

rigid PD [651]= 0.00743232	DefDef PD [651]= 0.00215681
rigid direction [651]= 23	DefDef direction [651]= 23

rigid PD [652]= 0.107123	DefDef PD [652]= 0.0319191
rigid direction [652]= 22	DefDef direction [652]= 16

rigid PD [653]= 0.154157	DefDef PD [653]= 0.0536646
rigid direction [653]= 12	DefDef direction [653]= 12

rigid PD [654]= 0.232832	DefDef PD [654]= 0.0656814
rigid direction [654]= 14	DefDef direction [654]= 17

rigid PD [655]= 0.143059	DefDef PD [655]= 0.0412981
rigid direction [655]= 14	DefDef direction [655]= 14

rigid PD [656]= 0.0186194	DefDef PD [656]= 0.00440345
rigid direction [656]= 0	DefDef direction [656]= 0

rigid PD [657]= 0.0361227	DefDef PD [657]= 0.0104284
rigid direction [657]= 40	DefDef direction [657]= 40

rigid PD [658]= 0.164399	DefDef PD [658]= 0.0409027
rigid direction [658]= 2	DefDef direction [658]= 2

rigid PD [659]= 0.171727	DefDef PD [659]= 0.0431581
rigid direction [659]= 7	DefDef direction [659]= 7

rigid PD [660]= 0.314041	DefDef PD [660]= 0.0924071
rigid direction [660]= 26	DefDef direction [660]= 26

rigid PD [661]= 0.155478	DefDef PD [661]= 0.044883
rigid direction [661]= 40	DefDef direction [661]= 40

rigid PD [662]= 0.276307	DefDef PD [662]= 0.0749701
rigid direction [662]= 3	DefDef direction [662]= 26

rigid PD [663]= 0.00653369	DefDef PD [663]= 0.00189994
rigid direction [663]= 32	DefDef direction [663]= 32

rigid PD [664]= 0.0514409	DefDef PD [664]= 0.0129901
rigid direction [664]= 31	DefDef direction [664]= 29

rigid PD [665]= 0.196975	DefDef PD [665]= 0.0456457
rigid direction [665]= 4	DefDef direction [665]= 4

rigid PD [666]= 0.12477	DefDef PD [666]= 0.0360187
rigid direction [666]= 26	DefDef direction [666]= 26

rigid PD [667]= 0.185367	DefDef PD [667]= 0.0511577
rigid direction [667]= 0	DefDef direction [667]= 0

rigid PD [668]= 0.0336658	DefDef PD [668]= 0.00971498
rigid direction [668]= 19	DefDef direction [668]= 19

rigid PD [669]= 0.117564	DefDef PD [669]= 0.0339382
rigid direction [669]= 42	DefDef direction [669]= 42

rigid PD [670]= 0.0804548	DefDef PD [670]= 0.0232246
rigid direction [670]= 22	DefDef direction [670]= 22

rigid PD [671]= 0.279737	DefDef PD [671]= 0.0726127
rigid direction [671]= 43	DefDef direction [671]= 5

rigid PD [672]= 0.03738	DefDef PD [672]= 0.0108684
rigid direction [672]= 10	DefDef direction [672]= 13

rigid PD [673]= 0.283169	DefDef PD [673]= 0.0789647
rigid direction [673]= 23	DefDef direction [673]= 17

rigid PD [674]= 0.102506	DefDef PD [674]= 0.0237261
rigid direction [674]= 4	DefDef direction [674]= 4

rigid PD [675]= 0.0708809	DefDef PD [675]= 0.0209198
rigid direction [675]= 13	DefDef direction [675]= 13

rigid PD [676]= 0.0155317	DefDef PD [676]= 0.004493
rigid direction [676]= 34	DefDef direction [676]= 34

rigid PD [677]= 0.23915	DefDef PD [677]= 0.0686409
rigid direction [677]= 3	DefDef direction [677]= 3

rigid PD [678]= 0.131299	DefDef PD [678]= 0.0439144
rigid direction [678]= 42	DefDef direction [678]= 1

rigid PD [679]= 0.0734148	DefDef PD [679]= 0.0211898
rigid direction [679]= 34	DefDef direction [679]= 34

rigid PD [680]= 0.0484859	DefDef PD [680]= 0.0135816
rigid direction [680]= 32	DefDef direction [680]= 37

rigid PD [681]= 0.0640609	DefDef PD [681]= 0.0227454
rigid direction [681]= 25	DefDef direction [681]= 21

rigid PD [682]= 0.181344	DefDef PD [682]= 0.0464691
rigid direction [682]= 15	DefDef direction [682]= 21

rigid PD [683]= 0.271797	DefDef PD [683]= 0.0781537
rigid direction [683]= 20	DefDef direction [683]= 5

rigid PD [684]= 0.227994	DefDef PD [684]= 0.0633003
rigid direction [684]= 1	DefDef direction [684]= 1

rigid PD [685]= 0.147991	DefDef PD [685]= 0.0342535
rigid direction [685]= 0	DefDef direction [685]= 0

rigid PD [686]= 0.194416	DefDef PD [686]= 0.0449994
rigid direction [686]= 5	DefDef direction [686]= 5

rigid PD [687]= 0.140575	DefDef PD [687]= 0.0404289
rigid direction [687]= 36	DefDef direction [687]= 33

rigid PD [688]= 0.0614942	DefDef PD [688]= 0.0177538
rigid direction [688]= 22	DefDef direction [688]= 22

rigid PD [689]= 0.141113	DefDef PD [689]= 0.0475004
rigid direction [689]= 35	DefDef direction [689]= 33

rigid PD [690]= 0.170875	DefDef PD [690]= 0.0483657
rigid direction [690]= 4	DefDef direction [690]= 4

rigid PD [691]= 0.0926905	DefDef PD [691]= 0.0264898
rigid direction [691]= 12	DefDef direction [691]= 6

rigid PD [692]= 0.102635	DefDef PD [692]= 0.0257658
rigid direction [692]= 22	DefDef direction [692]= 1

rigid PD [693]= 0.104018	DefDef PD [693]= 0.0272819
rigid direction [693]= 10	DefDef direction [693]= 6

rigid PD [694]= 0.183216	DefDef PD [694]= 0.0549591
rigid direction [694]= 34	DefDef direction [694]= 34

rigid PD [695]= 0.0132588	DefDef PD [695]= 0.0038285
rigid direction [695]= 27	DefDef direction [695]= 27

rigid PD [696]= 0.0133457	DefDef PD [696]= 0.00308683
rigid direction [696]= 4	DefDef direction [696]= 4

rigid PD [697]= 0.262779	DefDef PD [697]= 0.0777859
rigid direction [697]= 16	DefDef direction [697]= 14

rigid PD [698]= 0.0565963	DefDef PD [698]= 0.0130968
rigid direction [698]= 6	DefDef direction [698]= 6

rigid PD [699]= 0.0543603	DefDef PD [699]= 0.0125854
rigid direction [699]= 3	DefDef direction [699]= 3

rigid PD [700]= 0.0974624	DefDef PD [700]= 0.0229882
rigid direction [700]= 10	DefDef direction [700]= 2

rigid PD [701]= 0.0155668	DefDef PD [701]= 0.00449264
rigid direction [701]= 13	DefDef direction [701]= 13

rigid PD [702]= 0.128567	DefDef PD [702]= 0.0297573
rigid direction [702]= 1	DefDef direction [702]= 1

rigid PD [703]= 0.0548522	DefDef PD [703]= 0.0158325
rigid direction [703]= 19	DefDef direction [703]= 19

rigid PD [704]= 0.145113	DefDef PD [704]= 0.0351761
rigid direction [704]= 18	DefDef direction [704]= 30

rigid PD [705]= 0.064665	DefDef PD [705]= 0.0186684
rigid direction [705]= 21	DefDef direction [705]= 21

rigid PD [706]= 0.110982	DefDef PD [706]= 0.0296064
rigid direction [706]= 27	DefDef direction [706]= 7

rigid PD [707]= 0.365123	DefDef PD [707]= 0.104668
rigid direction [707]= 2	DefDef direction [707]= 1

rigid PD [708]= 0.221641	DefDef PD [708]= 0.0642513
rigid direction [708]= 42	DefDef direction [708]= 30

rigid PD [709]= 0.172425	DefDef PD [709]= 0.0552148
rigid direction [709]= 32	DefDef direction [709]= 7

rigid PD [710]= 0.109848	DefDef PD [710]= 0.0293453
rigid direction [710]= 9	DefDef direction [710]= 5

rigid PD [711]= 0.0284718	DefDef PD [711]= 0.00822132
rigid direction [711]= 31	DefDef direction [711]= 31

rigid PD [712]= 0.111465	DefDef PD [712]= 0.0315622
rigid direction [712]= 5	DefDef direction [712]= 5

rigid PD [713]= 0.0662302	DefDef PD [713]= 0.0160726
rigid direction [713]= 38	DefDef direction [713]= 14

rigid PD [714]= 0.281084	DefDef PD [714]= 0.0801447
rigid direction [714]= 4	DefDef direction [714]= 43

rigid PD [715]= 0.145386	DefDef PD [715]= 0.0415402
rigid direction [715]= 0	DefDef direction [715]= 0

rigid PD [716]= 0.14477	DefDef PD [716]= 0.039912
rigid direction [716]= 41	DefDef direction [716]= 0

rigid PD [717]= 0.0828567	DefDef PD [717]= 0.0241158
rigid direction [717]= 40	DefDef direction [717]= 40

rigid PD [718]= 0.0651749	DefDef PD [718]= 0.0150834
rigid direction [718]= 1	DefDef direction [718]= 1

rigid PD [719]= 0.0149933	DefDef PD [719]= 0.00432153
rigid direction [719]= 27	DefDef direction [719]= 27

rigid PD [720]= 0.27106	DefDef PD [720]= 0.0744968
rigid direction [720]= 40	DefDef direction [720]= 34

rigid PD [721]= 0.0352792	DefDef PD [721]= 0.0106069
rigid direction [721]= 23	DefDef direction [721]= 23

rigid PD [722]= 0.109425	DefDef PD [722]= 0.0360931
rigid direction [722]= 13	DefDef direction [722]= 13

rigid PD [723]= 0.0403727	DefDef PD [723]= 0.0116548
rigid direction [723]= 20	DefDef direction [723]= 20

rigid PD [724]= 0.0373025	DefDef PD [724]= 0.0117073
rigid direction [724]= 36	DefDef direction [724]= 37

rigid PD [725]= 0.105436	DefDef PD [725]= 0.0228285
rigid direction [725]= 34	DefDef direction [725]= 26

rigid PD [726]= 0.0586154	DefDef PD [726]= 0.0135702
rigid direction [726]= 5	DefDef direction [726]= 5

rigid PD [727]= 0.0958228	DefDef PD [727]= 0.0321901
rigid direction [727]= 36	DefDef direction [727]= 36

rigid PD [728]= 0.168875	DefDef PD [728]= 0.0446699
rigid direction [728]= 34	DefDef direction [728]= 0

rigid PD [729]= 0.31109	DefDef PD [729]= 0.0947214
rigid direction [729]= 41	DefDef direction [729]= 1

rigid PD [730]= 0.172539	DefDef PD [730]= 0.0399347
rigid direction [730]= 7	DefDef direction [730]= 7

rigid PD [731]= 0.0572123	DefDef PD [731]= 0.016514
rigid direction [731]= 11	DefDef direction [731]= 11

rigid PD [732]= 0.0532677	DefDef PD [732]= 0.0153787
rigid direction [732]= 23	DefDef direction [732]= 23

rigid PD [733]= 0.235766	DefDef PD [733]= 0.0575499
rigid direction [733]= 1	DefDef direction [733]= 1

rigid PD [734]= 0.0592965	DefDef PD [734]= 0.0171177
rigid direction [734]= 31	DefDef direction [734]= 31

rigid PD [735]= 0.0166251	DefDef PD [735]= 0.00471086
rigid direction [735]= 0	DefDef direction [735]= 0

rigid PD [736]= 0.0112448	DefDef PD [736]= 0.0028893
rigid direction [736]= 42	DefDef direction [736]= 38

rigid PD [737]= 0.0834217	DefDef PD [737]= 0.0240821
rigid direction [737]= 27	DefDef direction [737]= 27

rigid PD [738]= 0.0994279	DefDef PD [738]= 0.0297754
rigid direction [738]= 8	DefDef direction [738]= 8

rigid PD [739]= 0.0480093	DefDef PD [739]= 0.0157187
rigid direction [739]= 43	DefDef direction [739]= 0

rigid PD [740]= 0.198717	DefDef PD [740]= 0.051988
rigid direction [740]= 29	DefDef direction [740]= 15

rigid PD [741]= 0.196101	DefDef PD [741]= 0.0566734
rigid direction [741]= 37	DefDef direction [741]= 37

rigid PD [742]= 0.226253	DefDef PD [742]= 0.0539225
rigid direction [742]= 7	DefDef direction [742]= 7

rigid PD [743]= 0.123476	DefDef PD [743]= 0.0346678
rigid direction [743]= 43	DefDef direction [743]= 4

rigid PD [744]= 0.167345	DefDef PD [744]= 0.0396725
rigid direction [744]= 40	DefDef direction [744]= 5

rigid PD [745]= 0.0489156	DefDef PD [745]= 0.0145399
rigid direction [745]= 25	DefDef direction [745]= 25

rigid PD [746]= 0.201179	DefDef PD [746]= 0.0580751
rigid direction [746]= 30	DefDef direction [746]= 30

rigid PD [747]= 0.0544904	DefDef PD [747]= 0.0157312
rigid direction [747]= 18	DefDef direction [747]= 18

rigid PD [748]= 0.215134	DefDef PD [748]= 0.0602639
rigid direction [748]= 8	DefDef direction [748]= 20

rigid PD [749]= 0.0225611	DefDef PD [749]= 0.00651318
rigid direction [749]= 18	DefDef direction [749]= 18

rigid PD [750]= 0.140805	DefDef PD [750]= 0.0408278
rigid direction [750]= 25	DefDef direction [750]= 13

rigid PD [751]= 0.180882	DefDef PD [751]= 0.0499487
rigid direction [751]= 40	DefDef direction [751]= 5

rigid PD [752]= 0.189632	DefDef PD [752]= 0.0547416
rigid direction [752]= 41	DefDef direction [752]= 41

rigid PD [753]= 0.0597023	DefDef PD [753]= 0.0172334
rigid direction [753]= 26	DefDef direction [753]= 26

rigid PD [754]= 0.0650897	DefDef PD [754]= 0.0203203
rigid direction [754]= 24	DefDef direction [754]= 24

rigid PD [755]= 0.181564	DefDef PD [755]= 0.0566843
rigid direction [755]= 36	DefDef direction [755]= 36

rigid PD [756]= 0.265054	DefDef PD [756]= 0.0792529
rigid direction [756]= 12	DefDef direction [756]= 6

rigid PD [757]= 0.00931653	DefDef PD [757]= 0.00213082
rigid direction [757]= 4	DefDef direction [757]= 4

rigid PD [758]= 0.0338941	DefDef PD [758]= 0.00949744
rigid direction [758]= 31	DefDef direction [758]= 30

rigid PD [759]= 0.0709739	DefDef PD [759]= 0.0204866
rigid direction [759]= 12	DefDef direction [759]= 12

rigid PD [760]= 0.136797	DefDef PD [760]= 0.0412678
rigid direction [760]= 24	DefDef direction [760]= 4

rigid PD [761]= 0.10013	DefDef PD [761]= 0.0327376
rigid direction [761]= 43	DefDef direction [761]= 43

rigid PD [762]= 0.0491289	DefDef PD [762]= 0.0131453
rigid direction [762]= 43	DefDef direction [762]= 37

rigid PD [763]= 0.0454877	DefDef PD [763]= 0.0131323
rigid direction [763]= 9	DefDef direction [763]= 9

rigid PD [764]= 0.276926	DefDef PD [764]= 0.0750814
rigid direction [764]= 29	DefDef direction [764]= 17

rigid PD [765]= 0.199808	DefDef PD [765]= 0.0511632
rigid direction [765]= 23	DefDef direction [765]= 19

rigid PD [766]= 0.0456229	DefDef PD [766]= 0.0131657
rigid direction [766]= 34	DefDef direction [766]= 34

rigid PD [767]= 0.156098	DefDef PD [767]= 0.0361333
rigid direction [767]= 0	DefDef direction [767]= 0

rigid PD [768]= 0.0168514	DefDef PD [768]= 0.00486144
rigid direction [768]= 24	DefDef direction [768]= 24

rigid PD [769]= 0.195895	DefDef PD [769]= 0.0453402
rigid direction [769]= 6	DefDef direction [769]= 6

rigid PD [770]= 0.0205845	DefDef PD [770]= 0.00476793
rigid direction [770]= 1	DefDef direction [770]= 1

rigid PD [771]= 0.130742	DefDef PD [771]= 0.0419645
rigid direction [771]= 33	DefDef direction [771]= 34

rigid PD [772]= 0.0609839	DefDef PD [772]= 0.0176053
rigid direction [772]= 19	DefDef direction [772]= 19

rigid PD [773]= 0.118702	DefDef PD [773]= 0.0390537
rigid direction [773]= 19	DefDef direction [773]= 27

rigid PD [774]= 0.0675769	DefDef PD [774]= 0.0195088
rigid direction [774]= 15	DefDef direction [774]= 15

rigid PD [775]= 0.11605	DefDef PD [775]= 0.0335026
rigid direction [775]= 34	DefDef direction [775]= 34

rigid PD [776]= 0.136858	DefDef PD [776]= 0.0395065
rigid direction [776]= 12	DefDef direction [776]= 12

rigid PD [777]= 0.0738226	DefDef PD [777]= 0.0199456
rigid direction [777]= 28	DefDef direction [777]= 6

rigid PD [778]= 0.315295	DefDef PD [778]= 0.0963528
rigid direction [778]= 40	DefDef direction [778]= 40

rigid PD [779]= 0.0123576	DefDef PD [779]= 0.00355944
rigid direction [779]= 14	DefDef direction [779]= 14

rigid PD [780]= 0.16502	DefDef PD [780]= 0.0496756
rigid direction [780]= 12	DefDef direction [780]= 14

rigid PD [781]= 0.139427	DefDef PD [781]= 0.0332461
rigid direction [781]= 29	DefDef direction [781]= 0

rigid PD [782]= 0.0411848	DefDef PD [782]= 0.00953123
rigid direction [782]= 1	DefDef direction [782]= 1

rigid PD [783]= 0.103866	DefDef PD [783]= 0.0238304
rigid direction [783]= 31	DefDef direction [783]= 29

rigid PD [784]= 0.154047	DefDef PD [784]= 0.0512258
rigid direction [784]= 35	DefDef direction [784]= 35

rigid PD [785]= 0.0181571	DefDef PD [785]= 0.00473992
rigid direction [785]= 37	DefDef direction [785]= 4

rigid PD [786]= 0.0649459	DefDef PD [786]= 0.0192968
rigid direction [786]= 10	DefDef direction [786]= 10

rigid PD [787]= 0.0221468	DefDef PD [787]= 0.00639743
rigid direction [787]= 15	DefDef direction [787]= 15

rigid PD [788]= 0.237728	DefDef PD [788]= 0.0715748
rigid direction [788]= 41	DefDef direction [788]= 0

rigid PD [789]= 0.024747	DefDef PD [789]= 0.00683969
rigid direction [789]= 36	DefDef direction [789]= 24

rigid PD [790]= 0.0438831	DefDef PD [790]= 0.0120606
rigid direction [790]= 21	DefDef direction [790]= 33

rigid PD [791]= 0.108647	DefDef PD [791]= 0.0266554
rigid direction [791]= 26	DefDef direction [791]= 3

rigid PD [792]= 0.0966372	DefDef PD [792]= 0.0289252
rigid direction [792]= 16	DefDef direction [792]= 40

rigid PD [793]= 0.2384	DefDef PD [793]= 0.0659201
rigid direction [793]= 34	DefDef direction [793]= 25

rigid PD [794]= 0.0504167	DefDef PD [794]= 0.014552
rigid direction [794]= 22	DefDef direction [794]= 22

rigid PD [795]= 0.0494156	DefDef PD [795]= 0.011791
rigid direction [795]= 7	DefDef direction [795]= 7

rigid PD [796]= 0.175651	DefDef PD [796]= 0.0507062
rigid direction [796]= 9	DefDef direction [796]= 9

rigid PD [797]= 0.220263	DefDef PD [797]= 0.0635846
rigid direction [797]= 34	DefDef direction [797]= 34

rigid PD [798]= 0.0860217	DefDef PD [798]= 0.0272255
rigid direction [798]= 24	DefDef direction [798]= 24

rigid PD [799]= 0.160455	DefDef PD [799]= 0.0492969
rigid direction [799]= 17	DefDef direction [799]= 15

rigid PD [800]= 0.169646	DefDef PD [800]= 0.0548651
rigid direction [800]= 3	DefDef direction [800]= 3

rigid PD [801]= 0.0196907	DefDef PD [801]= 0.00596841
rigid direction [801]= 40	DefDef direction [801]= 40

rigid PD [802]= 0.0478282	DefDef PD [802]= 0.0138055
rigid direction [802]= 13	DefDef direction [802]= 13

rigid PD [803]= 0.0419846	DefDef PD [803]= 0.0097184
rigid direction [803]= 5	DefDef direction [803]= 5

rigid PD [804]= 0.0497541	DefDef PD [804]= 0.0130005
rigid direction [804]= 37	DefDef direction [804]= 36

rigid PD [805]= 0.0168652	DefDef PD [805]= 0.00486817
rigid direction [805]= 39	DefDef direction [805]= 39

rigid PD [806]= 0.259853	DefDef PD [806]= 0.0728936
rigid direction [806]= 25	DefDef direction [806]= 19

rigid PD [807]= 0.0390228	DefDef PD [807]= 0.011263
rigid direction [807]= 25	DefDef direction [807]= 25

rigid PD [808]= 0.0955412	DefDef PD [808]= 0.0281241
rigid direction [808]= 39	DefDef direction [808]= 39

rigid PD [809]= 0.306316	DefDef PD [809]= 0.091037
rigid direction [809]= 25	DefDef direction [809]= 23

rigid PD [810]= 0.130565	DefDef PD [810]= 0.0376922
rigid direction [810]= 34	DefDef direction [810]= 34

rigid PD [811]= 0.0455378	DefDef PD [811]= 0.013147
rigid direction [811]= 12	DefDef direction [811]= 12

rigid PD [812]= 0.138829	DefDef PD [812]= 0.0364473
rigid direction [812]= 8	DefDef direction [812]= 3

rigid PD [813]= 0.0596315	DefDef PD [813]= 0.0160551
rigid direction [813]= 9	DefDef direction [813]= 7

rigid PD [814]= 0.195991	DefDef PD [814]= 0.0513968
rigid direction [814]= 36	DefDef direction [814]= 24

rigid PD [815]= 0.0663325	DefDef PD [815]= 0.0218909
rigid direction [815]= 32	DefDef direction [815]= 7

rigid PD [816]= 0.0299283	DefDef PD [816]= 0.00864164
rigid direction [816]= 14	DefDef direction [816]= 14

rigid PD [817]= 0.124712	DefDef PD [817]= 0.030414
rigid direction [817]= 34	DefDef direction [817]= 0

rigid PD [818]= 0.184017	DefDef PD [818]= 0.053691
rigid direction [818]= 6	DefDef direction [818]= 22

rigid PD [819]= 0.211419	DefDef PD [819]= 0.056608
rigid direction [819]= 2	DefDef direction [819]= 2

rigid PD [820]= 0.134344	DefDef PD [820]= 0.0420041
rigid direction [820]= 33	DefDef direction [820]= 0

rigid PD [821]= 0.0643278	DefDef PD [821]= 0.0185683
rigid direction [821]= 16	DefDef direction [821]= 16

rigid PD [822]= 0.0265636	DefDef PD [822]= 0.00746798
rigid direction [822]= 41	DefDef direction [822]= 7

rigid PD [823]= 0.135864	DefDef PD [823]= 0.0414165
rigid direction [823]= 16	DefDef direction [823]= 16

rigid PD [824]= 0.111142	DefDef PD [824]= 0.0224251
rigid direction [824]= 21	DefDef direction [824]= 35

rigid PD [825]= 0.0562078	DefDef PD [825]= 0.0130118
rigid direction [825]= 2	DefDef direction [825]= 2

rigid PD [826]= 0.157443	DefDef PD [826]= 0.0457723
rigid direction [826]= 17	DefDef direction [826]= 17

rigid PD [827]= 0.112054	DefDef PD [827]= 0.0369606
rigid direction [827]= 4	DefDef direction [827]= 4

rigid PD [828]= 0.156405	DefDef PD [828]= 0.0491157
rigid direction [828]= 27	DefDef direction [828]= 27

rigid PD [829]= 0.0666134	DefDef PD [829]= 0.0181115
rigid direction [829]= 12	DefDef direction [829]= 4

rigid PD [830]= 0.180623	DefDef PD [830]= 0.0458579
rigid direction [830]= 43	DefDef direction [830]= 5

rigid PD [831]= 0.0476513	DefDef PD [831]= 0.0141835
rigid direction [831]= 19	DefDef direction [831]= 5

rigid PD [832]= 0.186091	DefDef PD [832]= 0.0516052
rigid direction [832]= 33	DefDef direction [832]= 34

rigid PD [833]= 0.140787	DefDef PD [833]= 0.0406416
rigid direction [833]= 22	DefDef direction [833]= 22

rigid PD [834]= 0.144414	DefDef PD [834]= 0.0335065
rigid direction [834]= 2	DefDef direction [834]= 2

rigid PD [835]= 0.177859	DefDef PD [835]= 0.0411669
rigid direction [835]= 6	DefDef direction [835]= 6

rigid PD [836]= 0.138072	DefDef PD [836]= 0.0367691
rigid direction [836]= 41	DefDef direction [836]= 21

rigid PD [837]= 0.233432	DefDef PD [837]= 0.0758573
rigid direction [837]= 17	DefDef direction [837]= 42

rigid PD [838]= 0.0878797	DefDef PD [838]= 0.0237783
rigid direction [838]= 41	DefDef direction [838]= 23

rigid PD [839]= 0.206094	DefDef PD [839]= 0.0587861
rigid direction [839]= 40	DefDef direction [839]= 34

rigid PD [840]= 0.160866	DefDef PD [840]= 0.04284
rigid direction [840]= 15	DefDef direction [840]= 19

rigid PD [841]= 0.0541608	DefDef PD [841]= 0.015634
rigid direction [841]= 11	DefDef direction [841]= 11

rigid PD [842]= 0.0362333	DefDef PD [842]= 0.0104559
rigid direction [842]= 22	DefDef direction [842]= 22

rigid PD [843]= 0.0859325	DefDef PD [843]= 0.0199062
rigid direction [843]= 0	DefDef direction [843]= 0

rigid PD [844]= 0.190802	DefDef PD [844]= 0.0566339
rigid direction [844]= 1	DefDef direction [844]= 1

rigid PD [845]= 0.221718	DefDef PD [845]= 0.0643229
rigid direction [845]= 11	DefDef direction [845]= 11

rigid PD [846]= 0.0405529	DefDef PD [846]= 0.0117076
rigid direction [846]= 16	DefDef direction [846]= 16

rigid PD [847]= 0.272417	DefDef PD [847]= 0.0842564
rigid direction [847]= 42	DefDef direction [847]= 42

rigid PD [848]= 0.0253233	DefDef PD [848]= 0.00586089
rigid direction [848]= 7	DefDef direction [848]= 7

rigid PD [849]= 0.137813	DefDef PD [849]= 0.0379157
rigid direction [849]= 1	DefDef direction [849]= 1

rigid PD [850]= 0.111167	DefDef PD [850]= 0.0323149
rigid direction [850]= 34	DefDef direction [850]= 34

rigid PD [851]= 0.188159	DefDef PD [851]= 0.0543171
rigid direction [851]= 25	DefDef direction [851]= 25

rigid PD [852]= 0.0999761	DefDef PD [852]= 0.028863
rigid direction [852]= 27	DefDef direction [852]= 9

rigid PD [853]= 0.169595	DefDef PD [853]= 0.0489582
rigid direction [853]= 35	DefDef direction [853]= 35

rigid PD [854]= 0.136957	DefDef PD [854]= 0.0497134
rigid direction [854]= 30	DefDef direction [854]= 30

rigid PD [855]= 0.222008	DefDef PD [855]= 0.0643658
rigid direction [855]= 37	DefDef direction [855]= 37

rigid PD [856]= 0.00156166	DefDef PD [856]= 0.000103209
rigid direction [856]= 2	DefDef direction [856]= 2

rigid PD [857]= 0.0863709	DefDef PD [857]= 0.0249312
rigid direction [857]= 8	DefDef direction [857]= 8

rigid PD [858]= 0.16869	DefDef PD [858]= 0.0471644
rigid direction [858]= 33	DefDef direction [858]= 37

rigid PD [859]= 0.113731	DefDef PD [859]= 0.0365629
rigid direction [859]= 39	DefDef direction [859]= 39

rigid PD [860]= 0.246942	DefDef PD [860]= 0.0698431
rigid direction [860]= 25	DefDef direction [860]= 0

rigid PD [861]= 0.207848	DefDef PD [861]= 0.0600003
rigid direction [861]= 24	DefDef direction [861]= 24

rigid PD [862]= 0.136234	DefDef PD [862]= 0.0389022
rigid direction [862]= 18	DefDef direction [862]= 4

rigid PD [863]= 0.0784689	DefDef PD [863]= 0.0181604
rigid direction [863]= 2	DefDef direction [863]= 2

rigid PD [864]= 0.0992288	DefDef PD [864]= 0.0283191
rigid direction [864]= 3	DefDef direction [864]= 3

rigid PD [865]= 0.197692	DefDef PD [865]= 0.054487
rigid direction [865]= 10	DefDef direction [865]= 8

rigid PD [866]= 0.081533	DefDef PD [866]= 0.0235355
rigid direction [866]= 33	DefDef direction [866]= 33

rigid PD [867]= 0.110192	DefDef PD [867]= 0.0314334
rigid direction [867]= 38	DefDef direction [867]= 0

rigid PD [868]= 0.0199484	DefDef PD [868]= 0.00462213
rigid direction [868]= 1	DefDef direction [868]= 1

