totalOptTime for Rigid: 1.4e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000883196seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.0030098) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 70.5005%
rigid PD [0]= 0.487693	DefDef PD [0]= 0.115246
rigid PD [660]= 1.38069	DefDef PD [660]= 0.404718
rigid direction [660]= 0	DefDef direction [660]= 0

rigid PD [661]= 1.93128	DefDef PD [661]= 0.575655
rigid direction [661]= 39	DefDef direction [661]= 39

rigid PD [662]= 0.749614	DefDef PD [662]= 0.216508
rigid direction [662]= 31	DefDef direction [662]= 31

rigid PD [663]= 1.20487	DefDef PD [663]= 0.278884
rigid direction [663]= 5	DefDef direction [663]= 5

rigid PD [664]= 1.66769	DefDef PD [664]= 0.49151
rigid direction [664]= 12	DefDef direction [664]= 12

rigid PD [665]= 0.631936	DefDef PD [665]= 0.182407
rigid direction [665]= 24	DefDef direction [665]= 24

rigid PD [666]= 0.100443	DefDef PD [666]= 0.0231859
rigid direction [666]= 4	DefDef direction [666]= 4

rigid PD [667]= 0.742838	DefDef PD [667]= 0.214461
rigid direction [667]= 33	DefDef direction [667]= 33

rigid PD [668]= 0.0549972	DefDef PD [668]= 0.0163562
rigid direction [668]= 42	DefDef direction [668]= 42

rigid PD [669]= 0.739668	DefDef PD [669]= 0.234466
rigid direction [669]= 14	DefDef direction [669]= 14

rigid PD [670]= 2.03639	DefDef PD [670]= 0.479989
rigid direction [670]= 3	DefDef direction [670]= 3

rigid PD [671]= 0.379103	DefDef PD [671]= 0.109374
rigid direction [671]= 39	DefDef direction [671]= 39

rigid PD [672]= 2.79781	DefDef PD [672]= 0.807655
rigid direction [672]= 19	DefDef direction [672]= 19

rigid PD [673]= 3.24797	DefDef PD [673]= 0.952497
rigid direction [673]= 27	DefDef direction [673]= 27

rigid PD [674]= 2.65212	DefDef PD [674]= 0.623947
rigid direction [674]= 0	DefDef direction [674]= 0

rigid PD [675]= 1.72957	DefDef PD [675]= 0.540581
rigid direction [675]= 31	DefDef direction [675]= 31

rigid PD [676]= 3.29397	DefDef PD [676]= 0.83179
rigid direction [676]= 7	DefDef direction [676]= 7

rigid PD [677]= 0.928237	DefDef PD [677]= 0.277657
rigid direction [677]= 36	DefDef direction [677]= 36

rigid PD [678]= 1.75694	DefDef PD [678]= 0.587209
rigid direction [678]= 28	DefDef direction [678]= 28

rigid PD [679]= 2.60671	DefDef PD [679]= 0.758339
rigid direction [679]= 36	DefDef direction [679]= 36

rigid PD [680]= 0.596132	DefDef PD [680]= 0.172074
rigid direction [680]= 28	DefDef direction [680]= 28

rigid PD [681]= 1.48511	DefDef PD [681]= 0.440573
rigid direction [681]= 10	DefDef direction [681]= 10

rigid PD [682]= 0.772225	DefDef PD [682]= 0.222933
rigid direction [682]= 31	DefDef direction [682]= 31

rigid PD [683]= 2.45125	DefDef PD [683]= 0.798914
rigid direction [683]= 43	DefDef direction [683]= 43

rigid PD [684]= 0.591363	DefDef PD [684]= 0.170703
rigid direction [684]= 33	DefDef direction [684]= 33

rigid PD [685]= 2.05646	DefDef PD [685]= 0.593653
rigid direction [685]= 19	DefDef direction [685]= 19

rigid PD [686]= 0.536469	DefDef PD [686]= 0.154859
rigid direction [686]= 19	DefDef direction [686]= 19

rigid PD [687]= 1.88714	DefDef PD [687]= 0.439172
rigid direction [687]= 1	DefDef direction [687]= 1

rigid PD [688]= 0.787233	DefDef PD [688]= 0.23041
rigid direction [688]= 33	DefDef direction [688]= 33

rigid PD [689]= 0.0784465	DefDef PD [689]= 0.022469
rigid direction [689]= 12	DefDef direction [689]= 12

rigid PD [690]= 0.0922787	DefDef PD [690]= 0.0266666
rigid direction [690]= 32	DefDef direction [690]= 32

rigid PD [691]= 1.66631	DefDef PD [691]= 0.481027
rigid direction [691]= 17	DefDef direction [691]= 17

rigid PD [692]= 0.257204	DefDef PD [692]= 0.0981641
rigid direction [692]= 7	DefDef direction [692]= 7

rigid PD [693]= 0.604108	DefDef PD [693]= 0.139766
rigid direction [693]= 7	DefDef direction [693]= 7

rigid PD [694]= 1.87298	DefDef PD [694]= 0.592255
rigid direction [694]= 24	DefDef direction [694]= 24

rigid PD [695]= 0.630256	DefDef PD [695]= 0.181957
rigid direction [695]= 22	DefDef direction [695]= 22

rigid PD [696]= 1.11543	DefDef PD [696]= 0.292011
rigid direction [696]= 0	DefDef direction [696]= 0

rigid PD [697]= 0.74597	DefDef PD [697]= 0.217511
rigid direction [697]= 41	DefDef direction [697]= 41

rigid PD [698]= 0.517207	DefDef PD [698]= 0.149269
rigid direction [698]= 42	DefDef direction [698]= 42

rigid PD [699]= 2.34449	DefDef PD [699]= 0.578106
rigid direction [699]= 1	DefDef direction [699]= 1

rigid PD [700]= 0.720947	DefDef PD [700]= 0.24245
rigid direction [700]= 5	DefDef direction [700]= 5

rigid PD [701]= 0.0832742	DefDef PD [701]= 0.0240842
rigid direction [701]= 27	DefDef direction [701]= 27

rigid PD [702]= 1.87445	DefDef PD [702]= 0.541105
rigid direction [702]= 18	DefDef direction [702]= 18

rigid PD [703]= 0.979287	DefDef PD [703]= 0.285556
rigid direction [703]= 33	DefDef direction [703]= 33

rigid PD [704]= 0.933293	DefDef PD [704]= 0.269407
rigid direction [704]= 19	DefDef direction [704]= 19

rigid PD [705]= 1.82418	DefDef PD [705]= 0.447251
rigid direction [705]= 2	DefDef direction [705]= 2

rigid PD [706]= 1.84138	DefDef PD [706]= 0.531567
rigid direction [706]= 14	DefDef direction [706]= 14

rigid PD [707]= 0.902381	DefDef PD [707]= 0.260502
rigid direction [707]= 40	DefDef direction [707]= 40

rigid PD [708]= 1.17919	DefDef PD [708]= 0.340386
rigid direction [708]= 33	DefDef direction [708]= 33

rigid PD [709]= 0.33992	DefDef PD [709]= 0.0980954
rigid direction [709]= 41	DefDef direction [709]= 41

rigid PD [710]= 0.858016	DefDef PD [710]= 0.254391
rigid direction [710]= 41	DefDef direction [710]= 41

rigid PD [711]= 1.63259	DefDef PD [711]= 0.471287
rigid direction [711]= 25	DefDef direction [711]= 25

rigid PD [712]= 2.51101	DefDef PD [712]= 0.724863
rigid direction [712]= 9	DefDef direction [712]= 9

rigid PD [713]= 0.309111	DefDef PD [713]= 0.0893396
rigid direction [713]= 30	DefDef direction [713]= 30

rigid PD [714]= 1.40504	DefDef PD [714]= 0.405597
rigid direction [714]= 10	DefDef direction [714]= 10

rigid PD [715]= 0.596758	DefDef PD [715]= 0.172273
rigid direction [715]= 19	DefDef direction [715]= 19

rigid PD [716]= 1.05639	DefDef PD [716]= 0.384492
rigid direction [716]= 1	DefDef direction [716]= 1

rigid PD [717]= 0.969399	DefDef PD [717]= 0.393146
rigid direction [717]= 7	DefDef direction [717]= 7

rigid PD [718]= 0.916552	DefDef PD [718]= 0.212122
rigid direction [718]= 6	DefDef direction [718]= 6

rigid PD [719]= 1.41916	DefDef PD [719]= 0.477646
rigid direction [719]= 14	DefDef direction [719]= 14

rigid PD [720]= 1.29238	DefDef PD [720]= 0.418914
rigid direction [720]= 0	DefDef direction [720]= 0

rigid PD [721]= 2.39698	DefDef PD [721]= 0.716654
rigid direction [721]= 10	DefDef direction [721]= 10

rigid PD [722]= 2.55755	DefDef PD [722]= 0.949028
rigid direction [722]= 0	DefDef direction [722]= 0

rigid PD [723]= 1.17752	DefDef PD [723]= 0.339922
rigid direction [723]= 30	DefDef direction [723]= 30

rigid PD [724]= 1.63094	DefDef PD [724]= 0.502831
rigid direction [724]= 40	DefDef direction [724]= 40

rigid PD [725]= 2.36959	DefDef PD [725]= 0.750433
rigid direction [725]= 24	DefDef direction [725]= 24

rigid PD [726]= 1.00887	DefDef PD [726]= 0.291234
rigid direction [726]= 16	DefDef direction [726]= 16

rigid PD [727]= 1.00649	DefDef PD [727]= 0.309737
rigid direction [727]= 28	DefDef direction [727]= 28

rigid PD [728]= 0.686471	DefDef PD [728]= 0.19817
rigid direction [728]= 20	DefDef direction [728]= 20

rigid PD [729]= 1.0085	DefDef PD [729]= 0.291111
rigid direction [729]= 13	DefDef direction [729]= 13

rigid PD [730]= 0.165499	DefDef PD [730]= 0.0477105
rigid direction [730]= 32	DefDef direction [730]= 32

rigid PD [731]= 0.445282	DefDef PD [731]= 0.150998
rigid direction [731]= 29	DefDef direction [731]= 29

rigid PD [732]= 1.82395	DefDef PD [732]= 0.574869
rigid direction [732]= 22	DefDef direction [732]= 22

rigid PD [733]= 1.26441	DefDef PD [733]= 0.29268
rigid direction [733]= 2	DefDef direction [733]= 2

rigid PD [734]= 1.46843	DefDef PD [734]= 0.339873
rigid direction [734]= 4	DefDef direction [734]= 4

rigid PD [735]= 1.862	DefDef PD [735]= 0.728353
rigid direction [735]= 8	DefDef direction [735]= 8

rigid PD [736]= 2.31142	DefDef PD [736]= 0.667242
rigid direction [736]= 23	DefDef direction [736]= 23

rigid PD [737]= 2.43789	DefDef PD [737]= 0.898263
rigid direction [737]= 31	DefDef direction [737]= 31

rigid PD [738]= 2.36273	DefDef PD [738]= 0.794617
rigid direction [738]= 4	DefDef direction [738]= 4

rigid PD [739]= 0.057188	DefDef PD [739]= 0.0167363
rigid direction [739]= 37	DefDef direction [739]= 37

rigid PD [740]= 0.871354	DefDef PD [740]= 0.251523
rigid direction [740]= 34	DefDef direction [740]= 34

rigid PD [741]= 2.10734	DefDef PD [741]= 0.624974
rigid direction [741]= 23	DefDef direction [741]= 23

rigid PD [742]= 1.25828	DefDef PD [742]= 0.389381
rigid direction [742]= 9	DefDef direction [742]= 9

rigid PD [743]= 0.803324	DefDef PD [743]= 0.232059
rigid direction [743]= 33	DefDef direction [743]= 33

rigid PD [744]= 0.973481	DefDef PD [744]= 0.30422
rigid direction [744]= 15	DefDef direction [744]= 15

rigid PD [745]= 0.69808	DefDef PD [745]= 0.234096
rigid direction [745]= 16	DefDef direction [745]= 16

rigid PD [746]= 1.96505	DefDef PD [746]= 0.567259
rigid direction [746]= 28	DefDef direction [746]= 28

rigid PD [747]= 2.51972	DefDef PD [747]= 0.760168
rigid direction [747]= 22	DefDef direction [747]= 22

rigid PD [748]= 1.13543	DefDef PD [748]= 0.337621
rigid direction [748]= 37	DefDef direction [748]= 37

rigid PD [749]= 1.8821	DefDef PD [749]= 0.587369
rigid direction [749]= 42	DefDef direction [749]= 42

rigid PD [750]= 3.74481	DefDef PD [750]= 1.23022
rigid direction [750]= 20	DefDef direction [750]= 20

rigid PD [751]= 0.546219	DefDef PD [751]= 0.157656
rigid direction [751]= 19	DefDef direction [751]= 19

rigid PD [752]= 0.565974	DefDef PD [752]= 0.142856
rigid direction [752]= 3	DefDef direction [752]= 3

rigid PD [753]= 0.124172	DefDef PD [753]= 0.0287526
rigid direction [753]= 5	DefDef direction [753]= 5

rigid PD [754]= 1.44737	DefDef PD [754]= 0.334991
rigid direction [754]= 4	DefDef direction [754]= 4

rigid PD [755]= 0.651021	DefDef PD [755]= 0.216233
rigid direction [755]= 25	DefDef direction [755]= 25

rigid PD [756]= 2.08343	DefDef PD [756]= 0.782964
rigid direction [756]= 1	DefDef direction [756]= 1

rigid PD [757]= 1.98741	DefDef PD [757]= 0.57373
rigid direction [757]= 33	DefDef direction [757]= 33

rigid PD [758]= 0.785294	DefDef PD [758]= 0.250741
rigid direction [758]= 3	DefDef direction [758]= 3

rigid PD [759]= 0.395803	DefDef PD [759]= 0.11796
rigid direction [759]= 21	DefDef direction [759]= 21

rigid PD [760]= 1.1418	DefDef PD [760]= 0.364838
rigid direction [760]= 23	DefDef direction [760]= 23

rigid PD [761]= 0.221431	DefDef PD [761]= 0.0663707
rigid direction [761]= 11	DefDef direction [761]= 11

rigid PD [762]= 0.275698	DefDef PD [762]= 0.0638671
rigid direction [762]= 3	DefDef direction [762]= 3

rigid PD [763]= 0.295949	DefDef PD [763]= 0.0703322
rigid direction [763]= 2	DefDef direction [763]= 2

rigid PD [764]= 2.79083	DefDef PD [764]= 0.85289
rigid direction [764]= 31	DefDef direction [764]= 31

rigid PD [765]= 1.0608	DefDef PD [765]= 0.314352
rigid direction [765]= 20	DefDef direction [765]= 20

rigid PD [766]= 1.59022	DefDef PD [766]= 0.495482
rigid direction [766]= 21	DefDef direction [766]= 21

rigid PD [767]= 1.78091	DefDef PD [767]= 0.523606
rigid direction [767]= 30	DefDef direction [767]= 30

rigid PD [768]= 0.866482	DefDef PD [768]= 0.252124
rigid direction [768]= 13	DefDef direction [768]= 13

rigid PD [769]= 2.33214	DefDef PD [769]= 0.732695
rigid direction [769]= 31	DefDef direction [769]= 31

rigid PD [770]= 1.89986	DefDef PD [770]= 0.549834
rigid direction [770]= 38	DefDef direction [770]= 38

rigid PD [771]= 1.12732	DefDef PD [771]= 0.325425
rigid direction [771]= 38	DefDef direction [771]= 38

rigid PD [772]= 0.826837	DefDef PD [772]= 0.191371
rigid direction [772]= 2	DefDef direction [772]= 2

rigid PD [773]= 1.21929	DefDef PD [773]= 0.394101
rigid direction [773]= 38	DefDef direction [773]= 38

rigid PD [774]= 0.711322	DefDef PD [774]= 0.242466
rigid direction [774]= 26	DefDef direction [774]= 26

rigid PD [775]= 1.54105	DefDef PD [775]= 0.444861
rigid direction [775]= 37	DefDef direction [775]= 37

rigid PD [776]= 0.664778	DefDef PD [776]= 0.219762
rigid direction [776]= 2	DefDef direction [776]= 2

rigid PD [777]= 0.0618725	DefDef PD [777]= 0.0175725
rigid direction [777]= 37	DefDef direction [777]= 37

rigid PD [778]= 0.807564	DefDef PD [778]= 0.268272
rigid direction [778]= 22	DefDef direction [778]= 22

rigid PD [779]= 2.82428	DefDef PD [779]= 0.827092
rigid direction [779]= 29	DefDef direction [779]= 29

rigid PD [780]= 0.756927	DefDef PD [780]= 0.252582
rigid direction [780]= 19	DefDef direction [780]= 19

rigid PD [781]= 3.59414	DefDef PD [781]= 1.22425
rigid direction [781]= 22	DefDef direction [781]= 22

rigid PD [782]= 1.51725	DefDef PD [782]= 0.437997
rigid direction [782]= 43	DefDef direction [782]= 43

rigid PD [783]= 1.05288	DefDef PD [783]= 0.355692
rigid direction [783]= 16	DefDef direction [783]= 16

rigid PD [784]= 0.841363	DefDef PD [784]= 0.251933
rigid direction [784]= 42	DefDef direction [784]= 42

rigid PD [785]= 0.311207	DefDef PD [785]= 0.0897651
rigid direction [785]= 28	DefDef direction [785]= 28

rigid PD [786]= 2.5732	DefDef PD [786]= 0.753421
rigid direction [786]= 11	DefDef direction [786]= 11

rigid PD [787]= 0.837352	DefDef PD [787]= 0.27772
rigid direction [787]= 6	DefDef direction [787]= 6

rigid PD [788]= 1.27842	DefDef PD [788]= 0.369039
rigid direction [788]= 11	DefDef direction [788]= 11

rigid PD [789]= 1.70736	DefDef PD [789]= 0.493769
rigid direction [789]= 17	DefDef direction [789]= 17

rigid PD [790]= 1.70695	DefDef PD [790]= 0.49279
rigid direction [790]= 20	DefDef direction [790]= 20

rigid PD [791]= 1.23429	DefDef PD [791]= 0.390801
rigid direction [791]= 9	DefDef direction [791]= 9

rigid PD [792]= 3.03537	DefDef PD [792]= 0.807579
rigid direction [792]= 3	DefDef direction [792]= 3

rigid PD [793]= 2.11976	DefDef PD [793]= 0.751179
rigid direction [793]= 41	DefDef direction [793]= 41

rigid PD [794]= 0.0767931	DefDef PD [794]= 0.0177321
rigid direction [794]= 0	DefDef direction [794]= 0

rigid PD [795]= 2.02247	DefDef PD [795]= 0.559005
rigid direction [795]= 4	DefDef direction [795]= 4

rigid PD [796]= 3.40934	DefDef PD [796]= 1.20431
rigid direction [796]= 36	DefDef direction [796]= 36

rigid PD [797]= 3.02724	DefDef PD [797]= 0.874595
rigid direction [797]= 14	DefDef direction [797]= 14

rigid PD [798]= 0.191353	DefDef PD [798]= 0.0552744
rigid direction [798]= 30	DefDef direction [798]= 30

rigid PD [799]= 0.0450286	DefDef PD [799]= 0.0134798
rigid direction [799]= 43	DefDef direction [799]= 43

rigid PD [800]= 0.897312	DefDef PD [800]= 0.207636
rigid direction [800]= 2	DefDef direction [800]= 2

rigid PD [801]= 0.43814	DefDef PD [801]= 0.12648
rigid direction [801]= 35	DefDef direction [801]= 35

rigid PD [802]= 0.235935	DefDef PD [802]= 0.0681015
rigid direction [802]= 19	DefDef direction [802]= 19

rigid PD [803]= 0.934491	DefDef PD [803]= 0.216254
rigid direction [803]= 3	DefDef direction [803]= 3

rigid PD [804]= 1.94341	DefDef PD [804]= 0.649947
rigid direction [804]= 12	DefDef direction [804]= 12

rigid PD [805]= 0.919193	DefDef PD [805]= 0.265332
rigid direction [805]= 23	DefDef direction [805]= 23

rigid PD [806]= 1.08677	DefDef PD [806]= 0.316261
rigid direction [806]= 36	DefDef direction [806]= 36

rigid PD [807]= 1.25537	DefDef PD [807]= 0.362395
rigid direction [807]= 21	DefDef direction [807]= 21

rigid PD [808]= 2.59692	DefDef PD [808]= 0.764352
rigid direction [808]= 37	DefDef direction [808]= 37

rigid PD [809]= 0.397484	DefDef PD [809]= 0.114783
rigid direction [809]= 41	DefDef direction [809]= 41

rigid PD [810]= 1.52094	DefDef PD [810]= 0.439053
rigid direction [810]= 39	DefDef direction [810]= 39

rigid PD [811]= 1.90177	DefDef PD [811]= 0.44018
rigid direction [811]= 1	DefDef direction [811]= 1

rigid PD [812]= 0.340015	DefDef PD [812]= 0.098141
rigid direction [812]= 25	DefDef direction [812]= 25

rigid PD [813]= 2.71399	DefDef PD [813]= 0.78352
rigid direction [813]= 23	DefDef direction [813]= 23

rigid PD [814]= 0.422653	DefDef PD [814]= 0.123659
rigid direction [814]= 38	DefDef direction [814]= 38

rigid PD [815]= 2.15685	DefDef PD [815]= 0.738154
rigid direction [815]= 10	DefDef direction [815]= 10

rigid PD [816]= 0.9904	DefDef PD [816]= 0.330859
rigid direction [816]= 33	DefDef direction [816]= 33

rigid PD [817]= 0.619668	DefDef PD [817]= 0.17888
rigid direction [817]= 28	DefDef direction [817]= 28

rigid PD [818]= 1.33136	DefDef PD [818]= 0.437656
rigid direction [818]= 34	DefDef direction [818]= 34

rigid PD [819]= 0.261472	DefDef PD [819]= 0.0604968
rigid direction [819]= 0	DefDef direction [819]= 0

rigid PD [820]= 1.03204	DefDef PD [820]= 0.310621
rigid direction [820]= 2	DefDef direction [820]= 2

rigid PD [821]= 0.327156	DefDef PD [821]= 0.0944169
rigid direction [821]= 40	DefDef direction [821]= 40

rigid PD [822]= 1.69911	DefDef PD [822]= 0.531166
rigid direction [822]= 38	DefDef direction [822]= 38

rigid PD [823]= 0.0191708	DefDef PD [823]= 0.00365156
rigid direction [823]= 24	DefDef direction [823]= 24

rigid PD [824]= 1.09722	DefDef PD [824]= 0.316725
rigid direction [824]= 31	DefDef direction [824]= 31

rigid PD [825]= 1.17173	DefDef PD [825]= 0.360829
rigid direction [825]= 14	DefDef direction [825]= 14

rigid PD [826]= 1.69032	DefDef PD [826]= 0.487953
rigid direction [826]= 40	DefDef direction [826]= 40

rigid PD [827]= 1.10658	DefDef PD [827]= 0.325474
rigid direction [827]= 12	DefDef direction [827]= 12

rigid PD [828]= 1.41454	DefDef PD [828]= 0.327393
rigid direction [828]= 7	DefDef direction [828]= 7

rigid PD [829]= 0.0790094	DefDef PD [829]= 0.0225488
rigid direction [829]= 12	DefDef direction [829]= 12

rigid PD [830]= 0.228763	DefDef PD [830]= 0.0660363
rigid direction [830]= 30	DefDef direction [830]= 30

rigid PD [831]= 0.432891	DefDef PD [831]= 0.124971
rigid direction [831]= 24	DefDef direction [831]= 24

rigid PD [832]= 1.01746	DefDef PD [832]= 0.235488
rigid direction [832]= 1	DefDef direction [832]= 1

rigid PD [833]= 1.56092	DefDef PD [833]= 0.382447
rigid direction [833]= 1	DefDef direction [833]= 1

rigid PD [834]= 0.935916	DefDef PD [834]= 0.272044
rigid direction [834]= 34	DefDef direction [834]= 34

rigid PD [835]= 1.86949	DefDef PD [835]= 0.711317
rigid direction [835]= 42	DefDef direction [835]= 42

rigid PD [836]= 1.57785	DefDef PD [836]= 0.458096
rigid direction [836]= 11	DefDef direction [836]= 11

rigid PD [837]= 0.644964	DefDef PD [837]= 0.196293
rigid direction [837]= 5	DefDef direction [837]= 5

rigid PD [838]= 1.49795	DefDef PD [838]= 0.554074
rigid direction [838]= 13	DefDef direction [838]= 13

rigid PD [839]= 1.99461	DefDef PD [839]= 0.58391
rigid direction [839]= 35	DefDef direction [839]= 35

rigid PD [840]= 0.626764	DefDef PD [840]= 0.14509
rigid direction [840]= 6	DefDef direction [840]= 6

rigid PD [841]= 1.89527	DefDef PD [841]= 0.547125
rigid direction [841]= 39	DefDef direction [841]= 39

rigid PD [842]= 2.04333	DefDef PD [842]= 0.557573
rigid direction [842]= 6	DefDef direction [842]= 6

rigid PD [843]= 0.182324	DefDef PD [843]= 0.0526987
rigid direction [843]= 13	DefDef direction [843]= 13

rigid PD [844]= 1.83421	DefDef PD [844]= 0.530152
rigid direction [844]= 42	DefDef direction [844]= 42

rigid PD [845]= 0.58639	DefDef PD [845]= 0.173559
rigid direction [845]= 41	DefDef direction [845]= 41

rigid PD [846]= 0.00971931	DefDef PD [846]= 0.00393871
rigid direction [846]= 12	DefDef direction [846]= 12

rigid PD [847]= 1.67557	DefDef PD [847]= 0.580947
rigid direction [847]= 18	DefDef direction [847]= 18

rigid PD [848]= 2.16297	DefDef PD [848]= 0.628441
rigid direction [848]= 24	DefDef direction [848]= 24

rigid PD [849]= 1.23033	DefDef PD [849]= 0.386026
rigid direction [849]= 5	DefDef direction [849]= 5

rigid PD [850]= 2.24126	DefDef PD [850]= 0.695757
rigid direction [850]= 38	DefDef direction [850]= 38

rigid PD [851]= 1.17481	DefDef PD [851]= 0.351504
rigid direction [851]= 19	DefDef direction [851]= 19

rigid PD [852]= 0.39748	DefDef PD [852]= 0.122478
rigid direction [852]= 23	DefDef direction [852]= 23

rigid PD [853]= 1.29849	DefDef PD [853]= 0.374854
rigid direction [853]= 41	DefDef direction [853]= 41

rigid PD [854]= 0.0565919	DefDef PD [854]= 0.0159028
rigid direction [854]= 24	DefDef direction [854]= 24

rigid PD [855]= 1.10099	DefDef PD [855]= 0.317824
rigid direction [855]= 31	DefDef direction [855]= 31

rigid PD [856]= 3.04838	DefDef PD [856]= 0.885186
rigid direction [856]= 12	DefDef direction [856]= 12

rigid PD [857]= 1.75891	DefDef PD [857]= 0.57651
rigid direction [857]= 13	DefDef direction [857]= 13

rigid PD [858]= 2.19375	DefDef PD [858]= 0.663015
rigid direction [858]= 12	DefDef direction [858]= 12

rigid PD [859]= 1.39646	DefDef PD [859]= 0.403126
rigid direction [859]= 23	DefDef direction [859]= 23

rigid PD [860]= 0.241328	DefDef PD [860]= 0.069718
rigid direction [860]= 12	DefDef direction [860]= 12

rigid PD [861]= 0.374976	DefDef PD [861]= 0.0866963
rigid direction [861]= 2	DefDef direction [861]= 2

rigid PD [862]= 0.846352	DefDef PD [862]= 0.244323
rigid direction [862]= 22	DefDef direction [862]= 22

rigid PD [863]= 0.375285	DefDef PD [863]= 0.108404
rigid direction [863]= 16	DefDef direction [863]= 16

rigid PD [864]= 2.11883	DefDef PD [864]= 0.613074
rigid direction [864]= 21	DefDef direction [864]= 21

rigid PD [865]= 2.62162	DefDef PD [865]= 0.756795
rigid direction [865]= 17	DefDef direction [865]= 17

rigid PD [866]= 2.22736	DefDef PD [866]= 0.752322
rigid direction [866]= 40	DefDef direction [866]= 40

rigid PD [867]= 1.94241	DefDef PD [867]= 0.812592
rigid direction [867]= 16	DefDef direction [867]= 16

rigid PD [868]= 3.01495	DefDef PD [868]= 0.88133
rigid direction [868]= 17	DefDef direction [868]= 17

rigid PD [869]= 1.548	DefDef PD [869]= 0.56693
rigid direction [869]= 7	DefDef direction [869]= 7

rigid PD [870]= 2.29364	DefDef PD [870]= 0.719144
rigid direction [870]= 41	DefDef direction [870]= 41

rigid PD [871]= 0.454541	DefDef PD [871]= 0.131204
rigid direction [871]= 29	DefDef direction [871]= 29

rigid PD [872]= 1.95964	DefDef PD [872]= 0.453562
rigid direction [872]= 1	DefDef direction [872]= 1

rigid PD [873]= 1.59697	DefDef PD [873]= 0.461006
rigid direction [873]= 10	DefDef direction [873]= 10

rigid PD [874]= 1.09112	DefDef PD [874]= 0.3658
rigid direction [874]= 30	DefDef direction [874]= 30

rigid PD [875]= 1.07052	DefDef PD [875]= 0.309054
rigid direction [875]= 19	DefDef direction [875]= 19

rigid PD [876]= 1.71595	DefDef PD [876]= 0.555946
rigid direction [876]= 27	DefDef direction [876]= 27

rigid PD [877]= 1.42762	DefDef PD [877]= 0.436448
rigid direction [877]= 10	DefDef direction [877]= 10

rigid PD [878]= 2.16515	DefDef PD [878]= 0.783611
rigid direction [878]= 29	DefDef direction [878]= 29

rigid PD [879]= 2.29249	DefDef PD [879]= 0.68536
rigid direction [879]= 10	DefDef direction [879]= 10

rigid PD [880]= 0.397256	DefDef PD [880]= 0.11474
rigid direction [880]= 21	DefDef direction [880]= 21

rigid PD [881]= 0.785136	DefDef PD [881]= 0.22667
rigid direction [881]= 28	DefDef direction [881]= 28

rigid PD [882]= 1.38221	DefDef PD [882]= 0.399007
rigid direction [882]= 14	DefDef direction [882]= 14

rigid PD [883]= 1.64028	DefDef PD [883]= 0.381349
rigid direction [883]= 4	DefDef direction [883]= 4

rigid PD [884]= 0.457992	DefDef PD [884]= 0.132209
rigid direction [884]= 40	DefDef direction [884]= 40

rigid PD [885]= 1.19134	DefDef PD [885]= 0.357567
rigid direction [885]= 40	DefDef direction [885]= 40

