totalOptTime for Rigid: 9e-06seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000895332seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00300026) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.9%
Mean differeces between metric: 70.4781%
rigid PD [0]= 1.15558	DefDef PD [0]= 0.333591
rigid PD [660]= 0.322922	DefDef PD [660]= 0.10764
rigid direction [660]= 28	DefDef direction [660]= 28

rigid PD [661]= 0.109499	DefDef PD [661]= 0.0253337
rigid direction [661]= 5	DefDef direction [661]= 5

rigid PD [662]= 0.637205	DefDef PD [662]= 0.183933
rigid direction [662]= 42	DefDef direction [662]= 42

rigid PD [663]= 1.3168	DefDef PD [663]= 0.391765
rigid direction [663]= 13	DefDef direction [663]= 13

rigid PD [664]= 0.710374	DefDef PD [664]= 0.205078
rigid direction [664]= 29	DefDef direction [664]= 29

rigid PD [665]= 0.822775	DefDef PD [665]= 0.237535
rigid direction [665]= 24	DefDef direction [665]= 24

rigid PD [666]= 0.670959	DefDef PD [666]= 0.201468
rigid direction [666]= 34	DefDef direction [666]= 34

rigid PD [667]= 2.46231	DefDef PD [667]= 0.790993
rigid direction [667]= 0	DefDef direction [667]= 0

rigid PD [668]= 0.6428	DefDef PD [668]= 0.148748
rigid direction [668]= 3	DefDef direction [668]= 3

rigid PD [669]= 2.11505	DefDef PD [669]= 0.610564
rigid direction [669]= 24	DefDef direction [669]= 24

rigid PD [670]= 1.45464	DefDef PD [670]= 0.448319
rigid direction [670]= 41	DefDef direction [670]= 41

rigid PD [671]= 3.14986	DefDef PD [671]= 1.10087
rigid direction [671]= 19	DefDef direction [671]= 19

rigid PD [672]= 3.03616	DefDef PD [672]= 0.879242
rigid direction [672]= 28	DefDef direction [672]= 28

rigid PD [673]= 1.27174	DefDef PD [673]= 0.401647
rigid direction [673]= 12	DefDef direction [673]= 12

rigid PD [674]= 0.392985	DefDef PD [674]= 0.113481
rigid direction [674]= 9	DefDef direction [674]= 9

rigid PD [675]= 0.16438	DefDef PD [675]= 0.0475726
rigid direction [675]= 36	DefDef direction [675]= 36

rigid PD [676]= 0.721612	DefDef PD [676]= 0.166977
rigid direction [676]= 5	DefDef direction [676]= 5

rigid PD [677]= 2.39779	DefDef PD [677]= 0.887214
rigid direction [677]= 0	DefDef direction [677]= 0

rigid PD [678]= 0.889206	DefDef PD [678]= 0.280051
rigid direction [678]= 40	DefDef direction [678]= 40

rigid PD [679]= 3.2974	DefDef PD [679]= 0.965749
rigid direction [679]= 16	DefDef direction [679]= 16

rigid PD [680]= 0.0348989	DefDef PD [680]= 0.0101068
rigid direction [680]= 41	DefDef direction [680]= 41

rigid PD [681]= 1.18527	DefDef PD [681]= 0.342804
rigid direction [681]= 34	DefDef direction [681]= 34

rigid PD [682]= 2.24453	DefDef PD [682]= 0.704236
rigid direction [682]= 16	DefDef direction [682]= 16

rigid PD [683]= 0.850097	DefDef PD [683]= 0.256533
rigid direction [683]= 16	DefDef direction [683]= 16

rigid PD [684]= 0.99221	DefDef PD [684]= 0.326704
rigid direction [684]= 4	DefDef direction [684]= 4

rigid PD [685]= 0.635457	DefDef PD [685]= 0.228231
rigid direction [685]= 11	DefDef direction [685]= 11

rigid PD [686]= 2.1795	DefDef PD [686]= 0.727923
rigid direction [686]= 21	DefDef direction [686]= 21

rigid PD [687]= 1.25282	DefDef PD [687]= 0.289961
rigid direction [687]= 7	DefDef direction [687]= 7

rigid PD [688]= 1.1997	DefDef PD [688]= 0.389452
rigid direction [688]= 38	DefDef direction [688]= 38

rigid PD [689]= 0.813283	DefDef PD [689]= 0.234802
rigid direction [689]= 23	DefDef direction [689]= 23

rigid PD [690]= 1.35015	DefDef PD [690]= 0.56113
rigid direction [690]= 21	DefDef direction [690]= 21

rigid PD [691]= 0.484935	DefDef PD [691]= 0.112254
rigid direction [691]= 2	DefDef direction [691]= 2

rigid PD [692]= 0.598393	DefDef PD [692]= 0.173325
rigid direction [692]= 36	DefDef direction [692]= 36

rigid PD [693]= 0.820848	DefDef PD [693]= 0.189995
rigid direction [693]= 1	DefDef direction [693]= 1

rigid PD [694]= 0.752102	DefDef PD [694]= 0.217084
rigid direction [694]= 10	DefDef direction [694]= 10

rigid PD [695]= 1.94352	DefDef PD [695]= 0.56667
rigid direction [695]= 15	DefDef direction [695]= 15

rigid PD [696]= 0.0878273	DefDef PD [696]= 0.0253006
rigid direction [696]= 32	DefDef direction [696]= 32

rigid PD [697]= 0.870168	DefDef PD [697]= 0.201404
rigid direction [697]= 7	DefDef direction [697]= 7

rigid PD [698]= 0.562894	DefDef PD [698]= 0.162496
rigid direction [698]= 9	DefDef direction [698]= 9

rigid PD [699]= 2.55234	DefDef PD [699]= 0.782596
rigid direction [699]= 26	DefDef direction [699]= 26

rigid PD [700]= 3.15243	DefDef PD [700]= 1.24389
rigid direction [700]= 9	DefDef direction [700]= 9

rigid PD [701]= 2.04755	DefDef PD [701]= 0.657581
rigid direction [701]= 5	DefDef direction [701]= 5

rigid PD [702]= 1.9934	DefDef PD [702]= 0.604677
rigid direction [702]= 27	DefDef direction [702]= 27

rigid PD [703]= 1.0936	DefDef PD [703]= 0.315711
rigid direction [703]= 39	DefDef direction [703]= 39

rigid PD [704]= 1.38427	DefDef PD [704]= 0.399649
rigid direction [704]= 11	DefDef direction [704]= 11

rigid PD [705]= 0.871168	DefDef PD [705]= 0.201647
rigid direction [705]= 3	DefDef direction [705]= 3

rigid PD [706]= 0.270442	DefDef PD [706]= 0.0781396
rigid direction [706]= 33	DefDef direction [706]= 33

rigid PD [707]= 0.509094	DefDef PD [707]= 0.117804
rigid direction [707]= 4	DefDef direction [707]= 4

rigid PD [708]= 1.22867	DefDef PD [708]= 0.464343
rigid direction [708]= 11	DefDef direction [708]= 11

rigid PD [709]= 1.51843	DefDef PD [709]= 0.443996
rigid direction [709]= 15	DefDef direction [709]= 15

rigid PD [710]= 2.58133	DefDef PD [710]= 0.745166
rigid direction [710]= 32	DefDef direction [710]= 32

rigid PD [711]= 0.856089	DefDef PD [711]= 0.227592
rigid direction [711]= 5	DefDef direction [711]= 5

rigid PD [712]= 0.895134	DefDef PD [712]= 0.2072
rigid direction [712]= 1	DefDef direction [712]= 1

rigid PD [713]= 1.07325	DefDef PD [713]= 0.32805
rigid direction [713]= 10	DefDef direction [713]= 10

rigid PD [714]= 1.67328	DefDef PD [714]= 0.556072
rigid direction [714]= 30	DefDef direction [714]= 30

rigid PD [715]= 2.51771	DefDef PD [715]= 0.751213
rigid direction [715]= 32	DefDef direction [715]= 32

rigid PD [716]= 0.14728	DefDef PD [716]= 0.042562
rigid direction [716]= 26	DefDef direction [716]= 26

rigid PD [717]= 1.43638	DefDef PD [717]= 0.414651
rigid direction [717]= 38	DefDef direction [717]= 38

rigid PD [718]= 1.09983	DefDef PD [718]= 0.317481
rigid direction [718]= 25	DefDef direction [718]= 25

rigid PD [719]= 0.837719	DefDef PD [719]= 0.241833
rigid direction [719]= 43	DefDef direction [719]= 43

rigid PD [720]= 0.549735	DefDef PD [720]= 0.158724
rigid direction [720]= 39	DefDef direction [720]= 39

rigid PD [721]= 2.96071	DefDef PD [721]= 0.85661
rigid direction [721]= 16	DefDef direction [721]= 16

rigid PD [722]= 1.16519	DefDef PD [722]= 0.336367
rigid direction [722]= 33	DefDef direction [722]= 33

rigid PD [723]= 1.09183	DefDef PD [723]= 0.325081
rigid direction [723]= 35	DefDef direction [723]= 35

rigid PD [724]= 0.464674	DefDef PD [724]= 0.13414
rigid direction [724]= 12	DefDef direction [724]= 12

rigid PD [725]= 0.22126	DefDef PD [725]= 0.0697142
rigid direction [725]= 35	DefDef direction [725]= 35

rigid PD [726]= 1.40452	DefDef PD [726]= 0.325088
rigid direction [726]= 1	DefDef direction [726]= 1

rigid PD [727]= 1.5031	DefDef PD [727]= 0.4467
rigid direction [727]= 25	DefDef direction [727]= 25

rigid PD [728]= 0.45486	DefDef PD [728]= 0.131323
rigid direction [728]= 28	DefDef direction [728]= 28

rigid PD [729]= 1.22707	DefDef PD [729]= 0.354213
rigid direction [729]= 23	DefDef direction [729]= 23

rigid PD [730]= 2.61195	DefDef PD [730]= 0.841855
rigid direction [730]= 20	DefDef direction [730]= 20

rigid PD [731]= 0.208861	DefDef PD [731]= 0.0482822
rigid direction [731]= 4	DefDef direction [731]= 4

rigid PD [732]= 0.781625	DefDef PD [732]= 0.255992
rigid direction [732]= 2	DefDef direction [732]= 2

rigid PD [733]= 1.25733	DefDef PD [733]= 0.291003
rigid direction [733]= 3	DefDef direction [733]= 3

rigid PD [734]= 1.94468	DefDef PD [734]= 0.573209
rigid direction [734]= 19	DefDef direction [734]= 19

rigid PD [735]= 0.271222	DefDef PD [735]= 0.0627289
rigid direction [735]= 1	DefDef direction [735]= 1

rigid PD [736]= 1.50023	DefDef PD [736]= 0.473916
rigid direction [736]= 33	DefDef direction [736]= 33

rigid PD [737]= 1.04896	DefDef PD [737]= 0.302793
rigid direction [737]= 25	DefDef direction [737]= 25

rigid PD [738]= 1.4019	DefDef PD [738]= 0.406085
rigid direction [738]= 36	DefDef direction [738]= 36

rigid PD [739]= 2.07002	DefDef PD [739]= 0.600352
rigid direction [739]= 18	DefDef direction [739]= 18

rigid PD [740]= 1.32662	DefDef PD [740]= 0.410198
rigid direction [740]= 38	DefDef direction [740]= 38

rigid PD [741]= 1.36636	DefDef PD [741]= 0.433233
rigid direction [741]= 40	DefDef direction [741]= 40

rigid PD [742]= 2.46606	DefDef PD [742]= 0.734975
rigid direction [742]= 12	DefDef direction [742]= 12

rigid PD [743]= 2.59458	DefDef PD [743]= 0.789637
rigid direction [743]= 31	DefDef direction [743]= 31

rigid PD [744]= 0.0940844	DefDef PD [744]= 0.0269619
rigid direction [744]= 13	DefDef direction [744]= 13

rigid PD [745]= 2.0633	DefDef PD [745]= 0.626257
rigid direction [745]= 13	DefDef direction [745]= 13

rigid PD [746]= 0.537008	DefDef PD [746]= 0.126672
rigid direction [746]= 5	DefDef direction [746]= 5

rigid PD [747]= 1.11769	DefDef PD [747]= 0.32263
rigid direction [747]= 15	DefDef direction [747]= 15

rigid PD [748]= 0.307115	DefDef PD [748]= 0.0886517
rigid direction [748]= 11	DefDef direction [748]= 11

rigid PD [749]= 1.9413	DefDef PD [749]= 0.631717
rigid direction [749]= 42	DefDef direction [749]= 42

rigid PD [750]= 0.511871	DefDef PD [750]= 0.147792
rigid direction [750]= 43	DefDef direction [750]= 43

rigid PD [751]= 1.03048	DefDef PD [751]= 0.306522
rigid direction [751]= 41	DefDef direction [751]= 41

rigid PD [752]= 0.190746	DefDef PD [752]= 0.0549636
rigid direction [752]= 23	DefDef direction [752]= 23

rigid PD [753]= 0.501478	DefDef PD [753]= 0.144761
rigid direction [753]= 18	DefDef direction [753]= 18

rigid PD [754]= 0.332083	DefDef PD [754]= 0.0958202
rigid direction [754]= 16	DefDef direction [754]= 16

rigid PD [755]= 0.0725088	DefDef PD [755]= 0.0208159
rigid direction [755]= 33	DefDef direction [755]= 33

rigid PD [756]= 3.21311	DefDef PD [756]= 0.960565
rigid direction [756]= 14	DefDef direction [756]= 14

rigid PD [757]= 1.80554	DefDef PD [757]= 0.609051
rigid direction [757]= 10	DefDef direction [757]= 10

rigid PD [758]= 0.820057	DefDef PD [758]= 0.236716
rigid direction [758]= 32	DefDef direction [758]= 32

rigid PD [759]= 0.196366	DefDef PD [759]= 0.0568465
rigid direction [759]= 39	DefDef direction [759]= 39

rigid PD [760]= 0.321232	DefDef PD [760]= 0.0743773
rigid direction [760]= 1	DefDef direction [760]= 1

rigid PD [761]= 2.09474	DefDef PD [761]= 0.581579
rigid direction [761]= 1	DefDef direction [761]= 1

rigid PD [762]= 0.620694	DefDef PD [762]= 0.17917
rigid direction [762]= 30	DefDef direction [762]= 30

rigid PD [763]= 2.34128	DefDef PD [763]= 0.762656
rigid direction [763]= 28	DefDef direction [763]= 28

rigid PD [764]= 0.683034	DefDef PD [764]= 0.217685
rigid direction [764]= 12	DefDef direction [764]= 12

rigid PD [765]= 2.53353	DefDef PD [765]= 0.738648
rigid direction [765]= 39	DefDef direction [765]= 39

rigid PD [766]= 2.1243	DefDef PD [766]= 0.633697
rigid direction [766]= 37	DefDef direction [766]= 37

rigid PD [767]= 0.111358	DefDef PD [767]= 0.0320877
rigid direction [767]= 9	DefDef direction [767]= 9

rigid PD [768]= 1.81518	DefDef PD [768]= 0.649595
rigid direction [768]= 8	DefDef direction [768]= 8

rigid PD [769]= 3.1473	DefDef PD [769]= 0.932444
rigid direction [769]= 18	DefDef direction [769]= 18

rigid PD [770]= 2.04106	DefDef PD [770]= 0.589216
rigid direction [770]= 34	DefDef direction [770]= 34

rigid PD [771]= 0.390166	DefDef PD [771]= 0.0902775
rigid direction [771]= 7	DefDef direction [771]= 7

rigid PD [772]= 0.16487	DefDef PD [772]= 0.0475855
rigid direction [772]= 30	DefDef direction [772]= 30

rigid PD [773]= 2.80173	DefDef PD [773]= 0.863883
rigid direction [773]= 26	DefDef direction [773]= 26

rigid PD [774]= 0.339832	DefDef PD [774]= 0.0980724
rigid direction [774]= 13	DefDef direction [774]= 13

rigid PD [775]= 0.955241	DefDef PD [775]= 0.300104
rigid direction [775]= 33	DefDef direction [775]= 33

rigid PD [776]= 0.907987	DefDef PD [776]= 0.264455
rigid direction [776]= 25	DefDef direction [776]= 25

rigid PD [777]= 1.88578	DefDef PD [777]= 0.565009
rigid direction [777]= 36	DefDef direction [777]= 36

rigid PD [778]= 1.98159	DefDef PD [778]= 0.572027
rigid direction [778]= 35	DefDef direction [778]= 35

rigid PD [779]= 0.669205	DefDef PD [779]= 0.211904
rigid direction [779]= 30	DefDef direction [779]= 30

rigid PD [780]= 1.59858	DefDef PD [780]= 0.370004
rigid direction [780]= 5	DefDef direction [780]= 5

rigid PD [781]= 1.84217	DefDef PD [781]= 0.619362
rigid direction [781]= 42	DefDef direction [781]= 42

rigid PD [782]= 0.654257	DefDef PD [782]= 0.188866
rigid direction [782]= 21	DefDef direction [782]= 21

rigid PD [783]= 2.50868	DefDef PD [783]= 0.82939
rigid direction [783]= 23	DefDef direction [783]= 23

rigid PD [784]= 0.76845	DefDef PD [784]= 0.187738
rigid direction [784]= 1	DefDef direction [784]= 1

rigid PD [785]= 0.029259	DefDef PD [785]= 0.00779017
rigid direction [785]= 1	DefDef direction [785]= 1

rigid PD [786]= 1.44797	DefDef PD [786]= 0.42731
rigid direction [786]= 26	DefDef direction [786]= 26

rigid PD [787]= 0.690589	DefDef PD [787]= 0.199371
rigid direction [787]= 39	DefDef direction [787]= 39

rigid PD [788]= 0.527713	DefDef PD [788]= 0.152294
rigid direction [788]= 42	DefDef direction [788]= 42

rigid PD [789]= 3.56577	DefDef PD [789]= 1.26438
rigid direction [789]= 0	DefDef direction [789]= 0

rigid PD [790]= 0.47789	DefDef PD [790]= 0.146488
rigid direction [790]= 29	DefDef direction [790]= 29

rigid PD [791]= 0.135075	DefDef PD [791]= 0.0389851
rigid direction [791]= 21	DefDef direction [791]= 21

rigid PD [792]= 0.247765	DefDef PD [792]= 0.0619068
rigid direction [792]= 0	DefDef direction [792]= 0

rigid PD [793]= 1.38798	DefDef PD [793]= 0.321254
rigid direction [793]= 6	DefDef direction [793]= 6

rigid PD [794]= 1.38481	DefDef PD [794]= 0.426412
rigid direction [794]= 1	DefDef direction [794]= 1

rigid PD [795]= 0.925431	DefDef PD [795]= 0.267149
rigid direction [795]= 38	DefDef direction [795]= 38

rigid PD [796]= 1.84019	DefDef PD [796]= 0.425907
rigid direction [796]= 1	DefDef direction [796]= 1

rigid PD [797]= 1.22306	DefDef PD [797]= 0.376523
rigid direction [797]= 7	DefDef direction [797]= 7

rigid PD [798]= 2.03492	DefDef PD [798]= 0.627926
rigid direction [798]= 42	DefDef direction [798]= 42

rigid PD [799]= 2.1366	DefDef PD [799]= 0.634294
rigid direction [799]= 41	DefDef direction [799]= 41

rigid PD [800]= 1.41833	DefDef PD [800]= 0.432489
rigid direction [800]= 29	DefDef direction [800]= 29

rigid PD [801]= 0.469271	DefDef PD [801]= 0.135439
rigid direction [801]= 39	DefDef direction [801]= 39

rigid PD [802]= 0.310825	DefDef PD [802]= 0.0897397
rigid direction [802]= 25	DefDef direction [802]= 25

rigid PD [803]= 0.830672	DefDef PD [803]= 0.192293
rigid direction [803]= 0	DefDef direction [803]= 0

rigid PD [804]= 1.36067	DefDef PD [804]= 0.392787
rigid direction [804]= 28	DefDef direction [804]= 28

rigid PD [805]= 0.180133	DefDef PD [805]= 0.0520632
rigid direction [805]= 29	DefDef direction [805]= 29

rigid PD [806]= 1.61728	DefDef PD [806]= 0.491967
rigid direction [806]= 42	DefDef direction [806]= 42

rigid PD [807]= 1.03321	DefDef PD [807]= 0.298255
rigid direction [807]= 27	DefDef direction [807]= 27

rigid PD [808]= 1.92727	DefDef PD [808]= 0.608146
rigid direction [808]= 9	DefDef direction [808]= 9

rigid PD [809]= 0.84183	DefDef PD [809]= 0.243036
rigid direction [809]= 35	DefDef direction [809]= 35

rigid PD [810]= 2.20127	DefDef PD [810]= 0.739765
rigid direction [810]= 33	DefDef direction [810]= 33

rigid PD [811]= 1.71919	DefDef PD [811]= 0.572296
rigid direction [811]= 28	DefDef direction [811]= 28

rigid PD [812]= 0.554338	DefDef PD [812]= 0.160028
rigid direction [812]= 20	DefDef direction [812]= 20

rigid PD [813]= 1.32516	DefDef PD [813]= 0.382544
rigid direction [813]= 14	DefDef direction [813]= 14

rigid PD [814]= 1.11504	DefDef PD [814]= 0.360272
rigid direction [814]= 4	DefDef direction [814]= 4

rigid PD [815]= 1.03226	DefDef PD [815]= 0.297994
rigid direction [815]= 15	DefDef direction [815]= 15

rigid PD [816]= 1.67043	DefDef PD [816]= 0.483172
rigid direction [816]= 15	DefDef direction [816]= 15

rigid PD [817]= 2.27619	DefDef PD [817]= 0.668509
rigid direction [817]= 27	DefDef direction [817]= 27

rigid PD [818]= 0.822065	DefDef PD [818]= 0.190261
rigid direction [818]= 7	DefDef direction [818]= 7

rigid PD [819]= 0.42417	DefDef PD [819]= 0.128795
rigid direction [819]= 35	DefDef direction [819]= 35

rigid PD [820]= 1.29472	DefDef PD [820]= 0.395898
rigid direction [820]= 12	DefDef direction [820]= 12

rigid PD [821]= 0.156833	DefDef PD [821]= 0.0453798
rigid direction [821]= 26	DefDef direction [821]= 26

rigid PD [822]= 1.8201	DefDef PD [822]= 0.641808
rigid direction [822]= 1	DefDef direction [822]= 1

rigid PD [823]= 2.7348	DefDef PD [823]= 0.801897
rigid direction [823]= 42	DefDef direction [823]= 42

rigid PD [824]= 1.21014	DefDef PD [824]= 0.349995
rigid direction [824]= 23	DefDef direction [824]= 23

rigid PD [825]= 0.611176	DefDef PD [825]= 0.176456
rigid direction [825]= 28	DefDef direction [825]= 28

rigid PD [826]= 0.907868	DefDef PD [826]= 0.277531
rigid direction [826]= 8	DefDef direction [826]= 8

rigid PD [827]= 0.594381	DefDef PD [827]= 0.17157
rigid direction [827]= 9	DefDef direction [827]= 9

rigid PD [828]= 3.87146	DefDef PD [828]= 1.19406
rigid direction [828]= 41	DefDef direction [828]= 41

rigid PD [829]= 0.823707	DefDef PD [829]= 0.241093
rigid direction [829]= 36	DefDef direction [829]= 36

rigid PD [830]= 0.101582	DefDef PD [830]= 0.023488
rigid direction [830]= 5	DefDef direction [830]= 5

rigid PD [831]= 1.194	DefDef PD [831]= 0.344669
rigid direction [831]= 23	DefDef direction [831]= 23

rigid PD [832]= 0.908007	DefDef PD [832]= 0.375368
rigid direction [832]= 41	DefDef direction [832]= 41

rigid PD [833]= 0.783771	DefDef PD [833]= 0.181429
rigid direction [833]= 3	DefDef direction [833]= 3

rigid PD [834]= 1.12428	DefDef PD [834]= 0.34684
rigid direction [834]= 42	DefDef direction [834]= 42

rigid PD [835]= 1.19767	DefDef PD [835]= 0.366766
rigid direction [835]= 12	DefDef direction [835]= 12

rigid PD [836]= 0.78853	DefDef PD [836]= 0.227628
rigid direction [836]= 37	DefDef direction [836]= 37

rigid PD [837]= 0.0101213	DefDef PD [837]= 0.0031493
rigid direction [837]= 33	DefDef direction [837]= 33

rigid PD [838]= 1.1131	DefDef PD [838]= 0.321332
rigid direction [838]= 17	DefDef direction [838]= 17

rigid PD [839]= 1.0898	DefDef PD [839]= 0.314607
rigid direction [839]= 9	DefDef direction [839]= 9

rigid PD [840]= 1.70053	DefDef PD [840]= 0.642259
rigid direction [840]= 33	DefDef direction [840]= 33

rigid PD [841]= 1.6503	DefDef PD [841]= 0.476406
rigid direction [841]= 19	DefDef direction [841]= 19

rigid PD [842]= 1.46531	DefDef PD [842]= 0.478709
rigid direction [842]= 19	DefDef direction [842]= 19

rigid PD [843]= 1.74849	DefDef PD [843]= 0.543248
rigid direction [843]= 21	DefDef direction [843]= 21

rigid PD [844]= 1.04847	DefDef PD [844]= 0.418254
rigid direction [844]= 19	DefDef direction [844]= 19

rigid PD [845]= 0.719338	DefDef PD [845]= 0.166474
rigid direction [845]= 1	DefDef direction [845]= 1

rigid PD [846]= 0.654135	DefDef PD [846]= 0.188829
rigid direction [846]= 12	DefDef direction [846]= 12

rigid PD [847]= 2.5318	DefDef PD [847]= 0.761703
rigid direction [847]= 25	DefDef direction [847]= 25

rigid PD [848]= 0.459482	DefDef PD [848]= 0.132631
rigid direction [848]= 21	DefDef direction [848]= 21

rigid PD [849]= 0.881712	DefDef PD [849]= 0.297775
rigid direction [849]= 32	DefDef direction [849]= 32

rigid PD [850]= 1.17261	DefDef PD [850]= 0.391878
rigid direction [850]= 6	DefDef direction [850]= 6

rigid PD [851]= 1.57057	DefDef PD [851]= 0.491854
rigid direction [851]= 41	DefDef direction [851]= 41

rigid PD [852]= 2.54268	DefDef PD [852]= 0.734055
rigid direction [852]= 13	DefDef direction [852]= 13

rigid PD [853]= 0.743377	DefDef PD [853]= 0.315098
rigid direction [853]= 38	DefDef direction [853]= 38

rigid PD [854]= 2.20957	DefDef PD [854]= 0.703753
rigid direction [854]= 26	DefDef direction [854]= 26

rigid PD [855]= 1.55544	DefDef PD [855]= 0.522189
rigid direction [855]= 0	DefDef direction [855]= 0

rigid PD [856]= 0.0746045	DefDef PD [856]= 0.0175504
rigid direction [856]= 5	DefDef direction [856]= 5

rigid PD [857]= 1.97822	DefDef PD [857]= 0.599838
rigid direction [857]= 23	DefDef direction [857]= 23

rigid PD [858]= 0.146594	DefDef PD [858]= 0.0424359
rigid direction [858]= 17	DefDef direction [858]= 17

rigid PD [859]= 0.703837	DefDef PD [859]= 0.203192
rigid direction [859]= 23	DefDef direction [859]= 23

rigid PD [860]= 1.36655	DefDef PD [860]= 0.394477
rigid direction [860]= 35	DefDef direction [860]= 35

rigid PD [861]= 0.481628	DefDef PD [861]= 0.165738
rigid direction [861]= 6	DefDef direction [861]= 6

rigid PD [862]= 1.62996	DefDef PD [862]= 0.470533
rigid direction [862]= 13	DefDef direction [862]= 13

rigid PD [863]= 2.30133	DefDef PD [863]= 0.532642
rigid direction [863]= 3	DefDef direction [863]= 3

rigid PD [864]= 1.76794	DefDef PD [864]= 0.518165
rigid direction [864]= 14	DefDef direction [864]= 14

rigid PD [865]= 1.56324	DefDef PD [865]= 0.45133
rigid direction [865]= 28	DefDef direction [865]= 28

rigid PD [866]= 2.70556	DefDef PD [866]= 0.891496
rigid direction [866]= 42	DefDef direction [866]= 42

rigid PD [867]= 1.22626	DefDef PD [867]= 0.440282
rigid direction [867]= 18	DefDef direction [867]= 18

rigid PD [868]= 0.972811	DefDef PD [868]= 0.280833
rigid direction [868]= 13	DefDef direction [868]= 13

rigid PD [869]= 2.72429	DefDef PD [869]= 0.786436
rigid direction [869]= 29	DefDef direction [869]= 29

rigid PD [870]= 1.03856	DefDef PD [870]= 0.240346
rigid direction [870]= 2	DefDef direction [870]= 2

rigid PD [871]= 0.770771	DefDef PD [871]= 0.240121
rigid direction [871]= 16	DefDef direction [871]= 16

rigid PD [872]= 0.332748	DefDef PD [872]= 0.096106
rigid direction [872]= 24	DefDef direction [872]= 24

rigid PD [873]= 1.37148	DefDef PD [873]= 0.415626
rigid direction [873]= 27	DefDef direction [873]= 27

rigid PD [874]= 1.0956	DefDef PD [874]= 0.316242
rigid direction [874]= 26	DefDef direction [874]= 26

rigid PD [875]= 1.02325	DefDef PD [875]= 0.236799
rigid direction [875]= 1	DefDef direction [875]= 1

rigid PD [876]= 0.906919	DefDef PD [876]= 0.329281
rigid direction [876]= 9	DefDef direction [876]= 9

rigid PD [877]= 1.28222	DefDef PD [877]= 0.325477
rigid direction [877]= 0	DefDef direction [877]= 0

rigid PD [878]= 0.793216	DefDef PD [878]= 0.228967
rigid direction [878]= 32	DefDef direction [878]= 32

rigid PD [879]= 1.12097	DefDef PD [879]= 0.36411
rigid direction [879]= 8	DefDef direction [879]= 8

rigid PD [880]= 0.991041	DefDef PD [880]= 0.286079
rigid direction [880]= 37	DefDef direction [880]= 37

rigid PD [881]= 1.30596	DefDef PD [881]= 0.376994
rigid direction [881]= 41	DefDef direction [881]= 41

rigid PD [882]= 1.38694	DefDef PD [882]= 0.32145
rigid direction [882]= 3	DefDef direction [882]= 3

rigid PD [883]= 0.36699	DefDef PD [883]= 0.121749
rigid direction [883]= 39	DefDef direction [883]= 39

rigid PD [884]= 3.11789	DefDef PD [884]= 0.949609
rigid direction [884]= 21	DefDef direction [884]= 21

rigid PD [885]= 0.697805	DefDef PD [885]= 0.247828
rigid direction [885]= 5	DefDef direction [885]= 5

