totalOptTime for Rigid: 1e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.00092873seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00500107) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 100%
Mean differeces between metric: 70.6299%
rigid PD [0]= 2.90568	DefDef PD [0]= 0.931337
rigid PD [660]= 1.49084	DefDef PD [660]= 0.412522
rigid direction [660]= 6	DefDef direction [660]= 6

rigid PD [661]= 1.80503	DefDef PD [661]= 0.574063
rigid direction [661]= 37	DefDef direction [661]= 37

rigid PD [662]= 1.70472	DefDef PD [662]= 0.492119
rigid direction [662]= 25	DefDef direction [662]= 25

rigid PD [663]= 2.49549	DefDef PD [663]= 0.799066
rigid direction [663]= 38	DefDef direction [663]= 38

rigid PD [664]= 1.20299	DefDef PD [664]= 0.347279
rigid direction [664]= 14	DefDef direction [664]= 14

rigid PD [665]= 0.284362	DefDef PD [665]= 0.0820569
rigid direction [665]= 17	DefDef direction [665]= 17

rigid PD [666]= 1.65768	DefDef PD [666]= 0.526321
rigid direction [666]= 25	DefDef direction [666]= 25

rigid PD [667]= 1.43663	DefDef PD [667]= 0.414718
rigid direction [667]= 41	DefDef direction [667]= 41

rigid PD [668]= 0.896319	DefDef PD [668]= 0.260512
rigid direction [668]= 18	DefDef direction [668]= 18

rigid PD [669]= 0.653481	DefDef PD [669]= 0.195121
rigid direction [669]= 34	DefDef direction [669]= 34

rigid PD [670]= 0.734064	DefDef PD [670]= 0.212309
rigid direction [670]= 37	DefDef direction [670]= 37

rigid PD [671]= 1.6799	DefDef PD [671]= 0.492434
rigid direction [671]= 28	DefDef direction [671]= 28

rigid PD [672]= 1.19859	DefDef PD [672]= 0.39901
rigid direction [672]= 39	DefDef direction [672]= 39

rigid PD [673]= 1.63301	DefDef PD [673]= 0.388118
rigid direction [673]= 5	DefDef direction [673]= 5

rigid PD [674]= 1.80101	DefDef PD [674]= 0.430101
rigid direction [674]= 6	DefDef direction [674]= 6

rigid PD [675]= 2.61078	DefDef PD [675]= 0.88549
rigid direction [675]= 15	DefDef direction [675]= 15

rigid PD [676]= 0.703517	DefDef PD [676]= 0.204705
rigid direction [676]= 9	DefDef direction [676]= 9

rigid PD [677]= 1.64543	DefDef PD [677]= 0.474994
rigid direction [677]= 23	DefDef direction [677]= 23

rigid PD [678]= 1.25287	DefDef PD [678]= 0.394674
rigid direction [678]= 12	DefDef direction [678]= 12

rigid PD [679]= 2.80479	DefDef PD [679]= 0.809671
rigid direction [679]= 17	DefDef direction [679]= 17

rigid PD [680]= 1.23703	DefDef PD [680]= 0.380517
rigid direction [680]= 7	DefDef direction [680]= 7

rigid PD [681]= 1.89901	DefDef PD [681]= 0.557002
rigid direction [681]= 21	DefDef direction [681]= 21

rigid PD [682]= 1.61953	DefDef PD [682]= 0.467582
rigid direction [682]= 43	DefDef direction [682]= 43

rigid PD [683]= 2.08951	DefDef PD [683]= 0.64973
rigid direction [683]= 33	DefDef direction [683]= 33

rigid PD [684]= 1.18385	DefDef PD [684]= 0.342542
rigid direction [684]= 26	DefDef direction [684]= 26

rigid PD [685]= 1.16119	DefDef PD [685]= 0.346693
rigid direction [685]= 34	DefDef direction [685]= 34

rigid PD [686]= 1.50453	DefDef PD [686]= 0.469747
rigid direction [686]= 8	DefDef direction [686]= 8

rigid PD [687]= 4.62693	DefDef PD [687]= 1.42896
rigid direction [687]= 43	DefDef direction [687]= 43

rigid PD [688]= 1.71373	DefDef PD [688]= 0.494916
rigid direction [688]= 27	DefDef direction [688]= 27

rigid PD [689]= 1.63233	DefDef PD [689]= 0.594568
rigid direction [689]= 39	DefDef direction [689]= 39

rigid PD [690]= 1.17033	DefDef PD [690]= 0.356361
rigid direction [690]= 11	DefDef direction [690]= 11

rigid PD [691]= 0.767884	DefDef PD [691]= 0.249174
rigid direction [691]= 1	DefDef direction [691]= 1

rigid PD [692]= 0.147475	DefDef PD [692]= 0.0478744
rigid direction [692]= 43	DefDef direction [692]= 43

rigid PD [693]= 1.27224	DefDef PD [693]= 0.383608
rigid direction [693]= 30	DefDef direction [693]= 30

rigid PD [694]= 1.94841	DefDef PD [694]= 0.451335
rigid direction [694]= 0	DefDef direction [694]= 0

rigid PD [695]= 2.77992	DefDef PD [695]= 0.82355
rigid direction [695]= 23	DefDef direction [695]= 23

rigid PD [696]= 1.78625	DefDef PD [696]= 0.60079
rigid direction [696]= 42	DefDef direction [696]= 42

rigid PD [697]= 0.562301	DefDef PD [697]= 0.164103
rigid direction [697]= 30	DefDef direction [697]= 30

rigid PD [698]= 1.16939	DefDef PD [698]= 0.362796
rigid direction [698]= 22	DefDef direction [698]= 22

rigid PD [699]= 1.88951	DefDef PD [699]= 0.623953
rigid direction [699]= 11	DefDef direction [699]= 11

rigid PD [700]= 1.79075	DefDef PD [700]= 0.539631
rigid direction [700]= 14	DefDef direction [700]= 14

rigid PD [701]= 1.79729	DefDef PD [701]= 0.587381
rigid direction [701]= 19	DefDef direction [701]= 19

rigid PD [702]= 0.894572	DefDef PD [702]= 0.258258
rigid direction [702]= 35	DefDef direction [702]= 35

rigid PD [703]= 1.75231	DefDef PD [703]= 0.58241
rigid direction [703]= 31	DefDef direction [703]= 31

rigid PD [704]= 0.354451	DefDef PD [704]= 0.102353
rigid direction [704]= 8	DefDef direction [704]= 8

rigid PD [705]= 0.697862	DefDef PD [705]= 0.201632
rigid direction [705]= 15	DefDef direction [705]= 15

rigid PD [706]= 0.63825	DefDef PD [706]= 0.184236
rigid direction [706]= 19	DefDef direction [706]= 19

rigid PD [707]= 0.957731	DefDef PD [707]= 0.27649
rigid direction [707]= 37	DefDef direction [707]= 37

rigid PD [708]= 0.801883	DefDef PD [708]= 0.261168
rigid direction [708]= 37	DefDef direction [708]= 37

rigid PD [709]= 2.16394	DefDef PD [709]= 0.50086
rigid direction [709]= 6	DefDef direction [709]= 6

rigid PD [710]= 2.0955	DefDef PD [710]= 0.597801
rigid direction [710]= 6	DefDef direction [710]= 6

rigid PD [711]= 1.4582	DefDef PD [711]= 0.425022
rigid direction [711]= 26	DefDef direction [711]= 26

rigid PD [712]= 1.15069	DefDef PD [712]= 0.33217
rigid direction [712]= 41	DefDef direction [712]= 41

rigid PD [713]= 2.10501	DefDef PD [713]= 0.607659
rigid direction [713]= 33	DefDef direction [713]= 33

rigid PD [714]= 1.84921	DefDef PD [714]= 0.586048
rigid direction [714]= 29	DefDef direction [714]= 29

rigid PD [715]= 0.365786	DefDef PD [715]= 0.0846364
rigid direction [715]= 1	DefDef direction [715]= 1

rigid PD [716]= 2.3284	DefDef PD [716]= 0.755392
rigid direction [716]= 38	DefDef direction [716]= 38

rigid PD [717]= 1.18118	DefDef PD [717]= 0.348242
rigid direction [717]= 21	DefDef direction [717]= 21

rigid PD [718]= 0.276151	DefDef PD [718]= 0.0797235
rigid direction [718]= 31	DefDef direction [718]= 31

rigid PD [719]= 2.2569	DefDef PD [719]= 0.662299
rigid direction [719]= 10	DefDef direction [719]= 10

rigid PD [720]= 2.59509	DefDef PD [720]= 0.831136
rigid direction [720]= 14	DefDef direction [720]= 14

rigid PD [721]= 0.670285	DefDef PD [721]= 0.193503
rigid direction [721]= 20	DefDef direction [721]= 20

rigid PD [722]= 0.858613	DefDef PD [722]= 0.253418
rigid direction [722]= 30	DefDef direction [722]= 30

rigid PD [723]= 2.47906	DefDef PD [723]= 0.72092
rigid direction [723]= 19	DefDef direction [723]= 19

rigid PD [724]= 0.720637	DefDef PD [724]= 0.218137
rigid direction [724]= 42	DefDef direction [724]= 42

rigid PD [725]= 0.260766	DefDef PD [725]= 0.0824445
rigid direction [725]= 17	DefDef direction [725]= 17

rigid PD [726]= 1.53855	DefDef PD [726]= 0.379646
rigid direction [726]= 2	DefDef direction [726]= 2

rigid PD [727]= 0.581423	DefDef PD [727]= 0.221354
rigid direction [727]= 43	DefDef direction [727]= 43

rigid PD [728]= 0.140176	DefDef PD [728]= 0.0404885
rigid direction [728]= 12	DefDef direction [728]= 12

rigid PD [729]= 0.888355	DefDef PD [729]= 0.266773
rigid direction [729]= 33	DefDef direction [729]= 33

rigid PD [730]= 0.732371	DefDef PD [730]= 0.226432
rigid direction [730]= 34	DefDef direction [730]= 34

rigid PD [731]= 1.03734	DefDef PD [731]= 0.300108
rigid direction [731]= 28	DefDef direction [731]= 28

rigid PD [732]= 0.161194	DefDef PD [732]= 0.0465519
rigid direction [732]= 16	DefDef direction [732]= 16

rigid PD [733]= 1.17903	DefDef PD [733]= 0.313797
rigid direction [733]= 0	DefDef direction [733]= 0

rigid PD [734]= 2.11177	DefDef PD [734]= 0.609612
rigid direction [734]= 43	DefDef direction [734]= 43

rigid PD [735]= 0.700151	DefDef PD [735]= 0.202117
rigid direction [735]= 26	DefDef direction [735]= 26

rigid PD [736]= 1.71938	DefDef PD [736]= 0.558862
rigid direction [736]= 19	DefDef direction [736]= 19

rigid PD [737]= 1.25239	DefDef PD [737]= 0.401608
rigid direction [737]= 20	DefDef direction [737]= 20

rigid PD [738]= 1.28705	DefDef PD [738]= 0.379441
rigid direction [738]= 20	DefDef direction [738]= 20

rigid PD [739]= 0.209332	DefDef PD [739]= 0.0605017
rigid direction [739]= 11	DefDef direction [739]= 11

rigid PD [740]= 1.21425	DefDef PD [740]= 0.361291
rigid direction [740]= 24	DefDef direction [740]= 24

rigid PD [741]= 1.13743	DefDef PD [741]= 0.328335
rigid direction [741]= 29	DefDef direction [741]= 29

rigid PD [742]= 0.128224	DefDef PD [742]= 0.0369585
rigid direction [742]= 9	DefDef direction [742]= 9

rigid PD [743]= 0.397956	DefDef PD [743]= 0.0921285
rigid direction [743]= 6	DefDef direction [743]= 6

rigid PD [744]= 1.88693	DefDef PD [744]= 0.612295
rigid direction [744]= 22	DefDef direction [744]= 22

rigid PD [745]= 0.501603	DefDef PD [745]= 0.144818
rigid direction [745]= 14	DefDef direction [745]= 14

rigid PD [746]= 1.10217	DefDef PD [746]= 0.318172
rigid direction [746]= 27	DefDef direction [746]= 27

rigid PD [747]= 1.62505	DefDef PD [747]= 0.469102
rigid direction [747]= 24	DefDef direction [747]= 24

rigid PD [748]= 0.515316	DefDef PD [748]= 0.148718
rigid direction [748]= 17	DefDef direction [748]= 17

rigid PD [749]= 0.550866	DefDef PD [749]= 0.159025
rigid direction [749]= 38	DefDef direction [749]= 38

rigid PD [750]= 1.14997	DefDef PD [750]= 0.339582
rigid direction [750]= 11	DefDef direction [750]= 11

rigid PD [751]= 0.53865	DefDef PD [751]= 0.155504
rigid direction [751]= 39	DefDef direction [751]= 39

rigid PD [752]= 1.09977	DefDef PD [752]= 0.352329
rigid direction [752]= 34	DefDef direction [752]= 34

rigid PD [753]= 1.12485	DefDef PD [753]= 0.324709
rigid direction [753]= 9	DefDef direction [753]= 9

rigid PD [754]= 0.438825	DefDef PD [754]= 0.132278
rigid direction [754]= 25	DefDef direction [754]= 25

rigid PD [755]= 2.42301	DefDef PD [755]= 0.569143
rigid direction [755]= 1	DefDef direction [755]= 1

rigid PD [756]= 0.675069	DefDef PD [756]= 0.203001
rigid direction [756]= 27	DefDef direction [756]= 27

rigid PD [757]= 1.41245	DefDef PD [757]= 0.455243
rigid direction [757]= 2	DefDef direction [757]= 2

rigid PD [758]= 1.69888	DefDef PD [758]= 0.497584
rigid direction [758]= 35	DefDef direction [758]= 35

rigid PD [759]= 1.50278	DefDef PD [759]= 0.347829
rigid direction [759]= 6	DefDef direction [759]= 6

rigid PD [760]= 2.20733	DefDef PD [760]= 0.510892
rigid direction [760]= 7	DefDef direction [760]= 7

rigid PD [761]= 0.450838	DefDef PD [761]= 0.131134
rigid direction [761]= 17	DefDef direction [761]= 17

rigid PD [762]= 0.428445	DefDef PD [762]= 0.123673
rigid direction [762]= 40	DefDef direction [762]= 40

rigid PD [763]= 1.13938	DefDef PD [763]= 0.263712
rigid direction [763]= 2	DefDef direction [763]= 2

rigid PD [764]= 0.891199	DefDef PD [764]= 0.285697
rigid direction [764]= 34	DefDef direction [764]= 34

rigid PD [765]= 1.32984	DefDef PD [765]= 0.307808
rigid direction [765]= 7	DefDef direction [765]= 7

rigid PD [766]= 1.36607	DefDef PD [766]= 0.316185
rigid direction [766]= 7	DefDef direction [766]= 7

rigid PD [767]= 2.50694	DefDef PD [767]= 0.58024
rigid direction [767]= 2	DefDef direction [767]= 2

rigid PD [768]= 0.877686	DefDef PD [768]= 0.260786
rigid direction [768]= 35	DefDef direction [768]= 35

rigid PD [769]= 0.114424	DefDef PD [769]= 0.0330218
rigid direction [769]= 23	DefDef direction [769]= 23

rigid PD [770]= 1.20678	DefDef PD [770]= 0.416439
rigid direction [770]= 20	DefDef direction [770]= 20

rigid PD [771]= 1.48007	DefDef PD [771]= 0.427263
rigid direction [771]= 39	DefDef direction [771]= 39

rigid PD [772]= 0.699188	DefDef PD [772]= 0.210626
rigid direction [772]= 42	DefDef direction [772]= 42

rigid PD [773]= 0.600347	DefDef PD [773]= 0.167031
rigid direction [773]= 5	DefDef direction [773]= 5

rigid PD [774]= 1.45815	DefDef PD [774]= 0.427467
rigid direction [774]= 37	DefDef direction [774]= 37

rigid PD [775]= 1.83475	DefDef PD [775]= 0.631841
rigid direction [775]= 32	DefDef direction [775]= 32

rigid PD [776]= 0.642733	DefDef PD [776]= 0.185541
rigid direction [776]= 12	DefDef direction [776]= 12

rigid PD [777]= 0.303912	DefDef PD [777]= 0.0877406
rigid direction [777]= 12	DefDef direction [777]= 12

rigid PD [778]= 1.4809	DefDef PD [778]= 0.468203
rigid direction [778]= 5	DefDef direction [778]= 5

rigid PD [779]= 1.30861	DefDef PD [779]= 0.391888
rigid direction [779]= 37	DefDef direction [779]= 37

rigid PD [780]= 1.79919	DefDef PD [780]= 0.672866
rigid direction [780]= 24	DefDef direction [780]= 24

rigid PD [781]= 2.405	DefDef PD [781]= 0.746108
rigid direction [781]= 30	DefDef direction [781]= 30

rigid PD [782]= 2.22523	DefDef PD [782]= 0.750673
rigid direction [782]= 36	DefDef direction [782]= 36

rigid PD [783]= 0.212437	DefDef PD [783]= 0.0613036
rigid direction [783]= 29	DefDef direction [783]= 29

rigid PD [784]= 0.989963	DefDef PD [784]= 0.304396
rigid direction [784]= 38	DefDef direction [784]= 38

rigid PD [785]= 2.33103	DefDef PD [785]= 0.763113
rigid direction [785]= 14	DefDef direction [785]= 14

rigid PD [786]= 0.226574	DefDef PD [786]= 0.0525192
rigid direction [786]= 7	DefDef direction [786]= 7

rigid PD [787]= 2.04614	DefDef PD [787]= 0.605066
rigid direction [787]= 27	DefDef direction [787]= 27

rigid PD [788]= 1.39994	DefDef PD [788]= 0.434703
rigid direction [788]= 15	DefDef direction [788]= 15

rigid PD [789]= 0.186963	DefDef PD [789]= 0.0432532
rigid direction [789]= 4	DefDef direction [789]= 4

rigid PD [790]= 1.41806	DefDef PD [790]= 0.409365
rigid direction [790]= 25	DefDef direction [790]= 25

rigid PD [791]= 0.0504475	DefDef PD [791]= 0.0146419
rigid direction [791]= 29	DefDef direction [791]= 29

rigid PD [792]= 0.686125	DefDef PD [792]= 0.198054
rigid direction [792]= 12	DefDef direction [792]= 12

rigid PD [793]= 0.184312	DefDef PD [793]= 0.0531586
rigid direction [793]= 42	DefDef direction [793]= 42

rigid PD [794]= 0.890012	DefDef PD [794]= 0.256903
rigid direction [794]= 33	DefDef direction [794]= 33

rigid PD [795]= 0.746488	DefDef PD [795]= 0.215477
rigid direction [795]= 29	DefDef direction [795]= 29

rigid PD [796]= 0.820754	DefDef PD [796]= 0.189961
rigid direction [796]= 0	DefDef direction [796]= 0

rigid PD [797]= 0.284517	DefDef PD [797]= 0.0659106
rigid direction [797]= 7	DefDef direction [797]= 7

rigid PD [798]= 0.324957	DefDef PD [798]= 0.0752077
rigid direction [798]= 4	DefDef direction [798]= 4

rigid PD [799]= 0.982094	DefDef PD [799]= 0.283503
rigid direction [799]= 23	DefDef direction [799]= 23

rigid PD [800]= 0.881707	DefDef PD [800]= 0.204088
rigid direction [800]= 1	DefDef direction [800]= 1

rigid PD [801]= 0.328036	DefDef PD [801]= 0.108385
rigid direction [801]= 4	DefDef direction [801]= 4

rigid PD [802]= 0.57326	DefDef PD [802]= 0.132714
rigid direction [802]= 6	DefDef direction [802]= 6

rigid PD [803]= 1.58335	DefDef PD [803]= 0.457068
rigid direction [803]= 8	DefDef direction [803]= 8

rigid PD [804]= 0.704919	DefDef PD [804]= 0.203924
rigid direction [804]= 21	DefDef direction [804]= 21

rigid PD [805]= 1.08996	DefDef PD [805]= 0.314641
rigid direction [805]= 13	DefDef direction [805]= 13

rigid PD [806]= 0.455557	DefDef PD [806]= 0.105425
rigid direction [806]= 6	DefDef direction [806]= 6

rigid PD [807]= 1.41538	DefDef PD [807]= 0.458613
rigid direction [807]= 11	DefDef direction [807]= 11

rigid PD [808]= 1.32289	DefDef PD [808]= 0.365365
rigid direction [808]= 1	DefDef direction [808]= 1

rigid PD [809]= 0.421311	DefDef PD [809]= 0.121614
rigid direction [809]= 34	DefDef direction [809]= 34

rigid PD [810]= 1.75937	DefDef PD [810]= 0.434648
rigid direction [810]= 6	DefDef direction [810]= 6

rigid PD [811]= 2.48256	DefDef PD [811]= 0.805701
rigid direction [811]= 2	DefDef direction [811]= 2

rigid PD [812]= 2.05354	DefDef PD [812]= 0.604319
rigid direction [812]= 9	DefDef direction [812]= 9

rigid PD [813]= 1.68548	DefDef PD [813]= 0.455456
rigid direction [813]= 5	DefDef direction [813]= 5

rigid PD [814]= 1.88535	DefDef PD [814]= 0.66616
rigid direction [814]= 35	DefDef direction [814]= 35

rigid PD [815]= 2.08619	DefDef PD [815]= 0.487936
rigid direction [815]= 4	DefDef direction [815]= 4

rigid PD [816]= 1.12828	DefDef PD [816]= 0.355346
rigid direction [816]= 15	DefDef direction [816]= 15

rigid PD [817]= 0.540525	DefDef PD [817]= 0.156011
rigid direction [817]= 21	DefDef direction [817]= 21

rigid PD [818]= 0.459852	DefDef PD [818]= 0.132764
rigid direction [818]= 40	DefDef direction [818]= 40

rigid PD [819]= 1.71622	DefDef PD [819]= 0.402142
rigid direction [819]= 6	DefDef direction [819]= 6

rigid PD [820]= 0.532739	DefDef PD [820]= 0.164974
rigid direction [820]= 33	DefDef direction [820]= 33

rigid PD [821]= 0.490007	DefDef PD [821]= 0.150737
rigid direction [821]= 28	DefDef direction [821]= 28

rigid PD [822]= 3.05887	DefDef PD [822]= 0.930161
rigid direction [822]= 6	DefDef direction [822]= 6

rigid PD [823]= 0.455771	DefDef PD [823]= 0.105486
rigid direction [823]= 3	DefDef direction [823]= 3

rigid PD [824]= 0.645624	DefDef PD [824]= 0.186362
rigid direction [824]= 28	DefDef direction [824]= 28

rigid PD [825]= 0.351944	DefDef PD [825]= 0.10159
rigid direction [825]= 38	DefDef direction [825]= 38

rigid PD [826]= 0.889947	DefDef PD [826]= 0.256891
rigid direction [826]= 12	DefDef direction [826]= 12

rigid PD [827]= 1.35278	DefDef PD [827]= 0.396503
rigid direction [827]= 10	DefDef direction [827]= 10

rigid PD [828]= 0.59011	DefDef PD [828]= 0.170347
rigid direction [828]= 29	DefDef direction [828]= 29

rigid PD [829]= 3.70741	DefDef PD [829]= 1.26536
rigid direction [829]= 42	DefDef direction [829]= 42

rigid PD [830]= 0.216282	DefDef PD [830]= 0.0696766
rigid direction [830]= 43	DefDef direction [830]= 43

rigid PD [831]= 0.802261	DefDef PD [831]= 0.185684
rigid direction [831]= 2	DefDef direction [831]= 2

rigid PD [832]= 0.921249	DefDef PD [832]= 0.265933
rigid direction [832]= 9	DefDef direction [832]= 9

rigid PD [833]= 0.638316	DefDef PD [833]= 0.18712
rigid direction [833]= 17	DefDef direction [833]= 17

rigid PD [834]= 1.35017	DefDef PD [834]= 0.390241
rigid direction [834]= 9	DefDef direction [834]= 9

rigid PD [835]= 1.84943	DefDef PD [835]= 0.607413
rigid direction [835]= 37	DefDef direction [835]= 37

rigid PD [836]= 2.30944	DefDef PD [836]= 0.682138
rigid direction [836]= 27	DefDef direction [836]= 27

rigid PD [837]= 0.672659	DefDef PD [837]= 0.198807
rigid direction [837]= 39	DefDef direction [837]= 39

rigid PD [838]= 0.390189	DefDef PD [838]= 0.114805
rigid direction [838]= 37	DefDef direction [838]= 37

rigid PD [839]= 1.36784	DefDef PD [839]= 0.316606
rigid direction [839]= 7	DefDef direction [839]= 7

rigid PD [840]= 2.17022	DefDef PD [840]= 0.535072
rigid direction [840]= 5	DefDef direction [840]= 5

rigid PD [841]= 1.92415	DefDef PD [841]= 0.568068
rigid direction [841]= 36	DefDef direction [841]= 36

rigid PD [842]= 1.40769	DefDef PD [842]= 0.465756
rigid direction [842]= 40	DefDef direction [842]= 40

rigid PD [843]= 1.26493	DefDef PD [843]= 0.454581
rigid direction [843]= 36	DefDef direction [843]= 36

rigid PD [844]= 2.63635	DefDef PD [844]= 0.761043
rigid direction [844]= 24	DefDef direction [844]= 24

rigid PD [845]= 0.0344277	DefDef PD [845]= 0.00980275
rigid direction [845]= 24	DefDef direction [845]= 24

rigid PD [846]= 1.53489	DefDef PD [846]= 0.658944
rigid direction [846]= 19	DefDef direction [846]= 19

rigid PD [847]= 0.041309	DefDef PD [847]= 0.0117716
rigid direction [847]= 28	DefDef direction [847]= 28

rigid PD [848]= 1.21334	DefDef PD [848]= 0.297199
rigid direction [848]= 0	DefDef direction [848]= 0

rigid PD [849]= 1.41863	DefDef PD [849]= 0.438434
rigid direction [849]= 21	DefDef direction [849]= 21

rigid PD [850]= 1.5055	DefDef PD [850]= 0.437555
rigid direction [850]= 7	DefDef direction [850]= 7

rigid PD [851]= 1.44965	DefDef PD [851]= 0.418482
rigid direction [851]= 16	DefDef direction [851]= 16

rigid PD [852]= 2.59319	DefDef PD [852]= 0.843804
rigid direction [852]= 21	DefDef direction [852]= 21

rigid PD [853]= 1.30236	DefDef PD [853]= 0.379084
rigid direction [853]= 13	DefDef direction [853]= 13

rigid PD [854]= 0.891109	DefDef PD [854]= 0.257274
rigid direction [854]= 13	DefDef direction [854]= 13

rigid PD [855]= 0.928222	DefDef PD [855]= 0.309269
rigid direction [855]= 20	DefDef direction [855]= 20

rigid PD [856]= 2.09296	DefDef PD [856]= 0.680921
rigid direction [856]= 6	DefDef direction [856]= 6

rigid PD [857]= 0.194956	DefDef PD [857]= 0.056898
rigid direction [857]= 29	DefDef direction [857]= 29

rigid PD [858]= 1.92666	DefDef PD [858]= 0.556174
rigid direction [858]= 30	DefDef direction [858]= 30

rigid PD [859]= 1.17487	DefDef PD [859]= 0.377283
rigid direction [859]= 23	DefDef direction [859]= 23

rigid PD [860]= 0.672192	DefDef PD [860]= 0.19405
rigid direction [860]= 40	DefDef direction [860]= 40

rigid PD [861]= 2.81024	DefDef PD [861]= 0.977964
rigid direction [861]= 8	DefDef direction [861]= 8

rigid PD [862]= 0.775147	DefDef PD [862]= 0.223788
rigid direction [862]= 20	DefDef direction [862]= 20

rigid PD [863]= 0.719036	DefDef PD [863]= 0.166428
rigid direction [863]= 3	DefDef direction [863]= 3

rigid PD [864]= 2.90281	DefDef PD [864]= 0.914344
rigid direction [864]= 30	DefDef direction [864]= 30

rigid PD [865]= 0.627651	DefDef PD [865]= 0.145221
rigid direction [865]= 4	DefDef direction [865]= 4

rigid PD [866]= 0.0663717	DefDef PD [866]= 0.0190459
rigid direction [866]= 27	DefDef direction [866]= 27

rigid PD [867]= 0.956004	DefDef PD [867]= 0.298792
rigid direction [867]= 28	DefDef direction [867]= 28

rigid PD [868]= 0.825695	DefDef PD [868]= 0.191089
rigid direction [868]= 1	DefDef direction [868]= 1

rigid PD [869]= 2.44872	DefDef PD [869]= 0.708107
rigid direction [869]= 25	DefDef direction [869]= 25

rigid PD [870]= 0.871039	DefDef PD [870]= 0.201596
rigid direction [870]= 6	DefDef direction [870]= 6

rigid PD [871]= 0.43107	DefDef PD [871]= 0.124446
rigid direction [871]= 20	DefDef direction [871]= 20

rigid PD [872]= 1.84432	DefDef PD [872]= 0.535411
rigid direction [872]= 15	DefDef direction [872]= 15

rigid PD [873]= 0.674531	DefDef PD [873]= 0.205696
rigid direction [873]= 33	DefDef direction [873]= 33

rigid PD [874]= 1.63612	DefDef PD [874]= 0.472309
rigid direction [874]= 35	DefDef direction [874]= 35

rigid PD [875]= 0.422895	DefDef PD [875]= 0.131184
rigid direction [875]= 23	DefDef direction [875]= 23

rigid PD [876]= 0.7369	DefDef PD [876]= 0.233244
rigid direction [876]= 6	DefDef direction [876]= 6

rigid PD [877]= 2.7859	DefDef PD [877]= 0.940787
rigid direction [877]= 15	DefDef direction [877]= 15

rigid PD [878]= 0.677164	DefDef PD [878]= 0.195467
rigid direction [878]= 38	DefDef direction [878]= 38

rigid PD [879]= 1.22757	DefDef PD [879]= 0.284122
rigid direction [879]= 3	DefDef direction [879]= 3

rigid PD [880]= 0.406825	DefDef PD [880]= 0.117456
rigid direction [880]= 42	DefDef direction [880]= 42

rigid PD [881]= 1.5714	DefDef PD [881]= 0.518302
rigid direction [881]= 36	DefDef direction [881]= 36

rigid PD [882]= 3.3565	DefDef PD [882]= 1.06596
rigid direction [882]= 40	DefDef direction [882]= 40

rigid PD [883]= 2.68838	DefDef PD [883]= 0.62868
rigid direction [883]= 6	DefDef direction [883]= 6

rigid PD [884]= 2.56707	DefDef PD [884]= 0.835456
rigid direction [884]= 14	DefDef direction [884]= 14

rigid PD [885]= 1.3307	DefDef PD [885]= 0.384135
rigid direction [885]= 34	DefDef direction [885]= 34

rigid PD [886]= 0.900132	DefDef PD [886]= 0.299789
