totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.000914606seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.00306511) seconds
same direction :100%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.6%
Mean differeces between metric: 70.2043%
rigid PD [0]= 1.76159	DefDef PD [0]= 0.576561
rigid PD [660]= 0.981491	DefDef PD [660]= 0.290028
rigid direction [660]= 11	DefDef direction [660]= 11

rigid PD [661]= 1.01614	DefDef PD [661]= 0.293359
rigid direction [661]= 9	DefDef direction [661]= 9

rigid PD [662]= 1.98571	DefDef PD [662]= 0.573205
rigid direction [662]= 36	DefDef direction [662]= 36

rigid PD [663]= 0.252731	DefDef PD [663]= 0.072916
rigid direction [663]= 35	DefDef direction [663]= 35

rigid PD [664]= 1.44652	DefDef PD [664]= 0.508409
rigid direction [664]= 23	DefDef direction [664]= 23

rigid PD [665]= 1.42147	DefDef PD [665]= 0.419575
rigid direction [665]= 23	DefDef direction [665]= 23

rigid PD [666]= 0.824636	DefDef PD [666]= 0.264661
rigid direction [666]= 33	DefDef direction [666]= 33

rigid PD [667]= 1.75593	DefDef PD [667]= 0.550433
rigid direction [667]= 41	DefDef direction [667]= 41

rigid PD [668]= 3.0524	DefDef PD [668]= 1.18265
rigid direction [668]= 16	DefDef direction [668]= 16

rigid PD [669]= 1.92934	DefDef PD [669]= 0.613219
rigid direction [669]= 8	DefDef direction [669]= 8

rigid PD [670]= 0.771907	DefDef PD [670]= 0.229845
rigid direction [670]= 24	DefDef direction [670]= 24

rigid PD [671]= 2.09684	DefDef PD [671]= 0.607603
rigid direction [671]= 22	DefDef direction [671]= 22

rigid PD [672]= 1.04599	DefDef PD [672]= 0.242085
rigid direction [672]= 5	DefDef direction [672]= 5

rigid PD [673]= 1.68167	DefDef PD [673]= 0.561646
rigid direction [673]= 18	DefDef direction [673]= 18

rigid PD [674]= 1.14095	DefDef PD [674]= 0.265637
rigid direction [674]= 1	DefDef direction [674]= 1

rigid PD [675]= 0.49813	DefDef PD [675]= 0.143847
rigid direction [675]= 20	DefDef direction [675]= 20

rigid PD [676]= 0.119244	DefDef PD [676]= 0.0344102
rigid direction [676]= 27	DefDef direction [676]= 27

rigid PD [677]= 1.11628	DefDef PD [677]= 0.322934
rigid direction [677]= 10	DefDef direction [677]= 10

rigid PD [678]= 0.127746	DefDef PD [678]= 0.0370235
rigid direction [678]= 28	DefDef direction [678]= 28

rigid PD [679]= 0.481591	DefDef PD [679]= 0.139058
rigid direction [679]= 36	DefDef direction [679]= 36

rigid PD [680]= 0.670819	DefDef PD [680]= 0.155284
rigid direction [680]= 4	DefDef direction [680]= 4

rigid PD [681]= 0.974229	DefDef PD [681]= 0.282948
rigid direction [681]= 16	DefDef direction [681]= 16

rigid PD [682]= 0.328936	DefDef PD [682]= 0.108963
rigid direction [682]= 5	DefDef direction [682]= 5

rigid PD [683]= 2.21807	DefDef PD [683]= 0.806022
rigid direction [683]= 43	DefDef direction [683]= 43

rigid PD [684]= 0.697785	DefDef PD [684]= 0.217327
rigid direction [684]= 16	DefDef direction [684]= 16

rigid PD [685]= 1.31101	DefDef PD [685]= 0.380881
rigid direction [685]= 20	DefDef direction [685]= 20

rigid PD [686]= 1.95334	DefDef PD [686]= 0.565384
rigid direction [686]= 1	DefDef direction [686]= 1

rigid PD [687]= 0.489307	DefDef PD [687]= 0.141225
rigid direction [687]= 21	DefDef direction [687]= 21

rigid PD [688]= 1.0946	DefDef PD [688]= 0.36685
rigid direction [688]= 40	DefDef direction [688]= 40

rigid PD [689]= 1.11318	DefDef PD [689]= 0.321352
rigid direction [689]= 22	DefDef direction [689]= 22

rigid PD [690]= 2.7225	DefDef PD [690]= 0.787826
rigid direction [690]= 20	DefDef direction [690]= 20

rigid PD [691]= 1.66834	DefDef PD [691]= 0.48449
rigid direction [691]= 5	DefDef direction [691]= 5

rigid PD [692]= 1.95693	DefDef PD [692]= 0.652831
rigid direction [692]= 8	DefDef direction [692]= 8

rigid PD [693]= 1.16395	DefDef PD [693]= 0.336003
rigid direction [693]= 33	DefDef direction [693]= 33

rigid PD [694]= 0.397468	DefDef PD [694]= 0.0920056
rigid direction [694]= 0	DefDef direction [694]= 0

rigid PD [695]= 1.87042	DefDef PD [695]= 0.539946
rigid direction [695]= 34	DefDef direction [695]= 34

rigid PD [696]= 0.218511	DefDef PD [696]= 0.0629764
rigid direction [696]= 42	DefDef direction [696]= 42

rigid PD [697]= 1.04054	DefDef PD [697]= 0.300385
rigid direction [697]= 40	DefDef direction [697]= 40

rigid PD [698]= 0.600769	DefDef PD [698]= 0.173413
rigid direction [698]= 36	DefDef direction [698]= 36

rigid PD [699]= 1.41045	DefDef PD [699]= 0.418632
rigid direction [699]= 30	DefDef direction [699]= 30

rigid PD [700]= 0.884766	DefDef PD [700]= 0.262825
rigid direction [700]= 20	DefDef direction [700]= 20

rigid PD [701]= 1.67294	DefDef PD [701]= 0.437051
rigid direction [701]= 1	DefDef direction [701]= 1

rigid PD [702]= 2.58793	DefDef PD [702]= 0.996996
rigid direction [702]= 38	DefDef direction [702]= 38

rigid PD [703]= 0.835894	DefDef PD [703]= 0.241307
rigid direction [703]= 8	DefDef direction [703]= 8

rigid PD [704]= 0.218498	DefDef PD [704]= 0.0631298
rigid direction [704]= 36	DefDef direction [704]= 36

rigid PD [705]= 1.49448	DefDef PD [705]= 0.41573
rigid direction [705]= 4	DefDef direction [705]= 4

rigid PD [706]= 1.60458	DefDef PD [706]= 0.467813
rigid direction [706]= 24	DefDef direction [706]= 24

rigid PD [707]= 0.598354	DefDef PD [707]= 0.193814
rigid direction [707]= 13	DefDef direction [707]= 13

rigid PD [708]= 1.12437	DefDef PD [708]= 0.351441
rigid direction [708]= 6	DefDef direction [708]= 6

rigid PD [709]= 0.0132131	DefDef PD [709]= -nan(ind)
rigid direction [709]= 22	DefDef direction [709]= 22

rigid PD [710]= 0.180126	DefDef PD [710]= 0.0520201
rigid direction [710]= 25	DefDef direction [710]= 25

rigid PD [711]= 0.913314	DefDef PD [711]= 0.276528
rigid direction [711]= 40	DefDef direction [711]= 40

rigid PD [712]= 1.23011	DefDef PD [712]= 0.355123
rigid direction [712]= 21	DefDef direction [712]= 21

rigid PD [713]= 2.05108	DefDef PD [713]= 0.592095
rigid direction [713]= 21	DefDef direction [713]= 21

rigid PD [714]= 0.506436	DefDef PD [714]= 0.146204
rigid direction [714]= 41	DefDef direction [714]= 41

rigid PD [715]= 1.5448	DefDef PD [715]= 0.445941
rigid direction [715]= 30	DefDef direction [715]= 30

rigid PD [716]= 1.36642	DefDef PD [716]= 0.460393
rigid direction [716]= 5	DefDef direction [716]= 5

rigid PD [717]= 1.71821	DefDef PD [717]= 0.527541
rigid direction [717]= 9	DefDef direction [717]= 9

rigid PD [718]= 1.96883	DefDef PD [718]= 0.456101
rigid direction [718]= 6	DefDef direction [718]= 6

rigid PD [719]= 1.94835	DefDef PD [719]= 0.676093
rigid direction [719]= 40	DefDef direction [719]= 40

rigid PD [720]= 0.260212	DefDef PD [720]= 0.0750982
rigid direction [720]= 35	DefDef direction [720]= 35

rigid PD [721]= 2.06436	DefDef PD [721]= 0.595928
rigid direction [721]= 36	DefDef direction [721]= 36

rigid PD [722]= 0.415639	DefDef PD [722]= 0.096239
rigid direction [722]= 5	DefDef direction [722]= 5

rigid PD [723]= 1.44266	DefDef PD [723]= 0.33883
rigid direction [723]= 2	DefDef direction [723]= 2

rigid PD [724]= 1.24098	DefDef PD [724]= 0.358219
rigid direction [724]= 21	DefDef direction [724]= 21

rigid PD [725]= 2.67044	DefDef PD [725]= 0.966669
rigid direction [725]= 5	DefDef direction [725]= 5

rigid PD [726]= 1.59715	DefDef PD [726]= 0.559977
rigid direction [726]= 43	DefDef direction [726]= 43

rigid PD [727]= 0.189242	DefDef PD [727]= 0.0545961
rigid direction [727]= 33	DefDef direction [727]= 33

rigid PD [728]= 1.4008	DefDef PD [728]= 0.496502
rigid direction [728]= 23	DefDef direction [728]= 23

rigid PD [729]= 0.873408	DefDef PD [729]= 0.25214
rigid direction [729]= 40	DefDef direction [729]= 40

rigid PD [730]= 0.776869	DefDef PD [730]= 0.224284
rigid direction [730]= 36	DefDef direction [730]= 36

rigid PD [731]= 0.574757	DefDef PD [731]= 0.133027
rigid direction [731]= 2	DefDef direction [731]= 2

rigid PD [732]= 1.76705	DefDef PD [732]= 0.524768
rigid direction [732]= 32	DefDef direction [732]= 32

rigid PD [733]= 2.54132	DefDef PD [733]= 0.796749
rigid direction [733]= 40	DefDef direction [733]= 40

rigid PD [734]= 1.78895	DefDef PD [734]= 0.428107
rigid direction [734]= 2	DefDef direction [734]= 2

rigid PD [735]= 1.47652	DefDef PD [735]= 0.42623
rigid direction [735]= 12	DefDef direction [735]= 12

rigid PD [736]= 0.338231	DefDef PD [736]= 0.078236
rigid direction [736]= 4	DefDef direction [736]= 4

rigid PD [737]= 1.42331	DefDef PD [737]= 0.451607
rigid direction [737]= 29	DefDef direction [737]= 29

rigid PD [738]= 1.98092	DefDef PD [738]= 0.78974
rigid direction [738]= 14	DefDef direction [738]= 14

rigid PD [739]= 1.45224	DefDef PD [739]= 0.429775
rigid direction [739]= 33	DefDef direction [739]= 33

rigid PD [740]= 0.477925	DefDef PD [740]= 0.151014
rigid direction [740]= 18	DefDef direction [740]= 18

rigid PD [741]= 0.857464	DefDef PD [741]= 0.247522
rigid direction [741]= 28	DefDef direction [741]= 28

rigid PD [742]= 2.22312	DefDef PD [742]= 0.687353
rigid direction [742]= 41	DefDef direction [742]= 41

rigid PD [743]= 1.33704	DefDef PD [743]= 0.335377
rigid direction [743]= 4	DefDef direction [743]= 4

rigid PD [744]= 0.242546	DefDef PD [744]= 0.0561507
rigid direction [744]= 1	DefDef direction [744]= 1

rigid PD [745]= 0.336825	DefDef PD [745]= 0.097285
rigid direction [745]= 36	DefDef direction [745]= 36

rigid PD [746]= 0.118815	DefDef PD [746]= 0.0274169
rigid direction [746]= 5	DefDef direction [746]= 5

rigid PD [747]= 2.51718	DefDef PD [747]= 0.736466
rigid direction [747]= 31	DefDef direction [747]= 31

rigid PD [748]= 1.71963	DefDef PD [748]= 0.556978
rigid direction [748]= 32	DefDef direction [748]= 32

rigid PD [749]= 1.42645	DefDef PD [749]= 0.464739
rigid direction [749]= 9	DefDef direction [749]= 9

rigid PD [750]= 0.234557	DefDef PD [750]= 0.0676514
rigid direction [750]= 43	DefDef direction [750]= 43

rigid PD [751]= 2.75959	DefDef PD [751]= 0.881639
rigid direction [751]= 39	DefDef direction [751]= 39

rigid PD [752]= 1.87498	DefDef PD [752]= 0.436875
rigid direction [752]= 1	DefDef direction [752]= 1

rigid PD [753]= 2.23604	DefDef PD [753]= 0.652777
rigid direction [753]= 26	DefDef direction [753]= 26

rigid PD [754]= 0.453281	DefDef PD [754]= 0.104915
rigid direction [754]= 6	DefDef direction [754]= 6

rigid PD [755]= 2.04282	DefDef PD [755]= 0.590252
rigid direction [755]= 38	DefDef direction [755]= 38

rigid PD [756]= 2.69797	DefDef PD [756]= 0.778831
rigid direction [756]= 39	DefDef direction [756]= 39

rigid PD [757]= 0.895211	DefDef PD [757]= 0.288326
rigid direction [757]= 21	DefDef direction [757]= 21

rigid PD [758]= 2.86548	DefDef PD [758]= 0.847269
rigid direction [758]= 29	DefDef direction [758]= 29

rigid PD [759]= 0.425749	DefDef PD [759]= 0.122881
rigid direction [759]= 41	DefDef direction [759]= 41

rigid PD [760]= 1.61252	DefDef PD [760]= 0.485522
rigid direction [760]= 41	DefDef direction [760]= 41

rigid PD [761]= 0.193252	DefDef PD [761]= 0.0505645
rigid direction [761]= 4	DefDef direction [761]= 4

rigid PD [762]= 0.92848	DefDef PD [762]= 0.320786
rigid direction [762]= 18	DefDef direction [762]= 18

rigid PD [763]= 0.79925	DefDef PD [763]= 0.185034
rigid direction [763]= 4	DefDef direction [763]= 4

rigid PD [764]= 2.03401	DefDef PD [764]= 0.587751
rigid direction [764]= 39	DefDef direction [764]= 39

rigid PD [765]= 0.541836	DefDef PD [765]= 0.156426
rigid direction [765]= 23	DefDef direction [765]= 23

rigid PD [766]= 2.96055	DefDef PD [766]= 0.948835
rigid direction [766]= 30	DefDef direction [766]= 30

rigid PD [767]= 0.392276	DefDef PD [767]= 0.0908348
rigid direction [767]= 5	DefDef direction [767]= 5

rigid PD [768]= 1.49571	DefDef PD [768]= 0.431776
rigid direction [768]= 31	DefDef direction [768]= 31

rigid PD [769]= 1.64072	DefDef PD [769]= 0.379753
rigid direction [769]= 4	DefDef direction [769]= 4

rigid PD [770]= 1.17865	DefDef PD [770]= 0.289569
rigid direction [770]= 2	DefDef direction [770]= 2

rigid PD [771]= 1.03829	DefDef PD [771]= 0.406379
rigid direction [771]= 13	DefDef direction [771]= 13

rigid PD [772]= 2.61311	DefDef PD [772]= 0.860077
rigid direction [772]= 1	DefDef direction [772]= 1

rigid PD [773]= 1.49694	DefDef PD [773]= 0.432135
rigid direction [773]= 39	DefDef direction [773]= 39

rigid PD [774]= 3.22822	DefDef PD [774]= 1.00471
rigid direction [774]= 27	DefDef direction [774]= 27

rigid PD [775]= 0.460096	DefDef PD [775]= 0.142494
rigid direction [775]= 20	DefDef direction [775]= 20

rigid PD [776]= 0.621389	DefDef PD [776]= 0.152555
rigid direction [776]= 6	DefDef direction [776]= 6

rigid PD [777]= 1.37274	DefDef PD [777]= 0.317725
rigid direction [777]= 1	DefDef direction [777]= 1

rigid PD [778]= 0.0548019	DefDef PD [778]= 0.0153822
rigid direction [778]= 19	DefDef direction [778]= 19

rigid PD [779]= 0.772525	DefDef PD [779]= 0.178806
rigid direction [779]= 3	DefDef direction [779]= 3

rigid PD [780]= 0.702727	DefDef PD [780]= 0.202841
rigid direction [780]= 20	DefDef direction [780]= 20

rigid PD [781]= 1.79493	DefDef PD [781]= 0.566267
rigid direction [781]= 14	DefDef direction [781]= 14

rigid PD [782]= 2.27719	DefDef PD [782]= 0.758413
rigid direction [782]= 34	DefDef direction [782]= 34

rigid PD [783]= 0.320914	DefDef PD [783]= 0.0926299
rigid direction [783]= 9	DefDef direction [783]= 9

rigid PD [784]= 2.49397	DefDef PD [784]= 0.78989
rigid direction [784]= 43	DefDef direction [784]= 43

rigid PD [785]= 2.89815	DefDef PD [785]= 0.858328
rigid direction [785]= 29	DefDef direction [785]= 29

rigid PD [786]= 1.80042	DefDef PD [786]= 0.636732
rigid direction [786]= 3	DefDef direction [786]= 3

rigid PD [787]= 2.02067	DefDef PD [787]= 0.589308
rigid direction [787]= 37	DefDef direction [787]= 37

rigid PD [788]= 0.886177	DefDef PD [788]= 0.2558
rigid direction [788]= 32	DefDef direction [788]= 32

rigid PD [789]= 1.08432	DefDef PD [789]= 0.313072
rigid direction [789]= 27	DefDef direction [789]= 27

rigid PD [790]= 2.56849	DefDef PD [790]= 0.880796
rigid direction [790]= 19	DefDef direction [790]= 19

rigid PD [791]= 1.41027	DefDef PD [791]= 0.446971
rigid direction [791]= 15	DefDef direction [791]= 15

rigid PD [792]= 3.01661	DefDef PD [792]= 0.961566
rigid direction [792]= 14	DefDef direction [792]= 14

rigid PD [793]= 1.18773	DefDef PD [793]= 0.292533
rigid direction [793]= 7	DefDef direction [793]= 7

rigid PD [794]= 3.14046	DefDef PD [794]= 0.97815
rigid direction [794]= 15	DefDef direction [794]= 15

rigid PD [795]= 1.93363	DefDef PD [795]= 0.566177
rigid direction [795]= 35	DefDef direction [795]= 35

rigid PD [796]= 0.786931	DefDef PD [796]= 0.22722
rigid direction [796]= 28	DefDef direction [796]= 28

rigid PD [797]= 0.650956	DefDef PD [797]= 0.187925
rigid direction [797]= 15	DefDef direction [797]= 15

rigid PD [798]= 2.48987	DefDef PD [798]= 0.753011
rigid direction [798]= 2	DefDef direction [798]= 2

rigid PD [799]= 1.5619	DefDef PD [799]= 0.45089
rigid direction [799]= 23	DefDef direction [799]= 23

rigid PD [800]= 0.667791	DefDef PD [800]= 0.192773
rigid direction [800]= 36	DefDef direction [800]= 36

rigid PD [801]= 1.80618	DefDef PD [801]= 0.628885
rigid direction [801]= 9	DefDef direction [801]= 9

rigid PD [802]= 0.210783	DefDef PD [802]= 0.0608993
rigid direction [802]= 23	DefDef direction [802]= 23

rigid PD [803]= 1.5318	DefDef PD [803]= 0.442192
rigid direction [803]= 12	DefDef direction [803]= 12

rigid PD [804]= 2.09617	DefDef PD [804]= 0.685603
rigid direction [804]= 43	DefDef direction [804]= 43

rigid PD [805]= 0.344656	DefDef PD [805]= 0.116459
rigid direction [805]= 26	DefDef direction [805]= 26

rigid PD [806]= 1.35971	DefDef PD [806]= 0.335778
rigid direction [806]= 3	DefDef direction [806]= 3

rigid PD [807]= 0.0410108	DefDef PD [807]= 0.0115526
rigid direction [807]= 11	DefDef direction [807]= 11

rigid PD [808]= 2.34226	DefDef PD [808]= 0.745119
rigid direction [808]= 25	DefDef direction [808]= 25

rigid PD [809]= 0.741961	DefDef PD [809]= 0.21419
rigid direction [809]= 11	DefDef direction [809]= 11

rigid PD [810]= 0.357836	DefDef PD [810]= 0.109625
rigid direction [810]= 14	DefDef direction [810]= 14

rigid PD [811]= 1.10725	DefDef PD [811]= 0.319634
rigid direction [811]= 30	DefDef direction [811]= 30

rigid PD [812]= 0.987963	DefDef PD [812]= 0.344314
rigid direction [812]= 15	DefDef direction [812]= 15

rigid PD [813]= 1.68062	DefDef PD [813]= 0.536392
rigid direction [813]= 24	DefDef direction [813]= 24

rigid PD [814]= 2.67384	DefDef PD [814]= 0.771902
rigid direction [814]= 40	DefDef direction [814]= 40

rigid PD [815]= 0.707472	DefDef PD [815]= 0.163737
rigid direction [815]= 6	DefDef direction [815]= 6

rigid PD [816]= 1.7209	DefDef PD [816]= 0.527891
rigid direction [816]= 2	DefDef direction [816]= 2

rigid PD [817]= 2.04332	DefDef PD [817]= 0.655532
rigid direction [817]= 38	DefDef direction [817]= 38

rigid PD [818]= 0.195753	DefDef PD [818]= 0.0592955
rigid direction [818]= 17	DefDef direction [818]= 17

rigid PD [819]= 2.03883	DefDef PD [819]= 0.616515
rigid direction [819]= 22	DefDef direction [819]= 22

rigid PD [820]= 0.768785	DefDef PD [820]= 0.188287
rigid direction [820]= 6	DefDef direction [820]= 6

rigid PD [821]= 2.27354	DefDef PD [821]= 0.713469
rigid direction [821]= 33	DefDef direction [821]= 33

rigid PD [822]= 2.09775	DefDef PD [822]= 0.689365
rigid direction [822]= 24	DefDef direction [822]= 24

rigid PD [823]= 2.16911	DefDef PD [823]= 0.655938
rigid direction [823]= 12	DefDef direction [823]= 12

rigid PD [824]= 1.33292	DefDef PD [824]= 0.369551
rigid direction [824]= 2	DefDef direction [824]= 2

rigid PD [825]= 0.400419	DefDef PD [825]= 0.115597
rigid direction [825]= 32	DefDef direction [825]= 32

rigid PD [826]= 2.75964	DefDef PD [826]= 0.809819
rigid direction [826]= 34	DefDef direction [826]= 34

rigid PD [827]= 1.63391	DefDef PD [827]= 0.47166
rigid direction [827]= 34	DefDef direction [827]= 34

rigid PD [828]= 0.645414	DefDef PD [828]= 0.149419
rigid direction [828]= 7	DefDef direction [828]= 7

rigid PD [829]= 0.70895	DefDef PD [829]= 0.164067
rigid direction [829]= 7	DefDef direction [829]= 7

rigid PD [830]= 1.14649	DefDef PD [830]= 0.472018
rigid direction [830]= 41	DefDef direction [830]= 41

rigid PD [831]= 1.38462	DefDef PD [831]= 0.401861
rigid direction [831]= 27	DefDef direction [831]= 27

rigid PD [832]= 0.574029	DefDef PD [832]= 0.166445
rigid direction [832]= 8	DefDef direction [832]= 8

rigid PD [833]= 1.15594	DefDef PD [833]= 0.33948
rigid direction [833]= 38	DefDef direction [833]= 38

rigid PD [834]= 0.594054	DefDef PD [834]= 0.171494
rigid direction [834]= 22	DefDef direction [834]= 22

rigid PD [835]= 0.44912	DefDef PD [835]= 0.129649
rigid direction [835]= 27	DefDef direction [835]= 27

rigid PD [836]= 3.24398	DefDef PD [836]= 1.18338
rigid direction [836]= 18	DefDef direction [836]= 18

rigid PD [837]= 0.509535	DefDef PD [837]= 0.117946
rigid direction [837]= 1	DefDef direction [837]= 1

rigid PD [838]= 2.40993	DefDef PD [838]= 0.702458
rigid direction [838]= 38	DefDef direction [838]= 38

rigid PD [839]= 0.624141	DefDef PD [839]= 0.206553
rigid direction [839]= 1	DefDef direction [839]= 1

rigid PD [840]= 0.437821	DefDef PD [840]= 0.126627
rigid direction [840]= 37	DefDef direction [840]= 37

rigid PD [841]= 1.42823	DefDef PD [841]= 0.447607
rigid direction [841]= 31	DefDef direction [841]= 31

rigid PD [842]= 2.13	DefDef PD [842]= 0.493003
rigid direction [842]= 4	DefDef direction [842]= 4

rigid PD [843]= 1.58269	DefDef PD [843]= 0.57239
rigid direction [843]= 1	DefDef direction [843]= 1

rigid PD [844]= 0.601986	DefDef PD [844]= 0.17661
rigid direction [844]= 42	DefDef direction [844]= 42

rigid PD [845]= 2.53385	DefDef PD [845]= 0.586468
rigid direction [845]= 1	DefDef direction [845]= 1

rigid PD [846]= 2.06742	DefDef PD [846]= 0.604141
rigid direction [846]= 9	DefDef direction [846]= 9

rigid PD [847]= 0.210069	DefDef PD [847]= 0.0606377
rigid direction [847]= 8	DefDef direction [847]= 8

rigid PD [848]= 0.896702	DefDef PD [848]= 0.258872
rigid direction [848]= 41	DefDef direction [848]= 41

rigid PD [849]= 2.98787	DefDef PD [849]= 0.891382
rigid direction [849]= 12	DefDef direction [849]= 12

rigid PD [850]= 1.44549	DefDef PD [850]= 0.462178
rigid direction [850]= 5	DefDef direction [850]= 5

rigid PD [851]= 1.25208	DefDef PD [851]= 0.365526
rigid direction [851]= 31	DefDef direction [851]= 31

rigid PD [852]= 0.0589666	DefDef PD [852]= 0.013811
rigid direction [852]= 6	DefDef direction [852]= 6

rigid PD [853]= 1.67951	DefDef PD [853]= 0.484824
rigid direction [853]= 17	DefDef direction [853]= 17

rigid PD [854]= 1.31949	DefDef PD [854]= 0.399825
rigid direction [854]= 12	DefDef direction [854]= 12

rigid PD [855]= 0.899609	DefDef PD [855]= 0.208207
rigid direction [855]= 5	DefDef direction [855]= 5

rigid PD [856]= 1.08624	DefDef PD [856]= 0.313559
rigid direction [856]= 10	DefDef direction [856]= 10

rigid PD [857]= 4.00674	DefDef PD [857]= 1.23532
rigid direction [857]= 9	DefDef direction [857]= 9

rigid PD [858]= 1.29186	DefDef PD [858]= 0.372926
rigid direction [858]= 11	DefDef direction [858]= 11

rigid PD [859]= 2.26804	DefDef PD [859]= 0.66911
rigid direction [859]= 26	DefDef direction [859]= 26

rigid PD [860]= 2.11499	DefDef PD [860]= 0.610541
rigid direction [860]= 35	DefDef direction [860]= 35

rigid PD [861]= 1.01596	DefDef PD [861]= 0.293289
rigid direction [861]= 29	DefDef direction [861]= 29

rigid PD [862]= 1.9028	DefDef PD [862]= 0.605752
rigid direction [862]= 35	DefDef direction [862]= 35

rigid PD [863]= 1.54033	DefDef PD [863]= 0.509472
rigid direction [863]= 30	DefDef direction [863]= 30

rigid PD [864]= 0.205488	DefDef PD [864]= 0.0592761
rigid direction [864]= 29	DefDef direction [864]= 29

rigid PD [865]= 1.80541	DefDef PD [865]= 0.436784
rigid direction [865]= 3	DefDef direction [865]= 3

rigid PD [866]= 1.18877	DefDef PD [866]= 0.492806
rigid direction [866]= 24	DefDef direction [866]= 24

rigid PD [867]= 0.386379	DefDef PD [867]= 0.08941
rigid direction [867]= 6	DefDef direction [867]= 6

rigid PD [868]= 1.14062	DefDef PD [868]= 0.330266
rigid direction [868]= 30	DefDef direction [868]= 30

rigid PD [869]= 0.417544	DefDef PD [869]= 0.120554
rigid direction [869]= 17	DefDef direction [869]= 17

rigid PD [870]= 1.59396	DefDef PD [870]= 0.576908
rigid direction [870]= 2	DefDef direction [870]= 2

rigid PD [871]= 0.308264	DefDef PD [871]= 0.079955
rigid direction [871]= 5	DefDef direction [871]= 5

rigid PD [872]= 0.272155	DefDef PD [872]= 0.0785531
rigid direction [872]= 9	DefDef direction [872]= 9

rigid PD [873]= 0.128857	DefDef PD [873]= 0.0372128
rigid direction [873]= 16	DefDef direction [873]= 16

rigid PD [874]= 1.18391	DefDef PD [874]= 0.341753
rigid direction [874]= 28	DefDef direction [874]= 28

rigid PD [875]= 0.16712	DefDef PD [875]= 0.0482146
rigid direction [875]= 36	DefDef direction [875]= 36

rigid PD [876]= 0.691172	DefDef PD [876]= 0.16
rigid direction [876]= 3	DefDef direction [876]= 3

rigid PD [877]= 0.880418	DefDef PD [877]= 0.272332
rigid direction [877]= 3	DefDef direction [877]= 3

rigid PD [878]= 2.16324	DefDef PD [878]= 0.733717
rigid direction [878]= 34	DefDef direction [878]= 34

rigid PD [879]= 1.01469	DefDef PD [879]= 0.300865
rigid direction [879]= 25	DefDef direction [879]= 25

rigid PD [880]= 1.65074	DefDef PD [880]= 0.382061
rigid direction [880]= 0	DefDef direction [880]= 0

rigid PD [881]= 0.871483	DefDef PD [881]= 0.251551
rigid direction [881]= 26	DefDef direction [881]= 26

rigid PD [882]= 0.108765	DefDef PD [882]= 0.0253257
rigid direction [882]= 0	DefDef direction [882]= 0

rigid PD [883]= 1.51896	DefDef PD [883]= 0.438489
rigid direction [883]= 32	DefDef direction [883]= 32

rigid PD [884]= 0.265367	DefDef PD [884]= 0.0765652
rigid direction [884]= 36	DefDef direction [884]= 36

rigid PD [885]= 0.515665	DefDef PD [885]= 0.14886
rigid direction [885]= 29	DefDef direction [885]= 29

