totalOptTime for Rigid: 1.3e-05seconds
totalOptTime for Def: 0seconds
totalOptTime for DefDef: 0.0719724seconds
Min,Max time for Rigid: (0,0.001) seconds
Min,Max time for Def:   (0,0) seconds
Min,Max time for DefDef:(0,0.103998) seconds
same direction :54%
possiblity of within 0th direction :0%, 0%
possiblity of within 1th direction :0%, 0%
possiblity of within 2th direction :0%, 0%
possiblity of within 3th direction :0%, 0%
possiblity of within 4th direction :0%, 0%
possiblity of within 5th direction :0%, 0%
possiblity of within 6th direction :0%, 0%
possiblity of within 7th direction :0%, 0%
possiblity of within 8th direction :0%, 0%
possiblity of within 9th direction :0%, 0%
possiblity of within 10th direction :0%, 0%
possiblity of within 11th direction :0%, 0%
possiblity of within 12th direction :0%, 0%
possiblity of within 13th direction :0%, 0%
possiblity of within 14th direction :0%, 0%
possiblity of within 15th direction :0%, 0%
possiblity of within 16th direction :0%, 0%
possiblity of within 17th direction :0%, 0%
possiblity of within 18th direction :0%, 0%
possiblity of within 19th direction :0%, 0%
possiblity of within 20th direction :0%, 0%
possiblity of within 21th direction :0%, 0%
possiblity of within 22th direction :0%, 0%
possiblity of within 23th direction :0%, 0%
possiblity of within 24th direction :0%, 0%
possiblity of within 25th direction :0%, 0%
possiblity of within 26th direction :0%, 0%
possiblity of within 27th direction :0%, 0%
possiblity of within 28th direction :0%, 0%
possiblity of within 29th direction :0%, 0%
possiblity of within 30th direction :0%, 0%
possiblity of within 31th direction :0%, 0%
possiblity of within 32th direction :0%, 0%
possiblity of within 33th direction :0%, 0%
possiblity of within 34th direction :0%, 0%
possiblity of within 35th direction :0%, 0%
possiblity of within 36th direction :0%, 0%
possiblity of within 37th direction :0%, 0%
possiblity of within 38th direction :0%, 0%
possiblity of within 39th direction :0%, 0%
possiblity of within 40th direction :0%, 0%
possiblity of within 41th direction :0%, 0%
possiblity of within 42th direction :0%, 0%
possiblity of within 43th direction :0%, 0%
averate Rank:0th rigid PD direction is same with deformed PD direction
rigid > defdef : 99.8%
Mean differeces between metric: 71.9279%
rigid PD [0]= 0.0075821	DefDef PD [0]= 0.00218038
rigid PD [647]= 0.105044	DefDef PD [647]= 0.0304215
rigid direction [647]= 1	DefDef direction [647]= 1

rigid PD [648]= 0.0422866	DefDef PD [648]= 0.0122081
rigid direction [648]= 27	DefDef direction [648]= 27

rigid PD [649]= 0.202392	DefDef PD [649]= 0.046845
rigid direction [649]= 6	DefDef direction [649]= 6

rigid PD [650]= 0.20781	DefDef PD [650]= 0.0499299
rigid direction [650]= 37	DefDef direction [650]= 0

rigid PD [651]= 0.102455	DefDef PD [651]= 0.0281669
rigid direction [651]= 29	DefDef direction [651]= 17

rigid PD [652]= 0.110163	DefDef PD [652]= 0.0255143
rigid direction [652]= 20	DefDef direction [652]= 2

rigid PD [653]= 0.0887107	DefDef PD [653]= 0.0205303
rigid direction [653]= 0	DefDef direction [653]= 0

rigid PD [654]= 0.185804	DefDef PD [654]= 0.043006
rigid direction [654]= 2	DefDef direction [654]= 2

rigid PD [655]= 0.0645081	DefDef PD [655]= 0.0186232
rigid direction [655]= 11	DefDef direction [655]= 11

rigid PD [656]= 0.110515	DefDef PD [656]= 0.0255803
rigid direction [656]= 2	DefDef direction [656]= 2

rigid PD [657]= 0.191928	DefDef PD [657]= 0.0569501
rigid direction [657]= 16	DefDef direction [657]= 16

rigid PD [658]= 0.112156	DefDef PD [658]= 0.0319257
rigid direction [658]= 17	DefDef direction [658]= 16

rigid PD [659]= 0.0909781	DefDef PD [659]= 0.0262633
rigid direction [659]= 22	DefDef direction [659]= 22

rigid PD [660]= 0.190006	DefDef PD [660]= 0.0578258
rigid direction [660]= 10	DefDef direction [660]= 10

rigid PD [661]= 0.137261	DefDef PD [661]= 0.0431467
rigid direction [661]= 16	DefDef direction [661]= 16

rigid PD [662]= 0.0766911	DefDef PD [662]= 0.0221395
rigid direction [662]= 29	DefDef direction [662]= 29

rigid PD [663]= 0.0380117	DefDef PD [663]= 0.00912267
rigid direction [663]= 16	DefDef direction [663]= 1

rigid PD [664]= 0.0668808	DefDef PD [664]= 0.021582
rigid direction [664]= 16	DefDef direction [664]= 18

rigid PD [665]= 0.0279714	DefDef PD [665]= 0.00807639
rigid direction [665]= 25	DefDef direction [665]= 25

rigid PD [666]= 0.160648	DefDef PD [666]= 0.0474303
rigid direction [666]= 17	DefDef direction [666]= 29

rigid PD [667]= 0.18777	DefDef PD [667]= 0.043461
rigid direction [667]= 5	DefDef direction [667]= 5

rigid PD [668]= 0.26823	DefDef PD [668]= 0.0860749
rigid direction [668]= 5	DefDef direction [668]= 22

rigid PD [669]= 0.172617	DefDef PD [669]= 0.0459181
rigid direction [669]= 37	DefDef direction [669]= 34

rigid PD [670]= 0.0155582	DefDef PD [670]= 0.00448881
rigid direction [670]= 36	DefDef direction [670]= 36

rigid PD [671]= 0.0820005	DefDef PD [671]= 0.0261585
rigid direction [671]= 23	DefDef direction [671]= 23

rigid PD [672]= 0.217982	DefDef PD [672]= 0.0540667
rigid direction [672]= 10	DefDef direction [672]= 31

rigid PD [673]= 0.113096	DefDef PD [673]= 0.0318674
rigid direction [673]= 22	DefDef direction [673]= 12

rigid PD [674]= 0.0741832	DefDef PD [674]= 0.0214147
rigid direction [674]= 28	DefDef direction [674]= 28

rigid PD [675]= 0.111461	DefDef PD [675]= 0.0291032
rigid direction [675]= 11	DefDef direction [675]= 7

rigid PD [676]= 0.0388018	DefDef PD [676]= 0.0104437
rigid direction [676]= 33	DefDef direction [676]= 39

rigid PD [677]= 0.105681	DefDef PD [677]= 0.0247051
rigid direction [677]= 6	DefDef direction [677]= 34

rigid PD [678]= 0.129091	DefDef PD [678]= 0.0372658
rigid direction [678]= 9	DefDef direction [678]= 9

rigid PD [679]= 0.0132162	DefDef PD [679]= 0.00355455
rigid direction [679]= 25	DefDef direction [679]= 43

rigid PD [680]= 0.0179402	DefDef PD [680]= 0.00518554
rigid direction [680]= 32	DefDef direction [680]= 32

rigid PD [681]= 0.0684743	DefDef PD [681]= 0.0217977
rigid direction [681]= 25	DefDef direction [681]= 22

rigid PD [682]= 0.0860786	DefDef PD [682]= 0.0248493
rigid direction [682]= 25	DefDef direction [682]= 25

rigid PD [683]= 0.128511	DefDef PD [683]= 0.0344437
rigid direction [683]= 34	DefDef direction [683]= 32

rigid PD [684]= 0.0199476	DefDef PD [684]= 0.00575154
rigid direction [684]= 30	DefDef direction [684]= 30

rigid PD [685]= 0.277111	DefDef PD [685]= 0.067175
rigid direction [685]= 7	DefDef direction [685]= 12

rigid PD [686]= 0.0516982	DefDef PD [686]= 0.011963
rigid direction [686]= 5	DefDef direction [686]= 5

rigid PD [687]= 0.0585937	DefDef PD [687]= 0.0144773
rigid direction [687]= 14	DefDef direction [687]= 20

rigid PD [688]= 0.276051	DefDef PD [688]= 0.063893
rigid direction [688]= 1	DefDef direction [688]= 1

rigid PD [689]= 0.136817	DefDef PD [689]= 0.0316668
rigid direction [689]= 4	DefDef direction [689]= 4

rigid PD [690]= 0.300406	DefDef PD [690]= 0.0695306
rigid direction [690]= 4	DefDef direction [690]= 4

rigid PD [691]= 0.110159	DefDef PD [691]= 0.0318019
rigid direction [691]= 23	DefDef direction [691]= 23

rigid PD [692]= 0.0411409	DefDef PD [692]= 0.0122572
rigid direction [692]= 25	DefDef direction [692]= 2

rigid PD [693]= 0.0826597	DefDef PD [693]= 0.0211404
rigid direction [693]= 34	DefDef direction [693]= 26

rigid PD [694]= 0.165872	DefDef PD [694]= 0.0536052
rigid direction [694]= 28	DefDef direction [694]= 28

rigid PD [695]= 0.0410157	DefDef PD [695]= 0.0114434
rigid direction [695]= 29	DefDef direction [695]= 31

rigid PD [696]= 0.0694663	DefDef PD [696]= 0.0148016
rigid direction [696]= 13	DefDef direction [696]= 22

rigid PD [697]= 0.169396	DefDef PD [697]= 0.0403658
rigid direction [697]= 2	DefDef direction [697]= 2

rigid PD [698]= 0.263313	DefDef PD [698]= 0.0810186
rigid direction [698]= 15	DefDef direction [698]= 13

rigid PD [699]= 0.116769	DefDef PD [699]= 0.0339259
rigid direction [699]= 29	DefDef direction [699]= 29

rigid PD [700]= 0.0527415	DefDef PD [700]= 0.0152226
rigid direction [700]= 35	DefDef direction [700]= 35

rigid PD [701]= 0.0321818	DefDef PD [701]= 0.00928823
rigid direction [701]= 15	DefDef direction [701]= 15

rigid PD [702]= 0.0654503	DefDef PD [702]= 0.0174708
rigid direction [702]= 13	DefDef direction [702]= 15

rigid PD [703]= 0.156168	DefDef PD [703]= 0.0415741
rigid direction [703]= 26	DefDef direction [703]= 14

rigid PD [704]= 0.175472	DefDef PD [704]= 0.0438382
rigid direction [704]= 19	DefDef direction [704]= 40

rigid PD [705]= 0.0621414	DefDef PD [705]= 0.0150206
rigid direction [705]= 12	DefDef direction [705]= 18

rigid PD [706]= 0.0216471	DefDef PD [706]= 0.0050138
rigid direction [706]= 3	DefDef direction [706]= 3

rigid PD [707]= 0.095107	DefDef PD [707]= 0.02727
rigid direction [707]= 3	DefDef direction [707]= 3

rigid PD [708]= 0.178178	DefDef PD [708]= 0.0521634
rigid direction [708]= 42	DefDef direction [708]= 40

rigid PD [709]= 0.0952901	DefDef PD [709]= 0.0222337
rigid direction [709]= 39	DefDef direction [709]= 1

rigid PD [710]= 0.150428	DefDef PD [710]= 0.0404504
rigid direction [710]= 35	DefDef direction [710]= 7

rigid PD [711]= 0.153729	DefDef PD [711]= 0.0463857
rigid direction [711]= 14	DefDef direction [711]= 14

rigid PD [712]= 0.246324	DefDef PD [712]= 0.0806248
rigid direction [712]= 41	DefDef direction [712]= 35

rigid PD [713]= 0.096305	DefDef PD [713]= 0.0317005
rigid direction [713]= 35	DefDef direction [713]= 35

rigid PD [714]= 0.034373	DefDef PD [714]= 0.00795814
rigid direction [714]= 2	DefDef direction [714]= 2

rigid PD [715]= 0.0240373	DefDef PD [715]= 0.00693493
rigid direction [715]= 29	DefDef direction [715]= 29

rigid PD [716]= 0.0174637	DefDef PD [716]= 0.00462626
rigid direction [716]= 0	DefDef direction [716]= 0

rigid PD [717]= 0.118341	DefDef PD [717]= 0.0298552
rigid direction [717]= 39	DefDef direction [717]= 5

rigid PD [718]= 0.268745	DefDef PD [718]= 0.0777142
rigid direction [718]= 32	DefDef direction [718]= 32

rigid PD [719]= 0.12676	DefDef PD [719]= 0.0370436
rigid direction [719]= 42	DefDef direction [719]= 42

rigid PD [720]= 0.110489	DefDef PD [720]= 0.0255748
rigid direction [720]= 2	DefDef direction [720]= 2

rigid PD [721]= 0.271082	DefDef PD [721]= 0.0640333
rigid direction [721]= 36	DefDef direction [721]= 2

rigid PD [722]= 0.0588852	DefDef PD [722]= 0.0191461
rigid direction [722]= 12	DefDef direction [722]= 12

rigid PD [723]= 0.030075	DefDef PD [723]= 0.00868106
rigid direction [723]= 15	DefDef direction [723]= 15

rigid PD [724]= 0.13107	DefDef PD [724]= 0.0456225
rigid direction [724]= 18	DefDef direction [724]= 1

rigid PD [725]= 0.0352616	DefDef PD [725]= 0.0101824
rigid direction [725]= 19	DefDef direction [725]= 19

rigid PD [726]= 0.131054	DefDef PD [726]= 0.0399681
rigid direction [726]= 22	DefDef direction [726]= 22

rigid PD [727]= 0.231625	DefDef PD [727]= 0.0578474
rigid direction [727]= 30	DefDef direction [727]= 42

rigid PD [728]= 0.0646737	DefDef PD [728]= 0.0184734
rigid direction [728]= 27	DefDef direction [728]= 30

rigid PD [729]= 0.0298014	DefDef PD [729]= 0.00860294
rigid direction [729]= 22	DefDef direction [729]= 22

rigid PD [730]= 0.0715378	DefDef PD [730]= 0.0165556
rigid direction [730]= 4	DefDef direction [730]= 4

rigid PD [731]= 0.0586559	DefDef PD [731]= 0.0169341
rigid direction [731]= 22	DefDef direction [731]= 22

rigid PD [732]= 0.15868	DefDef PD [732]= 0.0458062
rigid direction [732]= 29	DefDef direction [732]= 29

rigid PD [733]= 0.19632	DefDef PD [733]= 0.0612163
rigid direction [733]= 25	DefDef direction [733]= 21

rigid PD [734]= 0.201006	DefDef PD [734]= 0.0604828
rigid direction [734]= 3	DefDef direction [734]= 15

rigid PD [735]= 0.0281058	DefDef PD [735]= 0.00811624
rigid direction [735]= 34	DefDef direction [735]= 34

rigid PD [736]= 0.0792222	DefDef PD [736]= 0.0250294
rigid direction [736]= 32	DefDef direction [736]= 38

rigid PD [737]= 0.131118	DefDef PD [737]= 0.0364189
rigid direction [737]= 34	DefDef direction [737]= 4

rigid PD [738]= 0.0108088	DefDef PD [738]= 0.00250225
rigid direction [738]= 0	DefDef direction [738]= 0

rigid PD [739]= 0.0115783	DefDef PD [739]= 0.00333844
rigid direction [739]= 19	DefDef direction [739]= 19

rigid PD [740]= 0.140298	DefDef PD [740]= 0.0451483
rigid direction [740]= 42	DefDef direction [740]= 42

rigid PD [741]= 0.351954	DefDef PD [741]= 0.0866084
rigid direction [741]= 3	DefDef direction [741]= 3

rigid PD [742]= 0.0979486	DefDef PD [742]= 0.024597
rigid direction [742]= 23	DefDef direction [742]= 4

rigid PD [743]= 0.218568	DefDef PD [743]= 0.0505894
rigid direction [743]= 0	DefDef direction [743]= 0

rigid PD [744]= 0.0473871	DefDef PD [744]= 0.0136787
rigid direction [744]= 43	DefDef direction [744]= 43

rigid PD [745]= 0.0346524	DefDef PD [745]= 0.0080223
rigid direction [745]= 1	DefDef direction [745]= 1

rigid PD [746]= 0.137158	DefDef PD [746]= 0.0395944
rigid direction [746]= 34	DefDef direction [746]= 34

rigid PD [747]= 0.14602	DefDef PD [747]= 0.0421525
rigid direction [747]= 27	DefDef direction [747]= 27

rigid PD [748]= 0.223808	DefDef PD [748]= 0.0660121
rigid direction [748]= 39	DefDef direction [748]= 33

rigid PD [749]= 0.0545989	DefDef PD [749]= 0.0149422
rigid direction [749]= 9	DefDef direction [749]= 2

rigid PD [750]= 0.0195602	DefDef PD [750]= 0.00569646
rigid direction [750]= 35	DefDef direction [750]= 35

rigid PD [751]= 0.0907006	DefDef PD [751]= 0.0236625
rigid direction [751]= 27	DefDef direction [751]= 37

rigid PD [752]= 0.105719	DefDef PD [752]= 0.0279107
rigid direction [752]= 34	DefDef direction [752]= 22

rigid PD [753]= 0.202338	DefDef PD [753]= 0.0489894
rigid direction [753]= 23	DefDef direction [753]= 24

rigid PD [754]= 0.119305	DefDef PD [754]= 0.034453
rigid direction [754]= 8	DefDef direction [754]= 8

rigid PD [755]= 0.0326327	DefDef PD [755]= 0.00941822
rigid direction [755]= 15	DefDef direction [755]= 15

rigid PD [756]= 0.181282	DefDef PD [756]= 0.0527964
rigid direction [756]= 5	DefDef direction [756]= 5

rigid PD [757]= 0.211056	DefDef PD [757]= 0.066967
rigid direction [757]= 37	DefDef direction [757]= 33

rigid PD [758]= 0.200716	DefDef PD [758]= 0.0579415
rigid direction [758]= 25	DefDef direction [758]= 25

rigid PD [759]= 0.219963	DefDef PD [759]= 0.0600925
rigid direction [759]= 31	DefDef direction [759]= 3

rigid PD [760]= 0.200188	DefDef PD [760]= 0.0696352
rigid direction [760]= 32	DefDef direction [760]= 0

rigid PD [761]= 0.0998195	DefDef PD [761]= 0.0231019
rigid direction [761]= 4	DefDef direction [761]= 4

rigid PD [762]= 0.289769	DefDef PD [762]= 0.0918439
rigid direction [762]= 36	DefDef direction [762]= 36

rigid PD [763]= 0.117812	DefDef PD [763]= 0.0362805
rigid direction [763]= 33	DefDef direction [763]= 33

rigid PD [764]= 0.0821189	DefDef PD [764]= 0.0237078
rigid direction [764]= 42	DefDef direction [764]= 42

rigid PD [765]= 0.00240755	DefDef PD [765]= 0.000681462
rigid direction [765]= 23	DefDef direction [765]= 23

rigid PD [766]= 0.0843732	DefDef PD [766]= 0.0243552
rigid direction [766]= 20	DefDef direction [766]= 20

rigid PD [767]= 0.275787	DefDef PD [767]= 0.0875713
rigid direction [767]= 39	DefDef direction [767]= 7

rigid PD [768]= 0.0696989	DefDef PD [768]= 0.0161361
rigid direction [768]= 1	DefDef direction [768]= 1

rigid PD [769]= 0.213332	DefDef PD [769]= 0.065557
rigid direction [769]= 14	DefDef direction [769]= 14

rigid PD [770]= 0.252284	DefDef PD [770]= 0.0602988
rigid direction [770]= 6	DefDef direction [770]= 6

rigid PD [771]= 0.0655965	DefDef PD [771]= 0.0151829
rigid direction [771]= 7	DefDef direction [771]= 7

rigid PD [772]= 0.212318	DefDef PD [772]= 0.0612907
rigid direction [772]= 26	DefDef direction [772]= 26

rigid PD [773]= 0.00381298	DefDef PD [773]= 0.00111299
rigid direction [773]= 19	DefDef direction [773]= 19

rigid PD [774]= 0.0751144	DefDef PD [774]= 0.0216826
rigid direction [774]= 38	DefDef direction [774]= 38

rigid PD [775]= 0.0928407	DefDef PD [775]= 0.0267991
rigid direction [775]= 24	DefDef direction [775]= 24

rigid PD [776]= 0.0471671	DefDef PD [776]= 0.0136143
rigid direction [776]= 28	DefDef direction [776]= 28

rigid PD [777]= 0.111745	DefDef PD [777]= 0.0287456
rigid direction [777]= 19	DefDef direction [777]= 5

rigid PD [778]= 0.179279	DefDef PD [778]= 0.0592523
rigid direction [778]= 39	DefDef direction [778]= 1

rigid PD [779]= 0.137301	DefDef PD [779]= 0.0312944
rigid direction [779]= 39	DefDef direction [779]= 33

rigid PD [780]= 0.0957788	DefDef PD [780]= 0.0246038
rigid direction [780]= 40	DefDef direction [780]= 42

rigid PD [781]= 0.0185664	DefDef PD [781]= 0.00536075
rigid direction [781]= 10	DefDef direction [781]= 10

rigid PD [782]= 0.05396	DefDef PD [782]= 0.0155763
rigid direction [782]= 28	DefDef direction [782]= 28

rigid PD [783]= 0.0174737	DefDef PD [783]= 0.00504078
rigid direction [783]= 18	DefDef direction [783]= 18

rigid PD [784]= 0.0235781	DefDef PD [784]= 0.00680267
rigid direction [784]= 10	DefDef direction [784]= 10

rigid PD [785]= 0.32255	DefDef PD [785]= 0.0967782
rigid direction [785]= 41	DefDef direction [785]= 17

rigid PD [786]= 0.052907	DefDef PD [786]= 0.0126342
rigid direction [786]= 34	DefDef direction [786]= 32

rigid PD [787]= 0.0543664	DefDef PD [787]= 0.01258
rigid direction [787]= 5	DefDef direction [787]= 5

rigid PD [788]= 0.150651	DefDef PD [788]= 0.0433691
rigid direction [788]= 15	DefDef direction [788]= 1

rigid PD [789]= 0.0985409	DefDef PD [789]= 0.0298557
rigid direction [789]= 19	DefDef direction [789]= 17

rigid PD [790]= 0.200356	DefDef PD [790]= 0.0580446
rigid direction [790]= 6	DefDef direction [790]= 6

rigid PD [791]= 0.135063	DefDef PD [791]= 0.0312613
rigid direction [791]= 2	DefDef direction [791]= 2

rigid PD [792]= 0.0322877	DefDef PD [792]= 0.00931703
rigid direction [792]= 20	DefDef direction [792]= 20

rigid PD [793]= 0.174636	DefDef PD [793]= 0.0499937
rigid direction [793]= 42	DefDef direction [793]= 4

rigid PD [794]= 0.235348	DefDef PD [794]= 0.0545415
rigid direction [794]= 4	DefDef direction [794]= 24

rigid PD [795]= 0.241074	DefDef PD [795]= 0.0625666
rigid direction [795]= 31	DefDef direction [795]= 5

rigid PD [796]= 0.296056	DefDef PD [796]= 0.0870793
rigid direction [796]= 36	DefDef direction [796]= 2

rigid PD [797]= 0.118621	DefDef PD [797]= 0.0334837
rigid direction [797]= 28	DefDef direction [797]= 0

rigid PD [798]= 0.171371	DefDef PD [798]= 0.0499523
rigid direction [798]= 30	DefDef direction [798]= 30

rigid PD [799]= 0.144775	DefDef PD [799]= 0.0335425
rigid direction [799]= 7	DefDef direction [799]= 7

rigid PD [800]= 0.0447469	DefDef PD [800]= 0.0130186
rigid direction [800]= 19	DefDef direction [800]= 13

rigid PD [801]= 0.285596	DefDef PD [801]= 0.0685743
rigid direction [801]= 5	DefDef direction [801]= 5

rigid PD [802]= 0.157716	DefDef PD [802]= 0.0488126
rigid direction [802]= 17	DefDef direction [802]= 15

rigid PD [803]= 0.114962	DefDef PD [803]= 0.0331859
rigid direction [803]= 38	DefDef direction [803]= 38

rigid PD [804]= 0.296963	DefDef PD [804]= 0.0869651
rigid direction [804]= 7	DefDef direction [804]= 7

rigid PD [805]= 0.0452116	DefDef PD [805]= 0.0130531
rigid direction [805]= 31	DefDef direction [805]= 31

rigid PD [806]= 0.0759848	DefDef PD [806]= 0.0248734
rigid direction [806]= 31	DefDef direction [806]= 31

rigid PD [807]= 0.0552281	DefDef PD [807]= 0.0159398
rigid direction [807]= 25	DefDef direction [807]= 25

rigid PD [808]= 0.0674056	DefDef PD [808]= 0.0222252
rigid direction [808]= 17	DefDef direction [808]= 11

rigid PD [809]= 0.0137106	DefDef PD [809]= 0.00395481
rigid direction [809]= 12	DefDef direction [809]= 12

rigid PD [810]= 0.200956	DefDef PD [810]= 0.0510582
rigid direction [810]= 29	DefDef direction [810]= 30

rigid PD [811]= 0.0453421	DefDef PD [811]= 0.0130914
rigid direction [811]= 11	DefDef direction [811]= 7

rigid PD [812]= 0.112986	DefDef PD [812]= 0.0327043
rigid direction [812]= 24	DefDef direction [812]= 24

rigid PD [813]= 0.177913	DefDef PD [813]= 0.0543327
rigid direction [813]= 28	DefDef direction [813]= 28

rigid PD [814]= 0.178029	DefDef PD [814]= 0.0567605
rigid direction [814]= 43	DefDef direction [814]= 5

rigid PD [815]= 0.0773972	DefDef PD [815]= 0.0211914
rigid direction [815]= 36	DefDef direction [815]= 4

rigid PD [816]= 0.0851588	DefDef PD [816]= 0.0262298
rigid direction [816]= 31	DefDef direction [816]= 19

rigid PD [817]= 0.0998523	DefDef PD [817]= 0.0288263
rigid direction [817]= 18	DefDef direction [817]= 18

rigid PD [818]= 0.280764	DefDef PD [818]= 0.0677837
rigid direction [818]= 24	DefDef direction [818]= 6

rigid PD [819]= 0.176124	DefDef PD [819]= 0.0526834
rigid direction [819]= 41	DefDef direction [819]= 42

rigid PD [820]= 0.239414	DefDef PD [820]= 0.0717487
rigid direction [820]= 28	DefDef direction [820]= 28

rigid PD [821]= 0.0829218	DefDef PD [821]= 0.0198039
rigid direction [821]= 3	DefDef direction [821]= 3

rigid PD [822]= 0.14048	DefDef PD [822]= 0.0361192
rigid direction [822]= 28	DefDef direction [822]= 8

rigid PD [823]= 0.219012	DefDef PD [823]= 0.0568598
rigid direction [823]= 15	DefDef direction [823]= 19

rigid PD [824]= 0.00181834	DefDef PD [824]= 0.000563911
rigid direction [824]= 16	DefDef direction [824]= 16

rigid PD [825]= 0.00139842	DefDef PD [825]= 0.000302101
rigid direction [825]= 5	DefDef direction [825]= 5

rigid PD [826]= 0.128534	DefDef PD [826]= 0.0335913
rigid direction [826]= 27	DefDef direction [826]= 25

rigid PD [827]= 0.147853	DefDef PD [827]= 0.0344486
rigid direction [827]= 4	DefDef direction [827]= 4

rigid PD [828]= 0.108915	DefDef PD [828]= 0.0278361
rigid direction [828]= 27	DefDef direction [828]= 5

rigid PD [829]= 0.183651	DefDef PD [829]= 0.0463384
rigid direction [829]= 42	DefDef direction [829]= 22

rigid PD [830]= 0.240859	DefDef PD [830]= 0.0715633
rigid direction [830]= 6	DefDef direction [830]= 32

rigid PD [831]= 0.0761663	DefDef PD [831]= 0.0219878
rigid direction [831]= 41	DefDef direction [831]= 41

rigid PD [832]= 0.131471	DefDef PD [832]= 0.0311199
rigid direction [832]= 0	DefDef direction [832]= 0

rigid PD [833]= 0.029062	DefDef PD [833]= 0.00743161
rigid direction [833]= 31	DefDef direction [833]= 5

rigid PD [834]= 0.0696632	DefDef PD [834]= 0.0201099
rigid direction [834]= 13	DefDef direction [834]= 13

rigid PD [835]= 0.085381	DefDef PD [835]= 0.0240394
rigid direction [835]= 23	DefDef direction [835]= 35

rigid PD [836]= 0.0854202	DefDef PD [836]= 0.0246585
rigid direction [836]= 36	DefDef direction [836]= 36

rigid PD [837]= 0.173374	DefDef PD [837]= 0.0464711
rigid direction [837]= 25	DefDef direction [837]= 3

rigid PD [838]= 0.0977192	DefDef PD [838]= 0.0300375
rigid direction [838]= 7	DefDef direction [838]= 7

rigid PD [839]= 0.237457	DefDef PD [839]= 0.0629708
rigid direction [839]= 32	DefDef direction [839]= 7

rigid PD [840]= 0.171978	DefDef PD [840]= 0.0436665
rigid direction [840]= 30	DefDef direction [840]= 6

rigid PD [841]= 0.0255551	DefDef PD [841]= 0.0059148
rigid direction [841]= 5	DefDef direction [841]= 5

rigid PD [842]= 0.28662	DefDef PD [842]= 0.06618
rigid direction [842]= 27	DefDef direction [842]= 40

rigid PD [843]= 0.010679	DefDef PD [843]= 0.00246671
rigid direction [843]= 2	DefDef direction [843]= 2

rigid PD [844]= 0.238507	DefDef PD [844]= 0.0675919
rigid direction [844]= 38	DefDef direction [844]= 30

rigid PD [845]= 0.15993	DefDef PD [845]= 0.0585876
rigid direction [845]= 38	DefDef direction [845]= 40

rigid PD [846]= 0.138224	DefDef PD [846]= 0.0332334
rigid direction [846]= 3	DefDef direction [846]= 3

rigid PD [847]= 0.0618348	DefDef PD [847]= 0.0178488
rigid direction [847]= 21	DefDef direction [847]= 21

rigid PD [848]= 0.09473	DefDef PD [848]= 0.031164
rigid direction [848]= 13	DefDef direction [848]= 4

rigid PD [849]= 0.201439	DefDef PD [849]= 0.0597307
rigid direction [849]= 25	DefDef direction [849]= 37

rigid PD [850]= 0.241563	DefDef PD [850]= 0.0832129
rigid direction [850]= 16	DefDef direction [850]= 16

rigid PD [851]= 0.171368	DefDef PD [851]= 0.0558295
rigid direction [851]= 23	DefDef direction [851]= 42

rigid PD [852]= 0.105202	DefDef PD [852]= 0.0339616
rigid direction [852]= 5	DefDef direction [852]= 5

rigid PD [853]= 0.0436208	DefDef PD [853]= 0.0125915
rigid direction [853]= 28	DefDef direction [853]= 28

rigid PD [854]= 0.170388	DefDef PD [854]= 0.041181
rigid direction [854]= 3	DefDef direction [854]= 3

rigid PD [855]= 0.259446	DefDef PD [855]= 0.0709748
rigid direction [855]= 24	DefDef direction [855]= 2

rigid PD [856]= 0.0529734	DefDef PD [856]= 0.0162216
rigid direction [856]= 19	DefDef direction [856]= 25

rigid PD [857]= 0.0124889	DefDef PD [857]= 0.00360848
rigid direction [857]= 38	DefDef direction [857]= 38

rigid PD [858]= 0.21845	DefDef PD [858]= 0.0716386
rigid direction [858]= 39	DefDef direction [858]= 39

rigid PD [859]= 0.180148	DefDef PD [859]= 0.0555185
rigid direction [859]= 31	DefDef direction [859]= 31

rigid PD [860]= 0.132559	DefDef PD [860]= 0.0306812
rigid direction [860]= 4	DefDef direction [860]= 4

rigid PD [861]= 0.135393	DefDef PD [861]= 0.0328092
rigid direction [861]= 36	DefDef direction [861]= 0

rigid PD [862]= 0.091259	DefDef PD [862]= 0.026343
rigid direction [862]= 20	DefDef direction [862]= 20

rigid PD [863]= 0.247341	DefDef PD [863]= 0.0784812
rigid direction [863]= 42	DefDef direction [863]= 26

rigid PD [864]= 0.0326924	DefDef PD [864]= 0.00944037
rigid direction [864]= 31	DefDef direction [864]= 31

rigid PD [865]= 0.149334	DefDef PD [865]= 0.0447419
rigid direction [865]= 17	DefDef direction [865]= 17

rigid PD [866]= 0.0619387	DefDef PD [866]= 0.0151221
rigid direction [866]= 37	DefDef direction [866]= 2

rigid PD [867]= 0.0733964	DefDef PD [867]= 0.0169871
rigid direction [867]= 1	DefDef direction [867]= 1

rigid PD [868]= 0.2744	DefDef PD [868]= 0.0758814
